 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul 26 02:05:21 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   20C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   19C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-26 02:05:22
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W726 02:06:31.082780455 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_tuned
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W726 02:06:32.519480716 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 18/32:  46%|████▌     | 24/52 [00:40<00:46,  1.67s/it][A
Epoch 18/32:  46%|████▌     | 24/52 [00:40<00:46,  1.67s/it][A
Epoch 18/32:  48%|████▊     | 25/52 [00:41<00:45,  1.67s/it][A
Epoch 18/32:  48%|████▊     | 25/52 [00:42<00:45,  1.67s/it][A
Epoch 18/32:  50%|█████     | 26/52 [00:43<00:43,  1.66s/it][A
Epoch 18/32:  50%|█████     | 26/52 [00:43<00:43,  1.66s/it][A
Epoch 18/32:  52%|█████▏    | 27/52 [00:45<00:41,  1.66s/it][A
Epoch 18/32:  52%|█████▏    | 27/52 [00:45<00:41,  1.66s/it][A
Epoch 18/32:  54%|█████▍    | 28/52 [00:46<00:39,  1.66s/it][A
Epoch 18/32:  54%|█████▍    | 28/52 [00:47<00:39,  1.67s/it][A
Epoch 18/32:  56%|█████▌    | 29/52 [00:48<00:38,  1.68s/it][A
Epoch 18/32:  56%|█████▌    | 29/52 [00:48<00:38,  1.68s/it][A
Epoch 18/32:  58%|█████▊    | 30/52 [00:50<00:37,  1.72s/it][A
Epoch 18/32:  58%|█████▊    | 30/52 [00:50<00:37,  1.72s/it][A
Epoch 18/32:  60%|█████▉    | 31/52 [00:52<00:35,  1.70s/it][A
Epoch 18/32:  60%|█████▉    | 31/52 [00:52<00:35,  1.70s/it][A
Epoch 18/32:  62%|██████▏   | 32/52 [00:53<00:33,  1.69s/it][A
Epoch 18/32:  62%|██████▏   | 32/52 [00:53<00:33,  1.69s/it][A
Epoch 18/32:  63%|██████▎   | 33/52 [00:55<00:31,  1.68s/it][A
Epoch 18/32:  63%|██████▎   | 33/52 [00:55<00:31,  1.68s/it][A
Epoch 18/32:  65%|██████▌   | 34/52 [00:57<00:30,  1.67s/it][A
Epoch 18/32:  65%|██████▌   | 34/52 [00:57<00:30,  1.67s/it][A
Epoch 18/32:  67%|██████▋   | 35/52 [00:58<00:28,  1.67s/it][A
Epoch 18/32:  67%|██████▋   | 35/52 [00:58<00:28,  1.67s/it][A
Epoch 18/32:  69%|██████▉   | 36/52 [01:00<00:26,  1.67s/it][A
Epoch 18/32:  69%|██████▉   | 36/52 [01:00<00:26,  1.68s/it][A
Epoch 18/32:  71%|███████   | 37/52 [01:02<00:25,  1.68s/it][A
Epoch 18/32:  71%|███████   | 37/52 [01:02<00:25,  1.68s/it][A
Epoch 18/32:  73%|███████▎  | 38/52 [01:03<00:23,  1.67s/it][A
Epoch 18/32:  73%|███████▎  | 38/52 [01:03<00:23,  1.67s/it][A
Epoch 18/32:  75%|███████▌  | 39/52 [01:05<00:21,  1.67s/it][A
Epoch 18/32:  75%|███████▌  | 39/52 [01:05<00:21,  1.67s/it][A
Epoch 18/32:  77%|███████▋  | 40/52 [01:07<00:20,  1.67s/it][A
Epoch 18/32:  77%|███████▋  | 40/52 [01:07<00:20,  1.67s/it][A
Epoch 18/32:  79%|███████▉  | 41/52 [01:08<00:18,  1.66s/it][A
Epoch 18/32:  79%|███████▉  | 41/52 [01:08<00:18,  1.67s/it][A
Epoch 18/32:  81%|████████  | 42/52 [01:10<00:16,  1.65s/it][A
Epoch 18/32:  81%|████████  | 42/52 [01:10<00:16,  1.66s/it][A
Epoch 18/32:  83%|████████▎ | 43/52 [01:11<00:14,  1.65s/it][A
Epoch 18/32:  83%|████████▎ | 43/52 [01:12<00:14,  1.65s/it][A
Epoch 18/32:  85%|████████▍ | 44/52 [01:13<00:13,  1.66s/it][A
Epoch 18/32:  85%|████████▍ | 44/52 [01:13<00:13,  1.66s/it][A
Epoch 18/32:  87%|████████▋ | 45/52 [01:15<00:11,  1.66s/it][A
Epoch 18/32:  87%|████████▋ | 45/52 [01:15<00:11,  1.66s/it][A
Epoch 18/32:  88%|████████▊ | 46/52 [01:16<00:09,  1.66s/it][A
Epoch 18/32:  88%|████████▊ | 46/52 [01:17<00:09,  1.66s/it][A
Epoch 18/32:  90%|█████████ | 47/52 [01:18<00:08,  1.70s/it][A
Epoch 18/32:  90%|█████████ | 47/52 [01:18<00:08,  1.70s/it][A
Epoch 18/32:  92%|█████████▏| 48/52 [01:20<00:06,  1.70s/it][A
Epoch 18/32:  92%|█████████▏| 48/52 [01:20<00:06,  1.70s/it][A
Epoch 18/32:  94%|█████████▍| 49/52 [01:22<00:05,  1.69s/it][A
Epoch 18/32:  94%|█████████▍| 49/52 [01:22<00:05,  1.69s/it][A
Epoch 18/32:  96%|█████████▌| 50/52 [01:23<00:03,  1.68s/it][A
Epoch 18/32:  96%|█████████▌| 50/52 [01:24<00:03,  1.68s/it][A
Epoch 18/32:  98%|█████████▊| 51/52 [01:25<00:01,  1.67s/it][A
Epoch 18/32:  98%|█████████▊| 51/52 [01:25<00:01,  1.67s/it][A
Epoch 18/32: 100%|██████████| 52/52 [01:27<00:00,  1.66s/it][AEpoch 18/32: 100%|██████████| 52/52 [01:27<00:00,  1.68s/it]

Epoch 18/32: 100%|██████████| 52/52 [01:27<00:00,  1.66s/it][AEpoch 18/32: 100%|██████████| 52/52 [01:27<00:00,  1.68s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A

Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.47it/s][AEvaluating:   8%|▊         | 1/13 [00:00<00:08,  1.45it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.47it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.46it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.53it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.52it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.56it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.55it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.57it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.43it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.58it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.48it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.58it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.52it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.58it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.54it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.58it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.55it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.58it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.57it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.58it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.59it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.58it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.57it/s]
Epoch 18/32 - Train Loss: 17.147804 - Test Loss: 17.457229
Training epochs:  56%|█████▋    | 18/32 [27:01<22:19, 95.69s/it]
Epoch 19/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.54it/s]
Training epochs:  56%|█████▋    | 18/32 [27:01<22:20, 95.72s/it]
Epoch 19/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 19/32:   2%|▏         | 1/52 [00:01<01:32,  1.81s/it][A
Epoch 19/32:   2%|▏         | 1/52 [00:01<01:23,  1.64s/it][A
Epoch 19/32:   4%|▍         | 2/52 [00:03<01:22,  1.65s/it][A
Epoch 19/32:   4%|▍         | 2/52 [00:03<01:26,  1.72s/it][A
Epoch 19/32:   6%|▌         | 3/52 [00:04<01:20,  1.65s/it][A
Epoch 19/32:   6%|▌         | 3/52 [00:05<01:22,  1.69s/it][A
Epoch 19/32:   8%|▊         | 4/52 [00:06<01:21,  1.69s/it][A
Epoch 19/32:   8%|▊         | 4/52 [00:06<01:20,  1.67s/it][A
Epoch 19/32:  10%|▉         | 5/52 [00:08<01:18,  1.66s/it][A
Epoch 19/32:  10%|▉         | 5/52 [00:08<01:19,  1.68s/it][A
Epoch 19/32:  12%|█▏        | 6/52 [00:09<01:16,  1.66s/it][A
Epoch 19/32:  12%|█▏        | 6/52 [00:10<01:17,  1.68s/it][A
Epoch 19/32:  13%|█▎        | 7/52 [00:11<01:14,  1.66s/it][A
Epoch 19/32:  13%|█▎        | 7/52 [00:11<01:15,  1.67s/it][A
Epoch 19/32:  15%|█▌        | 8/52 [00:13<01:13,  1.67s/it][A
Epoch 19/32:  15%|█▌        | 8/52 [00:13<01:13,  1.67s/it][A
Epoch 19/32:  17%|█▋        | 9/52 [00:14<01:12,  1.68s/it][A
Epoch 19/32:  17%|█▋        | 9/52 [00:15<01:12,  1.68s/it][A
Epoch 19/32:  19%|█▉        | 10/52 [00:16<01:10,  1.67s/it][A
Epoch 19/32:  19%|█▉        | 10/52 [00:16<01:10,  1.67s/it][A
Epoch 19/32:  21%|██        | 11/52 [00:18<01:08,  1.66s/it][A
Epoch 19/32:  21%|██        | 11/52 [00:18<01:08,  1.67s/it][A
Epoch 19/32:  23%|██▎       | 12/52 [00:20<01:06,  1.67s/it][A
Epoch 19/32:  23%|██▎       | 12/52 [00:20<01:06,  1.67s/it][A
Epoch 19/32:  25%|██▌       | 13/52 [00:21<01:05,  1.68s/it][A
Epoch 19/32:  25%|██▌       | 13/52 [00:21<01:05,  1.68s/it][A
Epoch 19/32:  27%|██▋       | 14/52 [00:23<01:03,  1.68s/it][A
Epoch 19/32:  27%|██▋       | 14/52 [00:23<01:04,  1.69s/it][A
Epoch 19/32:  29%|██▉       | 15/52 [00:25<01:02,  1.70s/it][A
Epoch 19/32:  29%|██▉       | 15/52 [00:25<01:02,  1.70s/it][A
Epoch 19/32:  31%|███       | 16/52 [00:26<01:01,  1.70s/it][A
Epoch 19/32:  31%|███       | 16/52 [00:26<01:01,  1.70s/it][A
Epoch 19/32:  33%|███▎      | 17/52 [00:28<00:59,  1.71s/it][A
Epoch 19/32:  33%|███▎      | 17/52 [00:28<00:59,  1.71s/it][A
Epoch 19/32:  35%|███▍      | 18/52 [00:30<00:58,  1.71s/it][A
Epoch 19/32:  35%|███▍      | 18/52 [00:30<00:58,  1.71s/it][A
Epoch 19/32:  37%|███▋      | 19/52 [00:32<00:56,  1.70s/it][A
Epoch 19/32:  37%|███▋      | 19/52 [00:31<00:56,  1.70s/it][A
Epoch 19/32:  38%|███▊      | 20/52 [00:33<00:54,  1.69s/it][A
Epoch 19/32:  38%|███▊      | 20/52 [00:33<00:54,  1.69s/it][A
Epoch 19/32:  40%|████      | 21/52 [00:35<00:52,  1.68s/it][A
Epoch 19/32:  40%|████      | 21/52 [00:35<00:52,  1.68s/it][A
Epoch 19/32:  42%|████▏     | 22/52 [00:37<00:50,  1.69s/it][A
Epoch 19/32:  42%|████▏     | 22/52 [00:36<00:50,  1.68s/it][A
Epoch 19/32:  44%|████▍     | 23/52 [00:38<00:48,  1.68s/it][A
Epoch 19/32:  44%|████▍     | 23/52 [00:38<00:48,  1.69s/it][A
Epoch 19/32:  46%|████▌     | 24/52 [00:40<00:47,  1.69s/it][A
Epoch 19/32:  46%|████▌     | 24/52 [00:40<00:47,  1.68s/it][A
Epoch 19/32:  48%|████▊     | 25/52 [00:42<00:45,  1.69s/it][A
Epoch 19/32:  48%|████▊     | 25/52 [00:42<00:45,  1.69s/it][A
Epoch 19/32:  50%|█████     | 26/52 [00:43<00:44,  1.69s/it][A
Epoch 19/32:  50%|█████     | 26/52 [00:43<00:44,  1.69s/it][A
Epoch 19/32:  52%|█████▏    | 27/52 [00:45<00:42,  1.69s/it][A
Epoch 19/32:  52%|█████▏    | 27/52 [00:45<00:42,  1.69s/it][A
Epoch 19/32:  54%|█████▍    | 28/52 [00:47<00:40,  1.68s/it][A
Epoch 19/32:  54%|█████▍    | 28/52 [00:47<00:40,  1.69s/it][A
Epoch 19/32:  56%|█████▌    | 29/52 [00:48<00:38,  1.68s/it][A
Epoch 19/32:  56%|█████▌    | 29/52 [00:48<00:38,  1.68s/it][A
Epoch 19/32:  58%|█████▊    | 30/52 [00:50<00:37,  1.69s/it][A
Epoch 19/32:  58%|█████▊    | 30/52 [00:50<00:37,  1.69s/it][A
Epoch 19/32:  60%|█████▉    | 31/52 [00:52<00:36,  1.73s/it][A
Epoch 19/32:  60%|█████▉    | 31/52 [00:52<00:36,  1.73s/it][A
Epoch 19/32:  62%|██████▏   | 32/52 [00:54<00:34,  1.72s/it][A
Epoch 19/32:  62%|██████▏   | 32/52 [00:54<00:34,  1.73s/it][A
Epoch 19/32:  63%|██████▎   | 33/52 [00:55<00:32,  1.71s/it][A
Epoch 19/32:  63%|██████▎   | 33/52 [00:55<00:32,  1.71s/it][A
Epoch 19/32:  65%|██████▌   | 34/52 [00:57<00:30,  1.70s/it][A
Epoch 19/32:  65%|██████▌   | 34/52 [00:57<00:30,  1.71s/it][A
Epoch 19/32:  67%|██████▋   | 35/52 [00:59<00:28,  1.69s/it][A
Epoch 19/32:  67%|██████▋   | 35/52 [00:59<00:28,  1.70s/it][A
Epoch 19/32:  69%|██████▉   | 36/52 [01:00<00:27,  1.69s/it][A
Epoch 19/32:  69%|██████▉   | 36/52 [01:00<00:27,  1.70s/it][A
Epoch 19/32:  71%|███████   | 37/52 [01:02<00:25,  1.69s/it][A
Epoch 19/32:  71%|███████   | 37/52 [01:02<00:25,  1.70s/it][A
Epoch 19/32:  73%|███████▎  | 38/52 [01:04<00:23,  1.70s/it][A
Epoch 19/32:  73%|███████▎  | 38/52 [01:04<00:23,  1.70s/it][A
Epoch 19/32:  75%|███████▌  | 39/52 [01:06<00:22,  1.70s/it][A
Epoch 19/32:  75%|███████▌  | 39/52 [01:05<00:22,  1.70s/it][A
Epoch 19/32:  77%|███████▋  | 40/52 [01:07<00:20,  1.70s/it][A
Epoch 19/32:  77%|███████▋  | 40/52 [01:07<00:20,  1.70s/it][A
Epoch 19/32:  79%|███████▉  | 41/52 [01:09<00:18,  1.70s/it][A
Epoch 19/32:  79%|███████▉  | 41/52 [01:09<00:18,  1.70s/it][A
Epoch 19/32:  81%|████████  | 42/52 [01:11<00:16,  1.69s/it][A
Epoch 19/32:  81%|████████  | 42/52 [01:10<00:16,  1.69s/it][A
Epoch 19/32:  83%|████████▎ | 43/52 [01:12<00:15,  1.69s/it][A
Epoch 19/32:  83%|████████▎ | 43/52 [01:12<00:15,  1.69s/it][A
Epoch 19/32:  85%|████████▍ | 44/52 [01:14<00:13,  1.69s/it][A
Epoch 19/32:  85%|████████▍ | 44/52 [01:14<00:13,  1.69s/it][A
Epoch 19/32:  87%|████████▋ | 45/52 [01:16<00:11,  1.70s/it][A
Epoch 19/32:  87%|████████▋ | 45/52 [01:16<00:11,  1.70s/it][A
Epoch 19/32:  88%|████████▊ | 46/52 [01:17<00:10,  1.70s/it][A
Epoch 19/32:  88%|████████▊ | 46/52 [01:17<00:10,  1.71s/it][A
Epoch 19/32:  90%|█████████ | 47/52 [01:19<00:08,  1.71s/it][A
Epoch 19/32:  90%|█████████ | 47/52 [01:19<00:08,  1.70s/it][A
Epoch 19/32:  92%|█████████▏| 48/52 [01:21<00:06,  1.71s/it][A
Epoch 19/32:  92%|█████████▏| 48/52 [01:21<00:06,  1.71s/it][A
Epoch 19/32:  94%|█████████▍| 49/52 [01:23<00:05,  1.70s/it][A
Epoch 19/32:  94%|█████████▍| 49/52 [01:22<00:05,  1.70s/it][A
Epoch 19/32:  96%|█████████▌| 50/52 [01:24<00:03,  1.70s/it][A
Epoch 19/32:  96%|█████████▌| 50/52 [01:24<00:03,  1.70s/it][A
Epoch 19/32:  98%|█████████▊| 51/52 [01:26<00:01,  1.69s/it][A
Epoch 19/32:  98%|█████████▊| 51/52 [01:26<00:01,  1.69s/it][A
Epoch 19/32: 100%|██████████| 52/52 [01:28<00:00,  1.68s/it][AEpoch 19/32: 100%|██████████| 52/52 [01:28<00:00,  1.69s/it]


Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][AEpoch 19/32: 100%|██████████| 52/52 [01:27<00:00,  1.68s/it][AEpoch 19/32: 100%|██████████| 52/52 [01:27<00:00,  1.69s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.65it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.61it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.61it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.36it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.59it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.45it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.58it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.50it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.58it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.53it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.57it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.54it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.57it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.56it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.58it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.57it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.57it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.57it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.57it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.57it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.58it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.58it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.58it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s]
Epoch 19/32 - Train Loss: 17.080334 - Test Loss: 17.432870
Training epochs:  59%|█████▉    | 19/32 [28:37<20:46, 95.89s/it]
Epoch 20/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.55it/s]
Training epochs:  59%|█████▉    | 19/32 [28:38<20:46, 95.91s/it]
Epoch 20/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 20/32:   2%|▏         | 1/52 [00:01<01:32,  1.82s/it][A
Epoch 20/32:   2%|▏         | 1/52 [00:01<01:24,  1.66s/it][A
Epoch 20/32:   4%|▍         | 2/52 [00:03<01:27,  1.75s/it][A
Epoch 20/32:   4%|▍         | 2/52 [00:03<01:24,  1.68s/it][A
Epoch 20/32:   6%|▌         | 3/52 [00:05<01:23,  1.71s/it][A
Epoch 20/32:   6%|▌         | 3/52 [00:05<01:22,  1.68s/it][A
Epoch 20/32:   8%|▊         | 4/52 [00:06<01:20,  1.68s/it][A
Epoch 20/32:   8%|▊         | 4/52 [00:06<01:22,  1.71s/it][A
Epoch 20/32:  10%|▉         | 5/52 [00:08<01:18,  1.67s/it][A
Epoch 20/32:  10%|▉         | 5/52 [00:08<01:19,  1.69s/it][A
Epoch 20/32:  12%|█▏        | 6/52 [00:10<01:17,  1.69s/it][A
Epoch 20/32:  12%|█▏        | 6/52 [00:10<01:17,  1.68s/it][A

Epoch 20/32:  13%|█▎        | 7/52 [00:11<01:15,  1.68s/it][AEpoch 20/32:  13%|█▎        | 7/52 [00:11<01:15,  1.67s/it][A
Epoch 20/32:  15%|█▌        | 8/52 [00:13<01:13,  1.67s/it][A
Epoch 20/32:  15%|█▌        | 8/52 [00:13<01:13,  1.67s/it][A
Epoch 20/32:  17%|█▋        | 9/52 [00:15<01:11,  1.67s/it][A
Epoch 20/32:  17%|█▋        | 9/52 [00:15<01:11,  1.67s/it][A
Epoch 20/32:  19%|█▉        | 10/52 [00:16<01:10,  1.68s/it][A
Epoch 20/32:  19%|█▉        | 10/52 [00:16<01:10,  1.69s/it][A
Epoch 20/32:  21%|██        | 11/52 [00:18<01:08,  1.68s/it][A
Epoch 20/32:  21%|██        | 11/52 [00:18<01:09,  1.69s/it][A
Epoch 20/32:  23%|██▎       | 12/52 [00:20<01:07,  1.69s/it][A
Epoch 20/32:  23%|██▎       | 12/52 [00:20<01:07,  1.70s/it][A
Epoch 20/32:  25%|██▌       | 13/52 [00:21<01:06,  1.69s/it][A
Epoch 20/32:  25%|██▌       | 13/52 [00:22<01:06,  1.70s/it][A
Epoch 20/32:  27%|██▋       | 14/52 [00:23<01:04,  1.69s/it][A
Epoch 20/32:  27%|██▋       | 14/52 [00:23<01:04,  1.70s/it][A
Epoch 20/32:  29%|██▉       | 15/52 [00:25<01:02,  1.69s/it][A
Epoch 20/32:  29%|██▉       | 15/52 [00:25<01:02,  1.69s/it][A
Epoch 20/32:  31%|███       | 16/52 [00:27<01:00,  1.69s/it][A
Epoch 20/32:  31%|███       | 16/52 [00:26<01:01,  1.70s/it][A

Epoch 20/32:  33%|███▎      | 17/52 [00:28<00:59,  1.70s/it][AEpoch 20/32:  33%|███▎      | 17/52 [00:28<00:59,  1.70s/it][A
Epoch 20/32:  35%|███▍      | 18/52 [00:30<00:57,  1.69s/it][A
Epoch 20/32:  35%|███▍      | 18/52 [00:30<00:57,  1.70s/it][A
Epoch 20/32:  37%|███▋      | 19/52 [00:32<00:56,  1.70s/it][A
Epoch 20/32:  37%|███▋      | 19/52 [00:32<00:56,  1.70s/it][A
Epoch 20/32:  38%|███▊      | 20/52 [00:33<00:54,  1.70s/it][A
Epoch 20/32:  38%|███▊      | 20/52 [00:33<00:54,  1.70s/it][A
Epoch 20/32:  40%|████      | 21/52 [00:35<00:52,  1.69s/it][A
Epoch 20/32:  40%|████      | 21/52 [00:35<00:52,  1.69s/it][A
Epoch 20/32:  42%|████▏     | 22/52 [00:37<00:50,  1.68s/it][A
Epoch 20/32:  42%|████▏     | 22/52 [00:37<00:50,  1.69s/it][A
Epoch 20/32:  44%|████▍     | 23/52 [00:38<00:48,  1.68s/it][A
Epoch 20/32:  44%|████▍     | 23/52 [00:38<00:48,  1.68s/it][A
Epoch 20/32:  46%|████▌     | 24/52 [00:40<00:47,  1.68s/it][A
Epoch 20/32:  46%|████▌     | 24/52 [00:40<00:47,  1.68s/it][A
Epoch 20/32:  48%|████▊     | 25/52 [00:42<00:45,  1.68s/it][A
Epoch 20/32:  48%|████▊     | 25/52 [00:42<00:45,  1.68s/it][A
Epoch 20/32:  50%|█████     | 26/52 [00:43<00:43,  1.69s/it][A
Epoch 20/32:  50%|█████     | 26/52 [00:44<00:43,  1.69s/it][A
Epoch 20/32:  52%|█████▏    | 27/52 [00:45<00:42,  1.69s/it][A
Epoch 20/32:  52%|█████▏    | 27/52 [00:45<00:42,  1.70s/it][A
Epoch 20/32:  54%|█████▍    | 28/52 [00:47<00:40,  1.69s/it][A
Epoch 20/32:  54%|█████▍    | 28/52 [00:47<00:40,  1.70s/it][A
Epoch 20/32:  56%|█████▌    | 29/52 [00:49<00:38,  1.69s/it][A
Epoch 20/32:  56%|█████▌    | 29/52 [00:48<00:38,  1.69s/it][A
Epoch 20/32:  58%|█████▊    | 30/52 [00:50<00:37,  1.68s/it][A
Epoch 20/32:  58%|█████▊    | 30/52 [00:50<00:37,  1.69s/it][A
