 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 04:36:29 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   19C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   20C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 04:36:30
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W730 04:37:38.535389735 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 6.0
Maximum beta: 6.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rnet
Save tag: test_rnet_batch32
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W730 04:37:38.916245112 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 10/64:  67%|██████▋   | 35/52 [00:45<00:22,  1.32s/it][A
Epoch 10/64:  67%|██████▋   | 35/52 [00:45<00:22,  1.32s/it][A
Epoch 10/64:  69%|██████▉   | 36/52 [00:46<00:20,  1.30s/it][A
Epoch 10/64:  69%|██████▉   | 36/52 [00:46<00:20,  1.30s/it][A
Epoch 10/64:  71%|███████   | 37/52 [00:48<00:19,  1.28s/it][A
Epoch 10/64:  71%|███████   | 37/52 [00:48<00:19,  1.29s/it][A
Epoch 10/64:  73%|███████▎  | 38/52 [00:49<00:17,  1.28s/it][A
Epoch 10/64:  73%|███████▎  | 38/52 [00:49<00:17,  1.28s/it][A
Epoch 10/64:  75%|███████▌  | 39/52 [00:50<00:16,  1.28s/it][A
Epoch 10/64:  75%|███████▌  | 39/52 [00:50<00:16,  1.28s/it][A
Epoch 10/64:  77%|███████▋  | 40/52 [00:51<00:15,  1.28s/it][A
Epoch 10/64:  77%|███████▋  | 40/52 [00:51<00:15,  1.28s/it][A
Epoch 10/64:  79%|███████▉  | 41/52 [00:53<00:14,  1.28s/it][A
Epoch 10/64:  79%|███████▉  | 41/52 [00:53<00:14,  1.28s/it][A
Epoch 10/64:  81%|████████  | 42/52 [00:54<00:12,  1.28s/it][A
Epoch 10/64:  81%|████████  | 42/52 [00:54<00:12,  1.28s/it][A
Epoch 10/64:  83%|████████▎ | 43/52 [00:55<00:11,  1.28s/it][A
Epoch 10/64:  83%|████████▎ | 43/52 [00:55<00:11,  1.28s/it][A
Epoch 10/64:  85%|████████▍ | 44/52 [00:57<00:10,  1.28s/it][A
Epoch 10/64:  85%|████████▍ | 44/52 [00:57<00:10,  1.28s/it][A
Epoch 10/64:  87%|████████▋ | 45/52 [00:58<00:08,  1.28s/it][A
Epoch 10/64:  87%|████████▋ | 45/52 [00:58<00:08,  1.28s/it][A
Epoch 10/64:  88%|████████▊ | 46/52 [00:59<00:07,  1.28s/it][A
Epoch 10/64:  88%|████████▊ | 46/52 [00:59<00:07,  1.28s/it][A
Epoch 10/64:  90%|█████████ | 47/52 [01:00<00:06,  1.29s/it][A
Epoch 10/64:  90%|█████████ | 47/52 [01:00<00:06,  1.28s/it][A
Epoch 10/64:  92%|█████████▏| 48/52 [01:02<00:05,  1.29s/it][A
Epoch 10/64:  92%|█████████▏| 48/52 [01:02<00:05,  1.29s/it][A
Epoch 10/64:  94%|█████████▍| 49/52 [01:03<00:03,  1.30s/it][A
Epoch 10/64:  94%|█████████▍| 49/52 [01:03<00:03,  1.30s/it][A
Epoch 10/64:  96%|█████████▌| 50/52 [01:04<00:02,  1.30s/it][A
Epoch 10/64:  96%|█████████▌| 50/52 [01:04<00:02,  1.31s/it][A
Epoch 10/64:  98%|█████████▊| 51/52 [01:06<00:01,  1.29s/it][A
Epoch 10/64:  98%|█████████▊| 51/52 [01:06<00:01,  1.30s/it][A
Epoch 10/64: 100%|██████████| 52/52 [01:07<00:00,  1.27s/it][AEpoch 10/64: 100%|██████████| 52/52 [01:07<00:00,  1.29s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 10/64: 100%|██████████| 52/52 [01:07<00:00,  1.28s/it][AEpoch 10/64: 100%|██████████| 52/52 [01:07<00:00,  1.30s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.99it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.96it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.98it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.94it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.98it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.95it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.98it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.94it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.97it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.95it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.97it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.94it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.97it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.95it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.97it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.94it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.98it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.95it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.98it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.95it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.99it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.98it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.95it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.98it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.98it/s]
Epoch 10/64 - Train Loss: 32.223803 - Test Loss: 32.478697
Training epochs:  16%|█▌        | 10/64 [11:46<1:05:35, 72.87s/it]
Epoch 11/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.94it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.94it/s]
Training epochs:  16%|█▌        | 10/64 [11:46<1:05:36, 72.90s/it]
Epoch 11/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 11/64:   2%|▏         | 1/52 [00:01<01:10,  1.38s/it][A
Epoch 11/64:   2%|▏         | 1/52 [00:01<01:05,  1.28s/it][A
Epoch 11/64:   4%|▍         | 2/52 [00:02<01:05,  1.31s/it][A
Epoch 11/64:   4%|▍         | 2/52 [00:02<01:03,  1.27s/it][A
Epoch 11/64:   6%|▌         | 3/52 [00:03<01:03,  1.30s/it][A
Epoch 11/64:   6%|▌         | 3/52 [00:03<01:02,  1.27s/it][A
Epoch 11/64:   8%|▊         | 4/52 [00:05<01:01,  1.29s/it][A
Epoch 11/64:   8%|▊         | 4/52 [00:05<01:01,  1.27s/it][A
Epoch 11/64:  10%|▉         | 5/52 [00:06<01:00,  1.29s/it][A
Epoch 11/64:  10%|▉         | 5/52 [00:06<01:00,  1.28s/it][A
Epoch 11/64:  12%|█▏        | 6/52 [00:07<00:59,  1.30s/it][A
Epoch 11/64:  12%|█▏        | 6/52 [00:07<00:59,  1.29s/it][A
Epoch 11/64:  13%|█▎        | 7/52 [00:09<00:59,  1.32s/it][A
Epoch 11/64:  13%|█▎        | 7/52 [00:09<00:59,  1.32s/it][A
Epoch 11/64:  15%|█▌        | 8/52 [00:10<00:58,  1.32s/it][A
Epoch 11/64:  15%|█▌        | 8/52 [00:10<00:58,  1.33s/it][A
Epoch 11/64:  17%|█▋        | 9/52 [00:11<00:56,  1.31s/it][A
Epoch 11/64:  17%|█▋        | 9/52 [00:11<00:56,  1.31s/it][A
Epoch 11/64:  19%|█▉        | 10/52 [00:13<00:54,  1.30s/it][A
Epoch 11/64:  19%|█▉        | 10/52 [00:12<00:54,  1.30s/it][A
Epoch 11/64:  21%|██        | 11/52 [00:14<00:52,  1.28s/it][A
Epoch 11/64:  21%|██        | 11/52 [00:14<00:52,  1.28s/it][A
Epoch 11/64:  23%|██▎       | 12/52 [00:15<00:50,  1.27s/it][A
Epoch 11/64:  23%|██▎       | 12/52 [00:15<00:50,  1.27s/it][A
Epoch 11/64:  25%|██▌       | 13/52 [00:16<00:49,  1.26s/it][A
Epoch 11/64:  25%|██▌       | 13/52 [00:16<00:49,  1.26s/it][A
Epoch 11/64:  27%|██▋       | 14/52 [00:18<00:47,  1.26s/it][A
Epoch 11/64:  27%|██▋       | 14/52 [00:17<00:47,  1.26s/it][A
Epoch 11/64:  29%|██▉       | 15/52 [00:19<00:46,  1.26s/it][A
Epoch 11/64:  29%|██▉       | 15/52 [00:19<00:46,  1.26s/it][A
Epoch 11/64:  31%|███       | 16/52 [00:20<00:45,  1.26s/it][A
Epoch 11/64:  31%|███       | 16/52 [00:20<00:45,  1.27s/it][A
Epoch 11/64:  33%|███▎      | 17/52 [00:21<00:44,  1.27s/it][A
Epoch 11/64:  33%|███▎      | 17/52 [00:21<00:44,  1.27s/it][A
Epoch 11/64:  35%|███▍      | 18/52 [00:23<00:43,  1.29s/it][A
Epoch 11/64:  35%|███▍      | 18/52 [00:23<00:43,  1.29s/it][A
Epoch 11/64:  37%|███▋      | 19/52 [00:24<00:42,  1.29s/it][A
Epoch 11/64:  37%|███▋      | 19/52 [00:24<00:42,  1.29s/it][A

Epoch 11/64:  38%|███▊      | 20/52 [00:25<00:41,  1.28s/it][AEpoch 11/64:  38%|███▊      | 20/52 [00:25<00:41,  1.28s/it][A
Epoch 11/64:  40%|████      | 21/52 [00:27<00:39,  1.29s/it][A
Epoch 11/64:  40%|████      | 21/52 [00:26<00:39,  1.29s/it][A
Epoch 11/64:  42%|████▏     | 22/52 [00:28<00:39,  1.33s/it][A
Epoch 11/64:  42%|████▏     | 22/52 [00:28<00:40,  1.33s/it][A
Epoch 11/64:  44%|████▍     | 23/52 [00:29<00:39,  1.37s/it][A
Epoch 11/64:  44%|████▍     | 23/52 [00:29<00:39,  1.37s/it][A
Epoch 11/64:  46%|████▌     | 24/52 [00:31<00:38,  1.37s/it][A
Epoch 11/64:  46%|████▌     | 24/52 [00:31<00:38,  1.37s/it][A
Epoch 11/64:  48%|████▊     | 25/52 [00:32<00:36,  1.35s/it][A
Epoch 11/64:  48%|████▊     | 25/52 [00:32<00:36,  1.35s/it][A
Epoch 11/64:  50%|█████     | 26/52 [00:33<00:34,  1.33s/it][A
Epoch 11/64:  50%|█████     | 26/52 [00:33<00:34,  1.34s/it][A
Epoch 11/64:  52%|█████▏    | 27/52 [00:35<00:33,  1.33s/it][A
Epoch 11/64:  52%|█████▏    | 27/52 [00:35<00:33,  1.33s/it][A
Epoch 11/64:  54%|█████▍    | 28/52 [00:36<00:31,  1.33s/it][A
Epoch 11/64:  54%|█████▍    | 28/52 [00:36<00:31,  1.33s/it][A
Epoch 11/64:  56%|█████▌    | 29/52 [00:37<00:30,  1.33s/it][A
Epoch 11/64:  56%|█████▌    | 29/52 [00:37<00:30,  1.33s/it][A
Epoch 11/64:  58%|█████▊    | 30/52 [00:39<00:29,  1.34s/it][A
Epoch 11/64:  58%|█████▊    | 30/52 [00:39<00:29,  1.34s/it][A
Epoch 11/64:  60%|█████▉    | 31/52 [00:40<00:28,  1.35s/it][A
Epoch 11/64:  60%|█████▉    | 31/52 [00:40<00:28,  1.35s/it][A
Epoch 11/64:  62%|██████▏   | 32/52 [00:41<00:26,  1.33s/it][A
Epoch 11/64:  62%|██████▏   | 32/52 [00:41<00:26,  1.34s/it][A
Epoch 11/64:  63%|██████▎   | 33/52 [00:43<00:25,  1.32s/it][A
Epoch 11/64:  63%|██████▎   | 33/52 [00:43<00:25,  1.32s/it][A
Epoch 11/64:  65%|██████▌   | 34/52 [00:44<00:23,  1.31s/it][A
Epoch 11/64:  65%|██████▌   | 34/52 [00:44<00:23,  1.31s/it][A
Epoch 11/64:  67%|██████▋   | 35/52 [00:45<00:22,  1.31s/it][A
Epoch 11/64:  67%|██████▋   | 35/52 [00:45<00:22,  1.31s/it][A
Epoch 11/64:  69%|██████▉   | 36/52 [00:47<00:20,  1.29s/it][A
Epoch 11/64:  69%|██████▉   | 36/52 [00:46<00:20,  1.30s/it][A
Epoch 11/64:  71%|███████   | 37/52 [00:48<00:19,  1.28s/it][A
Epoch 11/64:  71%|███████   | 37/52 [00:48<00:19,  1.28s/it][A
Epoch 11/64:  73%|███████▎  | 38/52 [00:49<00:17,  1.28s/it][A
Epoch 11/64:  73%|███████▎  | 38/52 [00:49<00:17,  1.28s/it][A
Epoch 11/64:  75%|███████▌  | 39/52 [00:50<00:16,  1.28s/it][A
Epoch 11/64:  75%|███████▌  | 39/52 [00:50<00:16,  1.28s/it][A
Epoch 11/64:  77%|███████▋  | 40/52 [00:52<00:15,  1.28s/it][A
Epoch 11/64:  77%|███████▋  | 40/52 [00:52<00:15,  1.28s/it][A
Epoch 11/64:  79%|███████▉  | 41/52 [00:53<00:14,  1.29s/it][A
Epoch 11/64:  79%|███████▉  | 41/52 [00:53<00:14,  1.29s/it][A
Epoch 11/64:  81%|████████  | 42/52 [00:54<00:12,  1.30s/it][A
Epoch 11/64:  81%|████████  | 42/52 [00:54<00:12,  1.30s/it][A
Epoch 11/64:  83%|████████▎ | 43/52 [00:56<00:11,  1.30s/it][A
Epoch 11/64:  83%|████████▎ | 43/52 [00:56<00:11,  1.30s/it][A
Epoch 11/64:  85%|████████▍ | 44/52 [00:57<00:10,  1.31s/it][A
Epoch 11/64:  85%|████████▍ | 44/52 [00:57<00:10,  1.31s/it][A
Epoch 11/64:  87%|████████▋ | 45/52 [00:58<00:09,  1.31s/it][A
Epoch 11/64:  87%|████████▋ | 45/52 [00:58<00:09,  1.31s/it][A
Epoch 11/64:  88%|████████▊ | 46/52 [01:00<00:07,  1.31s/it][A
Epoch 11/64:  88%|████████▊ | 46/52 [00:59<00:07,  1.31s/it][A
Epoch 11/64:  90%|█████████ | 47/52 [01:01<00:06,  1.31s/it][A
Epoch 11/64:  90%|█████████ | 47/52 [01:01<00:06,  1.31s/it][A
Epoch 11/64:  92%|█████████▏| 48/52 [01:02<00:05,  1.31s/it][A
Epoch 11/64:  92%|█████████▏| 48/52 [01:02<00:05,  1.32s/it][A
Epoch 11/64:  94%|█████████▍| 49/52 [01:04<00:03,  1.31s/it][A
Epoch 11/64:  94%|█████████▍| 49/52 [01:03<00:03,  1.31s/it][A
Epoch 11/64:  96%|█████████▌| 50/52 [01:05<00:02,  1.31s/it][A
Epoch 11/64:  96%|█████████▌| 50/52 [01:05<00:02,  1.31s/it][A
Epoch 11/64:  98%|█████████▊| 51/52 [01:06<00:01,  1.31s/it][A
Epoch 11/64:  98%|█████████▊| 51/52 [01:06<00:01,  1.31s/it][A
Epoch 11/64: 100%|██████████| 52/52 [01:07<00:00,  1.29s/it][AEpoch 11/64: 100%|██████████| 52/52 [01:07<00:00,  1.31s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 11/64: 100%|██████████| 52/52 [01:07<00:00,  1.29s/it][AEpoch 11/64: 100%|██████████| 52/52 [01:07<00:00,  1.30s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.93it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.92it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.96it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.90it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.93it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.90it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.94it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.90it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.95it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.91it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.95it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.91it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.94it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.91it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.93it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.91it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.93it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.90it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.93it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.91it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.93it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.91it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.92it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.91it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.92it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.93it/s]
Epoch 11/64 - Train Loss: 31.982363 - Test Loss: 32.296534
Training epochs:  17%|█▋        | 11/64 [13:00<1:04:51, 73.42s/it]
Epoch 12/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.92it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.91it/s]
Training epochs:  17%|█▋        | 11/64 [13:01<1:04:51, 73.43s/it]
Epoch 12/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 12/64:   2%|▏         | 1/52 [00:01<01:10,  1.37s/it][A
Epoch 12/64:   2%|▏         | 1/52 [00:01<01:06,  1.31s/it][A
Epoch 12/64:   4%|▍         | 2/52 [00:02<01:07,  1.35s/it][A
Epoch 12/64:   4%|▍         | 2/52 [00:02<01:05,  1.31s/it][A
Epoch 12/64:   6%|▌         | 3/52 [00:04<01:05,  1.34s/it][A
Epoch 12/64:   6%|▌         | 3/52 [00:03<01:04,  1.32s/it][A
Epoch 12/64:   8%|▊         | 4/52 [00:05<01:04,  1.34s/it][A
Epoch 12/64:   8%|▊         | 4/52 [00:05<01:03,  1.32s/it][A
Epoch 12/64:  10%|▉         | 5/52 [00:06<01:02,  1.33s/it][A
Epoch 12/64:  10%|▉         | 5/52 [00:06<01:02,  1.34s/it][A
Epoch 12/64:  12%|█▏        | 6/52 [00:07<01:01,  1.33s/it][A
Epoch 12/64:  12%|█▏        | 6/52 [00:08<01:01,  1.34s/it][A
Epoch 12/64:  13%|█▎        | 7/52 [00:09<00:59,  1.33s/it][A
Epoch 12/64:  13%|█▎        | 7/52 [00:09<00:59,  1.33s/it][A
Epoch 12/64:  15%|█▌        | 8/52 [00:10<00:58,  1.33s/it][A
Epoch 12/64:  15%|█▌        | 8/52 [00:10<00:58,  1.33s/it][A
Epoch 12/64:  17%|█▋        | 9/52 [00:14<01:24,  1.97s/it][A
Epoch 12/64:  17%|█▋        | 9/52 [00:14<01:25,  1.98s/it][A
Epoch 12/64:  19%|█▉        | 10/52 [00:15<01:14,  1.76s/it][A
Epoch 12/64:  19%|█▉        | 10/52 [00:15<01:14,  1.77s/it][A
Epoch 12/64:  21%|██        | 11/52 [00:16<01:06,  1.62s/it][A
Epoch 12/64:  21%|██        | 11/52 [00:16<01:06,  1.63s/it][A
Epoch 12/64:  23%|██▎       | 12/52 [00:17<01:00,  1.52s/it][A
Epoch 12/64:  23%|██▎       | 12/52 [00:17<01:01,  1.53s/it][A
Epoch 12/64:  25%|██▌       | 13/52 [00:19<00:56,  1.46s/it][A
Epoch 12/64:  25%|██▌       | 13/52 [00:19<00:56,  1.46s/it][A
Epoch 12/64:  27%|██▋       | 14/52 [00:20<00:54,  1.42s/it][A
Epoch 12/64:  27%|██▋       | 14/52 [00:20<00:54,  1.42s/it][A
Epoch 12/64:  29%|██▉       | 15/52 [00:21<00:51,  1.40s/it][A
Epoch 12/64:  29%|██▉       | 15/52 [00:21<00:51,  1.40s/it][A
Epoch 12/64:  31%|███       | 16/52 [00:23<00:49,  1.38s/it][A
Epoch 12/64:  31%|███       | 16/52 [00:23<00:49,  1.37s/it][A
Epoch 12/64:  33%|███▎      | 17/52 [00:24<00:48,  1.37s/it][A
Epoch 12/64:  33%|███▎      | 17/52 [00:24<00:48,  1.37s/it][A
Epoch 12/64:  35%|███▍      | 18/52 [00:25<00:46,  1.35s/it][A
Epoch 12/64:  35%|███▍      | 18/52 [00:25<00:46,  1.35s/it][A
Epoch 12/64:  37%|███▋      | 19/52 [00:27<00:44,  1.34s/it][A
Epoch 12/64:  37%|███▋      | 19/52 [00:27<00:44,  1.34s/it][A
Epoch 12/64:  38%|███▊      | 20/52 [00:28<00:43,  1.37s/it][A
Epoch 12/64:  38%|███▊      | 20/52 [00:28<00:44,  1.38s/it][A
Epoch 12/64:  40%|████      | 21/52 [00:30<00:42,  1.37s/it][A
Epoch 12/64:  40%|████      | 21/52 [00:30<00:42,  1.38s/it][A
Epoch 12/64:  42%|████▏     | 22/52 [00:31<00:40,  1.35s/it][A
Epoch 12/64:  42%|████▏     | 22/52 [00:31<00:40,  1.35s/it][A
Epoch 12/64:  44%|████▍     | 23/52 [00:32<00:38,  1.34s/it][A
Epoch 12/64:  44%|████▍     | 23/52 [00:32<00:38,  1.34s/it][A
Epoch 12/64:  46%|████▌     | 24/52 [00:34<00:37,  1.34s/it][A
Epoch 12/64:  46%|████▌     | 24/52 [00:33<00:37,  1.34s/it][A
Epoch 12/64:  48%|████▊     | 25/52 [00:35<00:35,  1.33s/it][A
Epoch 12/64:  48%|████▊     | 25/52 [00:35<00:35,  1.33s/it][A
Epoch 12/64:  50%|█████     | 26/52 [00:36<00:34,  1.32s/it][A
Epoch 12/64:  50%|█████     | 26/52 [00:36<00:34,  1.32s/it][A
Epoch 12/64:  52%|█████▏    | 27/52 [00:37<00:32,  1.30s/it][A
Epoch 12/64:  52%|█████▏    | 27/52 [00:37<00:32,  1.31s/it][A
Epoch 12/64:  54%|█████▍    | 28/52 [00:39<00:31,  1.30s/it][A
Epoch 12/64:  54%|█████▍    | 28/52 [00:39<00:31,  1.30s/it][A
Epoch 12/64:  56%|█████▌    | 29/52 [00:40<00:29,  1.30s/it][A
Epoch 12/64:  56%|█████▌    | 29/52 [00:40<00:29,  1.30s/it][A
Epoch 12/64:  58%|█████▊    | 30/52 [00:41<00:28,  1.30s/it][A
Epoch 12/64:  58%|█████▊    | 30/52 [00:41<00:28,  1.30s/it][A
Epoch 12/64:  60%|█████▉    | 31/52 [00:43<00:27,  1.30s/it][A
Epoch 12/64:  60%|█████▉    | 31/52 [00:43<00:27,  1.30s/it][A
Epoch 12/64:  62%|██████▏   | 32/52 [00:44<00:25,  1.30s/it][A
Epoch 12/64:  62%|██████▏   | 32/52 [00:44<00:25,  1.30s/it][A
Epoch 12/64:  63%|██████▎   | 33/52 [00:45<00:24,  1.31s/it][A
Epoch 12/64:  63%|██████▎   | 33/52 [00:45<00:24,  1.31s/it][A
Epoch 12/64:  65%|██████▌   | 34/52 [00:47<00:23,  1.32s/it][A
Epoch 12/64:  65%|██████▌   | 34/52 [00:47<00:23,  1.32s/it][A
Epoch 12/64:  67%|██████▋   | 35/52 [00:48<00:22,  1.34s/it][A
Epoch 12/64:  67%|██████▋   | 35/52 [00:48<00:22,  1.34s/it][A
Epoch 12/64:  69%|██████▉   | 36/52 [00:49<00:21,  1.34s/it][A
Epoch 12/64:  69%|██████▉   | 36/52 [00:49<00:21,  1.34s/it][A
Epoch 12/64:  71%|███████   | 37/52 [00:51<00:19,  1.33s/it][A
Epoch 12/64:  71%|███████   | 37/52 [00:51<00:19,  1.33s/it][A
Epoch 12/64:  73%|███████▎  | 38/52 [00:52<00:18,  1.32s/it][A
Epoch 12/64:  73%|███████▎  | 38/52 [00:52<00:18,  1.32s/it][A
Epoch 12/64:  75%|███████▌  | 39/52 [00:53<00:17,  1.31s/it][A
Epoch 12/64:  75%|███████▌  | 39/52 [00:53<00:17,  1.31s/it][A
Epoch 12/64:  77%|███████▋  | 40/52 [00:55<00:15,  1.31s/it][A
Epoch 12/64:  77%|███████▋  | 40/52 [00:54<00:15,  1.31s/it][A
Epoch 12/64:  79%|███████▉  | 41/52 [00:56<00:14,  1.31s/it][A
Epoch 12/64:  79%|███████▉  | 41/52 [00:56<00:14,  1.31s/it][A
Epoch 12/64:  81%|████████  | 42/52 [00:57<00:13,  1.32s/it][A
