 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 03:44:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 03:44:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 03:44:49.359797149 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev6
Save tag: stablev6
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 03:44:50.043944419 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 11/32:  25%|██▌       | 13/52 [00:52<02:33,  3.94s/it][A
Epoch 11/32:  27%|██▋       | 14/52 [00:56<02:28,  3.90s/it][A
Epoch 11/32:  27%|██▋       | 14/52 [00:56<02:28,  3.90s/it][A
Epoch 11/32:  29%|██▉       | 15/52 [01:00<02:23,  3.87s/it][A
Epoch 11/32:  29%|██▉       | 15/52 [01:00<02:23,  3.87s/it][A
Epoch 11/32:  31%|███       | 16/52 [01:03<02:18,  3.86s/it][A
Epoch 11/32:  31%|███       | 16/52 [01:03<02:18,  3.86s/it][A
Epoch 11/32:  33%|███▎      | 17/52 [01:07<02:14,  3.85s/it][A
Epoch 11/32:  33%|███▎      | 17/52 [01:07<02:14,  3.85s/it][A
Epoch 11/32:  35%|███▍      | 18/52 [01:11<02:10,  3.85s/it][A
Epoch 11/32:  35%|███▍      | 18/52 [01:11<02:10,  3.85s/it][A
Epoch 11/32:  37%|███▋      | 19/52 [01:15<02:06,  3.84s/it][A
Epoch 11/32:  37%|███▋      | 19/52 [01:15<02:06,  3.84s/it][A
Epoch 11/32:  38%|███▊      | 20/52 [01:19<02:02,  3.84s/it][A
Epoch 11/32:  38%|███▊      | 20/52 [01:19<02:02,  3.84s/it][A
Epoch 11/32:  40%|████      | 21/52 [01:23<01:58,  3.83s/it][A
Epoch 11/32:  40%|████      | 21/52 [01:23<01:58,  3.83s/it][A
Epoch 11/32:  42%|████▏     | 22/52 [01:26<01:54,  3.82s/it][A
Epoch 11/32:  42%|████▏     | 22/52 [01:26<01:54,  3.82s/it][A
Epoch 11/32:  44%|████▍     | 23/52 [01:30<01:50,  3.82s/it][A
Epoch 11/32:  44%|████▍     | 23/52 [01:30<01:50,  3.82s/it][A
Epoch 11/32:  46%|████▌     | 24/52 [01:34<01:47,  3.82s/it][A
Epoch 11/32:  46%|████▌     | 24/52 [01:34<01:47,  3.82s/it][A
Epoch 11/32:  48%|████▊     | 25/52 [01:38<01:43,  3.82s/it][A
Epoch 11/32:  48%|████▊     | 25/52 [01:38<01:43,  3.83s/it][A
Epoch 11/32:  50%|█████     | 26/52 [01:42<01:39,  3.83s/it][A
Epoch 11/32:  50%|█████     | 26/52 [01:42<01:39,  3.83s/it][A
Epoch 11/32:  52%|█████▏    | 27/52 [01:45<01:35,  3.83s/it][A
Epoch 11/32:  52%|█████▏    | 27/52 [01:45<01:35,  3.83s/it][A
Epoch 11/32:  54%|█████▍    | 28/52 [01:49<01:31,  3.83s/it][A
Epoch 11/32:  54%|█████▍    | 28/52 [01:49<01:31,  3.83s/it][A
Epoch 11/32:  56%|█████▌    | 29/52 [01:53<01:28,  3.83s/it][A
Epoch 11/32:  56%|█████▌    | 29/52 [01:53<01:28,  3.83s/it][A
Epoch 11/32:  58%|█████▊    | 30/52 [01:57<01:24,  3.83s/it][A
Epoch 11/32:  58%|█████▊    | 30/52 [01:57<01:24,  3.83s/it][A
Epoch 11/32:  60%|█████▉    | 31/52 [02:01<01:20,  3.82s/it][A
Epoch 11/32:  60%|█████▉    | 31/52 [02:01<01:20,  3.82s/it][A
Epoch 11/32:  62%|██████▏   | 32/52 [02:05<01:16,  3.83s/it][A
Epoch 11/32:  62%|██████▏   | 32/52 [02:05<01:16,  3.83s/it][A
Epoch 11/32:  63%|██████▎   | 33/52 [02:09<01:16,  4.05s/it][A
Epoch 11/32:  63%|██████▎   | 33/52 [02:09<01:16,  4.04s/it][A
Epoch 11/32:  65%|██████▌   | 34/52 [02:13<01:12,  4.02s/it][A
Epoch 11/32:  65%|██████▌   | 34/52 [02:13<01:12,  4.03s/it][A
Epoch 11/32:  67%|██████▋   | 35/52 [02:17<01:07,  3.96s/it][A
Epoch 11/32:  67%|██████▋   | 35/52 [02:17<01:07,  3.96s/it][A
Epoch 11/32:  69%|██████▉   | 36/52 [02:21<01:02,  3.93s/it][A
Epoch 11/32:  69%|██████▉   | 36/52 [02:21<01:02,  3.93s/it][A
Epoch 11/32:  71%|███████   | 37/52 [02:25<00:58,  3.90s/it][A
Epoch 11/32:  71%|███████   | 37/52 [02:25<00:58,  3.91s/it][A
Epoch 11/32:  73%|███████▎  | 38/52 [02:31<01:03,  4.57s/it][A
Epoch 11/32:  73%|███████▎  | 38/52 [02:31<01:03,  4.57s/it][A
Epoch 11/32:  75%|███████▌  | 39/52 [02:35<00:56,  4.36s/it][A
Epoch 11/32:  75%|███████▌  | 39/52 [02:35<00:56,  4.36s/it][A
Epoch 11/32:  77%|███████▋  | 40/52 [02:38<00:50,  4.21s/it][A
Epoch 11/32:  77%|███████▋  | 40/52 [02:39<00:50,  4.21s/it][A
Epoch 11/32:  79%|███████▉  | 41/52 [02:42<00:45,  4.12s/it][A
Epoch 11/32:  79%|███████▉  | 41/52 [02:42<00:45,  4.12s/it][A
Epoch 11/32:  81%|████████  | 42/52 [02:46<00:40,  4.04s/it][A
Epoch 11/32:  81%|████████  | 42/52 [02:46<00:40,  4.04s/it][A
Epoch 11/32:  83%|████████▎ | 43/52 [02:50<00:35,  3.99s/it][A
Epoch 11/32:  83%|████████▎ | 43/52 [02:50<00:35,  3.98s/it][A
Epoch 11/32:  85%|████████▍ | 44/52 [02:54<00:31,  3.94s/it][A
Epoch 11/32:  85%|████████▍ | 44/52 [02:54<00:31,  3.94s/it][A
Epoch 11/32:  87%|████████▋ | 45/52 [02:58<00:27,  3.91s/it][A
Epoch 11/32:  87%|████████▋ | 45/52 [02:58<00:27,  3.91s/it][A
Epoch 11/32:  88%|████████▊ | 46/52 [03:02<00:23,  3.88s/it][A
Epoch 11/32:  88%|████████▊ | 46/52 [03:02<00:23,  3.88s/it][A
Epoch 11/32:  90%|█████████ | 47/52 [03:05<00:19,  3.88s/it][A
Epoch 11/32:  90%|█████████ | 47/52 [03:05<00:19,  3.88s/it][A
Epoch 11/32:  92%|█████████▏| 48/52 [03:09<00:15,  3.88s/it][A
Epoch 11/32:  92%|█████████▏| 48/52 [03:09<00:15,  3.88s/it][A
Epoch 11/32:  94%|█████████▍| 49/52 [03:13<00:11,  3.87s/it][A
Epoch 11/32:  94%|█████████▍| 49/52 [03:13<00:11,  3.87s/it][A
Epoch 11/32:  96%|█████████▌| 50/52 [03:17<00:07,  3.86s/it][A
Epoch 11/32:  96%|█████████▌| 50/52 [03:17<00:07,  3.86s/it][A
Epoch 11/32:  98%|█████████▊| 51/52 [03:21<00:03,  3.85s/it][A
Epoch 11/32:  98%|█████████▊| 51/52 [03:21<00:03,  3.85s/it][A
Epoch 11/32: 100%|██████████| 52/52 [03:24<00:00,  3.69s/it][AEpoch 11/32: 100%|██████████| 52/52 [03:24<00:00,  3.94s/it]

Epoch 11/32: 100%|██████████| 52/52 [03:24<00:00,  3.69s/it][AEpoch 11/32: 100%|██████████| 52/52 [03:24<00:00,  3.94s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:11,  1.04it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:11,  1.03it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.25it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.25it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.34it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.33it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:06,  1.38it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:06,  1.38it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.41it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.40it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.43it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.42it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.43it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.43it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.44it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.44it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.44it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.44it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.44it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.44it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.45it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.44it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.45it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.44it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.45it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.41it/s]
Epoch 11/32 - Train Loss: 18.649102 - Test Loss: 18.692906

Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.43it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.40it/s]
Training epochs:  34%|███▍      | 11/32 [37:03<1:13:09, 209.04s/it]Training epochs:  34%|███▍      | 11/32 [37:03<1:13:10, 209.06s/it]
Epoch 12/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 12/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 12/32:   2%|▏         | 1/52 [00:03<03:22,  3.97s/it][A
Epoch 12/32:   2%|▏         | 1/52 [00:03<03:23,  3.98s/it][A
Epoch 12/32:   4%|▍         | 2/52 [00:07<03:14,  3.89s/it][A
Epoch 12/32:   4%|▍         | 2/52 [00:07<03:14,  3.89s/it][A
Epoch 12/32:   6%|▌         | 3/52 [00:11<03:08,  3.85s/it][A
Epoch 12/32:   6%|▌         | 3/52 [00:11<03:09,  3.86s/it][A
Epoch 12/32:   8%|▊         | 4/52 [00:15<03:05,  3.86s/it][A
Epoch 12/32:   8%|▊         | 4/52 [00:15<03:05,  3.86s/it][A
Epoch 12/32:  10%|▉         | 5/52 [00:19<03:01,  3.86s/it][A
Epoch 12/32:  10%|▉         | 5/52 [00:19<03:01,  3.86s/it][A
Epoch 12/32:  12%|█▏        | 6/52 [00:23<02:57,  3.85s/it][A
Epoch 12/32:  12%|█▏        | 6/52 [00:23<02:57,  3.86s/it][A
Epoch 12/32:  13%|█▎        | 7/52 [00:27<02:53,  3.85s/it][A
Epoch 12/32:  13%|█▎        | 7/52 [00:27<02:53,  3.85s/it][A
Epoch 12/32:  15%|█▌        | 8/52 [00:30<02:49,  3.84s/it][A
Epoch 12/32:  15%|█▌        | 8/52 [00:30<02:49,  3.85s/it][A
Epoch 12/32:  17%|█▋        | 9/52 [00:34<02:45,  3.84s/it][A
Epoch 12/32:  17%|█▋        | 9/52 [00:34<02:45,  3.84s/it][A
Epoch 12/32:  19%|█▉        | 10/52 [00:38<02:41,  3.83s/it][A
Epoch 12/32:  19%|█▉        | 10/52 [00:38<02:41,  3.84s/it][A
Epoch 12/32:  21%|██        | 11/52 [00:42<02:37,  3.83s/it][A
Epoch 12/32:  21%|██        | 11/52 [00:42<02:37,  3.84s/it][A
Epoch 12/32:  23%|██▎       | 12/52 [00:46<02:33,  3.84s/it][A
Epoch 12/32:  23%|██▎       | 12/52 [00:46<02:33,  3.85s/it][A
Epoch 12/32:  25%|██▌       | 13/52 [00:50<02:31,  3.89s/it][A
Epoch 12/32:  25%|██▌       | 13/52 [00:50<02:32,  3.90s/it][A
Epoch 12/32:  27%|██▋       | 14/52 [00:54<02:27,  3.88s/it][A
Epoch 12/32:  27%|██▋       | 14/52 [00:54<02:27,  3.88s/it][A
Epoch 12/32:  29%|██▉       | 15/52 [00:57<02:23,  3.87s/it][A
Epoch 12/32:  29%|██▉       | 15/52 [00:57<02:23,  3.87s/it][A
Epoch 12/32:  31%|███       | 16/52 [01:01<02:18,  3.86s/it][A
Epoch 12/32:  31%|███       | 16/52 [01:01<02:18,  3.86s/it][A
Epoch 12/32:  33%|███▎      | 17/52 [01:05<02:15,  3.86s/it][A
Epoch 12/32:  33%|███▎      | 17/52 [01:05<02:15,  3.86s/it][A
Epoch 12/32:  35%|███▍      | 18/52 [01:09<02:11,  3.85s/it][A
Epoch 12/32:  35%|███▍      | 18/52 [01:09<02:11,  3.86s/it][A

Epoch 12/32:  37%|███▋      | 19/52 [01:15<02:23,  4.36s/it][AEpoch 12/32:  37%|███▋      | 19/52 [01:15<02:23,  4.36s/it][A
Epoch 12/32:  38%|███▊      | 20/52 [01:19<02:22,  4.44s/it][A
Epoch 12/32:  38%|███▊      | 20/52 [01:19<02:22,  4.44s/it][A
Epoch 12/32:  40%|████      | 21/52 [01:23<02:12,  4.28s/it][A
Epoch 12/32:  40%|████      | 21/52 [01:23<02:12,  4.28s/it][A
Epoch 12/32:  42%|████▏     | 22/52 [01:27<02:05,  4.17s/it][A
Epoch 12/32:  42%|████▏     | 22/52 [01:27<02:05,  4.18s/it][A
Epoch 12/32:  44%|████▍     | 23/52 [01:31<01:58,  4.07s/it][A
Epoch 12/32:  44%|████▍     | 23/52 [01:31<01:58,  4.07s/it][A
Epoch 12/32:  46%|████▌     | 24/52 [01:35<01:51,  4.00s/it][A
Epoch 12/32:  46%|████▌     | 24/52 [01:35<01:51,  4.00s/it][A
Epoch 12/32:  48%|████▊     | 25/52 [01:38<01:46,  3.95s/it][A
Epoch 12/32:  48%|████▊     | 25/52 [01:38<01:46,  3.95s/it][A
Epoch 12/32:  50%|█████     | 26/52 [01:42<01:41,  3.91s/it][A
Epoch 12/32:  50%|█████     | 26/52 [01:42<01:41,  3.91s/it][A
Epoch 12/32:  52%|█████▏    | 27/52 [01:46<01:38,  3.95s/it][A
Epoch 12/32:  52%|█████▏    | 27/52 [01:46<01:38,  3.95s/it][A
Epoch 12/32:  54%|█████▍    | 28/52 [01:50<01:34,  3.92s/it][A
Epoch 12/32:  54%|█████▍    | 28/52 [01:50<01:34,  3.92s/it][A
Epoch 12/32:  56%|█████▌    | 29/52 [01:54<01:30,  3.92s/it][A
Epoch 12/32:  56%|█████▌    | 29/52 [01:54<01:30,  3.92s/it][A
Epoch 12/32:  58%|█████▊    | 30/52 [01:58<01:25,  3.90s/it][A
Epoch 12/32:  58%|█████▊    | 30/52 [01:58<01:25,  3.90s/it][A
Epoch 12/32:  60%|█████▉    | 31/52 [02:02<01:21,  3.88s/it][A
Epoch 12/32:  60%|█████▉    | 31/52 [02:02<01:21,  3.88s/it][A
Epoch 12/32:  62%|██████▏   | 32/52 [02:06<01:17,  3.87s/it][A
Epoch 12/32:  62%|██████▏   | 32/52 [02:06<01:17,  3.87s/it][A
Epoch 12/32:  63%|██████▎   | 33/52 [02:09<01:13,  3.86s/it][A
Epoch 12/32:  63%|██████▎   | 33/52 [02:09<01:13,  3.86s/it][A
Epoch 12/32:  65%|██████▌   | 34/52 [02:13<01:09,  3.86s/it][A
Epoch 12/32:  65%|██████▌   | 34/52 [02:13<01:09,  3.86s/it][A
Epoch 12/32:  67%|██████▋   | 35/52 [02:17<01:05,  3.86s/it][A
Epoch 12/32:  67%|██████▋   | 35/52 [02:17<01:05,  3.86s/it][A
Epoch 12/32:  69%|██████▉   | 36/52 [02:21<01:01,  3.86s/it][A
Epoch 12/32:  69%|██████▉   | 36/52 [02:21<01:01,  3.86s/it][A
Epoch 12/32:  71%|███████   | 37/52 [02:25<00:57,  3.85s/it][A
Epoch 12/32:  71%|███████   | 37/52 [02:25<00:57,  3.86s/it][A
Epoch 12/32:  73%|███████▎  | 38/52 [02:29<00:53,  3.85s/it][A
Epoch 12/32:  73%|███████▎  | 38/52 [02:29<00:53,  3.85s/it][A
Epoch 12/32:  75%|███████▌  | 39/52 [02:33<00:49,  3.84s/it][A
Epoch 12/32:  75%|███████▌  | 39/52 [02:33<00:49,  3.85s/it][A
Epoch 12/32:  77%|███████▋  | 40/52 [02:36<00:46,  3.84s/it][A
Epoch 12/32:  77%|███████▋  | 40/52 [02:36<00:46,  3.84s/it][A
Epoch 12/32:  79%|███████▉  | 41/52 [02:40<00:42,  3.84s/it][A
Epoch 12/32:  79%|███████▉  | 41/52 [02:40<00:42,  3.85s/it][A
Epoch 12/32:  81%|████████  | 42/52 [02:44<00:38,  3.85s/it][A
Epoch 12/32:  81%|████████  | 42/52 [02:44<00:38,  3.85s/it][A
Epoch 12/32:  83%|████████▎ | 43/52 [02:48<00:34,  3.85s/it][A
Epoch 12/32:  83%|████████▎ | 43/52 [02:48<00:34,  3.85s/it][A
Epoch 12/32:  85%|████████▍ | 44/52 [02:52<00:30,  3.85s/it][A
Epoch 12/32:  85%|████████▍ | 44/52 [02:52<00:30,  3.84s/it][A
Epoch 12/32:  87%|████████▋ | 45/52 [02:56<00:26,  3.84s/it][A
Epoch 12/32:  87%|████████▋ | 45/52 [02:56<00:26,  3.84s/it][A
Epoch 12/32:  88%|████████▊ | 46/52 [03:01<00:25,  4.18s/it][A
Epoch 12/32:  88%|████████▊ | 46/52 [03:01<00:25,  4.19s/it][A
Epoch 12/32:  90%|█████████ | 47/52 [03:04<00:20,  4.08s/it][A
Epoch 12/32:  90%|█████████ | 47/52 [03:04<00:20,  4.09s/it][A
Epoch 12/32:  92%|█████████▏| 48/52 [03:08<00:16,  4.02s/it][A
Epoch 12/32:  92%|█████████▏| 48/52 [03:08<00:16,  4.02s/it][A
Epoch 12/32:  94%|█████████▍| 49/52 [03:12<00:11,  3.96s/it][A
Epoch 12/32:  94%|█████████▍| 49/52 [03:12<00:11,  3.97s/it][A
Epoch 12/32:  96%|█████████▌| 50/52 [03:16<00:07,  3.93s/it][A
Epoch 12/32:  96%|█████████▌| 50/52 [03:16<00:07,  3.93s/it][A
Epoch 12/32:  98%|█████████▊| 51/52 [03:20<00:03,  3.90s/it][A
Epoch 12/32:  98%|█████████▊| 51/52 [03:20<00:03,  3.90s/it][A
Epoch 12/32: 100%|██████████| 52/52 [03:23<00:00,  3.72s/it][AEpoch 12/32: 100%|██████████| 52/52 [03:23<00:00,  3.92s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 12/32: 100%|██████████| 52/52 [03:23<00:00,  3.73s/it][AEpoch 12/32: 100%|██████████| 52/52 [03:23<00:00,  3.92s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.43it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.43it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.44it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.43it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.44it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.42it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.45it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.44it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.44it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.44it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.44it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.45it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.45it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.44it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.44it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.44it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.44it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.45it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.44it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.45it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.43it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.44it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.44it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.44it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.44it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.44it/s]
Epoch 12/32 - Train Loss: 18.536635 - Test Loss: 18.623279

Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.44it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.44it/s]
Training epochs:  38%|███▊      | 12/32 [40:35<1:10:03, 210.19s/it]
Epoch 13/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  38%|███▊      | 12/32 [40:35<1:10:03, 210.17s/it]
Epoch 13/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 13/32:   2%|▏         | 1/52 [00:03<03:15,  3.83s/it][A
Epoch 13/32:   2%|▏         | 1/52 [00:03<03:16,  3.85s/it][A
Epoch 13/32:   4%|▍         | 2/52 [00:07<03:11,  3.83s/it][A
Epoch 13/32:   4%|▍         | 2/52 [00:07<03:11,  3.84s/it][A
Epoch 13/32:   6%|▌         | 3/52 [00:11<03:08,  3.84s/it][A
Epoch 13/32:   6%|▌         | 3/52 [00:11<03:08,  3.84s/it][A
Epoch 13/32:   8%|▊         | 4/52 [00:15<03:04,  3.84s/it][A
Epoch 13/32:   8%|▊         | 4/52 [00:15<03:04,  3.84s/it][A
Epoch 13/32:  10%|▉         | 5/52 [00:19<03:00,  3.84s/it][A
Epoch 13/32:  10%|▉         | 5/52 [00:19<03:00,  3.84s/it][A
Epoch 13/32:  12%|█▏        | 6/52 [00:23<02:58,  3.89s/it][A
Epoch 13/32:  12%|█▏        | 6/52 [00:23<02:58,  3.89s/it][A
Epoch 13/32:  13%|█▎        | 7/52 [00:27<02:54,  3.87s/it][A
Epoch 13/32:  13%|█▎        | 7/52 [00:27<02:54,  3.87s/it][A
Epoch 13/32:  15%|█▌        | 8/52 [00:30<02:50,  3.87s/it][A
Epoch 13/32:  15%|█▌        | 8/52 [00:30<02:50,  3.86s/it][A
Epoch 13/32:  17%|█▋        | 9/52 [00:34<02:46,  3.87s/it]
[AEpoch 13/32:  17%|█▋        | 9/52 [00:34<02:46,  3.87s/it][A
Epoch 13/32:  19%|█▉        | 10/52 [00:38<02:44,  3.92s/it][A
Epoch 13/32:  19%|█▉        | 10/52 [00:38<02:44,  3.92s/it][A
Epoch 13/32:  21%|██        | 11/52 [00:42<02:39,  3.89s/it][A
Epoch 13/32:  21%|██        | 11/52 [00:42<02:39,  3.90s/it][A
Epoch 13/32:  23%|██▎       | 12/52 [00:46<02:35,  3.88s/it][A
Epoch 13/32:  23%|██▎       | 12/52 [00:46<02:35,  3.88s/it][A
Epoch 13/32:  25%|██▌       | 13/52 [00:50<02:30,  3.87s/it][A
Epoch 13/32:  25%|██▌       | 13/52 [00:50<02:30,  3.87s/it][A
Epoch 13/32:  27%|██▋       | 14/52 [00:54<02:26,  3.86s/it][A
Epoch 13/32:  27%|██▋       | 14/52 [00:54<02:26,  3.86s/it][A
Epoch 13/32:  29%|██▉       | 15/52 [00:57<02:22,  3.85s/it][A
Epoch 13/32:  29%|██▉       | 15/52 [00:57<02:22,  3.86s/it][A
Epoch 13/32:  31%|███       | 16/52 [01:01<02:18,  3.85s/it][A
Epoch 13/32:  31%|███       | 16/52 [01:01<02:18,  3.86s/it][A
Epoch 13/32:  33%|███▎      | 17/52 [01:05<02:14,  3.85s/it][A
Epoch 13/32:  33%|███▎      | 17/52 [01:05<02:14,  3.86s/it][A
Epoch 13/32:  35%|███▍      | 18/52 [01:09<02:10,  3.85s/it][A
Epoch 13/32:  35%|███▍      | 18/52 [01:09<02:10,  3.85s/it][A
Epoch 13/32:  37%|███▋      | 19/52 [01:13<02:07,  3.85s/it][A
Epoch 13/32:  37%|███▋      | 19/52 [01:13<02:07,  3.85s/it][A
Epoch 13/32:  38%|███▊      | 20/52 [01:17<02:03,  3.85s/it][A
Epoch 13/32:  38%|███▊      | 20/52 [01:17<02:03,  3.85s/it][A
Epoch 13/32:  40%|████      | 21/52 [01:21<01:59,  3.85s/it][A
Epoch 13/32:  40%|████      | 21/52 [01:21<01:59,  3.85s/it][A
