 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 03:26:55 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 03:26:56
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 03:27:03.218095932 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev5
Save tag: stablev5
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 03:27:03.602819749 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 12/32:  31%|███       | 16/52 [00:44<01:40,  2.79s/it][A
Epoch 12/32:  31%|███       | 16/52 [00:44<01:40,  2.79s/it][A
Epoch 12/32:  33%|███▎      | 17/52 [00:47<01:37,  2.79s/it][A
Epoch 12/32:  33%|███▎      | 17/52 [00:47<01:37,  2.79s/it][A
Epoch 12/32:  35%|███▍      | 18/52 [00:49<01:34,  2.79s/it][A
Epoch 12/32:  35%|███▍      | 18/52 [00:49<01:34,  2.79s/it][A
Epoch 12/32:  37%|███▋      | 19/52 [00:52<01:32,  2.79s/it][A
Epoch 12/32:  37%|███▋      | 19/52 [00:52<01:32,  2.79s/it][A
Epoch 12/32:  38%|███▊      | 20/52 [00:55<01:29,  2.79s/it][A
Epoch 12/32:  38%|███▊      | 20/52 [00:55<01:29,  2.79s/it][A
Epoch 12/32:  40%|████      | 21/52 [00:58<01:26,  2.78s/it][A
Epoch 12/32:  40%|████      | 21/52 [00:58<01:26,  2.78s/it][A
Epoch 12/32:  42%|████▏     | 22/52 [01:01<01:23,  2.77s/it][A
Epoch 12/32:  42%|████▏     | 22/52 [01:01<01:23,  2.78s/it][A
Epoch 12/32:  44%|████▍     | 23/52 [01:03<01:20,  2.78s/it][A
Epoch 12/32:  44%|████▍     | 23/52 [01:03<01:20,  2.78s/it][A
Epoch 12/32:  46%|████▌     | 24/52 [01:06<01:18,  2.79s/it][A
Epoch 12/32:  46%|████▌     | 24/52 [01:06<01:17,  2.79s/it][A
Epoch 12/32:  48%|████▊     | 25/52 [01:09<01:15,  2.78s/it][A
Epoch 12/32:  48%|████▊     | 25/52 [01:09<01:15,  2.78s/it][A
Epoch 12/32:  50%|█████     | 26/52 [01:12<01:12,  2.78s/it][A
Epoch 12/32:  50%|█████     | 26/52 [01:12<01:12,  2.78s/it][A
Epoch 12/32:  52%|█████▏    | 27/52 [01:14<01:09,  2.78s/it][A
Epoch 12/32:  52%|█████▏    | 27/52 [01:14<01:09,  2.78s/it][A
Epoch 12/32:  54%|█████▍    | 28/52 [01:17<01:06,  2.78s/it][A
Epoch 12/32:  54%|█████▍    | 28/52 [01:17<01:06,  2.78s/it][A
Epoch 12/32:  56%|█████▌    | 29/52 [01:20<01:03,  2.78s/it][A
Epoch 12/32:  56%|█████▌    | 29/52 [01:20<01:03,  2.78s/it][A
Epoch 12/32:  58%|█████▊    | 30/52 [01:23<01:01,  2.79s/it][A
Epoch 12/32:  58%|█████▊    | 30/52 [01:23<01:01,  2.79s/it][A
Epoch 12/32:  60%|█████▉    | 31/52 [01:26<00:58,  2.78s/it][A
Epoch 12/32:  60%|█████▉    | 31/52 [01:26<00:58,  2.78s/it][A
Epoch 12/32:  62%|██████▏   | 32/52 [01:28<00:55,  2.77s/it][A
Epoch 12/32:  62%|██████▏   | 32/52 [01:28<00:55,  2.78s/it][A
Epoch 12/32:  63%|██████▎   | 33/52 [01:31<00:52,  2.77s/it][A
Epoch 12/32:  63%|██████▎   | 33/52 [01:31<00:52,  2.77s/it][A
Epoch 12/32:  65%|██████▌   | 34/52 [01:34<00:49,  2.77s/it][A
Epoch 12/32:  65%|██████▌   | 34/52 [01:34<00:49,  2.77s/it][A
Epoch 12/32:  67%|██████▋   | 35/52 [01:37<00:47,  2.77s/it][A
Epoch 12/32:  67%|██████▋   | 35/52 [01:37<00:47,  2.77s/it][A
Epoch 12/32:  69%|██████▉   | 36/52 [01:39<00:44,  2.77s/it][A
Epoch 12/32:  69%|██████▉   | 36/52 [01:39<00:44,  2.77s/it][A
Epoch 12/32:  71%|███████   | 37/52 [01:42<00:41,  2.78s/it][A
Epoch 12/32:  71%|███████   | 37/52 [01:42<00:41,  2.78s/it][A
Epoch 12/32:  73%|███████▎  | 38/52 [01:45<00:38,  2.78s/it][A
Epoch 12/32:  73%|███████▎  | 38/52 [01:45<00:38,  2.78s/it][A
Epoch 12/32:  75%|███████▌  | 39/52 [01:48<00:36,  2.77s/it][A
Epoch 12/32:  75%|███████▌  | 39/52 [01:48<00:36,  2.77s/it][A
Epoch 12/32:  77%|███████▋  | 40/52 [01:50<00:33,  2.77s/it][A
Epoch 12/32:  77%|███████▋  | 40/52 [01:51<00:33,  2.77s/it][A
Epoch 12/32:  79%|███████▉  | 41/52 [01:53<00:30,  2.77s/it][A
Epoch 12/32:  79%|███████▉  | 41/52 [01:53<00:30,  2.77s/it][A
Epoch 12/32:  81%|████████  | 42/52 [01:56<00:27,  2.77s/it][A
Epoch 12/32:  81%|████████  | 42/52 [01:56<00:27,  2.77s/it][A
Epoch 12/32:  83%|████████▎ | 43/52 [01:59<00:24,  2.77s/it][A
Epoch 12/32:  83%|████████▎ | 43/52 [01:59<00:24,  2.77s/it][A
Epoch 12/32:  85%|████████▍ | 44/52 [02:02<00:22,  2.77s/it][A
Epoch 12/32:  85%|████████▍ | 44/52 [02:02<00:22,  2.77s/it][A
Epoch 12/32:  87%|████████▋ | 45/52 [02:04<00:19,  2.78s/it][A
Epoch 12/32:  87%|████████▋ | 45/52 [02:04<00:19,  2.78s/it][A
Epoch 12/32:  88%|████████▊ | 46/52 [02:07<00:16,  2.78s/it][A
Epoch 12/32:  88%|████████▊ | 46/52 [02:07<00:16,  2.78s/it][A
Epoch 12/32:  90%|█████████ | 47/52 [02:10<00:13,  2.77s/it][A
Epoch 12/32:  90%|█████████ | 47/52 [02:10<00:13,  2.77s/it][A
Epoch 12/32:  92%|█████████▏| 48/52 [02:13<00:11,  2.82s/it][A
Epoch 12/32:  92%|█████████▏| 48/52 [02:13<00:11,  2.82s/it][A
Epoch 12/32:  94%|█████████▍| 49/52 [02:16<00:08,  2.81s/it][A
Epoch 12/32:  94%|█████████▍| 49/52 [02:16<00:08,  2.81s/it][A
Epoch 12/32:  96%|█████████▌| 50/52 [02:18<00:05,  2.80s/it][A
Epoch 12/32:  96%|█████████▌| 50/52 [02:18<00:05,  2.80s/it][A
Epoch 12/32:  98%|█████████▊| 51/52 [02:21<00:02,  2.79s/it][A
Epoch 12/32:  98%|█████████▊| 51/52 [02:21<00:02,  2.79s/it][A
Epoch 12/32: 100%|██████████| 52/52 [02:23<00:00,  2.59s/it][AEpoch 12/32: 100%|██████████| 52/52 [02:23<00:00,  2.76s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 12/32: 100%|██████████| 52/52 [02:23<00:00,  2.59s/it][AEpoch 12/32: 100%|██████████| 52/52 [02:23<00:00,  2.77s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.77it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.79it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.77it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.78it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.80it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.79it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.80it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.79it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.82it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.80it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.80it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.80it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.80it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.80it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.80it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.79it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.81it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.80it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.80it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.79it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.80it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.80it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.81it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.81it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.81it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.81it/s]

Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.81it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.80it/s]
Epoch 12/32 - Train Loss: 18.740239 - Test Loss: 18.821154
Training epochs:  38%|███▊      | 12/32 [29:26<50:08, 150.40s/it]
Epoch 13/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  38%|███▊      | 12/32 [29:26<50:07, 150.40s/it]
Epoch 13/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 13/32:   2%|▏         | 1/52 [00:02<02:30,  2.95s/it][A
Epoch 13/32:   2%|▏         | 1/52 [00:02<02:30,  2.95s/it][A
Epoch 13/32:   4%|▍         | 2/52 [00:05<02:21,  2.84s/it][A
Epoch 13/32:   4%|▍         | 2/52 [00:05<02:22,  2.85s/it][A
Epoch 13/32:   6%|▌         | 3/52 [00:08<02:18,  2.82s/it][A
Epoch 13/32:   6%|▌         | 3/52 [00:08<02:18,  2.83s/it][A
Epoch 13/32:   8%|▊         | 4/52 [00:11<02:14,  2.81s/it][A
Epoch 13/32:   8%|▊         | 4/52 [00:11<02:15,  2.82s/it][A
Epoch 13/32:  10%|▉         | 5/52 [00:14<02:11,  2.80s/it][A
Epoch 13/32:  10%|▉         | 5/52 [00:14<02:11,  2.80s/it][A
Epoch 13/32:  12%|█▏        | 6/52 [00:16<02:08,  2.79s/it][A
Epoch 13/32:  12%|█▏        | 6/52 [00:16<02:08,  2.79s/it][A
Epoch 13/32:  13%|█▎        | 7/52 [00:19<02:05,  2.78s/it][A
Epoch 13/32:  13%|█▎        | 7/52 [00:19<02:05,  2.78s/it][A
Epoch 13/32:  15%|█▌        | 8/52 [00:22<02:02,  2.78s/it][A
Epoch 13/32:  15%|█▌        | 8/52 [00:22<02:02,  2.78s/it][A
Epoch 13/32:  17%|█▋        | 9/52 [00:25<01:59,  2.78s/it][A
Epoch 13/32:  17%|█▋        | 9/52 [00:25<01:59,  2.78s/it][A
Epoch 13/32:  19%|█▉        | 10/52 [00:27<01:56,  2.78s/it][A
Epoch 13/32:  19%|█▉        | 10/52 [00:27<01:56,  2.78s/it][A
Epoch 13/32:  21%|██        | 11/52 [00:30<01:53,  2.77s/it][A
Epoch 13/32:  21%|██        | 11/52 [00:30<01:53,  2.78s/it][A
Epoch 13/32:  23%|██▎       | 12/52 [00:33<01:51,  2.78s/it][A
Epoch 13/32:  23%|██▎       | 12/52 [00:33<01:51,  2.78s/it][A
Epoch 13/32:  25%|██▌       | 13/52 [00:36<01:48,  2.78s/it][A
Epoch 13/32:  25%|██▌       | 13/52 [00:36<01:48,  2.78s/it][A
Epoch 13/32:  27%|██▋       | 14/52 [00:39<01:45,  2.78s/it][A
Epoch 13/32:  27%|██▋       | 14/52 [00:39<01:45,  2.78s/it][A
Epoch 13/32:  29%|██▉       | 15/52 [00:41<01:42,  2.78s/it][A
Epoch 13/32:  29%|██▉       | 15/52 [00:41<01:42,  2.78s/it][A
Epoch 13/32:  31%|███       | 16/52 [00:44<01:39,  2.78s/it][A
Epoch 13/32:  31%|███       | 16/52 [00:44<01:39,  2.78s/it][A
Epoch 13/32:  33%|███▎      | 17/52 [00:47<01:36,  2.77s/it][A
Epoch 13/32:  33%|███▎      | 17/52 [00:47<01:36,  2.77s/it][A
Epoch 13/32:  35%|███▍      | 18/52 [00:50<01:34,  2.77s/it][A
Epoch 13/32:  35%|███▍      | 18/52 [00:50<01:34,  2.77s/it][A
Epoch 13/32:  37%|███▋      | 19/52 [00:52<01:31,  2.77s/it][A
Epoch 13/32:  37%|███▋      | 19/52 [00:52<01:31,  2.77s/it][A
Epoch 13/32:  38%|███▊      | 20/52 [00:55<01:28,  2.77s/it][A
Epoch 13/32:  38%|███▊      | 20/52 [00:55<01:28,  2.78s/it][A
Epoch 13/32:  40%|████      | 21/52 [00:58<01:26,  2.78s/it][A
Epoch 13/32:  40%|████      | 21/52 [00:58<01:26,  2.78s/it][A
Epoch 13/32:  42%|████▏     | 22/52 [01:01<01:23,  2.78s/it][A
Epoch 13/32:  42%|████▏     | 22/52 [01:01<01:23,  2.78s/it][A
Epoch 13/32:  44%|████▍     | 23/52 [01:04<01:20,  2.78s/it][A
Epoch 13/32:  44%|████▍     | 23/52 [01:04<01:20,  2.78s/it][A
Epoch 13/32:  46%|████▌     | 24/52 [01:06<01:17,  2.78s/it][A
Epoch 13/32:  46%|████▌     | 24/52 [01:06<01:17,  2.78s/it][A
Epoch 13/32:  48%|████▊     | 25/52 [01:09<01:15,  2.78s/it][A
Epoch 13/32:  48%|████▊     | 25/52 [01:09<01:15,  2.78s/it][A
Epoch 13/32:  50%|█████     | 26/52 [01:12<01:12,  2.78s/it][A
Epoch 13/32:  50%|█████     | 26/52 [01:12<01:12,  2.78s/it][A
Epoch 13/32:  52%|█████▏    | 27/52 [01:15<01:09,  2.78s/it][A
Epoch 13/32:  52%|█████▏    | 27/52 [01:15<01:09,  2.78s/it][A
Epoch 13/32:  54%|█████▍    | 28/52 [01:17<01:06,  2.78s/it][A
Epoch 13/32:  54%|█████▍    | 28/52 [01:17<01:06,  2.78s/it][A
Epoch 13/32:  56%|█████▌    | 29/52 [01:20<01:03,  2.78s/it][A
Epoch 13/32:  56%|█████▌    | 29/52 [01:20<01:03,  2.78s/it][A
Epoch 13/32:  58%|█████▊    | 30/52 [01:23<01:01,  2.78s/it][A
Epoch 13/32:  58%|█████▊    | 30/52 [01:23<01:01,  2.78s/it][A
Epoch 13/32:  60%|█████▉    | 31/52 [01:26<00:58,  2.81s/it][A
Epoch 13/32:  60%|█████▉    | 31/52 [01:26<00:58,  2.81s/it][A
Epoch 13/32:  62%|██████▏   | 32/52 [01:29<00:55,  2.80s/it][A
Epoch 13/32:  62%|██████▏   | 32/52 [01:29<00:56,  2.80s/it][A
Epoch 13/32:  63%|██████▎   | 33/52 [01:31<00:53,  2.80s/it][A
Epoch 13/32:  63%|██████▎   | 33/52 [01:31<00:53,  2.80s/it][A
Epoch 13/32:  65%|██████▌   | 34/52 [01:34<00:50,  2.79s/it][A
Epoch 13/32:  65%|██████▌   | 34/52 [01:34<00:50,  2.79s/it][A
Epoch 13/32:  67%|██████▋   | 35/52 [01:37<00:47,  2.79s/it][A
Epoch 13/32:  67%|██████▋   | 35/52 [01:37<00:47,  2.79s/it][A
Epoch 13/32:  69%|██████▉   | 36/52 [01:40<00:44,  2.79s/it][A
Epoch 13/32:  69%|██████▉   | 36/52 [01:40<00:44,  2.79s/it][A
Epoch 13/32:  71%|███████   | 37/52 [01:43<00:41,  2.78s/it][A
Epoch 13/32:  71%|███████   | 37/52 [01:43<00:41,  2.78s/it][A
Epoch 13/32:  73%|███████▎  | 38/52 [01:45<00:38,  2.78s/it][A
Epoch 13/32:  73%|███████▎  | 38/52 [01:45<00:38,  2.78s/it][A
Epoch 13/32:  75%|███████▌  | 39/52 [01:48<00:36,  2.78s/it][A
Epoch 13/32:  75%|███████▌  | 39/52 [01:48<00:36,  2.78s/it][A
Epoch 13/32:  77%|███████▋  | 40/52 [01:51<00:33,  2.78s/it][A
Epoch 13/32:  77%|███████▋  | 40/52 [01:51<00:33,  2.77s/it][A
Epoch 13/32:  79%|███████▉  | 41/52 [01:54<00:30,  2.78s/it][A
Epoch 13/32:  79%|███████▉  | 41/52 [01:54<00:30,  2.77s/it][A
Epoch 13/32:  81%|████████  | 42/52 [01:56<00:27,  2.78s/it][A
Epoch 13/32:  81%|████████  | 42/52 [01:56<00:27,  2.78s/it][A
Epoch 13/32:  83%|████████▎ | 43/52 [01:59<00:24,  2.78s/it][A
Epoch 13/32:  83%|████████▎ | 43/52 [01:59<00:24,  2.78s/it][A
Epoch 13/32:  85%|████████▍ | 44/52 [02:02<00:22,  2.78s/it][A
Epoch 13/32:  85%|████████▍ | 44/52 [02:02<00:22,  2.78s/it][A
Epoch 13/32:  87%|████████▋ | 45/52 [02:05<00:19,  2.78s/it][A
Epoch 13/32:  87%|████████▋ | 45/52 [02:05<00:19,  2.78s/it][A
Epoch 13/32:  88%|████████▊ | 46/52 [02:08<00:16,  2.78s/it][A
Epoch 13/32:  88%|████████▊ | 46/52 [02:08<00:16,  2.78s/it][A
Epoch 13/32:  90%|█████████ | 47/52 [02:10<00:13,  2.78s/it][A
Epoch 13/32:  90%|█████████ | 47/52 [02:10<00:13,  2.78s/it][A
Epoch 13/32:  92%|█████████▏| 48/52 [02:13<00:11,  2.78s/it][A
Epoch 13/32:  92%|█████████▏| 48/52 [02:13<00:11,  2.78s/it][A
Epoch 13/32:  94%|█████████▍| 49/52 [02:16<00:08,  2.77s/it][A
Epoch 13/32:  94%|█████████▍| 49/52 [02:16<00:08,  2.77s/it][A
Epoch 13/32:  96%|█████████▌| 50/52 [02:19<00:05,  2.77s/it][A
Epoch 13/32:  96%|█████████▌| 50/52 [02:19<00:05,  2.77s/it][A
Epoch 13/32:  98%|█████████▊| 51/52 [02:21<00:02,  2.78s/it][A
Epoch 13/32:  98%|█████████▊| 51/52 [02:21<00:02,  2.78s/it][A
Epoch 13/32: 100%|██████████| 52/52 [02:24<00:00,  2.58s/it][AEpoch 13/32: 100%|██████████| 52/52 [02:24<00:00,  2.77s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 13/32: 100%|██████████| 52/52 [02:24<00:00,  2.58s/it][AEpoch 13/32: 100%|██████████| 52/52 [02:24<00:00,  2.77s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.81it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.85it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.85it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.52it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.84it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.65it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.81it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.69it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.80it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.71it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.81it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.75it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.82it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.73it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.79it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.75it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.80it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.72it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.75it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.75it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.77it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.76it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.78it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.79it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.82it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.80it/s]
Training epochs:  41%|████      | 13/32 [31:57<47:42, 150.68s/it]
Epoch 14/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.80it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.74it/s]
Epoch 13/32 - Train Loss: 18.706319 - Test Loss: 18.790236
Training epochs:  41%|████      | 13/32 [31:58<47:44, 150.75s/it]
Epoch 14/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 14/32:   2%|▏         | 1/52 [00:02<02:32,  2.98s/it][A
Epoch 14/32:   2%|▏         | 1/52 [00:02<02:20,  2.76s/it][A
Epoch 14/32:   4%|▍         | 2/52 [00:05<02:23,  2.86s/it][A
Epoch 14/32:   4%|▍         | 2/52 [00:05<02:18,  2.77s/it][A
Epoch 14/32:   6%|▌         | 3/52 [00:08<02:18,  2.82s/it][A
Epoch 14/32:   6%|▌         | 3/52 [00:08<02:15,  2.77s/it][A
Epoch 14/32:   8%|▊         | 4/52 [00:11<02:13,  2.78s/it][A
Epoch 14/32:   8%|▊         | 4/52 [00:11<02:14,  2.81s/it][A
Epoch 14/32:  10%|▉         | 5/52 [00:13<02:10,  2.78s/it][A
Epoch 14/32:  10%|▉         | 5/52 [00:14<02:11,  2.80s/it][A
Epoch 14/32:  12%|█▏        | 6/52 [00:16<02:07,  2.77s/it][A
Epoch 14/32:  12%|█▏        | 6/52 [00:16<02:08,  2.79s/it][A
Epoch 14/32:  13%|█▎        | 7/52 [00:19<02:04,  2.77s/it][A
Epoch 14/32:  13%|█▎        | 7/52 [00:19<02:05,  2.78s/it][A
Epoch 14/32:  15%|█▌        | 8/52 [00:22<02:01,  2.77s/it][A
Epoch 14/32:  15%|█▌        | 8/52 [00:22<02:02,  2.78s/it][A
Epoch 14/32:  17%|█▋        | 9/52 [00:24<01:58,  2.77s/it][A
Epoch 14/32:  17%|█▋        | 9/52 [00:25<01:59,  2.77s/it][A
Epoch 14/32:  19%|█▉        | 10/52 [00:27<01:56,  2.77s/it][A
Epoch 14/32:  19%|█▉        | 10/52 [00:27<01:56,  2.78s/it][A
Epoch 14/32:  21%|██        | 11/52 [00:30<01:54,  2.79s/it][A
Epoch 14/32:  21%|██        | 11/52 [00:30<01:54,  2.79s/it][A
Epoch 14/32:  23%|██▎       | 12/52 [00:33<01:51,  2.79s/it][A
Epoch 14/32:  23%|██▎       | 12/52 [00:33<01:51,  2.79s/it][A
Epoch 14/32:  25%|██▌       | 13/52 [00:36<01:48,  2.79s/it][A
Epoch 14/32:  25%|██▌       | 13/52 [00:36<01:48,  2.79s/it][A
Epoch 14/32:  27%|██▋       | 14/52 [00:38<01:45,  2.79s/it][A
Epoch 14/32:  27%|██▋       | 14/52 [00:39<01:45,  2.78s/it][A
Epoch 14/32:  29%|██▉       | 15/52 [00:41<01:42,  2.78s/it][A
Epoch 14/32:  29%|██▉       | 15/52 [00:41<01:43,  2.78s/it][A
Epoch 14/32:  31%|███       | 16/52 [00:44<01:45,  2.92s/it][A
Epoch 14/32:  31%|███       | 16/52 [00:45<01:45,  2.92s/it][A
Epoch 14/32:  33%|███▎      | 17/52 [00:47<01:40,  2.87s/it][A
Epoch 14/32:  33%|███▎      | 17/52 [00:47<01:40,  2.88s/it][A
Epoch 14/32:  35%|███▍      | 18/52 [00:50<01:36,  2.85s/it][A
Epoch 14/32:  35%|███▍      | 18/52 [00:50<01:36,  2.85s/it][A
Epoch 14/32:  37%|███▋      | 19/52 [00:53<01:33,  2.82s/it][A
Epoch 14/32:  37%|███▋      | 19/52 [00:53<01:33,  2.82s/it][A
Epoch 14/32:  38%|███▊      | 20/52 [00:56<01:29,  2.81s/it][A
Epoch 14/32:  38%|███▊      | 20/52 [00:56<01:29,  2.81s/it][A
Epoch 14/32:  40%|████      | 21/52 [00:58<01:26,  2.80s/it][A
Epoch 14/32:  40%|████      | 21/52 [00:59<01:26,  2.80s/it][A
Epoch 14/32:  42%|████▏     | 22/52 [01:01<01:23,  2.79s/it][A
Epoch 14/32:  42%|████▏     | 22/52 [01:01<01:23,  2.79s/it][A
Epoch 14/32:  44%|████▍     | 23/52 [01:04<01:20,  2.78s/it][A
Epoch 14/32:  44%|████▍     | 23/52 [01:04<01:20,  2.79s/it][A
