 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:44:23 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:44:24
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 22:44:32.749502084 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev4
Save tag: stablev4
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 22:44:34.344992673 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 12/32:  50%|█████     | 26/52 [01:28<01:33,  3.58s/it][A
Epoch 12/32:  52%|█████▏    | 27/52 [01:32<01:28,  3.55s/it][A
Epoch 12/32:  52%|█████▏    | 27/52 [01:34<01:28,  3.56s/it][A
Epoch 12/32:  54%|█████▍    | 28/52 [01:37<01:22,  3.45s/it][A
Epoch 12/32:  54%|█████▍    | 28/52 [01:35<01:22,  3.45s/it][A
Epoch 12/32:  56%|█████▌    | 29/52 [01:40<01:17,  3.38s/it][A
Epoch 12/32:  56%|█████▌    | 29/52 [01:38<01:17,  3.38s/it][A
Epoch 12/32:  58%|█████▊    | 30/52 [01:44<01:13,  3.33s/it][A
Epoch 12/32:  58%|█████▊    | 30/52 [01:42<01:13,  3.33s/it][A
Epoch 12/32:  60%|█████▉    | 31/52 [01:47<01:12,  3.44s/it][A
Epoch 12/32:  60%|█████▉    | 31/52 [01:45<01:12,  3.44s/it][A
Epoch 12/32:  62%|██████▏   | 32/52 [01:51<01:07,  3.37s/it][A
Epoch 12/32:  62%|██████▏   | 32/52 [01:48<01:07,  3.37s/it][A
Epoch 12/32:  63%|██████▎   | 33/52 [01:52<01:07,  3.53s/it][A
Epoch 12/32:  63%|██████▎   | 33/52 [01:55<01:07,  3.54s/it][A
Epoch 12/32:  65%|██████▌   | 34/52 [01:58<01:01,  3.43s/it][A
Epoch 12/32:  65%|██████▌   | 34/52 [01:56<01:01,  3.43s/it][A
Epoch 12/32:  67%|██████▋   | 35/52 [02:02<01:01,  3.60s/it][A
Epoch 12/32:  67%|██████▋   | 35/52 [02:00<01:01,  3.60s/it][A
Epoch 12/32:  69%|██████▉   | 36/52 [02:03<00:57,  3.58s/it][A
Epoch 12/32:  69%|██████▉   | 36/52 [02:05<00:57,  3.58s/it][A
Epoch 12/32:  71%|███████   | 37/52 [02:07<00:54,  3.62s/it][A
Epoch 12/32:  71%|███████   | 37/52 [02:09<00:54,  3.62s/it][A
Epoch 12/32:  73%|███████▎  | 38/52 [02:10<00:49,  3.53s/it][A
Epoch 12/32:  73%|███████▎  | 38/52 [02:12<00:49,  3.54s/it][A
Epoch 12/32:  75%|███████▌  | 39/52 [02:14<00:46,  3.55s/it][A
Epoch 12/32:  75%|███████▌  | 39/52 [02:16<00:46,  3.55s/it][A
Epoch 12/32:  77%|███████▋  | 40/52 [02:19<00:41,  3.43s/it][A
Epoch 12/32:  77%|███████▋  | 40/52 [02:17<00:41,  3.44s/it][A
Epoch 12/32:  79%|███████▉  | 41/52 [02:22<00:36,  3.36s/it][A
Epoch 12/32:  79%|███████▉  | 41/52 [02:20<00:36,  3.36s/it][A
Epoch 12/32:  81%|████████  | 42/52 [02:25<00:33,  3.31s/it][A
Epoch 12/32:  81%|████████  | 42/52 [02:23<00:33,  3.32s/it][A
Epoch 12/32:  83%|████████▎ | 43/52 [02:29<00:29,  3.28s/it][A
Epoch 12/32:  83%|████████▎ | 43/52 [02:27<00:29,  3.29s/it][A
Epoch 12/32:  85%|████████▍ | 44/52 [02:33<00:27,  3.49s/it][A
Epoch 12/32:  85%|████████▍ | 44/52 [02:30<00:27,  3.49s/it][A
Epoch 12/32:  87%|████████▋ | 45/52 [02:36<00:24,  3.48s/it][A
Epoch 12/32:  87%|████████▋ | 45/52 [02:34<00:24,  3.48s/it][A
Epoch 12/32:  88%|████████▊ | 46/52 [02:39<00:20,  3.40s/it][A
Epoch 12/32:  88%|████████▊ | 46/52 [02:37<00:20,  3.40s/it][A
Epoch 12/32:  90%|█████████ | 47/52 [02:41<00:17,  3.55s/it][A
Epoch 12/32:  90%|█████████ | 47/52 [02:43<00:17,  3.56s/it][A
Epoch 12/32:  92%|█████████▏| 48/52 [02:47<00:14,  3.58s/it][A
Epoch 12/32:  92%|█████████▏| 48/52 [02:45<00:14,  3.58s/it][A
Epoch 12/32:  94%|█████████▍| 49/52 [02:50<00:10,  3.47s/it][A
Epoch 12/32:  94%|█████████▍| 49/52 [02:48<00:10,  3.47s/it][A
Epoch 12/32:  96%|█████████▌| 50/52 [02:54<00:07,  3.51s/it][A
Epoch 12/32:  96%|█████████▌| 50/52 [02:52<00:07,  3.51s/it][A
Epoch 12/32:  98%|█████████▊| 51/52 [02:58<00:03,  3.67s/it][A
Epoch 12/32:  98%|█████████▊| 51/52 [02:56<00:03,  3.67s/it][A
Epoch 12/32: 100%|██████████| 52/52 [03:01<00:00,  3.53s/it][AEpoch 12/32: 100%|██████████| 52/52 [03:01<00:00,  3.49s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 12/32: 100%|██████████| 52/52 [02:59<00:00,  3.53s/it][AEpoch 12/32: 100%|██████████| 52/52 [02:59<00:00,  3.45s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.66it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.62it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.66it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.62it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.67it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.62it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.66it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.62it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.65it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.62it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.65it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.62it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.65it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.62it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.65it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.62it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.65it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.61it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.63it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.61it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.63it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.61it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.62it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.60it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.62it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]
Epoch 12/32 - Train Loss: 19.732737 - Test Loss: 19.745121
Training epochs:  38%|███▊      | 12/32 [37:04<1:02:50, 188.52s/it]
Epoch 13/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.61it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.61it/s]
Training epochs:  38%|███▊      | 12/32 [37:04<1:02:46, 188.32s/it]
Epoch 13/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 13/32:   2%|▏         | 1/52 [00:03<02:50,  3.34s/it][A
Epoch 13/32:   2%|▏         | 1/52 [00:03<02:44,  3.22s/it][A
Epoch 13/32:   4%|▍         | 2/52 [00:06<02:42,  3.26s/it][A
Epoch 13/32:   4%|▍         | 2/52 [00:06<02:40,  3.21s/it][A
Epoch 13/32:   6%|▌         | 3/52 [00:09<02:38,  3.23s/it][A
Epoch 13/32:   6%|▌         | 3/52 [00:09<02:37,  3.21s/it][A
Epoch 13/32:   8%|▊         | 4/52 [00:13<02:51,  3.58s/it][A
Epoch 13/32:   8%|▊         | 4/52 [00:13<02:52,  3.60s/it][A
Epoch 13/32:  10%|▉         | 5/52 [00:17<02:51,  3.65s/it][A
Epoch 13/32:  10%|▉         | 5/52 [00:17<02:51,  3.64s/it][A
Epoch 13/32:  12%|█▏        | 6/52 [00:20<02:43,  3.55s/it][A
Epoch 13/32:  12%|█▏        | 6/52 [00:20<02:43,  3.54s/it][A
Epoch 13/32:  13%|█▎        | 7/52 [00:24<02:41,  3.58s/it][A
Epoch 13/32:  13%|█▎        | 7/52 [00:24<02:41,  3.59s/it][A
Epoch 13/32:  15%|█▌        | 8/52 [00:28<02:37,  3.57s/it][A
Epoch 13/32:  15%|█▌        | 8/52 [00:28<02:37,  3.58s/it][A
Epoch 13/32:  17%|█▋        | 9/52 [00:31<02:33,  3.56s/it][A
Epoch 13/32:  17%|█▋        | 9/52 [00:31<02:33,  3.56s/it][A
Epoch 13/32:  19%|█▉        | 10/52 [00:35<02:30,  3.58s/it][A
Epoch 13/32:  19%|█▉        | 10/52 [00:35<02:30,  3.58s/it][A
Epoch 13/32:  21%|██        | 11/52 [00:38<02:26,  3.57s/it][A
Epoch 13/32:  21%|██        | 11/52 [00:38<02:26,  3.57s/it][A
Epoch 13/32:  23%|██▎       | 12/52 [00:42<02:22,  3.55s/it][A
Epoch 13/32:  23%|██▎       | 12/52 [00:42<02:22,  3.55s/it][A
Epoch 13/32:  25%|██▌       | 13/52 [00:45<02:16,  3.50s/it][A
Epoch 13/32:  25%|██▌       | 13/52 [00:45<02:16,  3.50s/it][A
Epoch 13/32:  27%|██▋       | 14/52 [00:49<02:16,  3.60s/it][A
Epoch 13/32:  27%|██▋       | 14/52 [00:49<02:17,  3.61s/it][A
Epoch 13/32:  29%|██▉       | 15/52 [00:53<02:14,  3.64s/it][A
Epoch 13/32:  29%|██▉       | 15/52 [00:53<02:14,  3.64s/it][A
Epoch 13/32:  31%|███       | 16/52 [00:56<02:09,  3.61s/it][A
Epoch 13/32:  31%|███       | 16/52 [00:56<02:10,  3.62s/it][A
Epoch 13/32:  33%|███▎      | 17/52 [01:00<02:07,  3.63s/it][A
Epoch 13/32:  33%|███▎      | 17/52 [01:00<02:07,  3.63s/it][A
Epoch 13/32:  35%|███▍      | 18/52 [01:04<02:02,  3.61s/it][A
Epoch 13/32:  35%|███▍      | 18/52 [01:04<02:03,  3.62s/it][A
Epoch 13/32:  37%|███▋      | 19/52 [01:07<01:58,  3.59s/it][A
Epoch 13/32:  37%|███▋      | 19/52 [01:07<01:58,  3.60s/it][A
Epoch 13/32:  38%|███▊      | 20/52 [01:10<01:51,  3.48s/it][A
Epoch 13/32:  38%|███▊      | 20/52 [01:10<01:51,  3.48s/it][A
Epoch 13/32:  40%|████      | 21/52 [01:14<01:45,  3.40s/it][A
Epoch 13/32:  40%|████      | 21/52 [01:14<01:45,  3.40s/it][A
Epoch 13/32:  42%|████▏     | 22/52 [01:17<01:40,  3.35s/it][A
Epoch 13/32:  42%|████▏     | 22/52 [01:17<01:40,  3.35s/it][A
Epoch 13/32:  44%|████▍     | 23/52 [01:21<01:43,  3.57s/it][A
Epoch 13/32:  44%|████▍     | 23/52 [01:21<01:43,  3.58s/it][A
Epoch 13/32:  46%|████▌     | 24/52 [01:25<01:43,  3.68s/it][A
Epoch 13/32:  46%|████▌     | 24/52 [01:25<01:43,  3.68s/it][A
Epoch 13/32:  48%|████▊     | 25/52 [01:29<01:39,  3.68s/it][A
Epoch 13/32:  48%|████▊     | 25/52 [01:28<01:39,  3.68s/it][A
Epoch 13/32:  50%|█████     | 26/52 [01:32<01:34,  3.62s/it][A
Epoch 13/32:  50%|█████     | 26/52 [01:32<01:34,  3.63s/it][A
Epoch 13/32:  52%|█████▏    | 27/52 [01:36<01:31,  3.64s/it][A
Epoch 13/32:  52%|█████▏    | 27/52 [01:36<01:31,  3.64s/it][A
Epoch 13/32:  54%|█████▍    | 28/52 [01:39<01:24,  3.52s/it][A
Epoch 13/32:  54%|█████▍    | 28/52 [01:39<01:24,  3.52s/it][A
Epoch 13/32:  56%|█████▌    | 29/52 [01:43<01:23,  3.65s/it][A
Epoch 13/32:  56%|█████▌    | 29/52 [01:43<01:24,  3.65s/it][A
Epoch 13/32:  58%|█████▊    | 30/52 [01:46<01:20,  3.65s/it][A
Epoch 13/32:  58%|█████▊    | 30/52 [01:47<01:20,  3.65s/it][A
Epoch 13/32:  60%|█████▉    | 31/52 [01:50<01:13,  3.52s/it][A
Epoch 13/32:  60%|█████▉    | 31/52 [01:50<01:13,  3.52s/it][A
Epoch 13/32:  62%|██████▏   | 32/52 [01:54<01:13,  3.67s/it][A
Epoch 13/32:  62%|██████▏   | 32/52 [01:54<01:13,  3.67s/it][A
Epoch 13/32:  63%|██████▎   | 33/52 [01:57<01:06,  3.52s/it][A
Epoch 13/32:  63%|██████▎   | 33/52 [01:57<01:07,  3.53s/it][A
Epoch 13/32:  65%|██████▌   | 34/52 [02:00<01:02,  3.46s/it][A
Epoch 13/32:  65%|██████▌   | 34/52 [02:00<01:02,  3.47s/it][A
Epoch 13/32:  67%|██████▋   | 35/52 [02:04<00:57,  3.39s/it][A
Epoch 13/32:  67%|██████▋   | 35/52 [02:03<00:57,  3.39s/it][A
Epoch 13/32:  69%|██████▉   | 36/52 [02:07<00:54,  3.39s/it][A
Epoch 13/32:  69%|██████▉   | 36/52 [02:07<00:54,  3.39s/it][A
Epoch 13/32:  71%|███████   | 37/52 [02:11<00:53,  3.56s/it][A
Epoch 13/32:  71%|███████   | 37/52 [02:11<00:53,  3.57s/it][A
Epoch 13/32:  73%|███████▎  | 38/52 [02:14<00:48,  3.46s/it][A
Epoch 13/32:  73%|███████▎  | 38/52 [02:14<00:48,  3.46s/it][A
Epoch 13/32:  75%|███████▌  | 39/52 [02:17<00:44,  3.41s/it][A
Epoch 13/32:  75%|███████▌  | 39/52 [02:17<00:44,  3.42s/it][A
Epoch 13/32:  77%|███████▋  | 40/52 [02:21<00:41,  3.46s/it][A
Epoch 13/32:  77%|███████▋  | 40/52 [02:21<00:41,  3.47s/it][A
Epoch 13/32:  79%|███████▉  | 41/52 [02:25<00:38,  3.52s/it][A
Epoch 13/32:  79%|███████▉  | 41/52 [02:25<00:38,  3.52s/it][A
Epoch 13/32:  81%|████████  | 42/52 [02:28<00:34,  3.43s/it][A
Epoch 13/32:  81%|████████  | 42/52 [02:28<00:34,  3.43s/it][A
Epoch 13/32:  83%|████████▎ | 43/52 [02:32<00:32,  3.60s/it][A
Epoch 13/32:  83%|████████▎ | 43/52 [02:32<00:32,  3.61s/it][A
Epoch 13/32:  85%|████████▍ | 44/52 [02:35<00:28,  3.58s/it][A
Epoch 13/32:  85%|████████▍ | 44/52 [02:35<00:28,  3.58s/it][A
Epoch 13/32:  87%|████████▋ | 45/52 [02:39<00:25,  3.59s/it][A
Epoch 13/32:  87%|████████▋ | 45/52 [02:39<00:25,  3.59s/it][A
Epoch 13/32:  88%|████████▊ | 46/52 [02:42<00:21,  3.55s/it][A
Epoch 13/32:  88%|████████▊ | 46/52 [02:43<00:21,  3.56s/it][A
Epoch 13/32:  90%|█████████ | 47/52 [02:46<00:17,  3.57s/it][A
Epoch 13/32:  90%|█████████ | 47/52 [02:46<00:17,  3.58s/it][A
Epoch 13/32:  92%|█████████▏| 48/52 [02:50<00:14,  3.58s/it][A
Epoch 13/32:  92%|█████████▏| 48/52 [02:50<00:14,  3.58s/it][A
Epoch 13/32:  94%|█████████▍| 49/52 [02:53<00:10,  3.60s/it][A
Epoch 13/32:  94%|█████████▍| 49/52 [02:53<00:10,  3.61s/it][A
Epoch 13/32:  96%|█████████▌| 50/52 [02:57<00:07,  3.62s/it][A
Epoch 13/32:  96%|█████████▌| 50/52 [02:57<00:07,  3.63s/it][A
Epoch 13/32:  98%|█████████▊| 51/52 [03:00<00:03,  3.50s/it][A
Epoch 13/32:  98%|█████████▊| 51/52 [03:00<00:03,  3.50s/it][A
Epoch 13/32: 100%|██████████| 52/52 [03:04<00:00,  3.50s/it][AEpoch 13/32: 100%|██████████| 52/52 [03:04<00:00,  3.54s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 13/32: 100%|██████████| 52/52 [03:04<00:00,  3.50s/it][AEpoch 13/32: 100%|██████████| 52/52 [03:04<00:00,  3.54s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.62it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.60it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.64it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.61it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.63it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.60it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.63it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.60it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.63it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.61it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.64it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.61it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.62it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.60it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.63it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.62it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.61it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.60it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.62it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.60it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.60it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.58it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.60it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.58it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.62it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.62it/s]
Epoch 13/32 - Train Loss: 19.589403 - Test Loss: 19.600222
Training epochs:  41%|████      | 13/32 [40:16<1:00:04, 189.70s/it]
Epoch 14/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.60it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.60it/s]
Training epochs:  41%|████      | 13/32 [40:16<1:00:01, 189.56s/it]
Epoch 14/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 14/32:   2%|▏         | 1/52 [00:03<02:47,  3.28s/it][A
Epoch 14/32:   2%|▏         | 1/52 [00:03<02:42,  3.19s/it][A
Epoch 14/32:   4%|▍         | 2/52 [00:06<02:41,  3.23s/it][A
Epoch 14/32:   4%|▍         | 2/52 [00:06<02:39,  3.20s/it][A
Epoch 14/32:   6%|▌         | 3/52 [00:10<02:59,  3.67s/it][A
Epoch 14/32:   6%|▌         | 3/52 [00:10<02:58,  3.65s/it][A
Epoch 14/32:   8%|▊         | 4/52 [00:14<02:52,  3.59s/it][A
Epoch 14/32:   8%|▊         | 4/52 [00:14<02:51,  3.58s/it][A
Epoch 14/32:  10%|▉         | 5/52 [00:17<02:49,  3.61s/it][A
Epoch 14/32:  10%|▉         | 5/52 [00:17<02:49,  3.60s/it][A
Epoch 14/32:  12%|█▏        | 6/52 [00:21<02:45,  3.60s/it][A
Epoch 14/32:  12%|█▏        | 6/52 [00:21<02:45,  3.60s/it][A
Epoch 14/32:  13%|█▎        | 7/52 [00:24<02:41,  3.60s/it][A
Epoch 14/32:  13%|█▎        | 7/52 [00:24<02:41,  3.59s/it][A
Epoch 14/32:  15%|█▌        | 8/52 [00:28<02:32,  3.48s/it][A
Epoch 14/32:  15%|█▌        | 8/52 [00:28<02:32,  3.47s/it][A
Epoch 14/32:  17%|█▋        | 9/52 [00:32<02:35,  3.62s/it][A
Epoch 14/32:  17%|█▋        | 9/52 [00:32<02:36,  3.63s/it][A
Epoch 14/32:  19%|█▉        | 10/52 [00:35<02:31,  3.62s/it][A
Epoch 14/32:  19%|█▉        | 10/52 [00:35<02:32,  3.62s/it][A
Epoch 14/32:  21%|██        | 11/52 [00:39<02:29,  3.66s/it][A
Epoch 14/32:  21%|██        | 11/52 [00:39<02:30,  3.66s/it][A
Epoch 14/32:  23%|██▎       | 12/52 [00:42<02:23,  3.58s/it][A
Epoch 14/32:  23%|██▎       | 12/52 [00:42<02:23,  3.58s/it][A
Epoch 14/32:  25%|██▌       | 13/52 [00:46<02:20,  3.61s/it][A
Epoch 14/32:  25%|██▌       | 13/52 [00:46<02:20,  3.61s/it][A
Epoch 14/32:  27%|██▋       | 14/52 [00:49<02:15,  3.58s/it][A
Epoch 14/32:  27%|██▋       | 14/52 [00:50<02:16,  3.59s/it][A
Epoch 14/32:  29%|██▉       | 15/52 [00:53<02:11,  3.57s/it][A
Epoch 14/32:  29%|██▉       | 15/52 [00:53<02:12,  3.57s/it][A
Epoch 14/32:  31%|███       | 16/52 [00:57<02:09,  3.59s/it][A
Epoch 14/32:  31%|███       | 16/52 [00:57<02:09,  3.59s/it][A
Epoch 14/32:  33%|███▎      | 17/52 [01:00<02:06,  3.61s/it][A
Epoch 14/32:  33%|███▎      | 17/52 [01:00<02:06,  3.61s/it][A
Epoch 14/32:  35%|███▍      | 18/52 [01:04<02:02,  3.61s/it][A
Epoch 14/32:  35%|███▍      | 18/52 [01:04<02:02,  3.61s/it][A
Epoch 14/32:  37%|███▋      | 19/52 [01:08<02:00,  3.64s/it][A
Epoch 14/32:  37%|███▋      | 19/52 [01:08<02:00,  3.65s/it][A
Epoch 14/32:  38%|███▊      | 20/52 [01:11<01:57,  3.67s/it][A
Epoch 14/32:  38%|███▊      | 20/52 [01:11<01:57,  3.68s/it][A
Epoch 14/32:  40%|████      | 21/52 [01:15<01:49,  3.54s/it][A
Epoch 14/32:  40%|████      | 21/52 [01:15<01:49,  3.55s/it][A
Epoch 14/32:  42%|████▏     | 22/52 [01:19<01:49,  3.66s/it][A
Epoch 14/32:  42%|████▏     | 22/52 [01:19<01:49,  3.66s/it][A
Epoch 14/32:  44%|████▍     | 23/52 [01:22<01:46,  3.66s/it][A
Epoch 14/32:  44%|████▍     | 23/52 [01:22<01:46,  3.66s/it][A
Epoch 14/32:  46%|████▌     | 24/52 [01:26<01:41,  3.64s/it][A
Epoch 14/32:  46%|████▌     | 24/52 [01:26<01:41,  3.64s/it][A
Epoch 14/32:  48%|████▊     | 25/52 [01:29<01:37,  3.60s/it][A
Epoch 14/32:  48%|████▊     | 25/52 [01:29<01:37,  3.60s/it][A
Epoch 14/32:  50%|█████     | 26/52 [01:33<01:34,  3.64s/it][A
Epoch 14/32:  50%|█████     | 26/52 [01:33<01:34,  3.64s/it][A
Epoch 14/32:  52%|█████▏    | 27/52 [01:36<01:28,  3.52s/it][A
Epoch 14/32:  52%|█████▏    | 27/52 [01:36<01:28,  3.53s/it][A
Epoch 14/32:  54%|█████▍    | 28/52 [01:40<01:22,  3.43s/it][A
Epoch 14/32:  54%|█████▍    | 28/52 [01:40<01:22,  3.43s/it][A
Epoch 14/32:  56%|█████▌    | 29/52 [01:43<01:17,  3.37s/it][A
Epoch 14/32:  56%|█████▌    | 29/52 [01:43<01:17,  3.37s/it][A
Epoch 14/32:  58%|█████▊    | 30/52 [01:46<01:14,  3.40s/it][A
Epoch 14/32:  58%|█████▊    | 30/52 [01:46<01:14,  3.40s/it][A
Epoch 14/32:  60%|█████▉    | 31/52 [01:50<01:12,  3.44s/it][A
Epoch 14/32:  60%|█████▉    | 31/52 [01:50<01:12,  3.44s/it][A
Epoch 14/32:  62%|██████▏   | 32/52 [01:54<01:10,  3.51s/it][A
Epoch 14/32:  62%|██████▏   | 32/52 [01:53<01:10,  3.51s/it][A
