 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 21:31:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   32C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   40C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 21:31:21
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 21:31:27.213105779 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev3
Save tag: stablev3
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 21:31:28.583912206 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 12/32:  58%|█████▊    | 30/52 [01:34<01:09,  3.14s/it][A
Epoch 12/32:  60%|█████▉    | 31/52 [01:37<01:05,  3.14s/it][A
Epoch 12/32:  60%|█████▉    | 31/52 [01:37<01:05,  3.14s/it][A
Epoch 12/32:  62%|██████▏   | 32/52 [01:40<01:02,  3.14s/it][A
Epoch 12/32:  62%|██████▏   | 32/52 [01:40<01:02,  3.14s/it][A
Epoch 12/32:  63%|██████▎   | 33/52 [01:43<00:59,  3.13s/it][A
Epoch 12/32:  63%|██████▎   | 33/52 [01:43<00:59,  3.14s/it][A
Epoch 12/32:  65%|██████▌   | 34/52 [01:46<00:56,  3.14s/it][A
Epoch 12/32:  65%|██████▌   | 34/52 [01:46<00:56,  3.14s/it][A
Epoch 12/32:  67%|██████▋   | 35/52 [01:50<00:54,  3.19s/it][A
Epoch 12/32:  67%|██████▋   | 35/52 [01:50<00:54,  3.19s/it][A
Epoch 12/32:  69%|██████▉   | 36/52 [01:53<00:50,  3.17s/it][A
Epoch 12/32:  69%|██████▉   | 36/52 [01:53<00:50,  3.18s/it][A
Epoch 12/32:  71%|███████   | 37/52 [01:56<00:47,  3.16s/it][A
Epoch 12/32:  71%|███████   | 37/52 [01:56<00:47,  3.16s/it][A
Epoch 12/32:  73%|███████▎  | 38/52 [01:59<00:44,  3.15s/it][A
Epoch 12/32:  73%|███████▎  | 38/52 [01:59<00:44,  3.15s/it][A
Epoch 12/32:  75%|███████▌  | 39/52 [02:02<00:40,  3.14s/it][A
Epoch 12/32:  75%|███████▌  | 39/52 [02:02<00:40,  3.14s/it][A
Epoch 12/32:  77%|███████▋  | 40/52 [02:05<00:37,  3.14s/it][A
Epoch 12/32:  77%|███████▋  | 40/52 [02:05<00:37,  3.14s/it][A
Epoch 12/32:  79%|███████▉  | 41/52 [02:08<00:34,  3.13s/it][A
Epoch 12/32:  79%|███████▉  | 41/52 [02:08<00:34,  3.13s/it][A
Epoch 12/32:  81%|████████  | 42/52 [02:12<00:31,  3.13s/it][A
Epoch 12/32:  81%|████████  | 42/52 [02:12<00:31,  3.14s/it][A
Epoch 12/32:  83%|████████▎ | 43/52 [02:15<00:28,  3.14s/it][A
Epoch 12/32:  83%|████████▎ | 43/52 [02:15<00:28,  3.14s/it][A
Epoch 12/32:  85%|████████▍ | 44/52 [02:18<00:25,  3.14s/it][A
Epoch 12/32:  85%|████████▍ | 44/52 [02:18<00:25,  3.14s/it][A
Epoch 12/32:  87%|████████▋ | 45/52 [02:21<00:21,  3.14s/it][A
Epoch 12/32:  87%|████████▋ | 45/52 [02:21<00:21,  3.14s/it][A
Epoch 12/32:  88%|████████▊ | 46/52 [02:24<00:18,  3.14s/it][A
Epoch 12/32:  88%|████████▊ | 46/52 [02:24<00:18,  3.15s/it][A
Epoch 12/32:  90%|█████████ | 47/52 [02:27<00:15,  3.14s/it][A
Epoch 12/32:  90%|█████████ | 47/52 [02:27<00:15,  3.14s/it][A
Epoch 12/32:  92%|█████████▏| 48/52 [02:31<00:12,  3.16s/it][A
Epoch 12/32:  92%|█████████▏| 48/52 [02:31<00:12,  3.16s/it][A
Epoch 12/32:  94%|█████████▍| 49/52 [02:34<00:09,  3.15s/it][A
Epoch 12/32:  94%|█████████▍| 49/52 [02:34<00:09,  3.16s/it][A
Epoch 12/32:  96%|█████████▌| 50/52 [02:37<00:06,  3.15s/it][A
Epoch 12/32:  96%|█████████▌| 50/52 [02:37<00:06,  3.15s/it][A

Epoch 12/32:  98%|█████████▊| 51/52 [02:40<00:03,  3.15s/it][AEpoch 12/32:  98%|█████████▊| 51/52 [02:40<00:03,  3.14s/it][A
Epoch 12/32: 100%|██████████| 52/52 [02:42<00:00,  2.96s/it][AEpoch 12/32: 100%|██████████| 52/52 [02:42<00:00,  3.13s/it]

Epoch 12/32: 100%|██████████| 52/52 [02:42<00:00,  2.97s/it][AEpoch 12/32: 100%|██████████| 52/52 [02:42<00:00,  3.13s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.59it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.59it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.61it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.60it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.61it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.59it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.63it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.62it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.62it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.47it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.62it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.53it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.62it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.57it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.62it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.59it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.62it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.61it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.62it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.60it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.59it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.60it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.59it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.60it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.60it/s]

Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.62it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s]
Epoch 12/32 - Train Loss: 19.728830 - Test Loss: 19.736344
Training epochs:  38%|███▊      | 12/32 [33:12<56:44, 170.21s/it]
Epoch 13/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  38%|███▊      | 12/32 [33:12<56:44, 170.23s/it]
Epoch 13/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 13/32:   2%|▏         | 1/52 [00:03<02:42,  3.19s/it][A
Epoch 13/32:   2%|▏         | 1/52 [00:03<02:39,  3.13s/it][A
Epoch 13/32:   4%|▍         | 2/52 [00:06<02:37,  3.15s/it][A
Epoch 13/32:   4%|▍         | 2/52 [00:06<02:36,  3.13s/it][A
Epoch 13/32:   6%|▌         | 3/52 [00:09<02:34,  3.15s/it][A
Epoch 13/32:   6%|▌         | 3/52 [00:09<02:33,  3.14s/it][A
Epoch 13/32:   8%|▊         | 4/52 [00:12<02:31,  3.15s/it][A
Epoch 13/32:   8%|▊         | 4/52 [00:12<02:30,  3.14s/it][A
Epoch 13/32:  10%|▉         | 5/52 [00:15<02:28,  3.16s/it][A
Epoch 13/32:  10%|▉         | 5/52 [00:15<02:27,  3.15s/it][A
Epoch 13/32:  12%|█▏        | 6/52 [00:18<02:25,  3.16s/it][A
Epoch 13/32:  12%|█▏        | 6/52 [00:18<02:25,  3.17s/it][A
Epoch 13/32:  13%|█▎        | 7/52 [00:22<02:21,  3.15s/it][A
Epoch 13/32:  13%|█▎        | 7/52 [00:22<02:22,  3.16s/it][A
Epoch 13/32:  15%|█▌        | 8/52 [00:25<02:18,  3.15s/it][A
Epoch 13/32:  15%|█▌        | 8/52 [00:25<02:18,  3.15s/it][A
Epoch 13/32:  17%|█▋        | 9/52 [00:28<02:15,  3.15s/it][A
Epoch 13/32:  17%|█▋        | 9/52 [00:28<02:15,  3.15s/it][A
Epoch 13/32:  19%|█▉        | 10/52 [00:31<02:12,  3.16s/it][A
Epoch 13/32:  19%|█▉        | 10/52 [00:31<02:12,  3.16s/it][A
Epoch 13/32:  21%|██        | 11/52 [00:34<02:09,  3.16s/it][A
Epoch 13/32:  21%|██        | 11/52 [00:34<02:09,  3.16s/it][A
Epoch 13/32:  23%|██▎       | 12/52 [00:37<02:06,  3.16s/it][A
Epoch 13/32:  23%|██▎       | 12/52 [00:37<02:06,  3.16s/it][A
Epoch 13/32:  25%|██▌       | 13/52 [00:40<02:03,  3.15s/it][A
Epoch 13/32:  25%|██▌       | 13/52 [00:41<02:03,  3.15s/it][A
Epoch 13/32:  27%|██▋       | 14/52 [00:44<01:59,  3.16s/it][A
Epoch 13/32:  27%|██▋       | 14/52 [00:44<02:00,  3.16s/it][A
Epoch 13/32:  29%|██▉       | 15/52 [00:47<01:56,  3.15s/it][A
Epoch 13/32:  29%|██▉       | 15/52 [00:47<01:56,  3.15s/it][A
Epoch 13/32:  31%|███       | 16/52 [00:50<01:53,  3.15s/it][A
Epoch 13/32:  31%|███       | 16/52 [00:50<01:53,  3.15s/it][A
Epoch 13/32:  33%|███▎      | 17/52 [00:53<01:50,  3.14s/it][A
Epoch 13/32:  33%|███▎      | 17/52 [00:53<01:50,  3.15s/it][A
Epoch 13/32:  35%|███▍      | 18/52 [00:56<01:46,  3.15s/it][A
Epoch 13/32:  35%|███▍      | 18/52 [00:56<01:47,  3.15s/it][A
Epoch 13/32:  37%|███▋      | 19/52 [00:59<01:43,  3.15s/it][A
Epoch 13/32:  37%|███▋      | 19/52 [00:59<01:44,  3.15s/it][A
Epoch 13/32:  38%|███▊      | 20/52 [01:03<01:40,  3.15s/it][A
Epoch 13/32:  38%|███▊      | 20/52 [01:03<01:40,  3.15s/it][A
Epoch 13/32:  40%|████      | 21/52 [01:06<01:38,  3.16s/it][A
Epoch 13/32:  40%|████      | 21/52 [01:06<01:38,  3.16s/it][A
Epoch 13/32:  42%|████▏     | 22/52 [01:09<01:34,  3.16s/it][A
Epoch 13/32:  42%|████▏     | 22/52 [01:09<01:35,  3.17s/it][A
Epoch 13/32:  44%|████▍     | 23/52 [01:12<01:31,  3.16s/it][A
Epoch 13/32:  44%|████▍     | 23/52 [01:12<01:31,  3.17s/it][A
Epoch 13/32:  46%|████▌     | 24/52 [01:15<01:29,  3.20s/it][A
Epoch 13/32:  46%|████▌     | 24/52 [01:15<01:29,  3.21s/it][A
Epoch 13/32:  48%|████▊     | 25/52 [01:19<01:26,  3.19s/it][A
Epoch 13/32:  48%|████▊     | 25/52 [01:18<01:26,  3.19s/it][A
Epoch 13/32:  50%|█████     | 26/52 [01:22<01:22,  3.18s/it][A
Epoch 13/32:  50%|█████     | 26/52 [01:22<01:22,  3.18s/it][A
Epoch 13/32:  52%|█████▏    | 27/52 [01:25<01:19,  3.17s/it][A
Epoch 13/32:  52%|█████▏    | 27/52 [01:25<01:19,  3.18s/it][A
Epoch 13/32:  54%|█████▍    | 28/52 [01:28<01:16,  3.17s/it][A
Epoch 13/32:  54%|█████▍    | 28/52 [01:28<01:16,  3.17s/it][A
Epoch 13/32:  56%|█████▌    | 29/52 [01:31<01:12,  3.17s/it][A
Epoch 13/32:  56%|█████▌    | 29/52 [01:31<01:12,  3.17s/it][A

Epoch 13/32:  58%|█████▊    | 30/52 [01:34<01:09,  3.17s/it][AEpoch 13/32:  58%|█████▊    | 30/52 [01:34<01:09,  3.17s/it][A
Epoch 13/32:  60%|█████▉    | 31/52 [01:38<01:06,  3.17s/it][A
Epoch 13/32:  60%|█████▉    | 31/52 [01:37<01:06,  3.17s/it][A
Epoch 13/32:  62%|██████▏   | 32/52 [01:41<01:03,  3.16s/it][A
Epoch 13/32:  62%|██████▏   | 32/52 [01:41<01:03,  3.16s/it][A
Epoch 13/32:  63%|██████▎   | 33/52 [01:44<01:00,  3.16s/it][A
Epoch 13/32:  63%|██████▎   | 33/52 [01:44<01:00,  3.16s/it][A
Epoch 13/32:  65%|██████▌   | 34/52 [01:47<00:56,  3.16s/it][A
Epoch 13/32:  65%|██████▌   | 34/52 [01:47<00:56,  3.16s/it][A
Epoch 13/32:  67%|██████▋   | 35/52 [01:50<00:53,  3.17s/it][A
Epoch 13/32:  67%|██████▋   | 35/52 [01:50<00:53,  3.17s/it][A
Epoch 13/32:  69%|██████▉   | 36/52 [01:53<00:50,  3.17s/it][A
Epoch 13/32:  69%|██████▉   | 36/52 [01:53<00:50,  3.18s/it][A
Epoch 13/32:  71%|███████   | 37/52 [01:56<00:47,  3.17s/it][A
Epoch 13/32:  71%|███████   | 37/52 [01:57<00:47,  3.18s/it][A
Epoch 13/32:  73%|███████▎  | 38/52 [02:00<00:44,  3.17s/it][A
Epoch 13/32:  73%|███████▎  | 38/52 [02:00<00:44,  3.18s/it][A
Epoch 13/32:  75%|███████▌  | 39/52 [02:03<00:41,  3.17s/it][A
Epoch 13/32:  75%|███████▌  | 39/52 [02:03<00:41,  3.17s/it][A
Epoch 13/32:  77%|███████▋  | 40/52 [02:06<00:37,  3.16s/it][A
Epoch 13/32:  77%|███████▋  | 40/52 [02:06<00:37,  3.17s/it][A
Epoch 13/32:  79%|███████▉  | 41/52 [02:09<00:34,  3.16s/it][A
Epoch 13/32:  79%|███████▉  | 41/52 [02:09<00:34,  3.16s/it][A
Epoch 13/32:  81%|████████  | 42/52 [02:12<00:31,  3.16s/it][A
Epoch 13/32:  81%|████████  | 42/52 [02:12<00:31,  3.17s/it][A
Epoch 13/32:  83%|████████▎ | 43/52 [02:16<00:28,  3.17s/it][A
Epoch 13/32:  83%|████████▎ | 43/52 [02:15<00:28,  3.17s/it][A
Epoch 13/32:  85%|████████▍ | 44/52 [02:19<00:25,  3.17s/it][A
Epoch 13/32:  85%|████████▍ | 44/52 [02:19<00:25,  3.17s/it][A
Epoch 13/32:  87%|████████▋ | 45/52 [02:22<00:22,  3.17s/it][A
Epoch 13/32:  87%|████████▋ | 45/52 [02:22<00:22,  3.17s/it][A
Epoch 13/32:  88%|████████▊ | 46/52 [02:25<00:19,  3.17s/it][A
Epoch 13/32:  88%|████████▊ | 46/52 [02:25<00:19,  3.17s/it][A
Epoch 13/32:  90%|█████████ | 47/52 [02:28<00:15,  3.18s/it][A
Epoch 13/32:  90%|█████████ | 47/52 [02:28<00:15,  3.18s/it][A
Epoch 13/32:  92%|█████████▏| 48/52 [02:31<00:12,  3.18s/it][A
Epoch 13/32:  92%|█████████▏| 48/52 [02:31<00:12,  3.18s/it][A
Epoch 13/32:  94%|█████████▍| 49/52 [02:35<00:09,  3.22s/it][A
Epoch 13/32:  94%|█████████▍| 49/52 [02:35<00:09,  3.22s/it][A
Epoch 13/32:  96%|█████████▌| 50/52 [02:38<00:06,  3.21s/it][A
Epoch 13/32:  96%|█████████▌| 50/52 [02:38<00:06,  3.21s/it][A
Epoch 13/32:  98%|█████████▊| 51/52 [02:41<00:03,  3.20s/it][A
Epoch 13/32:  98%|█████████▊| 51/52 [02:41<00:03,  3.20s/it][A
Epoch 13/32: 100%|██████████| 52/52 [02:44<00:00,  3.01s/it][AEpoch 13/32: 100%|██████████| 52/52 [02:44<00:00,  3.16s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 13/32: 100%|██████████| 52/52 [02:44<00:00,  3.01s/it][AEpoch 13/32: 100%|██████████| 52/52 [02:44<00:00,  3.16s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A

Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.62it/s][AEvaluating:   8%|▊         | 1/13 [00:00<00:07,  1.64it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.63it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.63it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.63it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.62it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.64it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.62it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.64it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.62it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.64it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.62it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.65it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.62it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.65it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.62it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.65it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.62it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.65it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.62it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.65it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.62it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.65it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s]

Training epochs:  41%|████      | 13/32 [36:04<54:05, 170.81s/it]Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.64it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.63it/s]
Epoch 13/32 - Train Loss: 19.588346 - Test Loss: 19.600831

Epoch 14/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  41%|████      | 13/32 [36:04<54:05, 170.83s/it]
Epoch 14/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 14/32:   2%|▏         | 1/52 [00:03<02:43,  3.21s/it][A
Epoch 14/32:   2%|▏         | 1/52 [00:03<02:40,  3.15s/it][A
Epoch 14/32:   4%|▍         | 2/52 [00:06<02:38,  3.18s/it][A
Epoch 14/32:   4%|▍         | 2/52 [00:06<02:37,  3.15s/it][A
Epoch 14/32:   6%|▌         | 3/52 [00:09<02:35,  3.17s/it][A
Epoch 14/32:   6%|▌         | 3/52 [00:09<02:34,  3.15s/it][A
Epoch 14/32:   8%|▊         | 4/52 [00:12<02:32,  3.18s/it][A
Epoch 14/32:   8%|▊         | 4/52 [00:12<02:32,  3.17s/it][A
Epoch 14/32:  10%|▉         | 5/52 [00:15<02:30,  3.20s/it][A
Epoch 14/32:  10%|▉         | 5/52 [00:15<02:30,  3.20s/it][A
Epoch 14/32:  12%|█▏        | 6/52 [00:19<02:27,  3.20s/it][A
Epoch 14/32:  12%|█▏        | 6/52 [00:19<02:27,  3.20s/it][A
Epoch 14/32:  13%|█▎        | 7/52 [00:22<02:23,  3.19s/it][A
Epoch 14/32:  13%|█▎        | 7/52 [00:22<02:23,  3.19s/it][A
Epoch 14/32:  15%|█▌        | 8/52 [00:25<02:20,  3.18s/it][A
Epoch 14/32:  15%|█▌        | 8/52 [00:25<02:19,  3.18s/it][A
Epoch 14/32:  17%|█▋        | 9/52 [00:28<02:16,  3.18s/it][A
Epoch 14/32:  17%|█▋        | 9/52 [00:28<02:16,  3.18s/it][A
Epoch 14/32:  19%|█▉        | 10/52 [00:31<02:13,  3.18s/it][A
Epoch 14/32:  19%|█▉        | 10/52 [00:31<02:13,  3.18s/it][A
Epoch 14/32:  21%|██        | 11/52 [00:35<02:11,  3.22s/it][A
Epoch 14/32:  21%|██        | 11/52 [00:35<02:12,  3.23s/it][A
Epoch 14/32:  23%|██▎       | 12/52 [00:38<02:08,  3.21s/it][A
Epoch 14/32:  23%|██▎       | 12/52 [00:38<02:08,  3.22s/it][A
Epoch 14/32:  25%|██▌       | 13/52 [00:41<02:05,  3.21s/it][A
Epoch 14/32:  25%|██▌       | 13/52 [00:41<02:05,  3.21s/it][A
Epoch 14/32:  27%|██▋       | 14/52 [00:44<02:01,  3.20s/it][A
Epoch 14/32:  27%|██▋       | 14/52 [00:44<02:01,  3.20s/it][A
Epoch 14/32:  29%|██▉       | 15/52 [00:47<01:58,  3.19s/it][A
Epoch 14/32:  29%|██▉       | 15/52 [00:47<01:57,  3.19s/it][A
Epoch 14/32:  31%|███       | 16/52 [00:51<01:54,  3.18s/it][A
Epoch 14/32:  31%|███       | 16/52 [00:51<01:54,  3.18s/it][A
Epoch 14/32:  33%|███▎      | 17/52 [00:54<01:51,  3.18s/it][A
Epoch 14/32:  33%|███▎      | 17/52 [00:54<01:51,  3.18s/it][A
Epoch 14/32:  35%|███▍      | 18/52 [00:57<01:48,  3.20s/it][A
Epoch 14/32:  35%|███▍      | 18/52 [00:57<01:48,  3.20s/it][A
Epoch 14/32:  37%|███▋      | 19/52 [01:00<01:45,  3.21s/it][A
Epoch 14/32:  37%|███▋      | 19/52 [01:00<01:45,  3.21s/it][A
Epoch 14/32:  38%|███▊      | 20/52 [01:03<01:42,  3.20s/it][A
Epoch 14/32:  38%|███▊      | 20/52 [01:03<01:42,  3.20s/it][A
Epoch 14/32:  40%|████      | 21/52 [01:07<01:39,  3.20s/it][A
Epoch 14/32:  40%|████      | 21/52 [01:07<01:39,  3.20s/it][A
Epoch 14/32:  42%|████▏     | 22/52 [01:10<01:35,  3.20s/it][A
Epoch 14/32:  42%|████▏     | 22/52 [01:10<01:35,  3.20s/it][A
Epoch 14/32:  44%|████▍     | 23/52 [01:13<01:32,  3.20s/it][A
Epoch 14/32:  44%|████▍     | 23/52 [01:13<01:32,  3.20s/it][A
Epoch 14/32:  46%|████▌     | 24/52 [01:16<01:29,  3.19s/it][A
Epoch 14/32:  46%|████▌     | 24/52 [01:16<01:29,  3.19s/it][A
Epoch 14/32:  48%|████▊     | 25/52 [01:19<01:26,  3.19s/it][A
Epoch 14/32:  48%|████▊     | 25/52 [01:19<01:26,  3.19s/it][A
Epoch 14/32:  50%|█████     | 26/52 [01:23<01:23,  3.19s/it][A
Epoch 14/32:  50%|█████     | 26/52 [01:22<01:23,  3.19s/it][A
Epoch 14/32:  52%|█████▏    | 27/52 [01:26<01:19,  3.19s/it][A
Epoch 14/32:  52%|█████▏    | 27/52 [01:26<01:19,  3.19s/it][A
Epoch 14/32:  54%|█████▍    | 28/52 [01:29<01:16,  3.19s/it][A
Epoch 14/32:  54%|█████▍    | 28/52 [01:29<01:16,  3.19s/it][A
Epoch 14/32:  56%|█████▌    | 29/52 [01:32<01:13,  3.18s/it][A
Epoch 14/32:  56%|█████▌    | 29/52 [01:32<01:13,  3.18s/it][A
Epoch 14/32:  58%|█████▊    | 30/52 [01:35<01:10,  3.18s/it][A
Epoch 14/32:  58%|█████▊    | 30/52 [01:35<01:10,  3.18s/it][A
Epoch 14/32:  60%|█████▉    | 31/52 [01:38<01:06,  3.19s/it][A
Epoch 14/32:  60%|█████▉    | 31/52 [01:38<01:06,  3.19s/it][A
Epoch 14/32:  62%|██████▏   | 32/52 [01:42<01:03,  3.19s/it][A
Epoch 14/32:  62%|██████▏   | 32/52 [01:42<01:03,  3.19s/it][A
Epoch 14/32:  63%|██████▎   | 33/52 [01:45<01:00,  3.20s/it][A
Epoch 14/32:  63%|██████▎   | 33/52 [01:45<01:00,  3.20s/it][A
Epoch 14/32:  65%|██████▌   | 34/52 [01:48<00:57,  3.20s/it][A
Epoch 14/32:  65%|██████▌   | 34/52 [01:48<00:57,  3.20s/it][A
Epoch 14/32:  67%|██████▋   | 35/52 [01:51<00:54,  3.19s/it][A
Epoch 14/32:  67%|██████▋   | 35/52 [01:51<00:54,  3.19s/it][A
Epoch 14/32:  69%|██████▉   | 36/52 [01:54<00:51,  3.19s/it][A
Epoch 14/32:  69%|██████▉   | 36/52 [01:54<00:51,  3.20s/it][A
Epoch 14/32:  71%|███████   | 37/52 [01:58<00:47,  3.19s/it][A
