 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 00:29:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 00:29:16
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 00:29:49.729656432 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.5
Maximum beta: 4.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev3
Save tag: stablev3
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: True
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 00:29:51.262146564 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.44it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.41it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.38it/s][A

Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.41it/s][AEvaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.40it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.41it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.40it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.42it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.40it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.42it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.40it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.42it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.42it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.44it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.42it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.43it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.42it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.43it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.41it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.43it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.42it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.41it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.39it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.41it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.42it/s]

Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.40it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.41it/s]
Epoch 16/32 - Train Loss: 21.083989 - Test Loss: 21.168209
Training epochs:  50%|█████     | 16/32 [53:49<53:01, 198.86s/it]
Epoch 17/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  50%|█████     | 16/32 [53:49<53:01, 198.87s/it]
Epoch 17/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 17/32:   2%|▏         | 1/52 [00:03<02:53,  3.41s/it][A
Epoch 17/32:   2%|▏         | 1/52 [00:03<02:50,  3.35s/it][A
Epoch 17/32:   4%|▍         | 2/52 [00:06<02:50,  3.41s/it][A
Epoch 17/32:   4%|▍         | 2/52 [00:06<02:48,  3.38s/it][A
Epoch 17/32:   6%|▌         | 3/52 [00:10<02:45,  3.38s/it][A
Epoch 17/32:   6%|▌         | 3/52 [00:10<02:44,  3.36s/it][A
Epoch 17/32:   8%|▊         | 4/52 [00:13<02:42,  3.38s/it][A
Epoch 17/32:   8%|▊         | 4/52 [00:13<02:41,  3.36s/it][A
Epoch 17/32:  10%|▉         | 5/52 [00:16<02:38,  3.37s/it][A
Epoch 17/32:  10%|▉         | 5/52 [00:16<02:38,  3.37s/it][A
Epoch 17/32:  12%|█▏        | 6/52 [00:20<02:47,  3.63s/it][A
Epoch 17/32:  12%|█▏        | 6/52 [00:21<02:47,  3.65s/it][A
Epoch 17/32:  13%|█▎        | 7/52 [00:24<02:42,  3.62s/it][A
Epoch 17/32:  13%|█▎        | 7/52 [00:24<02:43,  3.63s/it][A
Epoch 17/32:  15%|█▌        | 8/52 [00:28<02:38,  3.60s/it][A
Epoch 17/32:  15%|█▌        | 8/52 [00:28<02:38,  3.60s/it][A
Epoch 17/32:  17%|█▋        | 9/52 [00:31<02:34,  3.60s/it][A
Epoch 17/32:  17%|█▋        | 9/52 [00:31<02:35,  3.61s/it][A
Epoch 17/32:  19%|█▉        | 10/52 [00:35<02:30,  3.59s/it][A
Epoch 17/32:  19%|█▉        | 10/52 [00:35<02:30,  3.59s/it][A
Epoch 17/32:  21%|██        | 11/52 [00:38<02:28,  3.62s/it][A
Epoch 17/32:  21%|██        | 11/52 [00:39<02:28,  3.62s/it][A
Epoch 17/32:  23%|██▎       | 12/52 [00:42<02:24,  3.61s/it][A
Epoch 17/32:  23%|██▎       | 12/52 [00:42<02:24,  3.62s/it][A
Epoch 17/32:  25%|██▌       | 13/52 [00:46<02:21,  3.63s/it][A
Epoch 17/32:  25%|██▌       | 13/52 [00:46<02:21,  3.63s/it][A
Epoch 17/32:  27%|██▋       | 14/52 [00:49<02:17,  3.61s/it][A
Epoch 17/32:  27%|██▋       | 14/52 [00:49<02:17,  3.61s/it][A
Epoch 17/32:  29%|██▉       | 15/52 [00:54<02:23,  3.87s/it][A
Epoch 17/32:  29%|██▉       | 15/52 [00:54<02:23,  3.87s/it][A
Epoch 17/32:  31%|███       | 16/52 [00:58<02:20,  3.89s/it][A
Epoch 17/32:  31%|███       | 16/52 [00:58<02:20,  3.90s/it][A
Epoch 17/32:  33%|███▎      | 17/52 [01:01<02:13,  3.80s/it][A
Epoch 17/32:  33%|███▎      | 17/52 [01:01<02:13,  3.80s/it][A
Epoch 17/32:  35%|███▍      | 18/52 [01:05<02:06,  3.73s/it][A
Epoch 17/32:  35%|███▍      | 18/52 [01:05<02:07,  3.74s/it][A
Epoch 17/32:  37%|███▋      | 19/52 [01:08<02:00,  3.64s/it][A
Epoch 17/32:  37%|███▋      | 19/52 [01:08<02:00,  3.65s/it][A
Epoch 17/32:  38%|███▊      | 20/52 [01:12<01:56,  3.65s/it][A
Epoch 17/32:  38%|███▊      | 20/52 [01:12<01:56,  3.65s/it][A
Epoch 17/32:  40%|████      | 21/52 [01:16<01:52,  3.64s/it][A
Epoch 17/32:  40%|████      | 21/52 [01:16<01:52,  3.64s/it][A
Epoch 17/32:  42%|████▏     | 22/52 [01:19<01:46,  3.57s/it][A
Epoch 17/32:  42%|████▏     | 22/52 [01:19<01:47,  3.57s/it][A
Epoch 17/32:  44%|████▍     | 23/52 [01:22<01:41,  3.51s/it][A
Epoch 17/32:  44%|████▍     | 23/52 [01:22<01:41,  3.52s/it][A
Epoch 17/32:  46%|████▌     | 24/52 [01:27<01:43,  3.68s/it][A
Epoch 17/32:  46%|████▌     | 24/52 [01:27<01:43,  3.69s/it][A
Epoch 17/32:  48%|████▊     | 25/52 [01:30<01:38,  3.64s/it][A
Epoch 17/32:  48%|████▊     | 25/52 [01:30<01:38,  3.64s/it][A
Epoch 17/32:  50%|█████     | 26/52 [01:34<01:33,  3.59s/it][A
Epoch 17/32:  50%|█████     | 26/52 [01:34<01:33,  3.60s/it][A
Epoch 17/32:  52%|█████▏    | 27/52 [01:37<01:28,  3.52s/it][A
Epoch 17/32:  52%|█████▏    | 27/52 [01:37<01:28,  3.52s/it][A
Epoch 17/32:  54%|█████▍    | 28/52 [01:40<01:23,  3.48s/it][A
Epoch 17/32:  54%|█████▍    | 28/52 [01:40<01:23,  3.48s/it][A
Epoch 17/32:  56%|█████▌    | 29/52 [01:44<01:19,  3.44s/it][A
Epoch 17/32:  56%|█████▌    | 29/52 [01:44<01:19,  3.44s/it][A
Epoch 17/32:  58%|█████▊    | 30/52 [01:47<01:15,  3.42s/it][A
Epoch 17/32:  58%|█████▊    | 30/52 [01:47<01:15,  3.42s/it][A
Epoch 17/32:  60%|█████▉    | 31/52 [01:50<01:11,  3.42s/it][A
Epoch 17/32:  60%|█████▉    | 31/52 [01:50<01:11,  3.42s/it][A
Epoch 17/32:  62%|██████▏   | 32/52 [01:54<01:08,  3.41s/it][A
Epoch 17/32:  62%|██████▏   | 32/52 [01:54<01:08,  3.41s/it][A
Epoch 17/32:  63%|██████▎   | 33/52 [01:58<01:06,  3.51s/it][A
Epoch 17/32:  63%|██████▎   | 33/52 [01:58<01:06,  3.51s/it][A
Epoch 17/32:  65%|██████▌   | 34/52 [02:01<01:04,  3.56s/it][A
Epoch 17/32:  65%|██████▌   | 34/52 [02:01<01:04,  3.56s/it][A
Epoch 17/32:  67%|██████▋   | 35/52 [02:05<00:59,  3.51s/it][A
Epoch 17/32:  67%|██████▋   | 35/52 [02:05<00:59,  3.51s/it][A
Epoch 17/32:  69%|██████▉   | 36/52 [02:08<00:57,  3.57s/it][A
Epoch 17/32:  69%|██████▉   | 36/52 [02:08<00:57,  3.58s/it][A
Epoch 17/32:  71%|███████   | 37/52 [02:12<00:52,  3.51s/it][A
Epoch 17/32:  71%|███████   | 37/52 [02:12<00:52,  3.51s/it][A
Epoch 17/32:  73%|███████▎  | 38/52 [02:15<00:48,  3.47s/it][A
Epoch 17/32:  73%|███████▎  | 38/52 [02:15<00:48,  3.47s/it][A
Epoch 17/32:  75%|███████▌  | 39/52 [02:19<00:47,  3.62s/it][A
Epoch 17/32:  75%|███████▌  | 39/52 [02:19<00:47,  3.63s/it][A
Epoch 17/32:  77%|███████▋  | 40/52 [02:23<00:43,  3.60s/it][A
Epoch 17/32:  77%|███████▋  | 40/52 [02:23<00:43,  3.60s/it][A
Epoch 17/32:  79%|███████▉  | 41/52 [02:26<00:39,  3.61s/it][A
Epoch 17/32:  79%|███████▉  | 41/52 [02:26<00:39,  3.61s/it][A
Epoch 17/32:  81%|████████  | 42/52 [02:30<00:36,  3.62s/it][A
Epoch 17/32:  81%|████████  | 42/52 [02:30<00:36,  3.62s/it][A
Epoch 17/32:  83%|████████▎ | 43/52 [02:33<00:32,  3.59s/it][A
Epoch 17/32:  83%|████████▎ | 43/52 [02:33<00:32,  3.60s/it][A
Epoch 17/32:  85%|████████▍ | 44/52 [02:37<00:28,  3.53s/it][A
Epoch 17/32:  85%|████████▍ | 44/52 [02:37<00:28,  3.53s/it][A
Epoch 17/32:  87%|████████▋ | 45/52 [02:40<00:24,  3.49s/it][A
Epoch 17/32:  87%|████████▋ | 45/52 [02:40<00:24,  3.50s/it][A
Epoch 17/32:  88%|████████▊ | 46/52 [02:44<00:20,  3.46s/it][A
Epoch 17/32:  88%|████████▊ | 46/52 [02:44<00:20,  3.46s/it][A
Epoch 17/32:  90%|█████████ | 47/52 [02:47<00:17,  3.54s/it][A
Epoch 17/32:  90%|█████████ | 47/52 [02:47<00:17,  3.54s/it][A
Epoch 17/32:  92%|█████████▏| 48/52 [02:51<00:14,  3.70s/it][A
Epoch 17/32:  92%|█████████▏| 48/52 [02:51<00:14,  3.71s/it][A
Epoch 17/32:  94%|█████████▍| 49/52 [02:55<00:11,  3.68s/it][A
Epoch 17/32:  94%|█████████▍| 49/52 [02:55<00:11,  3.68s/it][A
Epoch 17/32:  96%|█████████▌| 50/52 [02:59<00:07,  3.69s/it][A
Epoch 17/32:  96%|█████████▌| 50/52 [02:59<00:07,  3.69s/it][A
Epoch 17/32:  98%|█████████▊| 51/52 [03:02<00:03,  3.68s/it][A
Epoch 17/32:  98%|█████████▊| 51/52 [03:02<00:03,  3.68s/it][A
Epoch 17/32: 100%|██████████| 52/52 [03:06<00:00,  3.51s/it][AEpoch 17/32: 100%|██████████| 52/52 [03:06<00:00,  3.58s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 17/32: 100%|██████████| 52/52 [03:06<00:00,  3.52s/it][AEpoch 17/32: 100%|██████████| 52/52 [03:06<00:00,  3.58s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.40it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.38it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.41it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.40it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.42it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.42it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.41it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.40it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.42it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.39it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.41it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.40it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.42it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.41it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.42it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.40it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.42it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.40it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.42it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.39it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.43it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.40it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.42it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.39it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.43it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.42it/s]
Training epochs:  53%|█████▎    | 17/32 [57:05<49:26, 197.80s/it]
Epoch 18/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.40it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.40it/s]
Epoch 17/32 - Train Loss: 21.057129 - Test Loss: 21.167374
Training epochs:  53%|█████▎    | 17/32 [57:05<49:27, 197.84s/it]
Epoch 18/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 18/32:   2%|▏         | 1/52 [00:03<02:59,  3.52s/it][A
Epoch 18/32:   2%|▏         | 1/52 [00:03<02:51,  3.37s/it][A
Epoch 18/32:   4%|▍         | 2/52 [00:06<02:51,  3.44s/it][A
Epoch 18/32:   4%|▍         | 2/52 [00:06<02:48,  3.37s/it][A
Epoch 18/32:   6%|▌         | 3/52 [00:10<02:47,  3.41s/it][A
Epoch 18/32:   6%|▌         | 3/52 [00:10<02:49,  3.46s/it][A
Epoch 18/32:   8%|▊         | 4/52 [00:13<02:47,  3.50s/it][A
Epoch 18/32:   8%|▊         | 4/52 [00:14<02:49,  3.53s/it][A
Epoch 18/32:  10%|▉         | 5/52 [00:17<02:46,  3.55s/it][A
Epoch 18/32:  10%|▉         | 5/52 [00:17<02:47,  3.57s/it][A
Epoch 18/32:  12%|█▏        | 6/52 [00:20<02:42,  3.54s/it][A
Epoch 18/32:  12%|█▏        | 6/52 [00:21<02:43,  3.55s/it][A
Epoch 18/32:  13%|█▎        | 7/52 [00:24<02:39,  3.55s/it][A
Epoch 18/32:  13%|█▎        | 7/52 [00:24<02:40,  3.56s/it][A
Epoch 18/32:  15%|█▌        | 8/52 [00:28<02:36,  3.55s/it][A
Epoch 18/32:  15%|█▌        | 8/52 [00:28<02:36,  3.55s/it][A
Epoch 18/32:  17%|█▋        | 9/52 [00:31<02:34,  3.60s/it][A
Epoch 18/32:  17%|█▋        | 9/52 [00:32<02:34,  3.60s/it][A
Epoch 18/32:  19%|█▉        | 10/52 [00:35<02:31,  3.61s/it][A
Epoch 18/32:  19%|█▉        | 10/52 [00:35<02:31,  3.62s/it][A
Epoch 18/32:  21%|██        | 11/52 [00:39<02:24,  3.54s/it][A
Epoch 18/32:  21%|██        | 11/52 [00:38<02:25,  3.54s/it][A
Epoch 18/32:  23%|██▎       | 12/52 [00:42<02:23,  3.59s/it][A
Epoch 18/32:  23%|██▎       | 12/52 [00:42<02:23,  3.59s/it][A
Epoch 18/32:  25%|██▌       | 13/52 [00:47<02:34,  3.97s/it][A
Epoch 18/32:  25%|██▌       | 13/52 [00:47<02:35,  3.98s/it][A
Epoch 18/32:  27%|██▋       | 14/52 [00:51<02:27,  3.89s/it][A
Epoch 18/32:  27%|██▋       | 14/52 [00:51<02:27,  3.89s/it][A
Epoch 18/32:  29%|██▉       | 15/52 [00:54<02:21,  3.82s/it][A
Epoch 18/32:  29%|██▉       | 15/52 [00:54<02:21,  3.82s/it][A
Epoch 18/32:  31%|███       | 16/52 [00:58<02:15,  3.76s/it][A
Epoch 18/32:  31%|███       | 16/52 [00:58<02:15,  3.76s/it][A
Epoch 18/32:  33%|███▎      | 17/52 [01:02<02:10,  3.72s/it][A
Epoch 18/32:  33%|███▎      | 17/52 [01:02<02:10,  3.73s/it][A
Epoch 18/32:  35%|███▍      | 18/52 [01:05<02:04,  3.67s/it][A
Epoch 18/32:  35%|███▍      | 18/52 [01:05<02:04,  3.67s/it][A
Epoch 18/32:  37%|███▋      | 19/52 [01:09<02:00,  3.65s/it][A
Epoch 18/32:  37%|███▋      | 19/52 [01:09<02:00,  3.65s/it][A
Epoch 18/32:  38%|███▊      | 20/52 [01:12<01:55,  3.62s/it][A
Epoch 18/32:  38%|███▊      | 20/52 [01:12<01:56,  3.63s/it][A
Epoch 18/32:  40%|████      | 21/52 [01:16<01:50,  3.56s/it][A
Epoch 18/32:  40%|████      | 21/52 [01:16<01:50,  3.56s/it][A
Epoch 18/32:  42%|████▏     | 22/52 [01:19<01:48,  3.62s/it][A
Epoch 18/32:  42%|████▏     | 22/52 [01:20<01:48,  3.62s/it][A
Epoch 18/32:  44%|████▍     | 23/52 [01:23<01:44,  3.62s/it][A
Epoch 18/32:  44%|████▍     | 23/52 [01:23<01:45,  3.62s/it][A
Epoch 18/32:  46%|████▌     | 24/52 [01:27<01:41,  3.62s/it][A
Epoch 18/32:  46%|████▌     | 24/52 [01:27<01:41,  3.63s/it][A
Epoch 18/32:  48%|████▊     | 25/52 [01:30<01:36,  3.59s/it][A
Epoch 18/32:  48%|████▊     | 25/52 [01:30<01:36,  3.59s/it][A
Epoch 18/32:  50%|█████     | 26/52 [01:35<01:43,  3.97s/it][A
Epoch 18/32:  50%|█████     | 26/52 [01:35<01:43,  3.97s/it][A
Epoch 18/32:  52%|█████▏    | 27/52 [01:39<01:37,  3.90s/it][A
Epoch 18/32:  52%|█████▏    | 27/52 [01:39<01:37,  3.90s/it][A

Epoch 18/32:  54%|█████▍    | 28/52 [01:42<01:31,  3.83s/it][AEpoch 18/32:  54%|█████▍    | 28/52 [01:43<01:31,  3.83s/it][A
Epoch 18/32:  56%|█████▌    | 29/52 [01:46<01:25,  3.71s/it][A
Epoch 18/32:  56%|█████▌    | 29/52 [01:46<01:25,  3.72s/it][A
Epoch 18/32:  58%|█████▊    | 30/52 [01:50<01:23,  3.81s/it][A
Epoch 18/32:  58%|█████▊    | 30/52 [01:50<01:23,  3.82s/it][A
Epoch 18/32:  60%|█████▉    | 31/52 [01:54<01:23,  3.98s/it][A
Epoch 18/32:  60%|█████▉    | 31/52 [01:54<01:23,  3.98s/it][A
Epoch 18/32:  62%|██████▏   | 32/52 [01:59<01:21,  4.06s/it][A
Epoch 18/32:  62%|██████▏   | 32/52 [01:59<01:21,  4.07s/it][A
Epoch 18/32:  63%|██████▎   | 33/52 [02:03<01:18,  4.13s/it][A
Epoch 18/32:  63%|██████▎   | 33/52 [02:03<01:18,  4.14s/it][A
Epoch 18/32:  65%|██████▌   | 34/52 [02:06<01:10,  3.90s/it][A
Epoch 18/32:  65%|██████▌   | 34/52 [02:06<01:10,  3.90s/it][A
Epoch 18/32:  67%|██████▋   | 35/52 [02:10<01:06,  3.89s/it][A
Epoch 18/32:  67%|██████▋   | 35/52 [02:10<01:06,  3.90s/it][A
Epoch 18/32:  69%|██████▉   | 36/52 [02:14<01:00,  3.81s/it][A
Epoch 18/32:  69%|██████▉   | 36/52 [02:14<01:01,  3.81s/it][A
Epoch 18/32:  71%|███████   | 37/52 [02:17<00:55,  3.68s/it][A
Epoch 18/32:  71%|███████   | 37/52 [02:17<00:55,  3.68s/it][A
Epoch 18/32:  73%|███████▎  | 38/52 [02:21<00:52,  3.72s/it][A
Epoch 18/32:  73%|███████▎  | 38/52 [02:21<00:52,  3.73s/it][A
Epoch 18/32:  75%|███████▌  | 39/52 [02:24<00:47,  3.62s/it][A
Epoch 18/32:  75%|███████▌  | 39/52 [02:24<00:47,  3.63s/it][A
Epoch 18/32:  77%|███████▋  | 40/52 [02:28<00:44,  3.68s/it][A
Epoch 18/32:  77%|███████▋  | 40/52 [02:28<00:44,  3.69s/it][A
Epoch 18/32:  79%|███████▉  | 41/52 [02:32<00:40,  3.68s/it][A
Epoch 18/32:  79%|███████▉  | 41/52 [02:32<00:40,  3.69s/it][A
Epoch 18/32:  81%|████████  | 42/52 [02:35<00:36,  3.61s/it][A
Epoch 18/32:  81%|████████  | 42/52 [02:35<00:36,  3.61s/it][A
Epoch 18/32:  83%|████████▎ | 43/52 [02:39<00:31,  3.54s/it][A
Epoch 18/32:  83%|████████▎ | 43/52 [02:39<00:31,  3.54s/it][A
Epoch 18/32:  85%|████████▍ | 44/52 [02:42<00:27,  3.50s/it][A
Epoch 18/32:  85%|████████▍ | 44/52 [02:42<00:27,  3.50s/it][A
Epoch 18/32:  87%|████████▋ | 45/52 [02:46<00:24,  3.46s/it][A
Epoch 18/32:  87%|████████▋ | 45/52 [02:45<00:24,  3.46s/it][A
Epoch 18/32:  88%|████████▊ | 46/52 [02:49<00:20,  3.43s/it][A
Epoch 18/32:  88%|████████▊ | 46/52 [02:49<00:20,  3.43s/it][A
Epoch 18/32:  90%|█████████ | 47/52 [02:52<00:17,  3.41s/it][A
Epoch 18/32:  90%|█████████ | 47/52 [02:52<00:17,  3.42s/it][A
Epoch 18/32:  92%|█████████▏| 48/52 [02:56<00:13,  3.46s/it][A
Epoch 18/32:  92%|█████████▏| 48/52 [02:56<00:13,  3.46s/it][A
Epoch 18/32:  94%|█████████▍| 49/52 [02:59<00:10,  3.50s/it][A
Epoch 18/32:  94%|█████████▍| 49/52 [02:59<00:10,  3.50s/it][A
Epoch 18/32:  96%|█████████▌| 50/52 [03:03<00:07,  3.54s/it][A
Epoch 18/32:  96%|█████████▌| 50/52 [03:03<00:07,  3.54s/it][A
Epoch 18/32:  98%|█████████▊| 51/52 [03:07<00:03,  3.55s/it][A
Epoch 18/32:  98%|█████████▊| 51/52 [03:07<00:03,  3.55s/it][A
Epoch 18/32: 100%|██████████| 52/52 [03:11<00:00,  3.78s/it][AEpoch 18/32: 100%|██████████| 52/52 [03:11<00:00,  3.68s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 18/32: 100%|██████████| 52/52 [03:11<00:00,  3.79s/it][AEpoch 18/32: 100%|██████████| 52/52 [03:11<00:00,  3.68s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:01<00:20,  1.70s/it][A
Evaluating:   8%|▊         | 1/13 [00:01<00:20,  1.73s/it][A
Evaluating:  15%|█▌        | 2/13 [00:02<00:12,  1.12s/it][A
Evaluating:  15%|█▌        | 2/13 [00:02<00:12,  1.13s/it][A
Evaluating:  23%|██▎       | 3/13 [00:03<00:09,  1.06it/s][A
Evaluating:  23%|██▎       | 3/13 [00:03<00:09,  1.06it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:07,  1.16it/s][A
Evaluating:  31%|███       | 4/13 [00:03<00:07,  1.17it/s][A
Evaluating:  38%|███▊      | 5/13 [00:04<00:06,  1.23it/s][A
Evaluating:  38%|███▊      | 5/13 [00:04<00:06,  1.24it/s][A
Evaluating:  46%|████▌     | 6/13 [00:05<00:05,  1.28it/s][A
Evaluating:  46%|████▌     | 6/13 [00:05<00:05,  1.19it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:06<00:04,  1.31it/s][A
