 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 21:13:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   37C    P0             57W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   36C    P0             59W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 21:13:32
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 21:14:40.661003073 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev2
Save tag: stablev2
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 21:14:41.183411338 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 11/32:  60%|█████▉    | 31/52 [00:58<00:40,  1.91s/it][A
Epoch 11/32:  62%|██████▏   | 32/52 [01:00<00:37,  1.90s/it][A
Epoch 11/32:  62%|██████▏   | 32/52 [01:00<00:37,  1.90s/it][A
Epoch 11/32:  63%|██████▎   | 33/52 [01:02<00:35,  1.89s/it][A
Epoch 11/32:  63%|██████▎   | 33/52 [01:02<00:35,  1.89s/it][A
Epoch 11/32:  65%|██████▌   | 34/52 [01:04<00:34,  1.89s/it][A
Epoch 11/32:  65%|██████▌   | 34/52 [01:04<00:34,  1.89s/it][A
Epoch 11/32:  67%|██████▋   | 35/52 [01:05<00:32,  1.90s/it][A
Epoch 11/32:  67%|██████▋   | 35/52 [01:06<00:32,  1.90s/it][A
Epoch 11/32:  69%|██████▉   | 36/52 [01:07<00:30,  1.90s/it][A
Epoch 11/32:  69%|██████▉   | 36/52 [01:07<00:30,  1.90s/it][A
Epoch 11/32:  71%|███████   | 37/52 [01:09<00:28,  1.90s/it][A
Epoch 11/32:  71%|███████   | 37/52 [01:09<00:28,  1.90s/it][A
Epoch 11/32:  73%|███████▎  | 38/52 [01:11<00:26,  1.89s/it][A
Epoch 11/32:  73%|███████▎  | 38/52 [01:11<00:26,  1.89s/it][A
Epoch 11/32:  75%|███████▌  | 39/52 [01:13<00:24,  1.89s/it][A
Epoch 11/32:  75%|███████▌  | 39/52 [01:13<00:24,  1.89s/it][A
Epoch 11/32:  77%|███████▋  | 40/52 [01:15<00:22,  1.88s/it][A
Epoch 11/32:  77%|███████▋  | 40/52 [01:15<00:22,  1.88s/it][A
Epoch 11/32:  79%|███████▉  | 41/52 [01:17<00:20,  1.89s/it][A
Epoch 11/32:  79%|███████▉  | 41/52 [01:17<00:20,  1.89s/it][A
Epoch 11/32:  81%|████████  | 42/52 [01:19<00:18,  1.88s/it][A
Epoch 11/32:  81%|████████  | 42/52 [01:19<00:18,  1.88s/it][A
Epoch 11/32:  83%|████████▎ | 43/52 [01:21<00:17,  1.89s/it][A
Epoch 11/32:  83%|████████▎ | 43/52 [01:21<00:16,  1.89s/it][A
Epoch 11/32:  85%|████████▍ | 44/52 [01:22<00:15,  1.89s/it][A
Epoch 11/32:  85%|████████▍ | 44/52 [01:22<00:15,  1.89s/it][A
Epoch 11/32:  87%|████████▋ | 45/52 [01:24<00:13,  1.89s/it][A
Epoch 11/32:  87%|████████▋ | 45/52 [01:24<00:13,  1.89s/it][A
Epoch 11/32:  88%|████████▊ | 46/52 [01:26<00:11,  1.89s/it][A
Epoch 11/32:  88%|████████▊ | 46/52 [01:26<00:11,  1.89s/it][A
Epoch 11/32:  90%|█████████ | 47/52 [01:28<00:09,  1.89s/it][A
Epoch 11/32:  90%|█████████ | 47/52 [01:28<00:09,  1.89s/it][A
Epoch 11/32:  92%|█████████▏| 48/52 [01:30<00:07,  1.90s/it][A
Epoch 11/32:  92%|█████████▏| 48/52 [01:30<00:07,  1.90s/it][A
Epoch 11/32:  94%|█████████▍| 49/52 [01:32<00:05,  1.90s/it][A
Epoch 11/32:  94%|█████████▍| 49/52 [01:32<00:05,  1.90s/it][A
Epoch 11/32:  96%|█████████▌| 50/52 [01:34<00:03,  1.90s/it][A
Epoch 11/32:  96%|█████████▌| 50/52 [01:34<00:03,  1.90s/it][A
Epoch 11/32:  98%|█████████▊| 51/52 [01:36<00:01,  1.91s/it][A
Epoch 11/32:  98%|█████████▊| 51/52 [01:36<00:01,  1.91s/it][A
Epoch 11/32: 100%|██████████| 52/52 [01:37<00:00,  1.80s/it][AEpoch 11/32: 100%|██████████| 52/52 [01:37<00:00,  1.88s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 11/32: 100%|██████████| 52/52 [01:37<00:00,  1.80s/it][AEpoch 11/32: 100%|██████████| 52/52 [01:37<00:00,  1.88s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A

Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.61it/s][AEvaluating:   8%|▊         | 1/13 [00:00<00:07,  1.64it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.65it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.66it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.66it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.66it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.66it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.66it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.66it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.65it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.65it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.64it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.65it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.65it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.66it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.65it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.67it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.65it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.67it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.66it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.68it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.65it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.67it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.65it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.68it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.66it/s]

Training epochs:  34%|███▍      | 11/32 [18:15<36:08, 103.24s/it]Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.66it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s]
Epoch 11/32 - Train Loss: 19.487172 - Test Loss: 19.460393

Epoch 12/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  34%|███▍      | 11/32 [18:15<36:08, 103.26s/it]
Epoch 12/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 12/32:   2%|▏         | 1/52 [00:01<01:39,  1.94s/it][A
Epoch 12/32:   2%|▏         | 1/52 [00:01<01:36,  1.88s/it][A
Epoch 12/32:   4%|▍         | 2/52 [00:03<01:35,  1.91s/it][A
Epoch 12/32:   4%|▍         | 2/52 [00:03<01:34,  1.89s/it][A
Epoch 12/32:   6%|▌         | 3/52 [00:05<01:33,  1.91s/it][A
Epoch 12/32:   6%|▌         | 3/52 [00:05<01:32,  1.90s/it][A
Epoch 12/32:   8%|▊         | 4/52 [00:07<01:31,  1.90s/it][A
Epoch 12/32:   8%|▊         | 4/52 [00:07<01:30,  1.89s/it][A
Epoch 12/32:  10%|▉         | 5/52 [00:09<01:29,  1.91s/it][A
Epoch 12/32:  10%|▉         | 5/52 [00:09<01:29,  1.90s/it][A
Epoch 12/32:  12%|█▏        | 6/52 [00:11<01:27,  1.90s/it][A
Epoch 12/32:  12%|█▏        | 6/52 [00:11<01:27,  1.90s/it][A
Epoch 12/32:  13%|█▎        | 7/52 [00:13<01:25,  1.90s/it][A
Epoch 12/32:  13%|█▎        | 7/52 [00:13<01:25,  1.90s/it][A
Epoch 12/32:  15%|█▌        | 8/52 [00:15<01:23,  1.89s/it][A
Epoch 12/32:  15%|█▌        | 8/52 [00:15<01:23,  1.90s/it][A
Epoch 12/32:  17%|█▋        | 9/52 [00:17<01:21,  1.89s/it][A
Epoch 12/32:  17%|█▋        | 9/52 [00:17<01:21,  1.90s/it][A
Epoch 12/32:  19%|█▉        | 10/52 [00:18<01:19,  1.90s/it][A
Epoch 12/32:  19%|█▉        | 10/52 [00:19<01:19,  1.90s/it][A
Epoch 12/32:  21%|██        | 11/52 [00:20<01:17,  1.89s/it][A
Epoch 12/32:  21%|██        | 11/52 [00:20<01:17,  1.89s/it][A
Epoch 12/32:  23%|██▎       | 12/52 [00:22<01:15,  1.89s/it][A
Epoch 12/32:  23%|██▎       | 12/52 [00:22<01:15,  1.89s/it][A
Epoch 12/32:  25%|██▌       | 13/52 [00:24<01:13,  1.89s/it][A
Epoch 12/32:  25%|██▌       | 13/52 [00:24<01:13,  1.89s/it][A
Epoch 12/32:  27%|██▋       | 14/52 [00:26<01:11,  1.89s/it][A
Epoch 12/32:  27%|██▋       | 14/52 [00:26<01:11,  1.89s/it][A
Epoch 12/32:  29%|██▉       | 15/52 [00:28<01:09,  1.89s/it][A
Epoch 12/32:  29%|██▉       | 15/52 [00:28<01:09,  1.89s/it][A
Epoch 12/32:  31%|███       | 16/52 [00:30<01:07,  1.89s/it][A
Epoch 12/32:  31%|███       | 16/52 [00:30<01:07,  1.89s/it][A
Epoch 12/32:  33%|███▎      | 17/52 [00:32<01:06,  1.89s/it][A
Epoch 12/32:  33%|███▎      | 17/52 [00:32<01:06,  1.89s/it][A
Epoch 12/32:  35%|███▍      | 18/52 [00:34<01:04,  1.89s/it][A
Epoch 12/32:  35%|███▍      | 18/52 [00:34<01:04,  1.89s/it][A
Epoch 12/32:  37%|███▋      | 19/52 [00:36<01:02,  1.90s/it][A
Epoch 12/32:  37%|███▋      | 19/52 [00:35<01:02,  1.90s/it][A
Epoch 12/32:  38%|███▊      | 20/52 [00:37<01:00,  1.90s/it][A
Epoch 12/32:  38%|███▊      | 20/52 [00:37<01:00,  1.90s/it][A
Epoch 12/32:  40%|████      | 21/52 [00:39<00:59,  1.91s/it][A
Epoch 12/32:  40%|████      | 21/52 [00:39<00:59,  1.91s/it][A
Epoch 12/32:  42%|████▏     | 22/52 [00:41<00:57,  1.91s/it][A
Epoch 12/32:  42%|████▏     | 22/52 [00:41<00:57,  1.91s/it][A
Epoch 12/32:  44%|████▍     | 23/52 [00:43<00:55,  1.90s/it][A
Epoch 12/32:  44%|████▍     | 23/52 [00:43<00:55,  1.90s/it][A
Epoch 12/32:  46%|████▌     | 24/52 [00:45<00:53,  1.91s/it][A
Epoch 12/32:  46%|████▌     | 24/52 [00:45<00:53,  1.91s/it][A
Epoch 12/32:  48%|████▊     | 25/52 [00:47<00:51,  1.90s/it][A
Epoch 12/32:  48%|████▊     | 25/52 [00:47<00:51,  1.90s/it][A
Epoch 12/32:  50%|█████     | 26/52 [00:49<00:49,  1.90s/it][A
Epoch 12/32:  50%|█████     | 26/52 [00:49<00:49,  1.90s/it][A
Epoch 12/32:  52%|█████▏    | 27/52 [00:51<00:47,  1.90s/it][A
Epoch 12/32:  52%|█████▏    | 27/52 [00:51<00:47,  1.90s/it][A
Epoch 12/32:  54%|█████▍    | 28/52 [00:53<00:46,  1.95s/it][A
Epoch 12/32:  54%|█████▍    | 28/52 [00:53<00:46,  1.95s/it][A
Epoch 12/32:  56%|█████▌    | 29/52 [00:55<00:45,  1.97s/it][A
Epoch 12/32:  56%|█████▌    | 29/52 [00:55<00:45,  1.98s/it][A
Epoch 12/32:  58%|█████▊    | 30/52 [00:57<00:42,  1.95s/it][A
Epoch 12/32:  58%|█████▊    | 30/52 [00:57<00:42,  1.95s/it][A
Epoch 12/32:  60%|█████▉    | 31/52 [00:59<00:40,  1.93s/it][A
Epoch 12/32:  60%|█████▉    | 31/52 [00:59<00:40,  1.93s/it][A
Epoch 12/32:  62%|██████▏   | 32/52 [01:01<00:38,  1.92s/it][A
Epoch 12/32:  62%|██████▏   | 32/52 [01:00<00:38,  1.92s/it][A
Epoch 12/32:  63%|██████▎   | 33/52 [01:02<00:36,  1.91s/it][A
Epoch 12/32:  63%|██████▎   | 33/52 [01:02<00:36,  1.92s/it][A
Epoch 12/32:  65%|██████▌   | 34/52 [01:04<00:34,  1.92s/it][A
Epoch 12/32:  65%|██████▌   | 34/52 [01:04<00:34,  1.92s/it][A
Epoch 12/32:  67%|██████▋   | 35/52 [01:06<00:32,  1.92s/it][A
Epoch 12/32:  67%|██████▋   | 35/52 [01:06<00:32,  1.92s/it][A
Epoch 12/32:  69%|██████▉   | 36/52 [01:08<00:30,  1.92s/it][A
Epoch 12/32:  69%|██████▉   | 36/52 [01:08<00:30,  1.92s/it][A
Epoch 12/32:  71%|███████   | 37/52 [01:10<00:28,  1.93s/it][A
Epoch 12/32:  71%|███████   | 37/52 [01:10<00:28,  1.93s/it][A
Epoch 12/32:  73%|███████▎  | 38/52 [01:12<00:26,  1.92s/it][A
Epoch 12/32:  73%|███████▎  | 38/52 [01:12<00:26,  1.92s/it][A
Epoch 12/32:  75%|███████▌  | 39/52 [01:14<00:24,  1.92s/it][A
Epoch 12/32:  75%|███████▌  | 39/52 [01:14<00:24,  1.92s/it][A
Epoch 12/32:  77%|███████▋  | 40/52 [01:16<00:22,  1.91s/it][A
Epoch 12/32:  77%|███████▋  | 40/52 [01:16<00:22,  1.91s/it][A
Epoch 12/32:  79%|███████▉  | 41/52 [01:18<00:21,  1.91s/it][A
Epoch 12/32:  79%|███████▉  | 41/52 [01:18<00:21,  1.91s/it][A
Epoch 12/32:  81%|████████  | 42/52 [01:20<00:19,  1.91s/it][A
Epoch 12/32:  81%|████████  | 42/52 [01:20<00:19,  1.91s/it][A
Epoch 12/32:  83%|████████▎ | 43/52 [01:22<00:17,  1.91s/it][A
Epoch 12/32:  83%|████████▎ | 43/52 [01:22<00:17,  1.91s/it][A
Epoch 12/32:  85%|████████▍ | 44/52 [01:24<00:15,  1.91s/it][A
Epoch 12/32:  85%|████████▍ | 44/52 [01:23<00:15,  1.91s/it][A
Epoch 12/32:  87%|████████▋ | 45/52 [01:25<00:13,  1.91s/it][A
Epoch 12/32:  87%|████████▋ | 45/52 [01:25<00:13,  1.91s/it][A
Epoch 12/32:  88%|████████▊ | 46/52 [01:27<00:11,  1.91s/it][A
Epoch 12/32:  88%|████████▊ | 46/52 [01:27<00:11,  1.91s/it][A
Epoch 12/32:  90%|█████████ | 47/52 [01:29<00:09,  1.91s/it][A
Epoch 12/32:  90%|█████████ | 47/52 [01:29<00:09,  1.91s/it][A
Epoch 12/32:  92%|█████████▏| 48/52 [01:31<00:07,  1.91s/it][A
Epoch 12/32:  92%|█████████▏| 48/52 [01:31<00:07,  1.91s/it][A
Epoch 12/32:  94%|█████████▍| 49/52 [01:33<00:05,  1.91s/it][A
Epoch 12/32:  94%|█████████▍| 49/52 [01:33<00:05,  1.91s/it][A
Epoch 12/32:  96%|█████████▌| 50/52 [01:35<00:03,  1.91s/it][A
Epoch 12/32:  96%|█████████▌| 50/52 [01:35<00:03,  1.91s/it][A
Epoch 12/32:  98%|█████████▊| 51/52 [01:37<00:01,  1.91s/it][A
Epoch 12/32:  98%|█████████▊| 51/52 [01:37<00:01,  1.91s/it][A
Epoch 12/32: 100%|██████████| 52/52 [01:38<00:00,  1.80s/it][AEpoch 12/32: 100%|██████████| 52/52 [01:38<00:00,  1.90s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 12/32: 100%|██████████| 52/52 [01:38<00:00,  1.80s/it][AEpoch 12/32: 100%|██████████| 52/52 [01:38<00:00,  1.90s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.65it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.65it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.63it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.62it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.64it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.62it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.64it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.62it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.64it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.62it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.64it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.63it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.64it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.63it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.61it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.61it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.62it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.61it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.61it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.61it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.61it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.61it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.62it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.61it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.61it/s]

Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.57it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.60it/s]
Epoch 12/32 - Train Loss: 19.267804 - Test Loss: 19.273051
Training epochs:  38%|███▊      | 12/32 [20:02<34:48, 104.41s/it]
Epoch 13/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  38%|███▊      | 12/32 [20:02<34:48, 104.42s/it]
Epoch 13/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 13/32:   2%|▏         | 1/52 [00:01<01:38,  1.94s/it][A
Epoch 13/32:   2%|▏         | 1/52 [00:01<01:36,  1.89s/it][A
Epoch 13/32:   4%|▍         | 2/52 [00:03<01:35,  1.91s/it][A
Epoch 13/32:   4%|▍         | 2/52 [00:03<01:34,  1.89s/it][A
Epoch 13/32:   6%|▌         | 3/52 [00:05<01:33,  1.92s/it][A
Epoch 13/32:   6%|▌         | 3/52 [00:05<01:33,  1.91s/it][A
Epoch 13/32:   8%|▊         | 4/52 [00:07<01:31,  1.91s/it][A
Epoch 13/32:   8%|▊         | 4/52 [00:07<01:32,  1.93s/it][A
Epoch 13/32:  10%|▉         | 5/52 [00:09<01:30,  1.92s/it][A
Epoch 13/32:  10%|▉         | 5/52 [00:09<01:30,  1.93s/it][A
Epoch 13/32:  12%|█▏        | 6/52 [00:11<01:28,  1.93s/it][A
Epoch 13/32:  12%|█▏        | 6/52 [00:11<01:28,  1.92s/it][A
Epoch 13/32:  13%|█▎        | 7/52 [00:13<01:26,  1.93s/it][A
Epoch 13/32:  13%|█▎        | 7/52 [00:13<01:26,  1.93s/it][A
Epoch 13/32:  15%|█▌        | 8/52 [00:15<01:24,  1.93s/it][A
Epoch 13/32:  15%|█▌        | 8/52 [00:15<01:24,  1.93s/it][A
Epoch 13/32:  17%|█▋        | 9/52 [00:17<01:22,  1.92s/it][A
Epoch 13/32:  17%|█▋        | 9/52 [00:17<01:22,  1.92s/it][A
Epoch 13/32:  19%|█▉        | 10/52 [00:19<01:20,  1.93s/it][A
Epoch 13/32:  19%|█▉        | 10/52 [00:19<01:20,  1.92s/it][A
Epoch 13/32:  21%|██        | 11/52 [00:21<01:19,  1.93s/it][A
Epoch 13/32:  21%|██        | 11/52 [00:21<01:19,  1.93s/it][A
Epoch 13/32:  23%|██▎       | 12/52 [00:23<01:17,  1.93s/it][A
Epoch 13/32:  23%|██▎       | 12/52 [00:23<01:17,  1.93s/it][A
Epoch 13/32:  25%|██▌       | 13/52 [00:25<01:15,  1.93s/it][A
Epoch 13/32:  25%|██▌       | 13/52 [00:24<01:15,  1.93s/it][A
Epoch 13/32:  27%|██▋       | 14/52 [00:26<01:12,  1.92s/it][A
Epoch 13/32:  27%|██▋       | 14/52 [00:26<01:13,  1.92s/it][A
Epoch 13/32:  29%|██▉       | 15/52 [00:28<01:11,  1.93s/it][A
Epoch 13/32:  29%|██▉       | 15/52 [00:28<01:11,  1.93s/it][A
Epoch 13/32:  31%|███       | 16/52 [00:30<01:09,  1.93s/it][A
Epoch 13/32:  31%|███       | 16/52 [00:30<01:09,  1.93s/it][A
Epoch 13/32:  33%|███▎      | 17/52 [00:32<01:07,  1.92s/it][A
Epoch 13/32:  33%|███▎      | 17/52 [00:32<01:07,  1.93s/it][A
Epoch 13/32:  35%|███▍      | 18/52 [00:34<01:05,  1.93s/it][A
Epoch 13/32:  35%|███▍      | 18/52 [00:34<01:05,  1.93s/it][A
Epoch 13/32:  37%|███▋      | 19/52 [00:36<01:03,  1.93s/it][A
Epoch 13/32:  37%|███▋      | 19/52 [00:36<01:03,  1.93s/it][A
Epoch 13/32:  38%|███▊      | 20/52 [00:38<01:02,  1.94s/it][A
Epoch 13/32:  38%|███▊      | 20/52 [00:38<01:02,  1.94s/it][A
Epoch 13/32:  40%|████      | 21/52 [00:40<01:00,  1.94s/it][A
Epoch 13/32:  40%|████      | 21/52 [00:40<01:00,  1.94s/it][A
Epoch 13/32:  42%|████▏     | 22/52 [00:42<00:58,  1.94s/it][A
Epoch 13/32:  42%|████▏     | 22/52 [00:42<00:58,  1.94s/it][A
Epoch 13/32:  44%|████▍     | 23/52 [00:44<00:56,  1.93s/it][A
Epoch 13/32:  44%|████▍     | 23/52 [00:44<00:56,  1.93s/it][A
Epoch 13/32:  46%|████▌     | 24/52 [00:46<00:53,  1.93s/it][A
Epoch 13/32:  46%|████▌     | 24/52 [00:46<00:53,  1.93s/it][A
Epoch 13/32:  48%|████▊     | 25/52 [00:48<00:52,  1.93s/it][A
Epoch 13/32:  48%|████▊     | 25/52 [00:48<00:52,  1.93s/it][A
Epoch 13/32:  50%|█████     | 26/52 [00:50<00:50,  1.94s/it][A
Epoch 13/32:  50%|█████     | 26/52 [00:50<00:50,  1.94s/it][A
Epoch 13/32:  52%|█████▏    | 27/52 [00:52<00:48,  1.93s/it][A
Epoch 13/32:  52%|█████▏    | 27/52 [00:52<00:48,  1.93s/it][A
Epoch 13/32:  54%|█████▍    | 28/52 [00:54<00:46,  1.93s/it][A
Epoch 13/32:  54%|█████▍    | 28/52 [00:53<00:46,  1.93s/it][A
Epoch 13/32:  56%|█████▌    | 29/52 [00:55<00:44,  1.93s/it][A
Epoch 13/32:  56%|█████▌    | 29/52 [00:55<00:44,  1.93s/it][A
Epoch 13/32:  58%|█████▊    | 30/52 [00:57<00:42,  1.93s/it][A
Epoch 13/32:  58%|█████▊    | 30/52 [00:57<00:42,  1.93s/it][A
Epoch 13/32:  60%|█████▉    | 31/52 [00:59<00:40,  1.95s/it][A
Epoch 13/32:  60%|█████▉    | 31/52 [00:59<00:40,  1.95s/it][A
Epoch 13/32:  62%|██████▏   | 32/52 [01:01<00:38,  1.95s/it][A
Epoch 13/32:  62%|██████▏   | 32/52 [01:01<00:38,  1.95s/it][A
Epoch 13/32:  63%|██████▎   | 33/52 [01:03<00:36,  1.94s/it][A
Epoch 13/32:  63%|██████▎   | 33/52 [01:03<00:36,  1.94s/it][A
Epoch 13/32:  65%|██████▌   | 34/52 [01:05<00:34,  1.93s/it][A
Epoch 13/32:  65%|██████▌   | 34/52 [01:05<00:34,  1.93s/it][A
Epoch 13/32:  67%|██████▋   | 35/52 [01:07<00:32,  1.93s/it][A
Epoch 13/32:  67%|██████▋   | 35/52 [01:07<00:32,  1.93s/it][A
Epoch 13/32:  69%|██████▉   | 36/52 [01:09<00:30,  1.93s/it][A
Epoch 13/32:  69%|██████▉   | 36/52 [01:09<00:30,  1.93s/it][A
Epoch 13/32:  71%|███████   | 37/52 [01:11<00:28,  1.93s/it][A
Epoch 13/32:  71%|███████   | 37/52 [01:11<00:29,  1.94s/it][A
Epoch 13/32:  73%|███████▎  | 38/52 [01:13<00:27,  1.93s/it][A
