 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sun Jul 27 16:49:02 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   26C    P0             58W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 16:49:02
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W727 16:49:26.368803456 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stable
Save tag: stable_L32_tuned_with_init
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W727 16:49:27.322607160 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Training epochs:  27%|██▋       | 17/64 [26:09<1:15:15, 96.08s/it]
Epoch 18/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.55it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.55it/s]
Training epochs:  27%|██▋       | 17/64 [26:09<1:15:17, 96.12s/it]
Epoch 18/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 18/64:   2%|▏         | 1/52 [00:01<01:32,  1.81s/it][A
Epoch 18/64:   2%|▏         | 1/52 [00:01<01:26,  1.69s/it][A
Epoch 18/64:   4%|▍         | 2/52 [00:03<01:24,  1.69s/it][A
Epoch 18/64:   4%|▍         | 2/52 [00:03<01:27,  1.76s/it][A
Epoch 18/64:   6%|▌         | 3/52 [00:05<01:23,  1.69s/it][A
Epoch 18/64:   6%|▌         | 3/52 [00:05<01:24,  1.73s/it][A
Epoch 18/64:   8%|▊         | 4/52 [00:06<01:22,  1.73s/it][A
Epoch 18/64:   8%|▊         | 4/52 [00:07<01:23,  1.75s/it][A
Epoch 18/64:  10%|▉         | 5/52 [00:08<01:22,  1.75s/it][A
Epoch 18/64:  10%|▉         | 5/52 [00:08<01:22,  1.76s/it][A
Epoch 18/64:  12%|█▏        | 6/52 [00:10<01:20,  1.75s/it][A
Epoch 18/64:  12%|█▏        | 6/52 [00:10<01:20,  1.76s/it][A
Epoch 18/64:  13%|█▎        | 7/52 [00:12<01:18,  1.75s/it][A
Epoch 18/64:  13%|█▎        | 7/52 [00:12<01:19,  1.76s/it][A
Epoch 18/64:  15%|█▌        | 8/52 [00:13<01:16,  1.75s/it][A
Epoch 18/64:  15%|█▌        | 8/52 [00:14<01:17,  1.75s/it][A
Epoch 18/64:  17%|█▋        | 9/52 [00:15<01:15,  1.74s/it][A
Epoch 18/64:  17%|█▋        | 9/52 [00:15<01:15,  1.75s/it][A
Epoch 18/64:  19%|█▉        | 10/52 [00:17<01:12,  1.74s/it][A
Epoch 18/64:  19%|█▉        | 10/52 [00:17<01:13,  1.74s/it][A
Epoch 18/64:  21%|██        | 11/52 [00:19<01:12,  1.76s/it][A
Epoch 18/64:  21%|██        | 11/52 [00:19<01:12,  1.76s/it][A
Epoch 18/64:  23%|██▎       | 12/52 [00:20<01:10,  1.76s/it][A
Epoch 18/64:  23%|██▎       | 12/52 [00:21<01:10,  1.76s/it][A
Epoch 18/64:  25%|██▌       | 13/52 [00:22<01:08,  1.75s/it][A
Epoch 18/64:  25%|██▌       | 13/52 [00:22<01:08,  1.75s/it][A
Epoch 18/64:  27%|██▋       | 14/52 [00:24<01:06,  1.74s/it][A
Epoch 18/64:  27%|██▋       | 14/52 [00:24<01:06,  1.74s/it][A
Epoch 18/64:  29%|██▉       | 15/52 [00:26<01:04,  1.74s/it][A
Epoch 18/64:  29%|██▉       | 15/52 [00:26<01:04,  1.73s/it][A
Epoch 18/64:  31%|███       | 16/52 [00:27<01:02,  1.73s/it][A
Epoch 18/64:  31%|███       | 16/52 [00:27<01:02,  1.73s/it][A
Epoch 18/64:  33%|███▎      | 17/52 [00:29<01:00,  1.72s/it][A
Epoch 18/64:  33%|███▎      | 17/52 [00:29<01:00,  1.72s/it][A
Epoch 18/64:  35%|███▍      | 18/52 [00:31<00:58,  1.73s/it][A
Epoch 18/64:  35%|███▍      | 18/52 [00:31<00:58,  1.73s/it][A

Epoch 18/64:  37%|███▋      | 19/52 [00:33<00:57,  1.73s/it][AEpoch 18/64:  37%|███▋      | 19/52 [00:33<00:57,  1.73s/it][A
Epoch 18/64:  38%|███▊      | 20/52 [00:34<00:55,  1.73s/it][A
Epoch 18/64:  38%|███▊      | 20/52 [00:34<00:55,  1.73s/it][A
Epoch 18/64:  40%|████      | 21/52 [00:36<00:53,  1.73s/it][A
Epoch 18/64:  40%|████      | 21/52 [00:36<00:53,  1.74s/it][A
Epoch 18/64:  42%|████▏     | 22/52 [00:38<00:52,  1.75s/it][A
Epoch 18/64:  42%|████▏     | 22/52 [00:38<00:52,  1.75s/it][A
Epoch 18/64:  44%|████▍     | 23/52 [00:40<00:50,  1.75s/it][A
Epoch 18/64:  44%|████▍     | 23/52 [00:40<00:50,  1.75s/it][A
Epoch 18/64:  46%|████▌     | 24/52 [00:41<00:48,  1.75s/it][A
Epoch 18/64:  46%|████▌     | 24/52 [00:41<00:48,  1.75s/it][A
Epoch 18/64:  48%|████▊     | 25/52 [00:43<00:48,  1.78s/it][A
Epoch 18/64:  48%|████▊     | 25/52 [00:43<00:48,  1.79s/it][A
Epoch 18/64:  50%|█████     | 26/52 [00:45<00:45,  1.77s/it][A
Epoch 18/64:  50%|█████     | 26/52 [00:45<00:46,  1.77s/it][A
Epoch 18/64:  52%|█████▏    | 27/52 [00:47<00:43,  1.76s/it][A
Epoch 18/64:  52%|█████▏    | 27/52 [00:47<00:43,  1.76s/it][A
Epoch 18/64:  54%|█████▍    | 28/52 [00:48<00:42,  1.75s/it][A
Epoch 18/64:  54%|█████▍    | 28/52 [00:48<00:42,  1.75s/it][A
Epoch 18/64:  56%|█████▌    | 29/52 [00:50<00:40,  1.75s/it][A
Epoch 18/64:  56%|█████▌    | 29/52 [00:50<00:40,  1.75s/it][A
Epoch 18/64:  58%|█████▊    | 30/52 [00:52<00:38,  1.76s/it][A
Epoch 18/64:  58%|█████▊    | 30/52 [00:52<00:38,  1.76s/it][A
Epoch 18/64:  60%|█████▉    | 31/52 [00:54<00:36,  1.76s/it][A
Epoch 18/64:  60%|█████▉    | 31/52 [00:54<00:36,  1.76s/it][A
Epoch 18/64:  62%|██████▏   | 32/52 [00:55<00:34,  1.75s/it][A
Epoch 18/64:  62%|██████▏   | 32/52 [00:55<00:34,  1.75s/it][A
Epoch 18/64:  63%|██████▎   | 33/52 [00:57<00:33,  1.75s/it][A
Epoch 18/64:  63%|██████▎   | 33/52 [00:57<00:33,  1.75s/it][A
Epoch 18/64:  65%|██████▌   | 34/52 [00:59<00:31,  1.75s/it][A
Epoch 18/64:  65%|██████▌   | 34/52 [00:59<00:31,  1.75s/it][A
Epoch 18/64:  67%|██████▋   | 35/52 [01:01<00:29,  1.74s/it][A
Epoch 18/64:  67%|██████▋   | 35/52 [01:01<00:29,  1.73s/it][A
Epoch 18/64:  69%|██████▉   | 36/52 [01:02<00:27,  1.73s/it][A
Epoch 18/64:  69%|██████▉   | 36/52 [01:02<00:27,  1.73s/it][A
Epoch 18/64:  71%|███████   | 37/52 [01:04<00:25,  1.73s/it][A
Epoch 18/64:  71%|███████   | 37/52 [01:04<00:25,  1.73s/it][A
Epoch 18/64:  73%|███████▎  | 38/52 [01:06<00:24,  1.72s/it][A
Epoch 18/64:  73%|███████▎  | 38/52 [01:06<00:24,  1.72s/it][A
Epoch 18/64:  75%|███████▌  | 39/52 [01:07<00:22,  1.72s/it][A
Epoch 18/64:  75%|███████▌  | 39/52 [01:08<00:22,  1.72s/it][A
Epoch 18/64:  77%|███████▋  | 40/52 [01:09<00:20,  1.73s/it][A
Epoch 18/64:  77%|███████▋  | 40/52 [01:09<00:20,  1.73s/it][A
Epoch 18/64:  79%|███████▉  | 41/52 [01:11<00:19,  1.73s/it][A
Epoch 18/64:  79%|███████▉  | 41/52 [01:11<00:19,  1.73s/it][A
Epoch 18/64:  81%|████████  | 42/52 [01:13<00:17,  1.74s/it][A
Epoch 18/64:  81%|████████  | 42/52 [01:13<00:17,  1.74s/it][A
Epoch 18/64:  83%|████████▎ | 43/52 [01:14<00:15,  1.74s/it][A
Epoch 18/64:  83%|████████▎ | 43/52 [01:15<00:15,  1.74s/it][A
Epoch 18/64:  85%|████████▍ | 44/52 [01:16<00:13,  1.74s/it][A
Epoch 18/64:  85%|████████▍ | 44/52 [01:16<00:13,  1.74s/it][A
Epoch 18/64:  87%|████████▋ | 45/52 [01:18<00:12,  1.73s/it][A
Epoch 18/64:  87%|████████▋ | 45/52 [01:18<00:12,  1.73s/it][A
Epoch 18/64:  88%|████████▊ | 46/52 [01:20<00:10,  1.72s/it][A
Epoch 18/64:  88%|████████▊ | 46/52 [01:20<00:10,  1.72s/it][A
Epoch 18/64:  90%|█████████ | 47/52 [01:21<00:08,  1.72s/it][A
Epoch 18/64:  90%|█████████ | 47/52 [01:21<00:08,  1.72s/it][A
Epoch 18/64:  92%|█████████▏| 48/52 [01:23<00:06,  1.72s/it][A
Epoch 18/64:  92%|█████████▏| 48/52 [01:23<00:06,  1.72s/it][A
Epoch 18/64:  94%|█████████▍| 49/52 [01:25<00:05,  1.73s/it][A
Epoch 18/64:  94%|█████████▍| 49/52 [01:25<00:05,  1.73s/it][A
Epoch 18/64:  96%|█████████▌| 50/52 [01:26<00:03,  1.74s/it][A
Epoch 18/64:  96%|█████████▌| 50/52 [01:27<00:03,  1.74s/it][A
Epoch 18/64:  98%|█████████▊| 51/52 [01:28<00:01,  1.79s/it][A
Epoch 18/64:  98%|█████████▊| 51/52 [01:29<00:01,  1.79s/it][A
Epoch 18/64: 100%|██████████| 52/52 [01:30<00:00,  1.75s/it][AEpoch 18/64: 100%|██████████| 52/52 [01:30<00:00,  1.74s/it]

Epoch 18/64: 100%|██████████| 52/52 [01:30<00:00,  1.75s/it][AEpoch 18/64: 100%|██████████| 52/52 [01:30<00:00,  1.74s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A

Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.55it/s][AEvaluating:   8%|▊         | 1/13 [00:00<00:07,  1.56it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.54it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.51it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.55it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.53it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.55it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.54it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.54it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.53it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.54it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.54it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.54it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.53it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.54it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.54it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.54it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.54it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.55it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.54it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.56it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.54it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.55it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.55it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.56it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.55it/s]
Epoch 18/64 - Train Loss: 16.905132 - Test Loss: 17.193844

Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.54it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.54it/s]
Training epochs:  28%|██▊       | 18/64 [27:48<1:14:22, 97.01s/it]
Epoch 19/64:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  28%|██▊       | 18/64 [27:48<1:14:22, 97.01s/it]
Epoch 19/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 19/64:   2%|▏         | 1/52 [00:01<01:28,  1.73s/it][A
Epoch 19/64:   2%|▏         | 1/52 [00:01<01:25,  1.69s/it][A
Epoch 19/64:   4%|▍         | 2/52 [00:03<01:25,  1.71s/it][A
Epoch 19/64:   4%|▍         | 2/52 [00:03<01:26,  1.74s/it][A
Epoch 19/64:   6%|▌         | 3/52 [00:05<01:23,  1.71s/it][A
Epoch 19/64:   6%|▌         | 3/52 [00:05<01:24,  1.72s/it][A
Epoch 19/64:   8%|▊         | 4/52 [00:06<01:22,  1.73s/it][A
Epoch 19/64:   8%|▊         | 4/52 [00:06<01:22,  1.73s/it][A
Epoch 19/64:  10%|▉         | 5/52 [00:08<01:21,  1.72s/it][A
Epoch 19/64:  10%|▉         | 5/52 [00:08<01:21,  1.73s/it][A
Epoch 19/64:  12%|█▏        | 6/52 [00:10<01:19,  1.73s/it][A
Epoch 19/64:  12%|█▏        | 6/52 [00:10<01:19,  1.73s/it][A
Epoch 19/64:  13%|█▎        | 7/52 [00:12<01:17,  1.73s/it][A
Epoch 19/64:  13%|█▎        | 7/52 [00:12<01:17,  1.73s/it][A
Epoch 19/64:  15%|█▌        | 8/52 [00:13<01:16,  1.73s/it][A
Epoch 19/64:  15%|█▌        | 8/52 [00:13<01:16,  1.73s/it][A
Epoch 19/64:  17%|█▋        | 9/52 [00:15<01:14,  1.73s/it][A
Epoch 19/64:  17%|█▋        | 9/52 [00:15<01:14,  1.73s/it][A
Epoch 19/64:  19%|█▉        | 10/52 [00:17<01:12,  1.73s/it][A
Epoch 19/64:  19%|█▉        | 10/52 [00:17<01:12,  1.73s/it][A
Epoch 19/64:  21%|██        | 11/52 [00:18<01:11,  1.73s/it][A
Epoch 19/64:  21%|██        | 11/52 [00:19<01:11,  1.73s/it][A
Epoch 19/64:  23%|██▎       | 12/52 [00:20<01:09,  1.73s/it][A
Epoch 19/64:  23%|██▎       | 12/52 [00:20<01:09,  1.74s/it][A
Epoch 19/64:  25%|██▌       | 13/52 [00:22<01:07,  1.74s/it][A
Epoch 19/64:  25%|██▌       | 13/52 [00:22<01:07,  1.74s/it][A
Epoch 19/64:  27%|██▋       | 14/52 [00:24<01:05,  1.74s/it][A
Epoch 19/64:  27%|██▋       | 14/52 [00:24<01:05,  1.74s/it][A
Epoch 19/64:  29%|██▉       | 15/52 [00:25<01:04,  1.74s/it][A
Epoch 19/64:  29%|██▉       | 15/52 [00:26<01:04,  1.74s/it][A

Epoch 19/64:  31%|███       | 16/52 [00:27<01:02,  1.73s/it][AEpoch 19/64:  31%|███       | 16/52 [00:27<01:02,  1.73s/it][A
Epoch 19/64:  33%|███▎      | 17/52 [00:29<01:00,  1.73s/it][A
Epoch 19/64:  33%|███▎      | 17/52 [00:29<01:00,  1.73s/it][A
Epoch 19/64:  35%|███▍      | 18/52 [00:31<00:58,  1.73s/it][A
Epoch 19/64:  35%|███▍      | 18/52 [00:31<00:58,  1.73s/it][A
Epoch 19/64:  37%|███▋      | 19/52 [00:32<00:57,  1.73s/it][A
Epoch 19/64:  37%|███▋      | 19/52 [00:32<00:57,  1.73s/it][A
Epoch 19/64:  38%|███▊      | 20/52 [00:34<00:55,  1.73s/it][A
Epoch 19/64:  38%|███▊      | 20/52 [00:34<00:55,  1.73s/it][A
Epoch 19/64:  40%|████      | 21/52 [00:36<00:53,  1.74s/it][A
Epoch 19/64:  40%|████      | 21/52 [00:36<00:53,  1.74s/it][A
Epoch 19/64:  42%|████▏     | 22/52 [00:38<00:52,  1.74s/it][A
Epoch 19/64:  42%|████▏     | 22/52 [00:38<00:52,  1.74s/it][A
Epoch 19/64:  44%|████▍     | 23/52 [00:39<00:50,  1.74s/it][A
Epoch 19/64:  44%|████▍     | 23/52 [00:39<00:50,  1.74s/it][A
Epoch 19/64:  46%|████▌     | 24/52 [00:41<00:49,  1.78s/it][A
Epoch 19/64:  46%|████▌     | 24/52 [00:41<00:50,  1.79s/it][A
Epoch 19/64:  48%|████▊     | 25/52 [00:43<00:47,  1.77s/it][A
Epoch 19/64:  48%|████▊     | 25/52 [00:43<00:48,  1.78s/it][A
Epoch 19/64:  50%|█████     | 26/52 [00:45<00:45,  1.76s/it][A
Epoch 19/64:  50%|█████     | 26/52 [00:45<00:45,  1.76s/it][A
Epoch 19/64:  52%|█████▏    | 27/52 [00:46<00:43,  1.75s/it][A
Epoch 19/64:  52%|█████▏    | 27/52 [00:46<00:43,  1.75s/it][A
Epoch 19/64:  54%|█████▍    | 28/52 [00:48<00:41,  1.75s/it][A
Epoch 19/64:  54%|█████▍    | 28/52 [00:48<00:42,  1.75s/it][A
Epoch 19/64:  56%|█████▌    | 29/52 [00:50<00:40,  1.74s/it][A
Epoch 19/64:  56%|█████▌    | 29/52 [00:50<00:40,  1.74s/it][A
Epoch 19/64:  58%|█████▊    | 30/52 [00:52<00:38,  1.75s/it][A
Epoch 19/64:  58%|█████▊    | 30/52 [00:52<00:38,  1.75s/it][A
Epoch 19/64:  60%|█████▉    | 31/52 [00:53<00:36,  1.75s/it][A
Epoch 19/64:  60%|█████▉    | 31/52 [00:53<00:36,  1.75s/it][A
Epoch 19/64:  62%|██████▏   | 32/52 [00:55<00:34,  1.75s/it][A
Epoch 19/64:  62%|██████▏   | 32/52 [00:55<00:35,  1.75s/it][A
Epoch 19/64:  63%|██████▎   | 33/52 [00:57<00:33,  1.74s/it][A
Epoch 19/64:  63%|██████▎   | 33/52 [00:57<00:33,  1.75s/it][A
Epoch 19/64:  65%|██████▌   | 34/52 [00:59<00:31,  1.73s/it][A
Epoch 19/64:  65%|██████▌   | 34/52 [00:59<00:31,  1.74s/it][A
Epoch 19/64:  67%|██████▋   | 35/52 [01:00<00:29,  1.74s/it][A
Epoch 19/64:  67%|██████▋   | 35/52 [01:00<00:29,  1.74s/it][A
Epoch 19/64:  69%|██████▉   | 36/52 [01:02<00:27,  1.74s/it][A
Epoch 19/64:  69%|██████▉   | 36/52 [01:02<00:27,  1.75s/it][A
Epoch 19/64:  71%|███████   | 37/52 [01:04<00:26,  1.74s/it][A
Epoch 19/64:  71%|███████   | 37/52 [01:04<00:26,  1.74s/it][A
Epoch 19/64:  73%|███████▎  | 38/52 [01:06<00:24,  1.74s/it][A
Epoch 19/64:  73%|███████▎  | 38/52 [01:06<00:24,  1.74s/it][A
Epoch 19/64:  75%|███████▌  | 39/52 [01:07<00:22,  1.75s/it][A
Epoch 19/64:  75%|███████▌  | 39/52 [01:07<00:22,  1.75s/it][A
Epoch 19/64:  77%|███████▋  | 40/52 [01:09<00:20,  1.74s/it][A
Epoch 19/64:  77%|███████▋  | 40/52 [01:09<00:20,  1.75s/it][A
Epoch 19/64:  79%|███████▉  | 41/52 [01:11<00:19,  1.74s/it][A
Epoch 19/64:  79%|███████▉  | 41/52 [01:11<00:19,  1.74s/it][A

Epoch 19/64:  81%|████████  | 42/52 [01:13<00:17,  1.75s/it][AEpoch 19/64:  81%|████████  | 42/52 [01:13<00:17,  1.74s/it][A
Epoch 19/64:  83%|████████▎ | 43/52 [01:14<00:15,  1.74s/it][A
Epoch 19/64:  83%|████████▎ | 43/52 [01:14<00:15,  1.75s/it][A
Epoch 19/64:  85%|████████▍ | 44/52 [01:16<00:13,  1.74s/it][A
Epoch 19/64:  85%|████████▍ | 44/52 [01:16<00:13,  1.74s/it][A
Epoch 19/64:  87%|████████▋ | 45/52 [01:18<00:12,  1.74s/it][A
Epoch 19/64:  87%|████████▋ | 45/52 [01:18<00:12,  1.74s/it][A
Epoch 19/64:  88%|████████▊ | 46/52 [01:20<00:10,  1.73s/it][A
Epoch 19/64:  88%|████████▊ | 46/52 [01:20<00:10,  1.74s/it][A
Epoch 19/64:  90%|█████████ | 47/52 [01:21<00:08,  1.74s/it][A
Epoch 19/64:  90%|█████████ | 47/52 [01:21<00:08,  1.74s/it][A
Epoch 19/64:  92%|█████████▏| 48/52 [01:23<00:06,  1.74s/it][A
Epoch 19/64:  92%|█████████▏| 48/52 [01:23<00:06,  1.74s/it][A
Epoch 19/64:  94%|█████████▍| 49/52 [01:25<00:05,  1.73s/it][A
Epoch 19/64:  94%|█████████▍| 49/52 [01:25<00:05,  1.74s/it][A
Epoch 19/64:  96%|█████████▌| 50/52 [01:27<00:03,  1.77s/it][A
Epoch 19/64:  96%|█████████▌| 50/52 [01:27<00:03,  1.78s/it][A
Epoch 19/64:  98%|█████████▊| 51/52 [01:28<00:01,  1.76s/it][A
Epoch 19/64:  98%|█████████▊| 51/52 [01:28<00:01,  1.77s/it][A
Epoch 19/64: 100%|██████████| 52/52 [01:30<00:00,  1.74s/it][AEpoch 19/64: 100%|██████████| 52/52 [01:30<00:00,  1.74s/it]

Epoch 19/64: 100%|██████████| 52/52 [01:30<00:00,  1.74s/it][AEpoch 19/64: 100%|██████████| 52/52 [01:30<00:00,  1.74s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A

Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.56it/s][AEvaluating:   8%|▊         | 1/13 [00:00<00:07,  1.56it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.55it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.53it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.55it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.53it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.55it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.54it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.54it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.54it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.55it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.54it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.54it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.53it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.54it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.53it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.53it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.52it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.54it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.52it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.53it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.53it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.53it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.52it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.53it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.54it/s]
Epoch 19/64 - Train Loss: 16.849550 - Test Loss: 17.172832

Training epochs:  30%|██▉       | 19/64 [29:27<1:13:13, 97.64s/it]
Epoch 20/64:   0%|          | 0/52 [00:00<?, ?it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.51it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.52it/s]
Training epochs:  30%|██▉       | 19/64 [29:27<1:13:14, 97.64s/it]
Epoch 20/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 20/64:   2%|▏         | 1/52 [00:01<01:30,  1.77s/it][A
Epoch 20/64:   2%|▏         | 1/52 [00:01<01:27,  1.71s/it][A
Epoch 20/64:   4%|▍         | 2/52 [00:03<01:25,  1.72s/it][A
Epoch 20/64:   4%|▍         | 2/52 [00:03<01:27,  1.75s/it][A
Epoch 20/64:   6%|▌         | 3/52 [00:05<01:24,  1.73s/it][A
Epoch 20/64:   6%|▌         | 3/52 [00:05<01:23,  1.71s/it][A
Epoch 20/64:   8%|▊         | 4/52 [00:06<01:23,  1.73s/it][A
Epoch 20/64:   8%|▊         | 4/52 [00:06<01:22,  1.72s/it][A
