 
>>> PBS_NODEFILE content:
sophia-gpu-08.lab.alcf.anl.gov
1n*1t
Sun Jul 27 14:53:26 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   41C    P0             57W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   31C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 14:53:27
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W727 14:53:44.694360601 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stable
Save tag: stable_L32_tuned_no_init
Random seed: 2008
Identity initialization: False
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W727 14:53:44.888266088 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 28/64:  35%|███▍      | 18/52 [00:32<01:01,  1.81s/it][A
Epoch 28/64:  37%|███▋      | 19/52 [00:34<00:59,  1.80s/it][A
Epoch 28/64:  37%|███▋      | 19/52 [00:34<00:59,  1.80s/it][A
Epoch 28/64:  38%|███▊      | 20/52 [00:36<00:57,  1.80s/it][A
Epoch 28/64:  38%|███▊      | 20/52 [00:36<00:57,  1.80s/it][A
Epoch 28/64:  40%|████      | 21/52 [00:38<00:55,  1.79s/it][A
Epoch 28/64:  40%|████      | 21/52 [00:38<00:55,  1.79s/it][A
Epoch 28/64:  42%|████▏     | 22/52 [00:39<00:53,  1.78s/it][A
Epoch 28/64:  42%|████▏     | 22/52 [00:39<00:53,  1.78s/it][A
Epoch 28/64:  44%|████▍     | 23/52 [00:41<00:52,  1.81s/it][A
Epoch 28/64:  44%|████▍     | 23/52 [00:41<00:52,  1.82s/it][A
Epoch 28/64:  46%|████▌     | 24/52 [00:43<00:50,  1.82s/it][A
Epoch 28/64:  46%|████▌     | 24/52 [00:43<00:51,  1.82s/it][A
Epoch 28/64:  48%|████▊     | 25/52 [00:45<00:48,  1.80s/it][A
Epoch 28/64:  48%|████▊     | 25/52 [00:45<00:48,  1.81s/it][A
Epoch 28/64:  50%|█████     | 26/52 [00:47<00:46,  1.79s/it][A
Epoch 28/64:  50%|█████     | 26/52 [00:47<00:46,  1.80s/it][A
Epoch 28/64:  52%|█████▏    | 27/52 [00:48<00:44,  1.79s/it][A
Epoch 28/64:  52%|█████▏    | 27/52 [00:48<00:44,  1.80s/it][A
Epoch 28/64:  54%|█████▍    | 28/52 [00:50<00:43,  1.80s/it][A
Epoch 28/64:  54%|█████▍    | 28/52 [00:50<00:43,  1.81s/it][A
Epoch 28/64:  56%|█████▌    | 29/52 [00:52<00:41,  1.80s/it][A
Epoch 28/64:  56%|█████▌    | 29/52 [00:52<00:41,  1.80s/it][A
Epoch 28/64:  58%|█████▊    | 30/52 [00:54<00:39,  1.80s/it][A
Epoch 28/64:  58%|█████▊    | 30/52 [00:54<00:39,  1.80s/it][A
Epoch 28/64:  60%|█████▉    | 31/52 [00:56<00:37,  1.79s/it][A
Epoch 28/64:  60%|█████▉    | 31/52 [00:56<00:37,  1.80s/it][A
Epoch 28/64:  62%|██████▏   | 32/52 [00:57<00:35,  1.79s/it][A
Epoch 28/64:  62%|██████▏   | 32/52 [00:57<00:35,  1.79s/it][A
Epoch 28/64:  63%|██████▎   | 33/52 [00:59<00:33,  1.79s/it][A
Epoch 28/64:  63%|██████▎   | 33/52 [00:59<00:33,  1.79s/it][A
Epoch 28/64:  65%|██████▌   | 34/52 [01:01<00:32,  1.79s/it][A
Epoch 28/64:  65%|██████▌   | 34/52 [01:01<00:32,  1.79s/it][A
Epoch 28/64:  67%|██████▋   | 35/52 [01:03<00:30,  1.79s/it][A
Epoch 28/64:  67%|██████▋   | 35/52 [01:03<00:30,  1.80s/it][A
Epoch 28/64:  69%|██████▉   | 36/52 [01:05<00:28,  1.79s/it][A
Epoch 28/64:  69%|██████▉   | 36/52 [01:05<00:28,  1.80s/it][A
Epoch 28/64:  71%|███████   | 37/52 [01:06<00:26,  1.79s/it][A
Epoch 28/64:  71%|███████   | 37/52 [01:06<00:26,  1.79s/it][A
Epoch 28/64:  73%|███████▎  | 38/52 [01:08<00:25,  1.79s/it][A
Epoch 28/64:  73%|███████▎  | 38/52 [01:08<00:25,  1.79s/it][A
Epoch 28/64:  75%|███████▌  | 39/52 [01:10<00:23,  1.78s/it][A
Epoch 28/64:  75%|███████▌  | 39/52 [01:10<00:23,  1.78s/it][A
Epoch 28/64:  77%|███████▋  | 40/52 [01:12<00:21,  1.78s/it][A
Epoch 28/64:  77%|███████▋  | 40/52 [01:12<00:21,  1.78s/it][A
Epoch 28/64:  79%|███████▉  | 41/52 [01:14<00:19,  1.78s/it]
[AEpoch 28/64:  79%|███████▉  | 41/52 [01:13<00:19,  1.78s/it][A
Epoch 28/64:  81%|████████  | 42/52 [01:15<00:17,  1.80s/it][A
Epoch 28/64:  81%|████████  | 42/52 [01:15<00:18,  1.80s/it][A
Epoch 28/64:  83%|████████▎ | 43/52 [01:17<00:16,  1.79s/it][A
Epoch 28/64:  83%|████████▎ | 43/52 [01:17<00:16,  1.79s/it][A
Epoch 28/64:  85%|████████▍ | 44/52 [01:19<00:14,  1.79s/it][A
Epoch 28/64:  85%|████████▍ | 44/52 [01:19<00:14,  1.79s/it][A
Epoch 28/64:  87%|████████▋ | 45/52 [01:21<00:12,  1.81s/it][A
Epoch 28/64:  87%|████████▋ | 45/52 [01:21<00:12,  1.81s/it][A
Epoch 28/64:  88%|████████▊ | 46/52 [01:23<00:10,  1.81s/it][A
Epoch 28/64:  88%|████████▊ | 46/52 [01:22<00:10,  1.81s/it][A
Epoch 28/64:  90%|█████████ | 47/52 [01:24<00:08,  1.80s/it][A
Epoch 28/64:  90%|█████████ | 47/52 [01:24<00:08,  1.80s/it][A
Epoch 28/64:  92%|█████████▏| 48/52 [01:26<00:07,  1.79s/it][A
Epoch 28/64:  92%|█████████▏| 48/52 [01:26<00:07,  1.79s/it][A
Epoch 28/64:  94%|█████████▍| 49/52 [01:28<00:05,  1.80s/it][A
Epoch 28/64:  94%|█████████▍| 49/52 [01:28<00:05,  1.80s/it][A
Epoch 28/64:  96%|█████████▌| 50/52 [01:30<00:03,  1.80s/it][A
Epoch 28/64:  96%|█████████▌| 50/52 [01:30<00:03,  1.80s/it][A
Epoch 28/64:  98%|█████████▊| 51/52 [01:32<00:01,  1.80s/it][A
Epoch 28/64:  98%|█████████▊| 51/52 [01:31<00:01,  1.80s/it][A
Epoch 28/64: 100%|██████████| 52/52 [01:33<00:00,  1.78s/it][AEpoch 28/64: 100%|██████████| 52/52 [01:33<00:00,  1.80s/it]


Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][AEpoch 28/64: 100%|██████████| 52/52 [01:33<00:00,  1.78s/it][AEpoch 28/64: 100%|██████████| 52/52 [01:33<00:00,  1.80s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.53it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.48it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.50it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.48it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.47it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.47it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.48it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.47it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.49it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.47it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.49it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.47it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.49it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.35it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.50it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.38it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.50it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.38it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.49it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.38it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.48it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.38it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.47it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.40it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.46it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.48it/s]
Training epochs:  44%|████▍     | 28/64 [44:54<1:00:52, 101.47s/it]
Epoch 29/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.41it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.41it/s]
Epoch 28/64 - Train Loss: 15.625930 - Test Loss: 17.863783
Training epochs:  44%|████▍     | 28/64 [44:54<1:00:57, 101.59s/it]
Epoch 29/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 29/64:   2%|▏         | 1/52 [00:02<01:51,  2.19s/it][A
Epoch 29/64:   2%|▏         | 1/52 [00:01<01:31,  1.80s/it][A
Epoch 29/64:   4%|▍         | 2/52 [00:04<01:38,  1.97s/it][A
Epoch 29/64:   4%|▍         | 2/52 [00:03<01:30,  1.81s/it][A
Epoch 29/64:   6%|▌         | 3/52 [00:05<01:32,  1.89s/it][A
Epoch 29/64:   6%|▌         | 3/52 [00:05<01:28,  1.80s/it][A
Epoch 29/64:   8%|▊         | 4/52 [00:07<01:29,  1.86s/it][A
Epoch 29/64:   8%|▊         | 4/52 [00:07<01:26,  1.81s/it][A
Epoch 29/64:  10%|▉         | 5/52 [00:09<01:27,  1.86s/it][A
Epoch 29/64:  10%|▉         | 5/52 [00:09<01:25,  1.83s/it][A
Epoch 29/64:  12%|█▏        | 6/52 [00:11<01:24,  1.83s/it][A
Epoch 29/64:  12%|█▏        | 6/52 [00:10<01:23,  1.81s/it][A
Epoch 29/64:  13%|█▎        | 7/52 [00:13<01:22,  1.83s/it][A
Epoch 29/64:  13%|█▎        | 7/52 [00:12<01:21,  1.81s/it][A
Epoch 29/64:  15%|█▌        | 8/52 [00:14<01:20,  1.82s/it][A
Epoch 29/64:  15%|█▌        | 8/52 [00:14<01:19,  1.81s/it][A
Epoch 29/64:  17%|█▋        | 9/52 [00:16<01:17,  1.80s/it][A
Epoch 29/64:  17%|█▋        | 9/52 [00:16<01:17,  1.79s/it][A
Epoch 29/64:  19%|█▉        | 10/52 [00:18<01:15,  1.80s/it][A
Epoch 29/64:  19%|█▉        | 10/52 [00:18<01:15,  1.79s/it][A
Epoch 29/64:  21%|██        | 11/52 [00:20<01:14,  1.82s/it][A
Epoch 29/64:  21%|██        | 11/52 [00:19<01:14,  1.81s/it][A
Epoch 29/64:  23%|██▎       | 12/52 [00:22<01:12,  1.81s/it][A
Epoch 29/64:  23%|██▎       | 12/52 [00:21<01:12,  1.81s/it][A
Epoch 29/64:  25%|██▌       | 13/52 [00:23<01:10,  1.80s/it][A
Epoch 29/64:  25%|██▌       | 13/52 [00:23<01:10,  1.80s/it][A
Epoch 29/64:  27%|██▋       | 14/52 [00:25<01:08,  1.80s/it][A
Epoch 29/64:  27%|██▋       | 14/52 [00:25<01:08,  1.80s/it][A
Epoch 29/64:  29%|██▉       | 15/52 [00:27<01:06,  1.80s/it][A
Epoch 29/64:  29%|██▉       | 15/52 [00:27<01:06,  1.80s/it][A
Epoch 29/64:  31%|███       | 16/52 [00:29<01:04,  1.80s/it][A
Epoch 29/64:  31%|███       | 16/52 [00:28<01:04,  1.80s/it][A
Epoch 29/64:  33%|███▎      | 17/52 [00:31<01:03,  1.80s/it][A
Epoch 29/64:  33%|███▎      | 17/52 [00:30<01:03,  1.80s/it][A
Epoch 29/64:  35%|███▍      | 18/52 [00:32<01:01,  1.79s/it][A
Epoch 29/64:  35%|███▍      | 18/52 [00:32<01:00,  1.79s/it][A
Epoch 29/64:  37%|███▋      | 19/52 [00:34<01:00,  1.84s/it][A
Epoch 29/64:  37%|███▋      | 19/52 [00:34<01:00,  1.84s/it][A
Epoch 29/64:  38%|███▊      | 20/52 [00:36<00:58,  1.82s/it][A
Epoch 29/64:  38%|███▊      | 20/52 [00:36<00:58,  1.82s/it][A
Epoch 29/64:  40%|████      | 21/52 [00:38<00:56,  1.81s/it][A
Epoch 29/64:  40%|████      | 21/52 [00:37<00:56,  1.81s/it][A
Epoch 29/64:  42%|████▏     | 22/52 [00:39<00:53,  1.80s/it][A
Epoch 29/64:  42%|████▏     | 22/52 [00:40<00:54,  1.81s/it][A
Epoch 29/64:  44%|████▍     | 23/52 [00:41<00:51,  1.79s/it][A
Epoch 29/64:  44%|████▍     | 23/52 [00:41<00:51,  1.79s/it][A
Epoch 29/64:  46%|████▌     | 24/52 [00:43<00:50,  1.79s/it][A
Epoch 29/64:  46%|████▌     | 24/52 [00:43<00:50,  1.79s/it][A
Epoch 29/64:  48%|████▊     | 25/52 [00:45<00:48,  1.79s/it][A
Epoch 29/64:  48%|████▊     | 25/52 [00:45<00:48,  1.79s/it][A
Epoch 29/64:  50%|█████     | 26/52 [00:47<00:46,  1.81s/it][A
Epoch 29/64:  50%|█████     | 26/52 [00:46<00:47,  1.81s/it][A
Epoch 29/64:  52%|█████▏    | 27/52 [00:49<00:45,  1.80s/it][A
Epoch 29/64:  52%|█████▏    | 27/52 [00:48<00:45,  1.81s/it][A
Epoch 29/64:  54%|█████▍    | 28/52 [00:50<00:43,  1.81s/it][A
Epoch 29/64:  54%|█████▍    | 28/52 [00:50<00:43,  1.81s/it][A
Epoch 29/64:  56%|█████▌    | 29/52 [00:52<00:41,  1.82s/it][A
Epoch 29/64:  56%|█████▌    | 29/52 [00:52<00:41,  1.82s/it][A
Epoch 29/64:  58%|█████▊    | 30/52 [00:54<00:39,  1.81s/it][A
Epoch 29/64:  58%|█████▊    | 30/52 [00:54<00:39,  1.81s/it][A
Epoch 29/64:  60%|█████▉    | 31/52 [00:56<00:38,  1.81s/it][A
Epoch 29/64:  60%|█████▉    | 31/52 [00:56<00:38,  1.81s/it][A
Epoch 29/64:  62%|██████▏   | 32/52 [00:58<00:35,  1.79s/it][A
Epoch 29/64:  62%|██████▏   | 32/52 [00:57<00:35,  1.79s/it][A
Epoch 29/64:  63%|██████▎   | 33/52 [00:59<00:34,  1.79s/it][A
Epoch 29/64:  63%|██████▎   | 33/52 [00:59<00:34,  1.80s/it][A
Epoch 29/64:  65%|██████▌   | 34/52 [01:01<00:32,  1.80s/it][A
Epoch 29/64:  65%|██████▌   | 34/52 [01:01<00:32,  1.80s/it][A
Epoch 29/64:  67%|██████▋   | 35/52 [01:03<00:30,  1.79s/it][A
Epoch 29/64:  67%|██████▋   | 35/52 [01:03<00:30,  1.80s/it][A
Epoch 29/64:  69%|██████▉   | 36/52 [01:05<00:28,  1.79s/it][A
Epoch 29/64:  69%|██████▉   | 36/52 [01:04<00:28,  1.79s/it][A
Epoch 29/64:  71%|███████   | 37/52 [01:07<00:26,  1.80s/it][A
Epoch 29/64:  71%|███████   | 37/52 [01:06<00:26,  1.80s/it][A
Epoch 29/64:  73%|███████▎  | 38/52 [01:08<00:25,  1.79s/it][A
Epoch 29/64:  73%|███████▎  | 38/52 [01:08<00:25,  1.79s/it][A
Epoch 29/64:  75%|███████▌  | 39/52 [01:10<00:23,  1.78s/it][A
Epoch 29/64:  75%|███████▌  | 39/52 [01:10<00:23,  1.78s/it][A
Epoch 29/64:  77%|███████▋  | 40/52 [01:12<00:21,  1.78s/it][A
Epoch 29/64:  77%|███████▋  | 40/52 [01:12<00:21,  1.78s/it][A
Epoch 29/64:  79%|███████▉  | 41/52 [01:14<00:19,  1.77s/it][A
Epoch 29/64:  79%|███████▉  | 41/52 [01:13<00:19,  1.77s/it][A
Epoch 29/64:  81%|████████  | 42/52 [01:15<00:17,  1.78s/it][A
Epoch 29/64:  81%|████████  | 42/52 [01:16<00:17,  1.79s/it][A
Epoch 29/64:  83%|████████▎ | 43/52 [01:17<00:16,  1.79s/it][A
Epoch 29/64:  83%|████████▎ | 43/52 [01:17<00:16,  1.80s/it][A
Epoch 29/64:  85%|████████▍ | 44/52 [01:19<00:14,  1.79s/it][A
Epoch 29/64:  85%|████████▍ | 44/52 [01:19<00:14,  1.79s/it][A
Epoch 29/64:  87%|████████▋ | 45/52 [01:21<00:12,  1.80s/it][A
Epoch 29/64:  87%|████████▋ | 45/52 [01:21<00:12,  1.80s/it][A
Epoch 29/64:  88%|████████▊ | 46/52 [01:23<00:11,  1.86s/it][A
Epoch 29/64:  88%|████████▊ | 46/52 [01:23<00:11,  1.86s/it][A
Epoch 29/64:  90%|█████████ | 47/52 [01:25<00:09,  1.87s/it][A
Epoch 29/64:  90%|█████████ | 47/52 [01:24<00:09,  1.87s/it][A
Epoch 29/64:  92%|█████████▏| 48/52 [01:27<00:07,  1.86s/it][A
Epoch 29/64:  92%|█████████▏| 48/52 [01:26<00:07,  1.86s/it][A
Epoch 29/64:  94%|█████████▍| 49/52 [01:29<00:05,  1.85s/it][A
Epoch 29/64:  94%|█████████▍| 49/52 [01:28<00:05,  1.85s/it][A
Epoch 29/64:  96%|█████████▌| 50/52 [01:30<00:03,  1.83s/it][A
Epoch 29/64:  96%|█████████▌| 50/52 [01:30<00:03,  1.83s/it][A
Epoch 29/64:  98%|█████████▊| 51/52 [01:32<00:01,  1.83s/it][A
Epoch 29/64:  98%|█████████▊| 51/52 [01:32<00:01,  1.84s/it][A
Epoch 29/64: 100%|██████████| 52/52 [01:34<00:00,  1.81s/it][AEpoch 29/64: 100%|██████████| 52/52 [01:34<00:00,  1.81s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 29/64: 100%|██████████| 52/52 [01:33<00:00,  1.81s/it][AEpoch 29/64: 100%|██████████| 52/52 [01:33<00:00,  1.81s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.52it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.48it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.51it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.48it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.50it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.48it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.50it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.46it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.49it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.46it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.50it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.47it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.50it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.46it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.50it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.47it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.49it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.45it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.48it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.45it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.47it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.44it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.46it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.43it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.45it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.48it/s]
Training epochs:  45%|████▌     | 29/64 [46:37<59:29, 101.98s/it]  
Epoch 30/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.43it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.45it/s]
Epoch 29/64 - Train Loss: 15.590357 - Test Loss: 17.836373
Training epochs:  45%|████▌     | 29/64 [46:37<59:29, 102.00s/it]  
Epoch 30/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 30/64:   2%|▏         | 1/52 [00:01<01:39,  1.94s/it][A
Epoch 30/64:   2%|▏         | 1/52 [00:01<01:30,  1.78s/it][A
Epoch 30/64:   4%|▍         | 2/52 [00:03<01:32,  1.85s/it][A
Epoch 30/64:   4%|▍         | 2/52 [00:03<01:29,  1.78s/it][A
Epoch 30/64:   6%|▌         | 3/52 [00:05<01:29,  1.82s/it][A
Epoch 30/64:   6%|▌         | 3/52 [00:05<01:27,  1.78s/it][A
Epoch 30/64:   8%|▊         | 4/52 [00:07<01:27,  1.81s/it][A
Epoch 30/64:   8%|▊         | 4/52 [00:07<01:25,  1.79s/it][A
Epoch 30/64:  10%|▉         | 5/52 [00:09<01:24,  1.79s/it][A
Epoch 30/64:  10%|▉         | 5/52 [00:08<01:23,  1.78s/it][A
Epoch 30/64:  12%|█▏        | 6/52 [00:10<01:21,  1.78s/it][A
Epoch 30/64:  12%|█▏        | 6/52 [00:10<01:22,  1.80s/it][A
Epoch 30/64:  13%|█▎        | 7/52 [00:12<01:19,  1.78s/it][A
Epoch 30/64:  13%|█▎        | 7/52 [00:12<01:20,  1.79s/it][A
Epoch 30/64:  15%|█▌        | 8/52 [00:14<01:17,  1.77s/it][A
Epoch 30/64:  15%|█▌        | 8/52 [00:14<01:17,  1.77s/it][A
Epoch 30/64:  17%|█▋        | 9/52 [00:16<01:16,  1.77s/it][A
Epoch 30/64:  17%|█▋        | 9/52 [00:15<01:16,  1.77s/it][A

Epoch 30/64:  19%|█▉        | 10/52 [00:17<01:14,  1.78s/it][AEpoch 30/64:  19%|█▉        | 10/52 [00:17<01:14,  1.78s/it][A
Epoch 30/64:  21%|██        | 11/52 [00:19<01:13,  1.78s/it][A
Epoch 30/64:  21%|██        | 11/52 [00:19<01:13,  1.79s/it][A
Epoch 30/64:  23%|██▎       | 12/52 [00:21<01:13,  1.83s/it][A
Epoch 30/64:  23%|██▎       | 12/52 [00:21<01:13,  1.84s/it][A

Epoch 30/64:  25%|██▌       | 13/52 [00:23<01:11,  1.83s/it]Epoch 30/64:  25%|██▌       | 13/52 [00:23<01:11,  1.83s/it][A[A
Epoch 30/64:  27%|██▋       | 14/52 [00:25<01:09,  1.83s/it][A
Epoch 30/64:  27%|██▋       | 14/52 [00:25<01:09,  1.83s/it][A
Epoch 30/64:  29%|██▉       | 15/52 [00:27<01:07,  1.83s/it][A
Epoch 30/64:  29%|██▉       | 15/52 [00:27<01:07,  1.83s/it][A
Epoch 30/64:  31%|███       | 16/52 [00:28<01:05,  1.82s/it][A
Epoch 30/64:  31%|███       | 16/52 [00:28<01:05,  1.82s/it][A
Epoch 30/64:  33%|███▎      | 17/52 [00:30<01:03,  1.82s/it][A
Epoch 30/64:  33%|███▎      | 17/52 [00:30<01:03,  1.82s/it][A
Epoch 30/64:  35%|███▍      | 18/52 [00:32<01:02,  1.83s/it][A
Epoch 30/64:  35%|███▍      | 18/52 [00:32<01:02,  1.84s/it][A
Epoch 30/64:  37%|███▋      | 19/52 [00:34<01:00,  1.82s/it][A
Epoch 30/64:  37%|███▋      | 19/52 [00:34<01:00,  1.82s/it][A
Epoch 30/64:  38%|███▊      | 20/52 [00:36<00:57,  1.81s/it][A
Epoch 30/64:  38%|███▊      | 20/52 [00:36<00:58,  1.81s/it][A
Epoch 30/64:  40%|████      | 21/52 [00:38<00:55,  1.80s/it][A
Epoch 30/64:  40%|████      | 21/52 [00:37<00:55,  1.81s/it][A
Epoch 30/64:  42%|████▏     | 22/52 [00:39<00:54,  1.81s/it][A
Epoch 30/64:  42%|████▏     | 22/52 [00:39<00:54,  1.82s/it][A
Epoch 30/64:  44%|████▍     | 23/52 [00:41<00:52,  1.83s/it][A
Epoch 30/64:  44%|████▍     | 23/52 [00:41<00:53,  1.83s/it][A
Epoch 30/64:  46%|████▌     | 24/52 [00:43<00:50,  1.82s/it][A
Epoch 30/64:  46%|████▌     | 24/52 [00:43<00:51,  1.82s/it][A
Epoch 30/64:  48%|████▊     | 25/52 [00:45<00:48,  1.81s/it][A
Epoch 30/64:  48%|████▊     | 25/52 [00:45<00:48,  1.81s/it][A
