
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 05:18:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 05:19:00
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Running HMC:   9%|▉         | 7578/81920 [04:36<42:38, 29.06it/s]
Running HMC:   9%|▉         | 7581/81920 [04:37<42:43, 29.00it/s]
Running HMC:   9%|▉         | 7584/81920 [04:37<42:40, 29.04it/s]
Running HMC:   9%|▉         | 7587/81920 [04:37<42:36, 29.07it/s]
Running HMC:   9%|▉         | 7590/81920 [04:37<42:30, 29.14it/s]
Running HMC:   9%|▉         | 7593/81920 [04:37<42:31, 29.13it/s]
Running HMC:   9%|▉         | 7596/81920 [04:37<42:33, 29.10it/s]
Running HMC:   9%|▉         | 7599/81920 [04:37<42:34, 29.09it/s]
Running HMC:   9%|▉         | 7602/81920 [04:37<42:42, 29.00it/s]
Running HMC:   9%|▉         | 7605/81920 [04:37<42:42, 29.00it/s]
Running HMC:   9%|▉         | 7608/81920 [04:37<42:51, 28.90it/s]
Running HMC:   9%|▉         | 7611/81920 [04:38<42:47, 28.94it/s]
Running HMC:   9%|▉         | 7614/81920 [04:38<42:52, 28.89it/s]
Running HMC:   9%|▉         | 7617/81920 [04:38<42:47, 28.94it/s]
Running HMC:   9%|▉         | 7620/81920 [04:38<42:53, 28.87it/s]
Running HMC:   9%|▉         | 7623/81920 [04:38<42:57, 28.83it/s]
Running HMC:   9%|▉         | 7626/81920 [04:38<42:50, 28.91it/s]
Running HMC:   9%|▉         | 7629/81920 [04:38<42:45, 28.96it/s]
Running HMC:   9%|▉         | 7632/81920 [04:38<42:44, 28.97it/s]
Running HMC:   9%|▉         | 7635/81920 [04:38<42:40, 29.01it/s]
Running HMC:   9%|▉         | 7638/81920 [04:38<42:37, 29.04it/s]
Running HMC:   9%|▉         | 7641/81920 [04:39<42:38, 29.03it/s]
Running HMC:   9%|▉         | 7644/81920 [04:39<42:37, 29.04it/s]
Running HMC:   9%|▉         | 7647/81920 [04:39<42:38, 29.03it/s]
Running HMC:   9%|▉         | 7650/81920 [04:39<42:37, 29.03it/s]
Running HMC:   9%|▉         | 7653/81920 [04:39<42:37, 29.04it/s]
Running HMC:   9%|▉         | 7656/81920 [04:39<42:39, 29.02it/s]
Running HMC:   9%|▉         | 7659/81920 [04:39<42:37, 29.03it/s]
Running HMC:   9%|▉         | 7662/81920 [04:39<42:41, 28.99it/s]
Running HMC:   9%|▉         | 7665/81920 [04:39<42:47, 28.92it/s]
Running HMC:   9%|▉         | 7668/81920 [04:40<42:58, 28.80it/s]
Running HMC:   9%|▉         | 7671/81920 [04:40<43:05, 28.71it/s]
Running HMC:   9%|▉         | 7674/81920 [04:40<42:57, 28.80it/s]
Running HMC:   9%|▉         | 7677/81920 [04:40<42:51, 28.88it/s]
Running HMC:   9%|▉         | 7680/81920 [04:40<42:44, 28.95it/s]
Running HMC:   9%|▉         | 7683/81920 [04:40<42:42, 28.97it/s]
Running HMC:   9%|▉         | 7686/81920 [04:40<42:37, 29.02it/s]
Running HMC:   9%|▉         | 7689/81920 [04:40<42:30, 29.11it/s]
Running HMC:   9%|▉         | 7692/81920 [04:40<42:27, 29.14it/s]
Running HMC:   9%|▉         | 7695/81920 [04:40<42:26, 29.14it/s]
Running HMC:   9%|▉         | 7698/81920 [04:41<42:33, 29.07it/s]
Running HMC:   9%|▉         | 7701/81920 [04:41<42:45, 28.93it/s]
Running HMC:   9%|▉         | 7704/81920 [04:41<42:43, 28.95it/s]
Running HMC:   9%|▉         | 7707/81920 [04:41<42:44, 28.94it/s]
Running HMC:   9%|▉         | 7710/81920 [04:41<42:53, 28.84it/s]
Running HMC:   9%|▉         | 7713/81920 [04:41<42:53, 28.84it/s]
Running HMC:   9%|▉         | 7716/81920 [04:41<42:47, 28.90it/s]
Running HMC:   9%|▉         | 7719/81920 [04:41<42:54, 28.82it/s]
Running HMC:   9%|▉         | 7722/81920 [04:41<42:55, 28.81it/s]
Running HMC:   9%|▉         | 7725/81920 [04:41<42:54, 28.82it/s]
Running HMC:   9%|▉         | 7728/81920 [04:42<43:01, 28.74it/s]
Running HMC:   9%|▉         | 7731/81920 [04:42<42:57, 28.78it/s]
Running HMC:   9%|▉         | 7734/81920 [04:42<42:50, 28.86it/s]
Running HMC:   9%|▉         | 7737/81920 [04:42<42:47, 28.89it/s]
Running HMC:   9%|▉         | 7740/81920 [04:42<42:43, 28.94it/s]
Running HMC:   9%|▉         | 7743/81920 [04:42<42:43, 28.94it/s]
Running HMC:   9%|▉         | 7746/81920 [04:42<42:40, 28.97it/s]
Running HMC:   9%|▉         | 7749/81920 [04:42<42:38, 28.99it/s]
Running HMC:   9%|▉         | 7752/81920 [04:42<42:37, 29.00it/s]
Running HMC:   9%|▉         | 7755/81920 [04:43<42:34, 29.04it/s]
Running HMC:   9%|▉         | 7758/81920 [04:43<42:32, 29.05it/s]
Running HMC:   9%|▉         | 7761/81920 [04:43<42:33, 29.04it/s]
Running HMC:   9%|▉         | 7764/81920 [04:43<42:33, 29.04it/s]
Running HMC:   9%|▉         | 7767/81920 [04:43<42:42, 28.94it/s]
Running HMC:   9%|▉         | 7770/81920 [04:43<42:46, 28.89it/s]
Running HMC:   9%|▉         | 7773/81920 [04:43<42:41, 28.95it/s]
Running HMC:   9%|▉         | 7776/81920 [04:43<42:35, 29.02it/s]
Running HMC:   9%|▉         | 7779/81920 [04:43<42:32, 29.05it/s]
Running HMC:   9%|▉         | 7782/81920 [04:43<42:30, 29.07it/s]
Running HMC:  10%|▉         | 7785/81920 [04:44<42:27, 29.10it/s]
Running HMC:  10%|▉         | 7788/81920 [04:44<42:24, 29.13it/s]
Running HMC:  10%|▉         | 7791/81920 [04:44<42:26, 29.11it/s]
Running HMC:  10%|▉         | 7794/81920 [04:44<42:31, 29.05it/s]
Running HMC:  10%|▉         | 7797/81920 [04:44<42:40, 28.95it/s]
Running HMC:  10%|▉         | 7800/81920 [04:44<42:49, 28.85it/s]
Running HMC:  10%|▉         | 7803/81920 [04:44<42:53, 28.80it/s]
Running HMC:  10%|▉         | 7806/81920 [04:44<42:56, 28.77it/s]
Running HMC:  10%|▉         | 7809/81920 [04:44<42:59, 28.73it/s]
Running HMC:  10%|▉         | 7812/81920 [04:44<43:02, 28.70it/s]
Running HMC:  10%|▉         | 7815/81920 [04:45<43:03, 28.68it/s]
Running HMC:  10%|▉         | 7818/81920 [04:45<43:03, 28.68it/s]
Running HMC:  10%|▉         | 7821/81920 [04:45<42:57, 28.75it/s]
Running HMC:  10%|▉         | 7824/81920 [04:45<42:50, 28.83it/s]
Running HMC:  10%|▉         | 7827/81920 [04:45<42:48, 28.85it/s]
Running HMC:  10%|▉         | 7830/81920 [04:45<42:46, 28.86it/s]
Running HMC:  10%|▉         | 7833/81920 [04:45<42:41, 28.92it/s]
Running HMC:  10%|▉         | 7836/81920 [04:45<42:45, 28.88it/s]
Running HMC:  10%|▉         | 7839/81920 [04:45<42:52, 28.80it/s]
Running HMC:  10%|▉         | 7842/81920 [04:46<43:02, 28.68it/s]
Running HMC:  10%|▉         | 7845/81920 [04:46<43:02, 28.69it/s]
Running HMC:  10%|▉         | 7848/81920 [04:46<42:56, 28.75it/s]
Running HMC:  10%|▉         | 7851/81920 [04:46<42:52, 28.79it/s]
Running HMC:  10%|▉         | 7854/81920 [04:46<42:52, 28.79it/s]
Running HMC:  10%|▉         | 7857/81920 [04:46<42:48, 28.83it/s]
Running HMC:  10%|▉         | 7860/81920 [04:46<42:45, 28.87it/s]
Running HMC:  10%|▉         | 7863/81920 [04:46<42:45, 28.86it/s]
Running HMC:  10%|▉         | 7866/81920 [04:46<42:43, 28.89it/s]
Running HMC:  10%|▉         | 7869/81920 [04:46<42:39, 28.93it/s]
Running HMC:  10%|▉         | 7872/81920 [04:47<42:39, 28.93it/s]
Running HMC:  10%|▉         | 7875/81920 [04:47<42:37, 28.96it/s]
Running HMC:  10%|▉         | 7878/81920 [04:47<42:36, 28.96it/s]
Running HMC:  10%|▉         | 7881/81920 [04:47<42:36, 28.96it/s]
Running HMC:  10%|▉         | 7884/81920 [04:47<42:36, 28.96it/s]
Running HMC:  10%|▉         | 7887/81920 [04:47<42:35, 28.97it/s]
Running HMC:  10%|▉         | 7890/81920 [04:47<42:35, 28.97it/s]
Running HMC:  10%|▉         | 7893/81920 [04:47<42:40, 28.91it/s]
Running HMC:  10%|▉         | 7896/81920 [04:47<42:42, 28.89it/s]
Running HMC:  10%|▉         | 7899/81920 [04:48<42:39, 28.92it/s]
Running HMC:  10%|▉         | 7902/81920 [04:48<42:38, 28.93it/s]
Running HMC:  10%|▉         | 7905/81920 [04:48<42:35, 28.97it/s]
Running HMC:  10%|▉         | 7908/81920 [04:48<42:33, 28.98it/s]
Running HMC:  10%|▉         | 7911/81920 [04:48<42:32, 29.00it/s]
Running HMC:  10%|▉         | 7914/81920 [04:48<42:30, 29.02it/s]
Running HMC:  10%|▉         | 7917/81920 [04:48<42:31, 29.00it/s]
Running HMC:  10%|▉         | 7920/81920 [04:48<42:33, 28.98it/s]
Running HMC:  10%|▉         | 7923/81920 [04:48<42:35, 28.96it/s]
Running HMC:  10%|▉         | 7926/81920 [04:48<42:33, 28.98it/s]
Running HMC:  10%|▉         | 7929/81920 [04:49<42:30, 29.01it/s]
Running HMC:  10%|▉         | 7932/81920 [04:49<42:28, 29.04it/s]
Running HMC:  10%|▉         | 7935/81920 [04:49<42:25, 29.06it/s]
Running HMC:  10%|▉         | 7938/81920 [04:49<42:26, 29.06it/s]
Running HMC:  10%|▉         | 7941/81920 [04:49<42:27, 29.04it/s]
Running HMC:  10%|▉         | 7944/81920 [04:49<42:29, 29.01it/s]
Running HMC:  10%|▉         | 7947/81920 [04:49<42:29, 29.01it/s]
Running HMC:  10%|▉         | 7950/81920 [04:49<42:25, 29.06it/s]
Running HMC:  10%|▉         | 7953/81920 [04:49<42:24, 29.07it/s]
Running HMC:  10%|▉         | 7956/81920 [04:49<42:22, 29.09it/s]
Running HMC:  10%|▉         | 7959/81920 [04:50<42:22, 29.09it/s]
Running HMC:  10%|▉         | 7962/81920 [04:50<42:26, 29.04it/s]
Running HMC:  10%|▉         | 7965/81920 [04:50<42:27, 29.03it/s]
Running HMC:  10%|▉         | 7968/81920 [04:50<42:29, 29.01it/s]
Running HMC:  10%|▉         | 7971/81920 [04:50<42:28, 29.02it/s]
Running HMC:  10%|▉         | 7974/81920 [04:50<42:22, 29.09it/s]
Running HMC:  10%|▉         | 7977/81920 [04:50<42:19, 29.11it/s]
Running HMC:  10%|▉         | 7980/81920 [04:50<42:20, 29.11it/s]
Running HMC:  10%|▉         | 7983/81920 [04:50<42:29, 29.00it/s]
Running HMC:  10%|▉         | 7986/81920 [04:51<42:26, 29.03it/s]
Running HMC:  10%|▉         | 7989/81920 [04:51<42:23, 29.06it/s]
Running HMC:  10%|▉         | 7992/81920 [04:51<42:22, 29.08it/s]
Running HMC:  10%|▉         | 7995/81920 [04:51<42:21, 29.08it/s]
Running HMC:  10%|▉         | 7998/81920 [04:51<42:23, 29.07it/s]
Running HMC:  10%|▉         | 8001/81920 [04:51<42:29, 28.99it/s]
Running HMC:  10%|▉         | 8004/81920 [04:51<42:31, 28.97it/s]
Running HMC:  10%|▉         | 8007/81920 [04:51<42:31, 28.97it/s]
Running HMC:  10%|▉         | 8010/81920 [04:51<42:33, 28.94it/s]
Running HMC:  10%|▉         | 8013/81920 [04:51<42:32, 28.96it/s]
Running HMC:  10%|▉         | 8016/81920 [04:52<42:27, 29.01it/s]
Running HMC:  10%|▉         | 8019/81920 [04:52<42:25, 29.03it/s]
Running HMC:  10%|▉         | 8022/81920 [04:52<42:29, 28.99it/s]
Running HMC:  10%|▉         | 8025/81920 [04:52<42:27, 29.01it/s]
Running HMC:  10%|▉         | 8028/81920 [04:52<42:24, 29.04it/s]
Running HMC:  10%|▉         | 8031/81920 [04:52<42:20, 29.08it/s]
Running HMC:  10%|▉         | 8034/81920 [04:52<42:20, 29.09it/s]
Running HMC:  10%|▉         | 8037/81920 [04:52<42:19, 29.10it/s]
Running HMC:  10%|▉         | 8040/81920 [04:52<42:28, 28.99it/s]
Running HMC:  10%|▉         | 8043/81920 [04:52<42:35, 28.91it/s]
Running HMC:  10%|▉         | 8046/81920 [04:53<42:35, 28.91it/s]
Running HMC:  10%|▉         | 8049/81920 [04:53<42:33, 28.93it/s]
Running HMC:  10%|▉         | 8052/81920 [04:53<42:27, 28.99it/s]
Running HMC:  10%|▉         | 8055/81920 [04:53<42:25, 29.02it/s]
Running HMC:  10%|▉         | 8058/81920 [04:53<42:20, 29.07it/s]
Running HMC:  10%|▉         | 8061/81920 [04:53<42:23, 29.04it/s]
Running HMC:  10%|▉         | 8064/81920 [04:53<42:24, 29.02it/s]
Running HMC:  10%|▉         | 8067/81920 [04:53<42:26, 29.00it/s]
Running HMC:  10%|▉         | 8070/81920 [04:53<42:28, 28.98it/s]
Running HMC:  10%|▉         | 8073/81920 [04:54<42:29, 28.97it/s]
Running HMC:  10%|▉         | 8076/81920 [04:54<42:27, 28.99it/s]
Running HMC:  10%|▉         | 8079/81920 [04:54<42:28, 28.97it/s]
Running HMC:  10%|▉         | 8082/81920 [04:54<42:30, 28.95it/s]
Running HMC:  10%|▉         | 8085/81920 [04:54<42:29, 28.96it/s]
Running HMC:  10%|▉         | 8088/81920 [04:54<42:25, 29.00it/s]
Running HMC:  10%|▉         | 8091/81920 [04:54<42:26, 28.99it/s]
Running HMC:  10%|▉         | 8094/81920 [04:54<42:27, 28.98it/s]
Running HMC:  10%|▉         | 8097/81920 [04:54<42:24, 29.01it/s]
Running HMC:  10%|▉         | 8100/81920 [04:54<42:21, 29.05it/s]
Running HMC:  10%|▉         | 8103/81920 [04:55<42:22, 29.04it/s]
Running HMC:  10%|▉         | 8106/81920 [04:55<42:21, 29.04it/s]
Running HMC:  10%|▉         | 8109/81920 [04:55<42:18, 29.08it/s]
Running HMC:  10%|▉         | 8112/81920 [04:55<42:17, 29.09it/s]
Running HMC:  10%|▉         | 8115/81920 [04:55<42:13, 29.14it/s]
Running HMC:  10%|▉         | 8118/81920 [04:55<42:13, 29.13it/s]
Running HMC:  10%|▉         | 8121/81920 [04:55<42:17, 29.08it/s]
Running HMC:  10%|▉         | 8124/81920 [04:55<42:17, 29.09it/s]
Running HMC:  10%|▉         | 8127/81920 [04:55<42:26, 28.98it/s]
Running HMC:  10%|▉         | 8130/81920 [04:55<42:34, 28.89it/s]
Running HMC:  10%|▉         | 8133/81920 [04:56<42:31, 28.92it/s]
Running HMC:  10%|▉         | 8136/81920 [04:56<42:33, 28.90it/s]
Running HMC:  10%|▉         | 8139/81920 [04:56<42:38, 28.83it/s]
Running HMC:  10%|▉         | 8142/81920 [04:56<42:48, 28.72it/s]
Running HMC:  10%|▉         | 8145/81920 [04:56<42:48, 28.72it/s]
Running HMC:  10%|▉         | 8148/81920 [04:56<42:39, 28.83it/s]
Running HMC:  10%|▉         | 8151/81920 [04:56<42:30, 28.92it/s]
Running HMC:  10%|▉         | 8154/81920 [04:56<42:22, 29.01it/s]
Running HMC:  10%|▉         | 8157/81920 [04:56<42:20, 29.04it/s]
Running HMC:  10%|▉         | 8160/81920 [04:57<42:15, 29.09it/s]
Running HMC:  10%|▉         | 8163/81920 [04:57<42:19, 29.05it/s]
Running HMC:  10%|▉         | 8166/81920 [04:57<42:27, 28.96it/s]
Running HMC:  10%|▉         | 8169/81920 [04:57<42:26, 28.96it/s]
Running HMC:  10%|▉         | 8172/81920 [04:57<42:23, 29.00it/s]
Running HMC:  10%|▉         | 8175/81920 [04:57<42:23, 29.00it/s]
Running HMC:  10%|▉         | 8178/81920 [04:57<42:21, 29.02it/s]
Running HMC:  10%|▉         | 8181/81920 [04:57<42:22, 29.00it/s]
Running HMC:  10%|▉         | 8184/81920 [04:57<42:19, 29.03it/s]
Running HMC:  10%|▉         | 8187/81920 [04:57<42:18, 29.05it/s]
Running HMC:  10%|▉         | 8190/81920 [04:58<42:21, 29.01it/s]
Running HMC:  10%|█         | 8193/81920 [04:58<42:29, 28.92it/s]
Running HMC:  10%|█         | 8196/81920 [04:58<42:32, 28.89it/s]
Running HMC:  10%|█         | 8199/81920 [04:58<42:40, 28.80it/s]
Running HMC:  10%|█         | 8202/81920 [04:58<42:43, 28.76it/s]
Running HMC:  10%|█         | 8205/81920 [04:58<42:41, 28.78it/s]
Running HMC:  10%|█         | 8208/81920 [04:58<42:36, 28.83it/s]
Running HMC:  10%|█         | 8211/81920 [04:58<42:40, 28.79it/s]
Running HMC:  10%|█         | 8214/81920 [04:58<42:39, 28.79it/s]
Running HMC:  10%|█         | 8217/81920 [04:58<42:38, 28.81it/s]
Running HMC:  10%|█         | 8220/81920 [04:59<42:38, 28.80it/s]
Running HMC:  10%|█         | 8223/81920 [04:59<42:48, 28.70it/s]
Running HMC:  10%|█         | 8226/81920 [04:59<42:47, 28.70it/s]
Running HMC:  10%|█         | 8229/81920 [04:59<42:43, 28.75it/s]
Running HMC:  10%|█         | 8232/81920 [04:59<42:39, 28.79it/s]
Running HMC:  10%|█         | 8235/81920 [04:59<42:43, 28.74it/s]
Running HMC:  10%|█         | 8238/81920 [04:59<42:40, 28.77it/s]
Running HMC:  10%|█         | 8241/81920 [04:59<42:40, 28.77it/s]
Running HMC:  10%|█         | 8244/81920 [04:59<42:42, 28.75it/s]
Running HMC:  10%|█         | 8247/81920 [05:00<42:42, 28.76it/s]
Running HMC:  10%|█         | 8250/81920 [05:00<42:44, 28.72it/s]
Running HMC:  10%|█         | 8253/81920 [05:00<42:45, 28.72it/s]
Running HMC:  10%|█         | 8256/81920 [05:00<42:46, 28.70it/s]
Running HMC:  10%|█         | 8259/81920 [05:00<42:49, 28.66it/s]
Running HMC:  10%|█         | 8262/81920 [05:00<42:48, 28.68it/s]
Running HMC:  10%|█         | 8265/81920 [05:00<42:41, 28.76it/s]
Running HMC:  10%|█         | 8268/81920 [05:00<42:36, 28.81it/s]
Running HMC:  10%|█         | 8271/81920 [05:00<42:42, 28.74it/s]
Running HMC:  10%|█         | 8274/81920 [05:00<42:40, 28.77it/s]
Running HMC:  10%|█         | 8277/81920 [05:01<42:34, 28.82it/s]
Running HMC:  10%|█         | 8280/81920 [05:01<42:34, 28.83it/s]
Running HMC:  10%|█         | 8283/81920 [05:01<42:32, 28.84it/s]
Running HMC:  10%|█         | 8286/81920 [05:01<42:30, 28.87it/s]
Running HMC:  10%|█         | 8289/81920 [05:01<42:35, 28.82it/s]
Running HMC:  10%|█         | 8292/81920 [05:01<42:38, 28.78it/s]
Running HMC:  10%|█         | 8295/81920 [05:01<42:35, 28.81it/s]
Running HMC:  10%|█         | 8298/81920 [05:01<42:33, 28.83it/s]
Running HMC:  10%|█         | 8301/81920 [05:01<42:40, 28.75it/s]
Running HMC:  10%|█         | 8304/81920 [05:02<42:44, 28.71it/s]
Running HMC:  10%|█         | 8307/81920 [05:02<42:41, 28.74it/s]
Running HMC:  10%|█         | 8310/81920 [05:02<42:42, 28.72it/s]
Running HMC:  10%|█         | 8313/81920 [05:02<42:46, 28.68it/s]
Running HMC:  10%|█         | 8316/81920 [05:02<42:44, 28.70it/s]
Running HMC:  10%|█         | 8319/81920 [05:02<42:40, 28.74it/s]
Running HMC:  10%|█         | 8322/81920 [05:02<42:38, 28.77it/s]
Running HMC:  10%|█         | 8325/81920 [05:02<42:36, 28.78it/s]
Running HMC:  10%|█         | 8328/81920 [05:02<42:35, 28.80it/s]
Running HMC:  10%|█         | 8331/81920 [05:02<42:35, 28.80it/s]
Running HMC:  10%|█         | 8334/81920 [05:03<42:35, 28.80it/s]
Running HMC:  10%|█         | 8337/81920 [05:03<42:34, 28.81it/s]
Running HMC:  10%|█         | 8340/81920 [05:03<42:28, 28.88it/s]
Running HMC:  10%|█         | 8343/81920 [05:03<42:26, 28.90it/s]
Running HMC:  10%|█         | 8346/81920 [05:03<42:17, 28.99it/s]
Running HMC:  10%|█         | 8349/81920 [05:03<42:20, 28.95it/s]
Running HMC:  10%|█         | 8352/81920 [05:03<42:18, 28.98it/s]
Running HMC:  10%|█         | 8355/81920 [05:03<42:21, 28.95it/s]
Running HMC:  10%|█         | 8358/81920 [05:03<42:22, 28.93it/s]
Running HMC:  10%|█         | 8361/81920 [05:03<42:27, 28.87it/s]
Running HMC:  10%|█         | 8364/81920 [05:04<42:29, 28.86it/s]
Running HMC:  10%|█         | 8367/81920 [05:04<42:26, 28.89it/s]
Running HMC:  10%|█         | 8370/81920 [05:04<42:21, 28.94it/s]
Running HMC:  10%|█         | 8373/81920 [05:04<42:23, 28.92it/s]
Running HMC:  10%|█         | 8376/81920 [05:04<42:25, 28.89it/s]
Running HMC:  10%|█         | 8379/81920 [05:04<42:26, 28.87it/s]
Running HMC:  10%|█         | 8382/81920 [05:04<42:34, 28.79it/s]
Running HMC:  10%|█         | 8385/81920 [05:04<42:35, 28.78it/s]
Running HMC:  10%|█         | 8388/81920 [05:04<42:34, 28.79it/s]
Running HMC:  10%|█         | 8391/81920 [05:05<42:31, 28.82it/s]
Running HMC:  10%|█         | 8394/81920 [05:05<42:27, 28.86it/s]
Running HMC:  10%|█         | 8397/81920 [05:05<42:26, 28.87it/s]
Running HMC:  10%|█         | 8400/81920 [05:05<42:25, 28.88it/s]
Running HMC:  10%|█         | 8403/81920 [05:05<42:30, 28.83it/s]
Running HMC:  10%|█         | 8406/81920 [05:05<42:27, 28.85it/s]
Running HMC:  10%|█         | 8409/81920 [05:05<42:26, 28.87it/s]
Running HMC:  10%|█         | 8412/81920 [05:05<42:25, 28.88it/s]
Running HMC:  10%|█         | 8415/81920 [05:05<42:25, 28.88it/s]
Running HMC:  10%|█         | 8418/81920 [05:05<42:24, 28.89it/s]
Running HMC:  10%|█         | 8421/81920 [05:06<42:28, 28.84it/s]
Running HMC:  10%|█         | 8424/81920 [05:06<42:24, 28.89it/s]
Running HMC:  10%|█         | 8427/81920 [05:06<42:23, 28.89it/s]
Running HMC:  10%|█         | 8430/81920 [05:06<42:22, 28.90it/s]
Running HMC:  10%|█         | 8433/81920 [05:06<42:22, 28.90it/s]
Running HMC:  10%|█         | 8436/81920 [05:06<42:21, 28.91it/s]
Running HMC:  10%|█         | 8439/81920 [05:06<42:21, 28.92it/s]
Running HMC:  10%|█         | 8442/81920 [05:06<42:25, 28.87it/s]
Running HMC:  10%|█         | 8445/81920 [05:06<42:25, 28.87it/s]
Running HMC:  10%|█         | 8448/81920 [05:06<42:26, 28.85it/s]
Running HMC:  10%|█         | 8451/81920 [05:07<42:26, 28.85it/s]
Running HMC:  10%|█         | 8454/81920 [05:07<42:25, 28.87it/s]
Running HMC:  10%|█         | 8457/81920 [05:07<42:25, 28.86it/s]
Running HMC:  10%|█         | 8460/81920 [05:07<42:29, 28.81it/s]
Running HMC:  10%|█         | 8463/81920 [05:07<42:36, 28.73it/s]
Running HMC:  10%|█         | 8466/81920 [05:07<42:36, 28.73it/s]
Running HMC:  10%|█         | 8469/81920 [05:07<42:34, 28.75it/s]
Running HMC:  10%|█         | 8472/81920 [05:07<42:38, 28.71it/s]
Running HMC:  10%|█         | 8475/81920 [05:07<42:35, 28.74it/s]
Running HMC:  10%|█         | 8478/81920 [05:08<42:33, 28.76it/s]
Running HMC:  10%|█         | 8481/81920 [05:08<42:33, 28.76it/s]
Running HMC:  10%|█         | 8484/81920 [05:08<42:32, 28.77it/s]
Running HMC:  10%|█         | 8487/81920 [05:08<42:33, 28.75it/s]
Running HMC:  10%|█         | 8490/81920 [05:08<42:35, 28.73it/s]
Running HMC:  10%|█         | 8493/81920 [05:08<42:40, 28.68it/s]
Running HMC:  10%|█         | 8496/81920 [05:08<42:42, 28.66it/s]
Running HMC:  10%|█         | 8499/81920 [05:08<42:39, 28.68it/s]
Running HMC:  10%|█         | 8502/81920 [05:08<42:39, 28.69it/s]
Running HMC:  10%|█         | 8505/81920 [05:08<42:36, 28.71it/s]
Running HMC:  10%|█         | 8508/81920 [05:09<42:36, 28.72it/s]
Running HMC:  10%|█         | 8511/81920 [05:09<42:37, 28.70it/s]
Running HMC:  10%|█         | 8514/81920 [05:09<42:37, 28.71it/s]
Running HMC:  10%|█         | 8517/81920 [05:09<42:34, 28.74it/s]
Running HMC:  10%|█         | 8520/81920 [05:09<42:34, 28.73it/s]
Running HMC:  10%|█         | 8523/81920 [05:09<42:36, 28.71it/s]
Running HMC:  10%|█         | 8526/81920 [05:09<42:31, 28.76it/s]
Running HMC:  10%|█         | 8529/81920 [05:09<42:28, 28.80it/s]
Running HMC:  10%|█         | 8532/81920 [05:09<42:26, 28.81it/s]
Running HMC:  10%|█         | 8535/81920 [05:10<42:24, 28.84it/s]
Running HMC:  10%|█         | 8538/81920 [05:10<42:22, 28.86it/s]
Running HMC:  10%|█         | 8541/81920 [05:10<42:29, 28.78it/s]
Running HMC:  10%|█         | 8544/81920 [05:10<42:27, 28.80it/s]
Running HMC:  10%|█         | 8547/81920 [05:10<42:29, 28.78it/s]
