 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 30 03:49:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 03:49:18
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: test_simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 43 with loss 39.117616
>>> Model loaded successfully in 0.21 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [07:52<26:07:29, 472.61s/it]
Initial thermalization:   1%|          | 2/200 [07:53<10:43:37, 195.04s/it]
Initial thermalization:   2%|▏         | 3/200 [07:54<5:49:03, 106.31s/it] 
Initial thermalization:   2%|▏         | 4/200 [07:54<3:31:07, 64.63s/it] 
Initial thermalization:   2%|▎         | 5/200 [07:55<2:15:09, 41.59s/it]
Initial thermalization:   3%|▎         | 6/200 [07:56<1:29:33, 27.70s/it]
Initial thermalization:   4%|▎         | 7/200 [07:57<1:00:43, 18.88s/it]
Initial thermalization:   4%|▍         | 8/200 [07:57<41:55, 13.10s/it]  
Initial thermalization:   4%|▍         | 9/200 [07:58<29:23,  9.24s/it]
Initial thermalization:   5%|▌         | 10/200 [07:59<20:55,  6.61s/it]
Initial thermalization:   6%|▌         | 11/200 [07:59<15:09,  4.81s/it]
Initial thermalization:   6%|▌         | 12/200 [08:00<11:10,  3.57s/it]
Initial thermalization:   6%|▋         | 13/200 [08:01<08:26,  2.71s/it]
Initial thermalization:   7%|▋         | 14/200 [08:02<06:32,  2.11s/it]
Initial thermalization:   8%|▊         | 15/200 [08:02<05:13,  1.69s/it]
Initial thermalization:   8%|▊         | 16/200 [08:03<04:18,  1.40s/it]
Initial thermalization:   8%|▊         | 17/200 [08:04<03:39,  1.20s/it]
Initial thermalization:   9%|▉         | 18/200 [08:05<03:12,  1.06s/it]
Initial thermalization:  10%|▉         | 19/200 [08:05<02:53,  1.04it/s]
Initial thermalization:  10%|█         | 20/200 [08:06<02:40,  1.12it/s]
Initial thermalization:  10%|█         | 21/200 [08:07<02:30,  1.19it/s]
Initial thermalization:  11%|█         | 22/200 [08:07<02:23,  1.24it/s]
Initial thermalization:  12%|█▏        | 23/200 [08:08<02:18,  1.28it/s]
Initial thermalization:  12%|█▏        | 24/200 [08:09<02:14,  1.31it/s]
Initial thermalization:  12%|█▎        | 25/200 [08:10<02:11,  1.33it/s]
Initial thermalization:  13%|█▎        | 26/200 [08:10<02:09,  1.34it/s]
Initial thermalization:  14%|█▎        | 27/200 [08:11<02:07,  1.35it/s]
Initial thermalization:  14%|█▍        | 28/200 [08:12<02:06,  1.36it/s]
Initial thermalization:  14%|█▍        | 29/200 [08:13<02:05,  1.37it/s]
Initial thermalization:  15%|█▌        | 30/200 [08:13<02:04,  1.37it/s]
Initial thermalization:  16%|█▌        | 31/200 [08:14<02:03,  1.37it/s]
Initial thermalization:  16%|█▌        | 32/200 [08:15<02:02,  1.37it/s]
Initial thermalization:  16%|█▋        | 33/200 [08:15<02:01,  1.37it/s]
Initial thermalization:  17%|█▋        | 34/200 [08:16<02:00,  1.37it/s]
Initial thermalization:  18%|█▊        | 35/200 [08:17<01:59,  1.38it/s]
Initial thermalization:  18%|█▊        | 36/200 [08:18<01:59,  1.38it/s]
Initial thermalization:  18%|█▊        | 37/200 [08:18<01:58,  1.38it/s]
Initial thermalization:  19%|█▉        | 38/200 [08:19<01:57,  1.37it/s]
Initial thermalization:  20%|█▉        | 39/200 [08:20<01:56,  1.38it/s]
Initial thermalization:  20%|██        | 40/200 [08:21<01:56,  1.37it/s]
Initial thermalization:  20%|██        | 41/200 [08:21<01:55,  1.37it/s]
Initial thermalization:  21%|██        | 42/200 [08:22<01:55,  1.37it/s]
Initial thermalization:  22%|██▏       | 43/200 [08:23<01:54,  1.38it/s]
Initial thermalization:  22%|██▏       | 44/200 [08:23<01:53,  1.38it/s]
Initial thermalization:  22%|██▎       | 45/200 [08:24<01:52,  1.38it/s]
Initial thermalization:  23%|██▎       | 46/200 [08:25<01:51,  1.38it/s]
Initial thermalization:  24%|██▎       | 47/200 [08:26<01:50,  1.38it/s]
Initial thermalization:  24%|██▍       | 48/200 [08:26<01:49,  1.38it/s]
Initial thermalization:  24%|██▍       | 49/200 [08:27<01:49,  1.38it/s]
Initial thermalization:  25%|██▌       | 50/200 [08:28<01:48,  1.38it/s]
Initial thermalization:  26%|██▌       | 51/200 [08:28<01:48,  1.37it/s]
Initial thermalization:  26%|██▌       | 52/200 [08:29<01:47,  1.38it/s]
Initial thermalization:  26%|██▋       | 53/200 [08:30<01:46,  1.37it/s]
Initial thermalization:  27%|██▋       | 54/200 [08:31<01:46,  1.37it/s]
Initial thermalization:  28%|██▊       | 55/200 [08:31<01:45,  1.38it/s]
Initial thermalization:  28%|██▊       | 56/200 [08:32<01:44,  1.38it/s]
Running HMC:   9%|▉         | 925/10240 [12:17<1:51:24,  1.39it/s]
Running HMC:   9%|▉         | 926/10240 [12:18<1:51:24,  1.39it/s]
Running HMC:   9%|▉         | 927/10240 [12:19<1:51:38,  1.39it/s]
Running HMC:   9%|▉         | 928/10240 [12:20<1:51:40,  1.39it/s]
Running HMC:   9%|▉         | 929/10240 [12:20<1:51:42,  1.39it/s]
Running HMC:   9%|▉         | 930/10240 [12:21<1:51:40,  1.39it/s]
Running HMC:   9%|▉         | 931/10240 [12:22<1:51:37,  1.39it/s]
Running HMC:   9%|▉         | 932/10240 [12:22<1:51:28,  1.39it/s]
Running HMC:   9%|▉         | 933/10240 [12:23<1:51:25,  1.39it/s]
Running HMC:   9%|▉         | 934/10240 [12:24<1:51:21,  1.39it/s]
Running HMC:   9%|▉         | 935/10240 [12:25<1:51:21,  1.39it/s]
Running HMC:   9%|▉         | 936/10240 [12:25<1:51:19,  1.39it/s]
Running HMC:   9%|▉         | 937/10240 [12:26<1:51:30,  1.39it/s]
Running HMC:   9%|▉         | 938/10240 [12:27<1:51:26,  1.39it/s]
Running HMC:   9%|▉         | 939/10240 [12:27<1:51:21,  1.39it/s]
Running HMC:   9%|▉         | 940/10240 [12:28<1:51:17,  1.39it/s]
Running HMC:   9%|▉         | 941/10240 [12:29<1:51:15,  1.39it/s]
Running HMC:   9%|▉         | 942/10240 [12:30<1:51:17,  1.39it/s]
Running HMC:   9%|▉         | 943/10240 [12:30<1:51:18,  1.39it/s]
Running HMC:   9%|▉         | 944/10240 [12:31<1:51:19,  1.39it/s]
Running HMC:   9%|▉         | 945/10240 [12:32<1:51:20,  1.39it/s]
Running HMC:   9%|▉         | 946/10240 [12:32<1:51:25,  1.39it/s]
Running HMC:   9%|▉         | 947/10240 [12:33<1:51:27,  1.39it/s]
Running HMC:   9%|▉         | 948/10240 [12:34<1:51:29,  1.39it/s]
Running HMC:   9%|▉         | 949/10240 [12:35<1:51:34,  1.39it/s]
Running HMC:   9%|▉         | 950/10240 [12:35<1:51:33,  1.39it/s]
Running HMC:   9%|▉         | 951/10240 [12:36<1:51:31,  1.39it/s]
Running HMC:   9%|▉         | 952/10240 [12:37<1:51:25,  1.39it/s]
Running HMC:   9%|▉         | 953/10240 [12:38<1:51:20,  1.39it/s]
Running HMC:   9%|▉         | 954/10240 [12:38<1:51:14,  1.39it/s]
Running HMC:   9%|▉         | 955/10240 [12:39<1:51:15,  1.39it/s]
Running HMC:   9%|▉         | 956/10240 [12:40<1:51:13,  1.39it/s]
Running HMC:   9%|▉         | 957/10240 [12:40<1:51:13,  1.39it/s]
Running HMC:   9%|▉         | 958/10240 [12:41<1:51:17,  1.39it/s]
Running HMC:   9%|▉         | 959/10240 [12:42<1:51:12,  1.39it/s]
Running HMC:   9%|▉         | 960/10240 [12:43<1:51:12,  1.39it/s]
Running HMC:   9%|▉         | 961/10240 [12:43<1:51:13,  1.39it/s]
Running HMC:   9%|▉         | 962/10240 [12:44<1:51:13,  1.39it/s]
Running HMC:   9%|▉         | 963/10240 [12:45<1:51:13,  1.39it/s]
Running HMC:   9%|▉         | 964/10240 [12:45<1:51:13,  1.39it/s]
Running HMC:   9%|▉         | 965/10240 [12:46<1:51:15,  1.39it/s]
Running HMC:   9%|▉         | 966/10240 [12:47<1:51:11,  1.39it/s]
Running HMC:   9%|▉         | 967/10240 [12:48<1:51:12,  1.39it/s]
Running HMC:   9%|▉         | 968/10240 [12:48<1:51:14,  1.39it/s]
Running HMC:   9%|▉         | 969/10240 [12:49<1:51:08,  1.39it/s]
Running HMC:   9%|▉         | 970/10240 [12:50<1:51:04,  1.39it/s]
Running HMC:   9%|▉         | 971/10240 [12:50<1:50:57,  1.39it/s]
Running HMC:   9%|▉         | 972/10240 [12:51<1:50:53,  1.39it/s]
Running HMC:  10%|▉         | 973/10240 [12:52<1:50:50,  1.39it/s]
Running HMC:  10%|▉         | 974/10240 [12:53<1:50:56,  1.39it/s]
Running HMC:  10%|▉         | 975/10240 [12:53<1:50:54,  1.39it/s]
Running HMC:  10%|▉         | 976/10240 [12:54<1:50:52,  1.39it/s]
Running HMC:  10%|▉         | 977/10240 [12:55<1:50:50,  1.39it/s]
Running HMC:  10%|▉         | 978/10240 [12:55<1:51:02,  1.39it/s]
Running HMC:  10%|▉         | 979/10240 [12:56<1:51:04,  1.39it/s]
Running HMC:  10%|▉         | 980/10240 [12:57<1:51:08,  1.39it/s]
Running HMC:  10%|▉         | 981/10240 [12:58<1:51:01,  1.39it/s]
Running HMC:  10%|▉         | 982/10240 [12:58<1:50:54,  1.39it/s]
Running HMC:  10%|▉         | 983/10240 [12:59<1:50:45,  1.39it/s]
Running HMC:  10%|▉         | 984/10240 [13:00<1:50:46,  1.39it/s]
Running HMC:  10%|▉         | 985/10240 [13:01<1:50:42,  1.39it/s]
Running HMC:  10%|▉         | 986/10240 [13:01<1:50:43,  1.39it/s]
Running HMC:  10%|▉         | 987/10240 [13:02<1:50:33,  1.39it/s]
Running HMC:  10%|▉         | 988/10240 [13:03<1:50:29,  1.40it/s]
Running HMC:  10%|▉         | 989/10240 [13:03<1:50:28,  1.40it/s]
Running HMC:  10%|▉         | 990/10240 [13:04<1:50:28,  1.40it/s]
Running HMC:  10%|▉         | 991/10240 [13:05<1:50:35,  1.39it/s]
Running HMC:  10%|▉         | 992/10240 [13:06<1:50:34,  1.39it/s]
Running HMC:  10%|▉         | 993/10240 [13:06<1:50:30,  1.39it/s]
Running HMC:  10%|▉         | 994/10240 [13:07<1:50:28,  1.39it/s]
Running HMC:  10%|▉         | 995/10240 [13:08<1:50:32,  1.39it/s]
Running HMC:  10%|▉         | 996/10240 [13:08<1:50:30,  1.39it/s]
Running HMC:  10%|▉         | 997/10240 [13:09<1:50:36,  1.39it/s]
Running HMC:  10%|▉         | 998/10240 [13:10<1:50:33,  1.39it/s]
Running HMC:  10%|▉         | 999/10240 [13:11<1:50:35,  1.39it/s]
Running HMC:  10%|▉         | 1000/10240 [13:11<1:50:35,  1.39it/s]
Running HMC:  10%|▉         | 1001/10240 [13:12<1:50:33,  1.39it/s]
Running HMC:  10%|▉         | 1002/10240 [13:13<1:50:27,  1.39it/s]
Running HMC:  10%|▉         | 1003/10240 [13:13<1:50:25,  1.39it/s]
Running HMC:  10%|▉         | 1004/10240 [13:14<1:50:14,  1.40it/s]
Running HMC:  10%|▉         | 1005/10240 [13:15<1:50:12,  1.40it/s]
Running HMC:  10%|▉         | 1006/10240 [13:16<1:50:13,  1.40it/s]
Running HMC:  10%|▉         | 1007/10240 [13:16<1:50:16,  1.40it/s]
Running HMC:  10%|▉         | 1008/10240 [13:17<1:50:21,  1.39it/s]
Running HMC:  10%|▉         | 1009/10240 [13:18<1:50:16,  1.40it/s]
Running HMC:  10%|▉         | 1010/10240 [13:18<1:50:13,  1.40it/s]
Running HMC:  10%|▉         | 1011/10240 [13:19<1:50:15,  1.40it/s]
Running HMC:  10%|▉         | 1012/10240 [13:20<1:50:28,  1.39it/s]
Running HMC:  10%|▉         | 1013/10240 [13:21<1:50:27,  1.39it/s]
Running HMC:  10%|▉         | 1014/10240 [13:21<1:50:23,  1.39it/s]
Running HMC:  10%|▉         | 1015/10240 [13:22<1:50:17,  1.39it/s]
Running HMC:  10%|▉         | 1016/10240 [13:23<1:50:16,  1.39it/s]
Running HMC:  10%|▉         | 1017/10240 [13:23<1:50:14,  1.39it/s]
Running HMC:  10%|▉         | 1018/10240 [13:24<1:50:15,  1.39it/s]
Running HMC:  10%|▉         | 1019/10240 [13:25<1:50:09,  1.40it/s]
Running HMC:  10%|▉         | 1020/10240 [13:26<1:50:07,  1.40it/s]
Running HMC:  10%|▉         | 1021/10240 [13:26<1:50:09,  1.39it/s]
Running HMC:  10%|▉         | 1022/10240 [13:27<1:50:07,  1.39it/s]
Running HMC:  10%|▉         | 1023/10240 [13:28<1:50:11,  1.39it/s]
Running HMC:  10%|█         | 1024/10240 [13:28<1:50:08,  1.39it/s]
Running HMC:  10%|█         | 1025/10240 [13:29<1:50:08,  1.39it/s]
Running HMC:  10%|█         | 1026/10240 [13:30<1:50:09,  1.39it/s]
Running HMC:  10%|█         | 1027/10240 [13:31<1:50:05,  1.39it/s]
Running HMC:  10%|█         | 1028/10240 [13:31<1:50:02,  1.40it/s]
Running HMC:  10%|█         | 1029/10240 [13:32<1:50:13,  1.39it/s]
Running HMC:  10%|█         | 1030/10240 [13:33<1:50:08,  1.39it/s]
Running HMC:  10%|█         | 1031/10240 [13:33<1:50:04,  1.39it/s]
Running HMC:  10%|█         | 1032/10240 [13:34<1:49:58,  1.40it/s]
Running HMC:  10%|█         | 1033/10240 [13:35<1:49:58,  1.40it/s]
Running HMC:  10%|█         | 1034/10240 [13:36<1:49:59,  1.40it/s]
Running HMC:  10%|█         | 1035/10240 [13:36<1:49:58,  1.40it/s]
Running HMC:  10%|█         | 1036/10240 [13:37<1:49:58,  1.39it/s]
Running HMC:  10%|█         | 1037/10240 [13:38<1:49:57,  1.40it/s]
Running HMC:  10%|█         | 1038/10240 [13:39<1:49:56,  1.39it/s]
Running HMC:  10%|█         | 1039/10240 [13:39<1:49:55,  1.39it/s]
Running HMC:  10%|█         | 1040/10240 [13:40<1:49:58,  1.39it/s]
Running HMC:  10%|█         | 1041/10240 [13:41<1:50:01,  1.39it/s]
Running HMC:  10%|█         | 1042/10240 [13:41<1:50:07,  1.39it/s]
Running HMC:  10%|█         | 1043/10240 [13:42<1:50:05,  1.39it/s]
Running HMC:  10%|█         | 1044/10240 [13:43<1:50:06,  1.39it/s]
Running HMC:  10%|█         | 1045/10240 [13:44<1:50:07,  1.39it/s]
Running HMC:  10%|█         | 1046/10240 [13:44<1:50:08,  1.39it/s]
Running HMC:  10%|█         | 1047/10240 [13:45<1:50:05,  1.39it/s]
Running HMC:  10%|█         | 1048/10240 [13:46<1:50:01,  1.39it/s]
Running HMC:  10%|█         | 1049/10240 [13:46<1:49:59,  1.39it/s]
Running HMC:  10%|█         | 1050/10240 [13:47<1:49:56,  1.39it/s]
Running HMC:  10%|█         | 1051/10240 [13:48<1:49:57,  1.39it/s]
Running HMC:  10%|█         | 1052/10240 [13:49<1:49:55,  1.39it/s]
Running HMC:  10%|█         | 1053/10240 [13:49<1:49:54,  1.39it/s]
Running HMC:  10%|█         | 1054/10240 [13:50<1:49:52,  1.39it/s]
Running HMC:  10%|█         | 1055/10240 [13:51<1:49:55,  1.39it/s]
Running HMC:  10%|█         | 1056/10240 [13:51<1:49:56,  1.39it/s]
Running HMC:  10%|█         | 1057/10240 [13:52<1:49:56,  1.39it/s]
Running HMC:  10%|█         | 1058/10240 [13:53<1:49:52,  1.39it/s]
Running HMC:  10%|█         | 1059/10240 [13:54<1:49:52,  1.39it/s]
Running HMC:  10%|█         | 1060/10240 [13:54<1:49:51,  1.39it/s]
Running HMC:  10%|█         | 1061/10240 [13:55<1:49:49,  1.39it/s]
Running HMC:  10%|█         | 1062/10240 [13:56<1:49:48,  1.39it/s]
Running HMC:  10%|█         | 1063/10240 [13:56<1:50:01,  1.39it/s]
Running HMC:  10%|█         | 1064/10240 [13:57<1:49:58,  1.39it/s]
Running HMC:  10%|█         | 1065/10240 [13:58<1:49:54,  1.39it/s]
Running HMC:  10%|█         | 1066/10240 [13:59<1:49:53,  1.39it/s]
Running HMC:  10%|█         | 1067/10240 [13:59<1:49:49,  1.39it/s]
Running HMC:  10%|█         | 1068/10240 [14:00<1:49:47,  1.39it/s]
Running HMC:  10%|█         | 1069/10240 [14:01<1:49:49,  1.39it/s]
Running HMC:  10%|█         | 1070/10240 [14:02<1:49:49,  1.39it/s]
Running HMC:  10%|█         | 1071/10240 [14:02<1:49:49,  1.39it/s]
Running HMC:  10%|█         | 1072/10240 [14:03<1:49:47,  1.39it/s]
Running HMC:  10%|█         | 1073/10240 [14:04<1:49:42,  1.39it/s]
Running HMC:  10%|█         | 1074/10240 [14:04<1:49:41,  1.39it/s]
Running HMC:  10%|█         | 1075/10240 [14:05<1:49:40,  1.39it/s]
Running HMC:  11%|█         | 1076/10240 [14:06<1:49:40,  1.39it/s]
Running HMC:  11%|█         | 1077/10240 [14:07<1:49:42,  1.39it/s]
Running HMC:  11%|█         | 1078/10240 [14:07<1:49:45,  1.39it/s]
Running HMC:  11%|█         | 1079/10240 [14:08<1:49:47,  1.39it/s]
Running HMC:  11%|█         | 1080/10240 [14:09<1:49:52,  1.39it/s]
Running HMC:  11%|█         | 1081/10240 [14:09<1:49:48,  1.39it/s]
Running HMC:  11%|█         | 1082/10240 [14:10<1:49:46,  1.39it/s]
Running HMC:  11%|█         | 1083/10240 [14:11<1:49:45,  1.39it/s]
Running HMC:  11%|█         | 1084/10240 [14:12<1:49:44,  1.39it/s]
Running HMC:  11%|█         | 1085/10240 [14:12<1:49:43,  1.39it/s]
Running HMC:  11%|█         | 1086/10240 [14:13<1:49:40,  1.39it/s]
Running HMC:  11%|█         | 1087/10240 [14:14<1:49:35,  1.39it/s]
Running HMC:  11%|█         | 1088/10240 [14:14<1:49:30,  1.39it/s]
Running HMC:  11%|█         | 1089/10240 [14:15<1:49:31,  1.39it/s]
Running HMC:  11%|█         | 1090/10240 [14:16<1:49:35,  1.39it/s]
Running HMC:  11%|█         | 1091/10240 [14:17<1:49:39,  1.39it/s]
Running HMC:  11%|█         | 1092/10240 [14:17<1:49:40,  1.39it/s]
Running HMC:  11%|█         | 1093/10240 [14:18<1:49:40,  1.39it/s]
Running HMC:  11%|█         | 1094/10240 [14:19<1:49:37,  1.39it/s]
Running HMC:  11%|█         | 1095/10240 [14:19<1:49:35,  1.39it/s]
Running HMC:  11%|█         | 1096/10240 [14:20<1:49:34,  1.39it/s]
Running HMC:  11%|█         | 1097/10240 [14:21<1:49:37,  1.39it/s]
Running HMC:  11%|█         | 1098/10240 [14:22<1:49:38,  1.39it/s]
Running HMC:  11%|█         | 1099/10240 [14:22<1:49:36,  1.39it/s]
Running HMC:  11%|█         | 1100/10240 [14:23<1:49:36,  1.39it/s]
Running HMC:  11%|█         | 1101/10240 [14:24<1:49:35,  1.39it/s]
Running HMC:  11%|█         | 1102/10240 [14:25<1:49:31,  1.39it/s]
Running HMC:  11%|█         | 1103/10240 [14:25<1:49:28,  1.39it/s]
Running HMC:  11%|█         | 1104/10240 [14:26<1:49:24,  1.39it/s]
Running HMC:  11%|█         | 1105/10240 [14:27<1:49:28,  1.39it/s]
Running HMC:  11%|█         | 1106/10240 [14:27<1:49:25,  1.39it/s]
Running HMC:  11%|█         | 1107/10240 [14:28<1:49:22,  1.39it/s]
Running HMC:  11%|█         | 1108/10240 [14:29<1:49:20,  1.39it/s]
Running HMC:  11%|█         | 1109/10240 [14:30<1:49:19,  1.39it/s]
Running HMC:  11%|█         | 1110/10240 [14:30<1:49:16,  1.39it/s]
Running HMC:  11%|█         | 1111/10240 [14:31<1:49:16,  1.39it/s]
Running HMC:  11%|█         | 1112/10240 [14:32<1:49:10,  1.39it/s]
Running HMC:  11%|█         | 1113/10240 [14:32<1:49:17,  1.39it/s]
Running HMC:  11%|█         | 1114/10240 [14:33<1:49:29,  1.39it/s]
Running HMC:  11%|█         | 1115/10240 [14:34<1:49:27,  1.39it/s]
Running HMC:  11%|█         | 1116/10240 [14:35<1:49:29,  1.39it/s]
Running HMC:  11%|█         | 1117/10240 [14:35<1:49:29,  1.39it/s]
Running HMC:  11%|█         | 1118/10240 [14:36<1:49:28,  1.39it/s]
Running HMC:  11%|█         | 1119/10240 [14:37<1:49:25,  1.39it/s]
Running HMC:  11%|█         | 1120/10240 [14:37<1:49:21,  1.39it/s]
Running HMC:  11%|█         | 1121/10240 [14:38<1:49:20,  1.39it/s]
Running HMC:  11%|█         | 1122/10240 [14:39<1:49:20,  1.39it/s]
Running HMC:  11%|█         | 1123/10240 [14:40<1:49:16,  1.39it/s]
Running HMC:  11%|█         | 1124/10240 [14:40<1:49:15,  1.39it/s]
Running HMC:  11%|█         | 1125/10240 [14:41<1:49:18,  1.39it/s]
Running HMC:  11%|█         | 1126/10240 [14:42<1:49:21,  1.39it/s]
Running HMC:  11%|█         | 1127/10240 [14:42<1:49:14,  1.39it/s]
Running HMC:  11%|█         | 1128/10240 [14:43<1:49:14,  1.39it/s]
Running HMC:  11%|█         | 1129/10240 [14:44<1:49:11,  1.39it/s]
Running HMC:  11%|█         | 1130/10240 [14:45<1:49:11,  1.39it/s]
Running HMC:  11%|█         | 1131/10240 [14:45<1:49:05,  1.39it/s]
Running HMC:  11%|█         | 1132/10240 [14:46<1:49:02,  1.39it/s]
Running HMC:  11%|█         | 1133/10240 [14:47<1:49:01,  1.39it/s]
Running HMC:  11%|█         | 1134/10240 [14:48<1:49:05,  1.39it/s]
Running HMC:  11%|█         | 1135/10240 [14:48<1:49:00,  1.39it/s]
Running HMC:  11%|█         | 1136/10240 [14:49<1:48:58,  1.39it/s]
Running HMC:  11%|█         | 1137/10240 [14:50<1:48:57,  1.39it/s]
Running HMC:  11%|█         | 1138/10240 [14:50<1:48:56,  1.39it/s]
Running HMC:  11%|█         | 1139/10240 [14:51<1:48:55,  1.39it/s]
Running HMC:  11%|█         | 1140/10240 [14:52<1:48:55,  1.39it/s]
Running HMC:  11%|█         | 1141/10240 [14:53<1:48:54,  1.39it/s]
Running HMC:  11%|█         | 1142/10240 [14:53<1:48:50,  1.39it/s]
Running HMC:  11%|█         | 1143/10240 [14:54<1:48:51,  1.39it/s]
Running HMC:  11%|█         | 1144/10240 [14:55<1:48:56,  1.39it/s]
Running HMC:  11%|█         | 1145/10240 [14:55<1:48:53,  1.39it/s]
Running HMC:  11%|█         | 1146/10240 [14:56<1:49:01,  1.39it/s]
Running HMC:  11%|█         | 1147/10240 [14:57<1:48:57,  1.39it/s]
Running HMC:  11%|█         | 1148/10240 [14:58<1:48:57,  1.39it/s]
Running HMC:  11%|█         | 1149/10240 [14:58<1:48:54,  1.39it/s]
Running HMC:  11%|█         | 1150/10240 [14:59<1:48:50,  1.39it/s]
Running HMC:  11%|█         | 1151/10240 [15:00<1:48:47,  1.39it/s]
Running HMC:  11%|█▏        | 1152/10240 [15:00<1:48:48,  1.39it/s]
Running HMC:  11%|█▏        | 1153/10240 [15:01<1:48:55,  1.39it/s]
Running HMC:  11%|█▏        | 1154/10240 [15:02<1:49:07,  1.39it/s]
Running HMC:  11%|█▏        | 1155/10240 [15:03<1:49:10,  1.39it/s]
Running HMC:  11%|█▏        | 1156/10240 [15:03<1:49:14,  1.39it/s]
Running HMC:  11%|█▏        | 1157/10240 [15:04<1:49:11,  1.39it/s]
Running HMC:  11%|█▏        | 1158/10240 [15:05<1:49:08,  1.39it/s]
Running HMC:  11%|█▏        | 1159/10240 [15:05<1:49:09,  1.39it/s]
Running HMC:  11%|█▏        | 1160/10240 [15:06<1:49:08,  1.39it/s]
Running HMC:  11%|█▏        | 1161/10240 [15:07<1:49:03,  1.39it/s]
Running HMC:  11%|█▏        | 1162/10240 [15:08<1:49:02,  1.39it/s]
Running HMC:  11%|█▏        | 1163/10240 [15:08<1:49:13,  1.39it/s]
Running HMC:  11%|█▏        | 1164/10240 [15:09<1:49:40,  1.38it/s]
Running HMC:  11%|█▏        | 1165/10240 [15:10<1:49:44,  1.38it/s]
Running HMC:  11%|█▏        | 1166/10240 [15:11<1:49:39,  1.38it/s]
Running HMC:  11%|█▏        | 1167/10240 [15:11<1:49:22,  1.38it/s]
Running HMC:  11%|█▏        | 1168/10240 [15:12<1:49:09,  1.39it/s]
Running HMC:  11%|█▏        | 1169/10240 [15:13<1:49:00,  1.39it/s]
Running HMC:  11%|█▏        | 1170/10240 [15:13<1:49:05,  1.39it/s]
Running HMC:  11%|█▏        | 1171/10240 [15:14<1:49:10,  1.38it/s]
Running HMC:  11%|█▏        | 1172/10240 [15:15<1:48:59,  1.39it/s]
Running HMC:  11%|█▏        | 1173/10240 [15:16<1:48:47,  1.39it/s]
Running HMC:  11%|█▏        | 1174/10240 [15:16<1:48:47,  1.39it/s]
Running HMC:  11%|█▏        | 1175/10240 [15:17<1:48:45,  1.39it/s]
Running HMC:  11%|█▏        | 1176/10240 [15:18<1:48:35,  1.39it/s]
Running HMC:  11%|█▏        | 1177/10240 [15:18<1:48:30,  1.39it/s]
Running HMC:  12%|█▏        | 1178/10240 [15:19<1:48:16,  1.39it/s]
Running HMC:  12%|█▏        | 1179/10240 [15:20<1:48:13,  1.40it/s]
Running HMC:  12%|█▏        | 1180/10240 [15:21<1:48:09,  1.40it/s]
Running HMC:  12%|█▏        | 1181/10240 [15:21<1:48:13,  1.39it/s]
Running HMC:  12%|█▏        | 1182/10240 [15:22<1:48:07,  1.40it/s]
Running HMC:  12%|█▏        | 1183/10240 [15:23<1:48:10,  1.40it/s]
Running HMC:  12%|█▏        | 1184/10240 [15:23<1:48:05,  1.40it/s]
Running HMC:  12%|█▏        | 1185/10240 [15:24<1:48:07,  1.40it/s]
Running HMC:  12%|█▏        | 1186/10240 [15:25<1:48:07,  1.40it/s]
Running HMC:  12%|█▏        | 1187/10240 [15:26<1:48:04,  1.40it/s]
Running HMC:  12%|█▏        | 1188/10240 [15:26<1:47:49,  1.40it/s]
Running HMC:  12%|█▏        | 1189/10240 [15:27<1:47:47,  1.40it/s]
Running HMC:  12%|█▏        | 1190/10240 [15:28<1:47:49,  1.40it/s]
