 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sun Jul 27 05:52:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 05:52:35
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: rsat_tuned_best
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 26.148442
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  28%|██▊       | 2821/10240 [2:05:33<5:29:45,  2.67s/it]
Running HMC:  28%|██▊       | 2822/10240 [2:05:35<5:29:38,  2.67s/it]
Running HMC:  28%|██▊       | 2823/10240 [2:05:38<5:29:35,  2.67s/it]
Running HMC:  28%|██▊       | 2824/10240 [2:05:41<5:29:29,  2.67s/it]
Running HMC:  28%|██▊       | 2825/10240 [2:05:43<5:29:19,  2.66s/it]
Running HMC:  28%|██▊       | 2826/10240 [2:05:46<5:29:10,  2.66s/it]
Running HMC:  28%|██▊       | 2827/10240 [2:05:49<5:29:21,  2.67s/it]
Running HMC:  28%|██▊       | 2828/10240 [2:05:51<5:29:22,  2.67s/it]
Running HMC:  28%|██▊       | 2829/10240 [2:05:54<5:29:10,  2.67s/it]
Running HMC:  28%|██▊       | 2830/10240 [2:05:57<5:28:32,  2.66s/it]
Running HMC:  28%|██▊       | 2831/10240 [2:05:59<5:28:13,  2.66s/it]
Running HMC:  28%|██▊       | 2832/10240 [2:06:02<5:28:26,  2.66s/it]
Running HMC:  28%|██▊       | 2833/10240 [2:06:05<5:28:11,  2.66s/it]
Running HMC:  28%|██▊       | 2834/10240 [2:06:07<5:28:14,  2.66s/it]
Running HMC:  28%|██▊       | 2835/10240 [2:06:10<5:28:39,  2.66s/it]
Running HMC:  28%|██▊       | 2836/10240 [2:06:12<5:28:41,  2.66s/it]
Running HMC:  28%|██▊       | 2837/10240 [2:06:15<5:28:47,  2.66s/it]
Running HMC:  28%|██▊       | 2838/10240 [2:06:18<5:29:20,  2.67s/it]
Running HMC:  28%|██▊       | 2839/10240 [2:06:21<5:29:28,  2.67s/it]
Running HMC:  28%|██▊       | 2840/10240 [2:06:23<5:29:39,  2.67s/it]
Running HMC:  28%|██▊       | 2841/10240 [2:06:26<5:29:46,  2.67s/it]
Running HMC:  28%|██▊       | 2842/10240 [2:06:29<5:29:31,  2.67s/it]
Running HMC:  28%|██▊       | 2843/10240 [2:06:31<5:29:09,  2.67s/it]
Running HMC:  28%|██▊       | 2844/10240 [2:06:34<5:29:27,  2.67s/it]
Running HMC:  28%|██▊       | 2845/10240 [2:06:37<5:29:02,  2.67s/it]
Running HMC:  28%|██▊       | 2846/10240 [2:06:39<5:28:50,  2.67s/it]
Running HMC:  28%|██▊       | 2847/10240 [2:06:42<5:28:29,  2.67s/it]
Running HMC:  28%|██▊       | 2848/10240 [2:06:45<5:28:04,  2.66s/it]
Running HMC:  28%|██▊       | 2849/10240 [2:06:47<5:27:51,  2.66s/it]
Running HMC:  28%|██▊       | 2850/10240 [2:06:50<5:27:59,  2.66s/it]
Running HMC:  28%|██▊       | 2851/10240 [2:06:53<5:27:55,  2.66s/it]
Running HMC:  28%|██▊       | 2852/10240 [2:06:55<5:27:43,  2.66s/it]
Running HMC:  28%|██▊       | 2853/10240 [2:06:58<5:27:35,  2.66s/it]
Running HMC:  28%|██▊       | 2854/10240 [2:07:00<5:27:24,  2.66s/it]
Running HMC:  28%|██▊       | 2855/10240 [2:07:03<5:27:12,  2.66s/it]
Running HMC:  28%|██▊       | 2856/10240 [2:07:06<5:27:08,  2.66s/it]
Running HMC:  28%|██▊       | 2857/10240 [2:07:08<5:26:46,  2.66s/it]
Running HMC:  28%|██▊       | 2858/10240 [2:07:11<5:27:13,  2.66s/it]
Running HMC:  28%|██▊       | 2859/10240 [2:07:14<5:27:30,  2.66s/it]
Running HMC:  28%|██▊       | 2860/10240 [2:07:16<5:27:16,  2.66s/it]
Running HMC:  28%|██▊       | 2861/10240 [2:07:19<5:27:18,  2.66s/it]
Running HMC:  28%|██▊       | 2862/10240 [2:07:22<5:27:16,  2.66s/it]
Running HMC:  28%|██▊       | 2863/10240 [2:07:24<5:27:31,  2.66s/it]
Running HMC:  28%|██▊       | 2864/10240 [2:07:27<5:27:42,  2.67s/it]
Running HMC:  28%|██▊       | 2865/10240 [2:07:30<5:27:54,  2.67s/it]
Running HMC:  28%|██▊       | 2866/10240 [2:07:32<5:27:54,  2.67s/it]
Running HMC:  28%|██▊       | 2867/10240 [2:07:35<5:27:54,  2.67s/it]
Running HMC:  28%|██▊       | 2868/10240 [2:07:38<5:28:00,  2.67s/it]
Running HMC:  28%|██▊       | 2869/10240 [2:07:40<5:28:02,  2.67s/it]
Running HMC:  28%|██▊       | 2870/10240 [2:07:43<5:28:03,  2.67s/it]
Running HMC:  28%|██▊       | 2871/10240 [2:07:46<5:27:51,  2.67s/it]
Running HMC:  28%|██▊       | 2872/10240 [2:07:48<5:27:49,  2.67s/it]
Running HMC:  28%|██▊       | 2873/10240 [2:07:51<5:27:20,  2.67s/it]
Running HMC:  28%|██▊       | 2874/10240 [2:07:54<5:27:05,  2.66s/it]
Running HMC:  28%|██▊       | 2875/10240 [2:07:56<5:26:55,  2.66s/it]
Running HMC:  28%|██▊       | 2876/10240 [2:07:59<5:26:47,  2.66s/it]
Running HMC:  28%|██▊       | 2877/10240 [2:08:02<5:26:29,  2.66s/it]
Running HMC:  28%|██▊       | 2878/10240 [2:08:04<5:26:46,  2.66s/it]
Running HMC:  28%|██▊       | 2879/10240 [2:08:07<5:26:34,  2.66s/it]
Running HMC:  28%|██▊       | 2880/10240 [2:08:10<5:26:03,  2.66s/it]
Running HMC:  28%|██▊       | 2881/10240 [2:08:12<5:25:56,  2.66s/it]
Running HMC:  28%|██▊       | 2882/10240 [2:08:15<5:25:54,  2.66s/it]
Running HMC:  28%|██▊       | 2883/10240 [2:08:18<5:25:52,  2.66s/it]
Running HMC:  28%|██▊       | 2884/10240 [2:08:20<5:26:05,  2.66s/it]
Running HMC:  28%|██▊       | 2885/10240 [2:08:23<5:25:55,  2.66s/it]
Running HMC:  28%|██▊       | 2886/10240 [2:08:26<5:25:51,  2.66s/it]
Running HMC:  28%|██▊       | 2887/10240 [2:08:28<5:25:36,  2.66s/it]
Running HMC:  28%|██▊       | 2888/10240 [2:08:31<5:25:37,  2.66s/it]
Running HMC:  28%|██▊       | 2889/10240 [2:08:34<5:25:34,  2.66s/it]
Running HMC:  28%|██▊       | 2890/10240 [2:08:36<5:25:27,  2.66s/it]
Running HMC:  28%|██▊       | 2891/10240 [2:08:39<5:25:44,  2.66s/it]
Running HMC:  28%|██▊       | 2892/10240 [2:08:42<5:25:43,  2.66s/it]
Running HMC:  28%|██▊       | 2893/10240 [2:08:44<5:25:52,  2.66s/it]
Running HMC:  28%|██▊       | 2894/10240 [2:08:47<5:25:36,  2.66s/it]
Running HMC:  28%|██▊       | 2895/10240 [2:08:50<5:25:14,  2.66s/it]
Running HMC:  28%|██▊       | 2896/10240 [2:08:52<5:25:10,  2.66s/it]
Running HMC:  28%|██▊       | 2897/10240 [2:08:55<5:25:15,  2.66s/it]
Running HMC:  28%|██▊       | 2898/10240 [2:08:58<5:26:47,  2.67s/it]
Running HMC:  28%|██▊       | 2899/10240 [2:09:00<5:27:32,  2.68s/it]
Running HMC:  28%|██▊       | 2900/10240 [2:09:03<5:28:19,  2.68s/it]
Running HMC:  28%|██▊       | 2901/10240 [2:09:06<5:28:34,  2.69s/it]
Running HMC:  28%|██▊       | 2902/10240 [2:09:08<5:29:10,  2.69s/it]
Running HMC:  28%|██▊       | 2903/10240 [2:09:11<5:29:43,  2.70s/it]
Running HMC:  28%|██▊       | 2904/10240 [2:09:14<5:29:59,  2.70s/it]
Running HMC:  28%|██▊       | 2905/10240 [2:09:17<5:29:32,  2.70s/it]
Running HMC:  28%|██▊       | 2906/10240 [2:09:19<5:29:11,  2.69s/it]
Running HMC:  28%|██▊       | 2907/10240 [2:09:22<5:29:13,  2.69s/it]
Running HMC:  28%|██▊       | 2908/10240 [2:09:25<5:29:05,  2.69s/it]
Running HMC:  28%|██▊       | 2909/10240 [2:09:27<5:28:40,  2.69s/it]
Running HMC:  28%|██▊       | 2910/10240 [2:09:30<5:28:36,  2.69s/it]
Running HMC:  28%|██▊       | 2911/10240 [2:09:33<5:28:39,  2.69s/it]
Running HMC:  28%|██▊       | 2912/10240 [2:09:35<5:28:54,  2.69s/it]
Running HMC:  28%|██▊       | 2913/10240 [2:09:38<5:28:46,  2.69s/it]
Running HMC:  28%|██▊       | 2914/10240 [2:09:41<5:29:10,  2.70s/it]
Running HMC:  28%|██▊       | 2915/10240 [2:09:43<5:29:07,  2.70s/it]
Running HMC:  28%|██▊       | 2916/10240 [2:09:46<5:28:58,  2.70s/it]
Running HMC:  28%|██▊       | 2917/10240 [2:09:49<5:28:58,  2.70s/it]
Running HMC:  28%|██▊       | 2918/10240 [2:09:52<5:28:37,  2.69s/it]
Running HMC:  29%|██▊       | 2919/10240 [2:09:54<5:28:49,  2.69s/it]
Running HMC:  29%|██▊       | 2920/10240 [2:09:57<5:28:36,  2.69s/it]
Running HMC:  29%|██▊       | 2921/10240 [2:10:00<5:28:34,  2.69s/it]
Running HMC:  29%|██▊       | 2922/10240 [2:10:02<5:28:17,  2.69s/it]
Running HMC:  29%|██▊       | 2923/10240 [2:10:05<5:28:08,  2.69s/it]
Running HMC:  29%|██▊       | 2924/10240 [2:10:08<5:28:02,  2.69s/it]
Running HMC:  29%|██▊       | 2925/10240 [2:10:10<5:28:02,  2.69s/it]
Running HMC:  29%|██▊       | 2926/10240 [2:10:13<5:27:56,  2.69s/it]
Running HMC:  29%|██▊       | 2927/10240 [2:10:16<5:28:07,  2.69s/it]
Running HMC:  29%|██▊       | 2928/10240 [2:10:18<5:28:00,  2.69s/it]
Running HMC:  29%|██▊       | 2929/10240 [2:10:21<5:27:54,  2.69s/it]
Running HMC:  29%|██▊       | 2930/10240 [2:10:24<5:27:38,  2.69s/it]
Running HMC:  29%|██▊       | 2931/10240 [2:10:27<5:27:49,  2.69s/it]
Running HMC:  29%|██▊       | 2932/10240 [2:10:29<5:27:45,  2.69s/it]
Running HMC:  29%|██▊       | 2933/10240 [2:10:32<5:27:41,  2.69s/it]
Running HMC:  29%|██▊       | 2934/10240 [2:10:35<5:27:50,  2.69s/it]
Running HMC:  29%|██▊       | 2935/10240 [2:10:37<5:28:01,  2.69s/it]
Running HMC:  29%|██▊       | 2936/10240 [2:10:40<5:28:03,  2.69s/it]
Running HMC:  29%|██▊       | 2937/10240 [2:10:43<5:28:07,  2.70s/it]
Running HMC:  29%|██▊       | 2938/10240 [2:10:45<5:28:05,  2.70s/it]
Running HMC:  29%|██▊       | 2939/10240 [2:10:48<5:28:03,  2.70s/it]
Running HMC:  29%|██▊       | 2940/10240 [2:10:51<5:28:00,  2.70s/it]
Running HMC:  29%|██▊       | 2941/10240 [2:10:53<5:27:52,  2.70s/it]
Running HMC:  29%|██▊       | 2942/10240 [2:10:56<5:27:55,  2.70s/it]
Running HMC:  29%|██▊       | 2943/10240 [2:10:59<5:27:56,  2.70s/it]
Running HMC:  29%|██▉       | 2944/10240 [2:11:02<5:27:47,  2.70s/it]
Running HMC:  29%|██▉       | 2945/10240 [2:11:04<5:27:38,  2.69s/it]
Running HMC:  29%|██▉       | 2946/10240 [2:11:07<5:27:14,  2.69s/it]
Running HMC:  29%|██▉       | 2947/10240 [2:11:10<5:27:02,  2.69s/it]
Running HMC:  29%|██▉       | 2948/10240 [2:11:12<5:26:51,  2.69s/it]
Running HMC:  29%|██▉       | 2949/10240 [2:11:15<5:26:55,  2.69s/it]
Running HMC:  29%|██▉       | 2950/10240 [2:11:18<5:27:00,  2.69s/it]
Running HMC:  29%|██▉       | 2951/10240 [2:11:20<5:27:07,  2.69s/it]
Running HMC:  29%|██▉       | 2952/10240 [2:11:23<5:27:08,  2.69s/it]
Running HMC:  29%|██▉       | 2953/10240 [2:11:26<5:27:09,  2.69s/it]
Running HMC:  29%|██▉       | 2954/10240 [2:11:28<5:27:08,  2.69s/it]
Running HMC:  29%|██▉       | 2955/10240 [2:11:31<5:26:32,  2.69s/it]
Running HMC:  29%|██▉       | 2956/10240 [2:11:34<5:26:06,  2.69s/it]
Running HMC:  29%|██▉       | 2957/10240 [2:11:37<5:26:00,  2.69s/it]
Running HMC:  29%|██▉       | 2958/10240 [2:11:39<5:26:18,  2.69s/it]
Running HMC:  29%|██▉       | 2959/10240 [2:11:42<5:26:09,  2.69s/it]
Running HMC:  29%|██▉       | 2960/10240 [2:11:45<5:25:58,  2.69s/it]
Running HMC:  29%|██▉       | 2961/10240 [2:11:47<5:25:57,  2.69s/it]
Running HMC:  29%|██▉       | 2962/10240 [2:11:50<5:26:27,  2.69s/it]
Running HMC:  29%|██▉       | 2963/10240 [2:11:53<5:26:12,  2.69s/it]
Running HMC:  29%|██▉       | 2964/10240 [2:11:55<5:26:08,  2.69s/it]
Running HMC:  29%|██▉       | 2965/10240 [2:11:58<5:26:15,  2.69s/it]
Running HMC:  29%|██▉       | 2966/10240 [2:12:01<5:26:07,  2.69s/it]
Running HMC:  29%|██▉       | 2967/10240 [2:12:03<5:26:01,  2.69s/it]
Running HMC:  29%|██▉       | 2968/10240 [2:12:06<5:26:02,  2.69s/it]
Running HMC:  29%|██▉       | 2969/10240 [2:12:09<5:25:53,  2.69s/it]
Running HMC:  29%|██▉       | 2970/10240 [2:12:12<5:26:13,  2.69s/it]
Running HMC:  29%|██▉       | 2971/10240 [2:12:14<5:26:10,  2.69s/it]
Running HMC:  29%|██▉       | 2972/10240 [2:12:17<5:26:02,  2.69s/it]
Running HMC:  29%|██▉       | 2973/10240 [2:12:20<5:26:01,  2.69s/it]
Running HMC:  29%|██▉       | 2974/10240 [2:12:22<5:25:54,  2.69s/it]
Running HMC:  29%|██▉       | 2975/10240 [2:12:25<5:25:49,  2.69s/it]
Running HMC:  29%|██▉       | 2976/10240 [2:12:28<5:25:37,  2.69s/it]
Running HMC:  29%|██▉       | 2977/10240 [2:12:30<5:25:46,  2.69s/it]
Running HMC:  29%|██▉       | 2978/10240 [2:12:33<5:25:49,  2.69s/it]
Running HMC:  29%|██▉       | 2979/10240 [2:12:36<5:26:03,  2.69s/it]
Running HMC:  29%|██▉       | 2980/10240 [2:12:38<5:25:45,  2.69s/it]
Running HMC:  29%|██▉       | 2981/10240 [2:12:41<5:25:50,  2.69s/it]
Running HMC:  29%|██▉       | 2982/10240 [2:12:44<5:25:31,  2.69s/it]
Running HMC:  29%|██▉       | 2983/10240 [2:12:46<5:25:18,  2.69s/it]
Running HMC:  29%|██▉       | 2984/10240 [2:12:49<5:25:04,  2.69s/it]
Running HMC:  29%|██▉       | 2985/10240 [2:12:52<5:24:32,  2.68s/it]
Running HMC:  29%|██▉       | 2986/10240 [2:12:55<5:24:16,  2.68s/it]
Running HMC:  29%|██▉       | 2987/10240 [2:12:57<5:23:56,  2.68s/it]
Running HMC:  29%|██▉       | 2988/10240 [2:13:00<5:24:04,  2.68s/it]
Running HMC:  29%|██▉       | 2989/10240 [2:13:03<5:23:48,  2.68s/it]
Running HMC:  29%|██▉       | 2990/10240 [2:13:05<5:23:48,  2.68s/it]
Running HMC:  29%|██▉       | 2991/10240 [2:13:08<5:23:45,  2.68s/it]
Running HMC:  29%|██▉       | 2992/10240 [2:13:11<5:23:54,  2.68s/it]
Running HMC:  29%|██▉       | 2993/10240 [2:13:13<5:24:20,  2.69s/it]
Running HMC:  29%|██▉       | 2994/10240 [2:13:16<5:24:40,  2.69s/it]
Running HMC:  29%|██▉       | 2995/10240 [2:13:19<5:24:20,  2.69s/it]
Running HMC:  29%|██▉       | 2996/10240 [2:13:21<5:23:53,  2.68s/it]
Running HMC:  29%|██▉       | 2997/10240 [2:13:24<5:22:58,  2.68s/it]
Running HMC:  29%|██▉       | 2998/10240 [2:13:27<5:22:07,  2.67s/it]
Running HMC:  29%|██▉       | 2999/10240 [2:13:29<5:22:07,  2.67s/it]
Running HMC:  29%|██▉       | 3000/10240 [2:13:32<5:22:07,  2.67s/it]
Running HMC:  29%|██▉       | 3001/10240 [2:13:35<5:22:04,  2.67s/it]
Running HMC:  29%|██▉       | 3002/10240 [2:13:37<5:22:26,  2.67s/it]
Running HMC:  29%|██▉       | 3003/10240 [2:13:40<5:22:12,  2.67s/it]
Running HMC:  29%|██▉       | 3004/10240 [2:13:43<5:21:53,  2.67s/it]
Running HMC:  29%|██▉       | 3005/10240 [2:13:45<5:21:31,  2.67s/it]
Running HMC:  29%|██▉       | 3006/10240 [2:13:48<5:21:19,  2.67s/it]
Running HMC:  29%|██▉       | 3007/10240 [2:13:51<5:21:12,  2.66s/it]
Running HMC:  29%|██▉       | 3008/10240 [2:13:53<5:21:32,  2.67s/it]
Running HMC:  29%|██▉       | 3009/10240 [2:13:56<5:21:44,  2.67s/it]
Running HMC:  29%|██▉       | 3010/10240 [2:13:59<5:21:26,  2.67s/it]
Running HMC:  29%|██▉       | 3011/10240 [2:14:01<5:21:10,  2.67s/it]
Running HMC:  29%|██▉       | 3012/10240 [2:14:04<5:21:10,  2.67s/it]
Running HMC:  29%|██▉       | 3013/10240 [2:14:07<5:21:18,  2.67s/it]
Running HMC:  29%|██▉       | 3014/10240 [2:14:09<5:21:27,  2.67s/it]
Running HMC:  29%|██▉       | 3015/10240 [2:14:12<5:21:34,  2.67s/it]
Running HMC:  29%|██▉       | 3016/10240 [2:14:15<5:21:41,  2.67s/it]
Running HMC:  29%|██▉       | 3017/10240 [2:14:17<5:21:37,  2.67s/it]
Running HMC:  29%|██▉       | 3018/10240 [2:14:20<5:21:27,  2.67s/it]
Running HMC:  29%|██▉       | 3019/10240 [2:14:23<5:21:00,  2.67s/it]
Running HMC:  29%|██▉       | 3020/10240 [2:14:25<5:20:48,  2.67s/it]
Running HMC:  30%|██▉       | 3021/10240 [2:14:28<5:20:36,  2.66s/it]
Running HMC:  30%|██▉       | 3022/10240 [2:14:31<5:20:24,  2.66s/it]
Running HMC:  30%|██▉       | 3023/10240 [2:14:33<5:19:11,  2.65s/it]
Running HMC:  30%|██▉       | 3024/10240 [2:14:36<5:18:18,  2.65s/it]
Running HMC:  30%|██▉       | 3025/10240 [2:14:39<5:17:53,  2.64s/it]
Running HMC:  30%|██▉       | 3026/10240 [2:14:41<5:17:39,  2.64s/it]
Running HMC:  30%|██▉       | 3027/10240 [2:14:44<5:17:25,  2.64s/it]
Running HMC:  30%|██▉       | 3028/10240 [2:14:46<5:17:16,  2.64s/it]
Running HMC:  30%|██▉       | 3029/10240 [2:14:49<5:17:00,  2.64s/it]
Running HMC:  30%|██▉       | 3030/10240 [2:14:52<5:16:48,  2.64s/it]
Running HMC:  30%|██▉       | 3031/10240 [2:14:54<5:16:24,  2.63s/it]
Running HMC:  30%|██▉       | 3032/10240 [2:14:57<5:16:04,  2.63s/it]
Running HMC:  30%|██▉       | 3033/10240 [2:15:00<5:16:11,  2.63s/it]
Running HMC:  30%|██▉       | 3034/10240 [2:15:02<5:15:56,  2.63s/it]
Running HMC:  30%|██▉       | 3035/10240 [2:15:05<5:15:46,  2.63s/it]
Running HMC:  30%|██▉       | 3036/10240 [2:15:08<5:15:42,  2.63s/it]
Running HMC:  30%|██▉       | 3037/10240 [2:15:10<5:15:37,  2.63s/it]
Running HMC:  30%|██▉       | 3038/10240 [2:15:13<5:15:43,  2.63s/it]
Running HMC:  30%|██▉       | 3039/10240 [2:15:15<5:15:37,  2.63s/it]
Running HMC:  30%|██▉       | 3040/10240 [2:15:18<5:16:09,  2.63s/it]
Running HMC:  30%|██▉       | 3041/10240 [2:15:21<5:16:27,  2.64s/it]
Running HMC:  30%|██▉       | 3042/10240 [2:15:23<5:16:52,  2.64s/it]
Running HMC:  30%|██▉       | 3043/10240 [2:15:26<5:16:47,  2.64s/it]
Running HMC:  30%|██▉       | 3044/10240 [2:15:29<5:16:47,  2.64s/it]
Running HMC:  30%|██▉       | 3045/10240 [2:15:31<5:17:01,  2.64s/it]
Running HMC:  30%|██▉       | 3046/10240 [2:15:34<5:17:10,  2.65s/it]
Running HMC:  30%|██▉       | 3047/10240 [2:15:37<5:16:54,  2.64s/it]
Running HMC:  30%|██▉       | 3048/10240 [2:15:39<5:16:52,  2.64s/it]
Running HMC:  30%|██▉       | 3049/10240 [2:15:42<5:16:49,  2.64s/it]
Running HMC:  30%|██▉       | 3050/10240 [2:15:45<5:16:22,  2.64s/it]
Running HMC:  30%|██▉       | 3051/10240 [2:15:47<5:15:57,  2.64s/it]
Running HMC:  30%|██▉       | 3052/10240 [2:15:50<5:16:00,  2.64s/it]
Running HMC:  30%|██▉       | 3053/10240 [2:15:52<5:15:56,  2.64s/it]
Running HMC:  30%|██▉       | 3054/10240 [2:15:55<5:15:49,  2.64s/it]
Running HMC:  30%|██▉       | 3055/10240 [2:15:58<5:15:36,  2.64s/it]
Running HMC:  30%|██▉       | 3056/10240 [2:16:00<5:15:34,  2.64s/it]
Running HMC:  30%|██▉       | 3057/10240 [2:16:03<5:15:29,  2.64s/it]
Running HMC:  30%|██▉       | 3058/10240 [2:16:06<5:15:44,  2.64s/it]
Running HMC:  30%|██▉       | 3059/10240 [2:16:08<5:15:45,  2.64s/it]
Running HMC:  30%|██▉       | 3060/10240 [2:16:11<5:15:43,  2.64s/it]
Running HMC:  30%|██▉       | 3061/10240 [2:16:14<5:15:42,  2.64s/it]
Running HMC:  30%|██▉       | 3062/10240 [2:16:16<5:15:42,  2.64s/it]
Running HMC:  30%|██▉       | 3063/10240 [2:16:19<5:15:28,  2.64s/it]
Running HMC:  30%|██▉       | 3064/10240 [2:16:21<5:15:19,  2.64s/it]
Running HMC:  30%|██▉       | 3065/10240 [2:16:24<5:15:22,  2.64s/it]
Running HMC:  30%|██▉       | 3066/10240 [2:16:27<5:15:33,  2.64s/it]
Running HMC:  30%|██▉       | 3067/10240 [2:16:29<5:15:19,  2.64s/it]
Running HMC:  30%|██▉       | 3068/10240 [2:16:32<5:15:17,  2.64s/it]
Running HMC:  30%|██▉       | 3069/10240 [2:16:35<5:15:05,  2.64s/it]
Running HMC:  30%|██▉       | 3070/10240 [2:16:37<5:14:38,  2.63s/it]
Running HMC:  30%|██▉       | 3071/10240 [2:16:40<5:14:34,  2.63s/it]
Running HMC:  30%|███       | 3072/10240 [2:16:42<5:14:39,  2.63s/it]
Running HMC:  30%|███       | 3073/10240 [2:16:45<5:14:49,  2.64s/it]
Running HMC:  30%|███       | 3074/10240 [2:16:48<5:15:00,  2.64s/it]
Running HMC:  30%|███       | 3075/10240 [2:16:50<5:15:08,  2.64s/it]
Running HMC:  30%|███       | 3076/10240 [2:16:53<5:15:03,  2.64s/it]
Running HMC:  30%|███       | 3077/10240 [2:16:56<5:14:55,  2.64s/it]
Running HMC:  30%|███       | 3078/10240 [2:16:58<5:15:14,  2.64s/it]
Running HMC:  30%|███       | 3079/10240 [2:17:01<5:15:18,  2.64s/it]
Running HMC:  30%|███       | 3080/10240 [2:17:04<5:15:22,  2.64s/it]
Running HMC:  30%|███       | 3081/10240 [2:17:06<5:15:14,  2.64s/it]
Running HMC:  30%|███       | 3082/10240 [2:17:09<5:15:15,  2.64s/it]
Running HMC:  30%|███       | 3083/10240 [2:17:12<5:15:15,  2.64s/it]
Running HMC:  30%|███       | 3084/10240 [2:17:14<5:15:28,  2.65s/it]
Running HMC:  30%|███       | 3085/10240 [2:17:17<5:15:10,  2.64s/it]
Running HMC:  30%|███       | 3086/10240 [2:17:19<5:15:13,  2.64s/it]
Running HMC:  30%|███       | 3087/10240 [2:17:22<5:15:19,  2.64s/it]
Running HMC:  30%|███       | 3088/10240 [2:17:25<5:15:22,  2.65s/it]
Running HMC:  30%|███       | 3089/10240 [2:17:27<5:15:42,  2.65s/it]
Running HMC:  30%|███       | 3090/10240 [2:17:30<5:15:42,  2.65s/it]
Running HMC:  30%|███       | 3091/10240 [2:17:33<5:15:39,  2.65s/it]
Running HMC:  30%|███       | 3092/10240 [2:17:35<5:15:22,  2.65s/it]
Running HMC:  30%|███       | 3093/10240 [2:17:38<5:15:29,  2.65s/it]
Running HMC:  30%|███       | 3094/10240 [2:17:41<5:15:24,  2.65s/it]
Running HMC:  30%|███       | 3095/10240 [2:17:43<5:15:00,  2.65s/it]
Running HMC:  30%|███       | 3096/10240 [2:17:46<5:14:18,  2.64s/it]
Running HMC:  30%|███       | 3097/10240 [2:17:49<5:14:04,  2.64s/it]
Running HMC:  30%|███       | 3098/10240 [2:17:51<5:14:08,  2.64s/it]
Running HMC:  30%|███       | 3099/10240 [2:17:54<5:14:00,  2.64s/it]
Running HMC:  30%|███       | 3100/10240 [2:17:57<5:13:55,  2.64s/it]
Running HMC:  30%|███       | 3101/10240 [2:17:59<5:13:51,  2.64s/it]
Running HMC:  30%|███       | 3102/10240 [2:18:02<5:13:56,  2.64s/it]
Running HMC:  30%|███       | 3103/10240 [2:18:04<5:14:17,  2.64s/it]
Running HMC:  30%|███       | 3104/10240 [2:18:07<5:14:37,  2.65s/it]
Running HMC:  30%|███       | 3105/10240 [2:18:10<5:15:00,  2.65s/it]
Running HMC:  30%|███       | 3106/10240 [2:18:12<5:14:22,  2.64s/it]
Running HMC:  30%|███       | 3107/10240 [2:18:15<5:13:44,  2.64s/it]
Running HMC:  30%|███       | 3108/10240 [2:18:18<5:13:34,  2.64s/it]
Running HMC:  30%|███       | 3109/10240 [2:18:20<5:13:45,  2.64s/it]
Running HMC:  30%|███       | 3110/10240 [2:18:23<5:14:00,  2.64s/it]
Running HMC:  30%|███       | 3111/10240 [2:18:26<5:13:58,  2.64s/it]
Running HMC:  30%|███       | 3112/10240 [2:18:28<5:13:56,  2.64s/it]
Running HMC:  30%|███       | 3113/10240 [2:18:31<5:13:47,  2.64s/it]
Running HMC:  30%|███       | 3114/10240 [2:18:33<5:13:40,  2.64s/it]
Running HMC:  30%|███       | 3115/10240 [2:18:36<5:13:56,  2.64s/it]
Running HMC:  30%|███       | 3116/10240 [2:18:39<5:13:53,  2.64s/it]
