 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 18:24:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   20C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 18:24:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: rsat_L32_lr0.001_wd0.0001_init0.001
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 5 with loss 26.633213
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  16%|█▌        | 649/4096 [29:51<2:30:54,  2.63s/it]
Running HMC:  16%|█▌        | 650/4096 [29:53<2:30:52,  2.63s/it]
Running HMC:  16%|█▌        | 651/4096 [29:56<2:30:55,  2.63s/it]
Running HMC:  16%|█▌        | 652/4096 [29:58<2:30:47,  2.63s/it]
Running HMC:  16%|█▌        | 653/4096 [30:01<2:30:46,  2.63s/it]
Running HMC:  16%|█▌        | 654/4096 [30:04<2:30:44,  2.63s/it]
Running HMC:  16%|█▌        | 655/4096 [30:06<2:30:43,  2.63s/it]
Running HMC:  16%|█▌        | 656/4096 [30:09<2:30:39,  2.63s/it]
Running HMC:  16%|█▌        | 657/4096 [30:12<2:30:37,  2.63s/it]
Running HMC:  16%|█▌        | 658/4096 [30:14<2:30:31,  2.63s/it]
Running HMC:  16%|█▌        | 659/4096 [30:17<2:30:39,  2.63s/it]
Running HMC:  16%|█▌        | 660/4096 [30:19<2:30:32,  2.63s/it]
Running HMC:  16%|█▌        | 661/4096 [30:22<2:30:27,  2.63s/it]
Running HMC:  16%|█▌        | 662/4096 [30:25<2:30:29,  2.63s/it]
Running HMC:  16%|█▌        | 663/4096 [30:27<2:30:27,  2.63s/it]
Running HMC:  16%|█▌        | 664/4096 [30:30<2:30:22,  2.63s/it]
Running HMC:  16%|█▌        | 665/4096 [30:33<2:30:22,  2.63s/it]
Running HMC:  16%|█▋        | 666/4096 [30:35<2:30:14,  2.63s/it]
Running HMC:  16%|█▋        | 667/4096 [30:38<2:30:12,  2.63s/it]
Running HMC:  16%|█▋        | 668/4096 [30:40<2:30:05,  2.63s/it]
Running HMC:  16%|█▋        | 669/4096 [30:43<2:29:59,  2.63s/it]
Running HMC:  16%|█▋        | 670/4096 [30:46<2:29:53,  2.62s/it]
Running HMC:  16%|█▋        | 671/4096 [30:48<2:29:53,  2.63s/it]
Running HMC:  16%|█▋        | 672/4096 [30:51<2:29:49,  2.63s/it]
Running HMC:  16%|█▋        | 673/4096 [30:54<2:29:48,  2.63s/it]
Running HMC:  16%|█▋        | 674/4096 [30:56<2:29:44,  2.63s/it]
Running HMC:  16%|█▋        | 675/4096 [30:59<2:29:43,  2.63s/it]
Running HMC:  17%|█▋        | 676/4096 [31:01<2:29:42,  2.63s/it]
Running HMC:  17%|█▋        | 677/4096 [31:04<2:29:41,  2.63s/it]
Running HMC:  17%|█▋        | 678/4096 [31:07<2:29:41,  2.63s/it]
Running HMC:  17%|█▋        | 679/4096 [31:09<2:29:38,  2.63s/it]
Running HMC:  17%|█▋        | 680/4096 [31:12<2:29:36,  2.63s/it]
Running HMC:  17%|█▋        | 681/4096 [31:15<2:29:36,  2.63s/it]
Running HMC:  17%|█▋        | 682/4096 [31:17<2:29:33,  2.63s/it]
Running HMC:  17%|█▋        | 683/4096 [31:20<2:29:31,  2.63s/it]
Running HMC:  17%|█▋        | 684/4096 [31:23<2:29:22,  2.63s/it]
Running HMC:  17%|█▋        | 685/4096 [31:25<2:29:19,  2.63s/it]
Running HMC:  17%|█▋        | 686/4096 [31:28<2:29:14,  2.63s/it]
Running HMC:  17%|█▋        | 687/4096 [31:30<2:29:13,  2.63s/it]
Running HMC:  17%|█▋        | 688/4096 [31:33<2:29:07,  2.63s/it]
Running HMC:  17%|█▋        | 689/4096 [31:36<2:29:02,  2.62s/it]
Running HMC:  17%|█▋        | 690/4096 [31:38<2:28:58,  2.62s/it]
Running HMC:  17%|█▋        | 691/4096 [31:41<2:28:58,  2.63s/it]
Running HMC:  17%|█▋        | 692/4096 [31:44<2:28:58,  2.63s/it]
Running HMC:  17%|█▋        | 693/4096 [31:46<2:28:59,  2.63s/it]
Running HMC:  17%|█▋        | 694/4096 [31:49<2:28:56,  2.63s/it]
Running HMC:  17%|█▋        | 695/4096 [31:51<2:28:53,  2.63s/it]
Running HMC:  17%|█▋        | 696/4096 [31:54<2:28:48,  2.63s/it]
Running HMC:  17%|█▋        | 697/4096 [31:57<2:28:46,  2.63s/it]
Running HMC:  17%|█▋        | 698/4096 [31:59<2:28:48,  2.63s/it]
Running HMC:  17%|█▋        | 699/4096 [32:02<2:28:54,  2.63s/it]
Running HMC:  17%|█▋        | 700/4096 [32:05<2:28:46,  2.63s/it]
Running HMC:  17%|█▋        | 701/4096 [32:07<2:28:38,  2.63s/it]
Running HMC:  17%|█▋        | 702/4096 [32:10<2:28:33,  2.63s/it]
Running HMC:  17%|█▋        | 703/4096 [32:12<2:28:38,  2.63s/it]
Running HMC:  17%|█▋        | 704/4096 [32:15<2:28:37,  2.63s/it]
Running HMC:  17%|█▋        | 705/4096 [32:18<2:28:33,  2.63s/it]
Running HMC:  17%|█▋        | 706/4096 [32:20<2:28:25,  2.63s/it]
Running HMC:  17%|█▋        | 707/4096 [32:23<2:28:27,  2.63s/it]
Running HMC:  17%|█▋        | 708/4096 [32:26<2:28:21,  2.63s/it]
Running HMC:  17%|█▋        | 709/4096 [32:28<2:28:12,  2.63s/it]
Running HMC:  17%|█▋        | 710/4096 [32:31<2:28:17,  2.63s/it]
Running HMC:  17%|█▋        | 711/4096 [32:34<2:45:21,  2.93s/it]
Running HMC:  17%|█▋        | 712/4096 [32:37<2:40:40,  2.85s/it]
Running HMC:  17%|█▋        | 713/4096 [32:42<3:09:39,  3.36s/it]
Running HMC:  17%|█▋        | 714/4096 [32:44<2:57:16,  3.14s/it]
Running HMC:  17%|█▋        | 715/4096 [32:47<2:48:25,  2.99s/it]
Running HMC:  17%|█▋        | 716/4096 [32:50<2:42:11,  2.88s/it]
Running HMC:  18%|█▊        | 717/4096 [32:52<2:37:50,  2.80s/it]
Running HMC:  18%|█▊        | 718/4096 [32:55<2:34:45,  2.75s/it]
Running HMC:  18%|█▊        | 719/4096 [32:57<2:32:42,  2.71s/it]
Running HMC:  18%|█▊        | 720/4096 [33:00<2:31:06,  2.69s/it]
Running HMC:  18%|█▊        | 721/4096 [33:03<2:30:03,  2.67s/it]
Running HMC:  18%|█▊        | 722/4096 [33:05<2:29:15,  2.65s/it]
Running HMC:  18%|█▊        | 723/4096 [33:08<2:28:46,  2.65s/it]
Running HMC:  18%|█▊        | 724/4096 [33:11<2:28:22,  2.64s/it]
Running HMC:  18%|█▊        | 725/4096 [33:13<2:28:01,  2.63s/it]
Running HMC:  18%|█▊        | 726/4096 [33:16<2:27:48,  2.63s/it]
Running HMC:  18%|█▊        | 727/4096 [33:18<2:27:39,  2.63s/it]
Running HMC:  18%|█▊        | 728/4096 [33:21<2:27:31,  2.63s/it]
Running HMC:  18%|█▊        | 729/4096 [33:24<2:27:24,  2.63s/it]
Running HMC:  18%|█▊        | 730/4096 [33:26<2:27:17,  2.63s/it]
Running HMC:  18%|█▊        | 731/4096 [33:29<2:27:13,  2.62s/it]
Running HMC:  18%|█▊        | 732/4096 [33:32<2:27:04,  2.62s/it]
Running HMC:  18%|█▊        | 733/4096 [33:34<2:26:57,  2.62s/it]
Running HMC:  18%|█▊        | 734/4096 [33:37<2:26:54,  2.62s/it]
Running HMC:  18%|█▊        | 735/4096 [33:39<2:26:59,  2.62s/it]
Running HMC:  18%|█▊        | 736/4096 [33:42<2:26:56,  2.62s/it]
Running HMC:  18%|█▊        | 737/4096 [33:45<2:26:51,  2.62s/it]
Running HMC:  18%|█▊        | 738/4096 [33:47<2:26:47,  2.62s/it]
Running HMC:  18%|█▊        | 739/4096 [33:50<2:26:49,  2.62s/it]
Running HMC:  18%|█▊        | 740/4096 [33:53<2:26:43,  2.62s/it]
Running HMC:  18%|█▊        | 741/4096 [33:55<2:26:42,  2.62s/it]
Running HMC:  18%|█▊        | 742/4096 [33:58<2:26:47,  2.63s/it]
Running HMC:  18%|█▊        | 743/4096 [34:00<2:26:42,  2.63s/it]
Running HMC:  18%|█▊        | 744/4096 [34:03<2:26:36,  2.62s/it]
Running HMC:  18%|█▊        | 745/4096 [34:06<2:26:38,  2.63s/it]
Running HMC:  18%|█▊        | 746/4096 [34:08<2:26:33,  2.62s/it]
Running HMC:  18%|█▊        | 747/4096 [34:11<2:26:34,  2.63s/it]
Running HMC:  18%|█▊        | 748/4096 [34:14<2:26:26,  2.62s/it]
Running HMC:  18%|█▊        | 749/4096 [34:16<2:26:21,  2.62s/it]
Running HMC:  18%|█▊        | 750/4096 [34:19<2:26:13,  2.62s/it]
Running HMC:  18%|█▊        | 751/4096 [34:21<2:26:20,  2.63s/it]
Running HMC:  18%|█▊        | 752/4096 [34:24<2:26:15,  2.62s/it]
Running HMC:  18%|█▊        | 753/4096 [34:27<2:26:10,  2.62s/it]
Running HMC:  18%|█▊        | 754/4096 [34:29<2:26:04,  2.62s/it]
Running HMC:  18%|█▊        | 755/4096 [34:32<2:26:05,  2.62s/it]
Running HMC:  18%|█▊        | 756/4096 [34:35<2:25:59,  2.62s/it]
Running HMC:  18%|█▊        | 757/4096 [34:37<2:25:58,  2.62s/it]
Running HMC:  19%|█▊        | 758/4096 [34:40<2:25:59,  2.62s/it]
Running HMC:  19%|█▊        | 759/4096 [34:42<2:25:56,  2.62s/it]
Running HMC:  19%|█▊        | 760/4096 [34:45<2:25:51,  2.62s/it]
Running HMC:  19%|█▊        | 761/4096 [34:48<2:25:51,  2.62s/it]
Running HMC:  19%|█▊        | 762/4096 [34:50<2:25:47,  2.62s/it]
Running HMC:  19%|█▊        | 763/4096 [34:53<2:25:50,  2.63s/it]
Running HMC:  19%|█▊        | 764/4096 [34:56<2:25:44,  2.62s/it]
Running HMC:  19%|█▊        | 765/4096 [34:58<2:25:41,  2.62s/it]
Running HMC:  19%|█▊        | 766/4096 [35:01<2:25:38,  2.62s/it]
Running HMC:  19%|█▊        | 767/4096 [35:03<2:25:33,  2.62s/it]
Running HMC:  19%|█▉        | 768/4096 [35:06<2:25:30,  2.62s/it]
Running HMC:  19%|█▉        | 769/4096 [35:09<2:25:27,  2.62s/it]
Running HMC:  19%|█▉        | 770/4096 [35:11<2:25:24,  2.62s/it]
Running HMC:  19%|█▉        | 771/4096 [35:14<2:25:22,  2.62s/it]
Running HMC:  19%|█▉        | 772/4096 [35:16<2:25:19,  2.62s/it]
Running HMC:  19%|█▉        | 773/4096 [35:19<2:25:16,  2.62s/it]
Running HMC:  19%|█▉        | 774/4096 [35:22<2:25:14,  2.62s/it]
Running HMC:  19%|█▉        | 775/4096 [35:24<2:25:12,  2.62s/it]
Running HMC:  19%|█▉        | 776/4096 [35:27<2:25:11,  2.62s/it]
Running HMC:  19%|█▉        | 777/4096 [35:30<2:25:14,  2.63s/it]
Running HMC:  19%|█▉        | 778/4096 [35:32<2:25:08,  2.62s/it]
Running HMC:  19%|█▉        | 779/4096 [35:35<2:25:02,  2.62s/it]
Running HMC:  19%|█▉        | 780/4096 [35:37<2:24:57,  2.62s/it]
Running HMC:  19%|█▉        | 781/4096 [35:40<2:24:56,  2.62s/it]
Running HMC:  19%|█▉        | 782/4096 [35:43<2:24:53,  2.62s/it]
Running HMC:  19%|█▉        | 783/4096 [35:45<2:25:01,  2.63s/it]
Running HMC:  19%|█▉        | 784/4096 [35:48<2:24:54,  2.63s/it]
Running HMC:  19%|█▉        | 785/4096 [35:51<2:24:47,  2.62s/it]
Running HMC:  19%|█▉        | 786/4096 [35:53<2:24:49,  2.63s/it]
Running HMC:  19%|█▉        | 787/4096 [35:56<2:24:46,  2.62s/it]
Running HMC:  19%|█▉        | 788/4096 [35:58<2:24:40,  2.62s/it]
Running HMC:  19%|█▉        | 789/4096 [36:01<2:24:35,  2.62s/it]
Running HMC:  19%|█▉        | 790/4096 [36:04<2:24:38,  2.63s/it]
Running HMC:  19%|█▉        | 791/4096 [36:06<2:24:32,  2.62s/it]
Running HMC:  19%|█▉        | 792/4096 [36:09<2:24:26,  2.62s/it]
Running HMC:  19%|█▉        | 793/4096 [36:12<2:24:27,  2.62s/it]
Running HMC:  19%|█▉        | 794/4096 [36:14<2:24:22,  2.62s/it]
Running HMC:  19%|█▉        | 795/4096 [36:17<2:24:25,  2.63s/it]
Running HMC:  19%|█▉        | 796/4096 [36:19<2:24:18,  2.62s/it]
Running HMC:  19%|█▉        | 797/4096 [36:22<2:24:16,  2.62s/it]
Running HMC:  19%|█▉        | 798/4096 [36:25<2:24:11,  2.62s/it]
Running HMC:  20%|█▉        | 799/4096 [36:27<2:24:10,  2.62s/it]
Running HMC:  20%|█▉        | 800/4096 [36:30<2:24:08,  2.62s/it]
Running HMC:  20%|█▉        | 801/4096 [36:33<2:24:06,  2.62s/it]
Running HMC:  20%|█▉        | 802/4096 [36:35<2:24:03,  2.62s/it]
Running HMC:  20%|█▉        | 803/4096 [36:38<2:24:00,  2.62s/it]
Running HMC:  20%|█▉        | 804/4096 [36:40<2:24:00,  2.62s/it]
Running HMC:  20%|█▉        | 805/4096 [36:43<2:23:59,  2.63s/it]
Running HMC:  20%|█▉        | 806/4096 [36:46<2:23:52,  2.62s/it]
Running HMC:  20%|█▉        | 807/4096 [36:48<2:23:48,  2.62s/it]
Running HMC:  20%|█▉        | 808/4096 [36:51<2:23:41,  2.62s/it]
Running HMC:  20%|█▉        | 809/4096 [36:54<2:23:37,  2.62s/it]
Running HMC:  20%|█▉        | 810/4096 [36:56<2:23:34,  2.62s/it]
Running HMC:  20%|█▉        | 811/4096 [36:59<2:23:34,  2.62s/it]
Running HMC:  20%|█▉        | 812/4096 [37:01<2:23:33,  2.62s/it]
Running HMC:  20%|█▉        | 813/4096 [37:04<2:23:32,  2.62s/it]
Running HMC:  20%|█▉        | 814/4096 [37:07<2:23:31,  2.62s/it]
Running HMC:  20%|█▉        | 815/4096 [37:09<2:23:28,  2.62s/it]
Running HMC:  20%|█▉        | 816/4096 [37:12<2:23:24,  2.62s/it]
Running HMC:  20%|█▉        | 817/4096 [37:15<2:23:20,  2.62s/it]
Running HMC:  20%|█▉        | 818/4096 [37:17<2:23:21,  2.62s/it]
Running HMC:  20%|█▉        | 819/4096 [37:20<2:23:20,  2.62s/it]
Running HMC:  20%|██        | 820/4096 [37:22<2:23:11,  2.62s/it]
Running HMC:  20%|██        | 821/4096 [37:25<2:23:04,  2.62s/it]
Running HMC:  20%|██        | 822/4096 [37:28<2:23:02,  2.62s/it]
Running HMC:  20%|██        | 823/4096 [37:30<2:22:57,  2.62s/it]
Running HMC:  20%|██        | 824/4096 [37:33<2:22:55,  2.62s/it]
Running HMC:  20%|██        | 825/4096 [37:36<2:23:01,  2.62s/it]
Running HMC:  20%|██        | 826/4096 [37:38<2:22:56,  2.62s/it]
Running HMC:  20%|██        | 827/4096 [37:41<2:23:01,  2.62s/it]
Running HMC:  20%|██        | 828/4096 [37:43<2:22:56,  2.62s/it]
Running HMC:  20%|██        | 829/4096 [37:46<2:22:50,  2.62s/it]
Running HMC:  20%|██        | 830/4096 [37:49<2:22:46,  2.62s/it]
Running HMC:  20%|██        | 831/4096 [37:51<2:22:48,  2.62s/it]
Running HMC:  20%|██        | 832/4096 [37:54<2:22:43,  2.62s/it]
Running HMC:  20%|██        | 833/4096 [37:57<2:22:41,  2.62s/it]
Running HMC:  20%|██        | 834/4096 [37:59<2:22:41,  2.62s/it]
Running HMC:  20%|██        | 835/4096 [38:02<2:22:34,  2.62s/it]
Running HMC:  20%|██        | 836/4096 [38:04<2:22:31,  2.62s/it]
Running HMC:  20%|██        | 837/4096 [38:07<2:22:28,  2.62s/it]
Running HMC:  20%|██        | 838/4096 [38:10<2:22:23,  2.62s/it]
Running HMC:  20%|██        | 839/4096 [38:12<2:22:20,  2.62s/it]
Running HMC:  21%|██        | 840/4096 [38:15<2:22:19,  2.62s/it]
Running HMC:  21%|██        | 841/4096 [38:18<2:22:19,  2.62s/it]
Running HMC:  21%|██        | 842/4096 [38:20<2:22:14,  2.62s/it]
Running HMC:  21%|██        | 843/4096 [38:23<2:22:13,  2.62s/it]
Running HMC:  21%|██        | 844/4096 [38:25<2:22:07,  2.62s/it]
Running HMC:  21%|██        | 845/4096 [38:28<2:22:01,  2.62s/it]
Running HMC:  21%|██        | 846/4096 [38:31<2:22:00,  2.62s/it]
Running HMC:  21%|██        | 847/4096 [38:33<2:22:01,  2.62s/it]
Running HMC:  21%|██        | 848/4096 [38:36<2:21:57,  2.62s/it]
Running HMC:  21%|██        | 849/4096 [38:38<2:21:53,  2.62s/it]
Running HMC:  21%|██        | 850/4096 [38:41<2:21:53,  2.62s/it]
Running HMC:  21%|██        | 851/4096 [38:44<2:21:54,  2.62s/it]
Running HMC:  21%|██        | 852/4096 [38:46<2:21:50,  2.62s/it]
Running HMC:  21%|██        | 853/4096 [38:49<2:21:52,  2.63s/it]
Running HMC:  21%|██        | 854/4096 [38:52<2:21:47,  2.62s/it]
Running HMC:  21%|██        | 855/4096 [38:54<2:21:45,  2.62s/it]
Running HMC:  21%|██        | 856/4096 [38:57<2:21:42,  2.62s/it]
Running HMC:  21%|██        | 857/4096 [38:59<2:21:39,  2.62s/it]
Running HMC:  21%|██        | 858/4096 [39:02<2:21:32,  2.62s/it]
Running HMC:  21%|██        | 859/4096 [39:05<2:21:35,  2.62s/it]
Running HMC:  21%|██        | 860/4096 [39:07<2:21:33,  2.62s/it]
Running HMC:  21%|██        | 861/4096 [39:10<2:21:33,  2.63s/it]
Running HMC:  21%|██        | 862/4096 [39:13<2:21:28,  2.62s/it]
Running HMC:  21%|██        | 863/4096 [39:15<2:21:27,  2.63s/it]
Running HMC:  21%|██        | 864/4096 [39:18<2:21:23,  2.62s/it]
Running HMC:  21%|██        | 865/4096 [39:20<2:21:20,  2.62s/it]
Running HMC:  21%|██        | 866/4096 [39:23<2:21:24,  2.63s/it]
Running HMC:  21%|██        | 867/4096 [39:26<2:21:19,  2.63s/it]
Running HMC:  21%|██        | 868/4096 [39:28<2:21:17,  2.63s/it]
Running HMC:  21%|██        | 869/4096 [39:31<2:21:22,  2.63s/it]
Running HMC:  21%|██        | 870/4096 [39:34<2:21:23,  2.63s/it]
Running HMC:  21%|██▏       | 871/4096 [39:36<2:21:14,  2.63s/it]
Running HMC:  21%|██▏       | 872/4096 [39:39<2:21:15,  2.63s/it]
Running HMC:  21%|██▏       | 873/4096 [39:42<2:21:10,  2.63s/it]
Running HMC:  21%|██▏       | 874/4096 [39:44<2:21:03,  2.63s/it]
Running HMC:  21%|██▏       | 875/4096 [39:47<2:21:04,  2.63s/it]
Running HMC:  21%|██▏       | 876/4096 [39:49<2:20:58,  2.63s/it]
Running HMC:  21%|██▏       | 877/4096 [39:52<2:20:55,  2.63s/it]
Running HMC:  21%|██▏       | 878/4096 [39:55<2:20:48,  2.63s/it]
Running HMC:  21%|██▏       | 879/4096 [39:57<2:20:46,  2.63s/it]
Running HMC:  21%|██▏       | 880/4096 [40:00<2:20:38,  2.62s/it]
Running HMC:  22%|██▏       | 881/4096 [40:03<2:20:36,  2.62s/it]
Running HMC:  22%|██▏       | 882/4096 [40:05<2:20:35,  2.62s/it]
Running HMC:  22%|██▏       | 883/4096 [40:08<2:20:32,  2.62s/it]
Running HMC:  22%|██▏       | 884/4096 [40:10<2:20:29,  2.62s/it]
Running HMC:  22%|██▏       | 885/4096 [40:13<2:20:28,  2.62s/it]
Running HMC:  22%|██▏       | 886/4096 [40:16<2:20:23,  2.62s/it]
Running HMC:  22%|██▏       | 887/4096 [40:18<2:20:20,  2.62s/it]
Running HMC:  22%|██▏       | 888/4096 [40:21<2:20:20,  2.62s/it]
Running HMC:  22%|██▏       | 889/4096 [40:24<2:20:18,  2.63s/it]
Running HMC:  22%|██▏       | 890/4096 [40:26<2:20:12,  2.62s/it]
Running HMC:  22%|██▏       | 891/4096 [40:29<2:20:08,  2.62s/it]
Running HMC:  22%|██▏       | 892/4096 [40:31<2:20:05,  2.62s/it]
Running HMC:  22%|██▏       | 893/4096 [40:34<2:20:00,  2.62s/it]
Running HMC:  22%|██▏       | 894/4096 [40:37<2:19:59,  2.62s/it]
Running HMC:  22%|██▏       | 895/4096 [40:39<2:19:57,  2.62s/it]
Running HMC:  22%|██▏       | 896/4096 [40:42<2:19:54,  2.62s/it]
Running HMC:  22%|██▏       | 897/4096 [40:45<2:19:52,  2.62s/it]
Running HMC:  22%|██▏       | 898/4096 [40:47<2:19:52,  2.62s/it]
Running HMC:  22%|██▏       | 899/4096 [40:50<2:19:43,  2.62s/it]
Running HMC:  22%|██▏       | 900/4096 [40:52<2:19:37,  2.62s/it]
Running HMC:  22%|██▏       | 901/4096 [40:55<2:19:42,  2.62s/it]
Running HMC:  22%|██▏       | 902/4096 [40:58<2:19:38,  2.62s/it]
Running HMC:  22%|██▏       | 903/4096 [41:00<2:19:36,  2.62s/it]
Running HMC:  22%|██▏       | 904/4096 [41:03<2:19:32,  2.62s/it]
Running HMC:  22%|██▏       | 905/4096 [41:05<2:19:27,  2.62s/it]
Running HMC:  22%|██▏       | 906/4096 [41:08<2:19:25,  2.62s/it]
Running HMC:  22%|██▏       | 907/4096 [41:11<2:19:35,  2.63s/it]
Running HMC:  22%|██▏       | 908/4096 [41:13<2:19:28,  2.62s/it]
Running HMC:  22%|██▏       | 909/4096 [41:16<2:19:24,  2.62s/it]
Running HMC:  22%|██▏       | 910/4096 [41:19<2:19:22,  2.62s/it]
Running HMC:  22%|██▏       | 911/4096 [41:21<2:19:24,  2.63s/it]
Running HMC:  22%|██▏       | 912/4096 [41:24<2:19:16,  2.62s/it]
Running HMC:  22%|██▏       | 913/4096 [41:26<2:19:09,  2.62s/it]
Running HMC:  22%|██▏       | 914/4096 [41:29<2:19:10,  2.62s/it]
Running HMC:  22%|██▏       | 915/4096 [41:32<2:19:13,  2.63s/it]
Running HMC:  22%|██▏       | 916/4096 [41:34<2:19:15,  2.63s/it]
Running HMC:  22%|██▏       | 917/4096 [41:37<2:19:15,  2.63s/it]
Running HMC:  22%|██▏       | 918/4096 [41:40<2:19:11,  2.63s/it]
Running HMC:  22%|██▏       | 919/4096 [41:42<2:19:07,  2.63s/it]
Running HMC:  22%|██▏       | 920/4096 [41:45<2:19:11,  2.63s/it]
Running HMC:  22%|██▏       | 921/4096 [41:48<2:19:07,  2.63s/it]
Running HMC:  23%|██▎       | 922/4096 [41:50<2:19:04,  2.63s/it]
Running HMC:  23%|██▎       | 923/4096 [41:53<2:19:06,  2.63s/it]
Running HMC:  23%|██▎       | 924/4096 [41:55<2:18:59,  2.63s/it]
Running HMC:  23%|██▎       | 925/4096 [41:58<2:18:53,  2.63s/it]
Running HMC:  23%|██▎       | 926/4096 [42:01<2:18:49,  2.63s/it]
Running HMC:  23%|██▎       | 927/4096 [42:03<2:18:44,  2.63s/it]
Running HMC:  23%|██▎       | 928/4096 [42:06<2:18:43,  2.63s/it]
Running HMC:  23%|██▎       | 929/4096 [42:09<2:18:37,  2.63s/it]
Running HMC:  23%|██▎       | 930/4096 [42:11<2:18:38,  2.63s/it]
Running HMC:  23%|██▎       | 931/4096 [42:14<2:18:36,  2.63s/it]
Running HMC:  23%|██▎       | 932/4096 [42:16<2:18:29,  2.63s/it]
Running HMC:  23%|██▎       | 933/4096 [42:19<2:18:29,  2.63s/it]
Running HMC:  23%|██▎       | 934/4096 [42:22<2:18:26,  2.63s/it]
Running HMC:  23%|██▎       | 935/4096 [42:24<2:18:16,  2.62s/it]
Running HMC:  23%|██▎       | 936/4096 [42:27<2:18:18,  2.63s/it]
Running HMC:  23%|██▎       | 937/4096 [42:30<2:18:16,  2.63s/it]
Running HMC:  23%|██▎       | 938/4096 [42:32<2:18:11,  2.63s/it]
Running HMC:  23%|██▎       | 939/4096 [42:35<2:18:14,  2.63s/it]
Running HMC:  23%|██▎       | 940/4096 [42:37<2:18:18,  2.63s/it]
Running HMC:  23%|██▎       | 941/4096 [42:40<2:18:11,  2.63s/it]
Running HMC:  23%|██▎       | 942/4096 [42:43<2:18:11,  2.63s/it]
Running HMC:  23%|██▎       | 943/4096 [42:45<2:18:08,  2.63s/it]
Running HMC:  23%|██▎       | 944/4096 [42:48<2:18:05,  2.63s/it]
Running HMC:  23%|██▎       | 945/4096 [42:51<2:17:57,  2.63s/it]
Running HMC:  23%|██▎       | 946/4096 [42:53<2:18:00,  2.63s/it]
Running HMC:  23%|██▎       | 947/4096 [42:56<2:18:00,  2.63s/it]
Running HMC:  23%|██▎       | 948/4096 [42:58<2:18:03,  2.63s/it]
Running HMC:  23%|██▎       | 949/4096 [43:01<2:18:10,  2.63s/it]
Running HMC:  23%|██▎       | 950/4096 [43:04<2:18:05,  2.63s/it]
Running HMC:  23%|██▎       | 951/4096 [43:06<2:18:04,  2.63s/it]
Running HMC:  23%|██▎       | 952/4096 [43:09<2:17:53,  2.63s/it]
Running HMC:  23%|██▎       | 953/4096 [43:12<2:17:42,  2.63s/it]
Running HMC:  23%|██▎       | 954/4096 [43:14<2:17:37,  2.63s/it]
Running HMC:  23%|██▎       | 955/4096 [43:17<2:17:39,  2.63s/it]
Running HMC:  23%|██▎       | 956/4096 [43:20<2:17:32,  2.63s/it]
Running HMC:  23%|██▎       | 957/4096 [43:22<2:17:25,  2.63s/it]
Running HMC:  23%|██▎       | 958/4096 [43:25<2:17:24,  2.63s/it]
Running HMC:  23%|██▎       | 959/4096 [43:27<2:17:21,  2.63s/it]
Running HMC:  23%|██▎       | 960/4096 [43:30<2:17:14,  2.63s/it]
Running HMC:  23%|██▎       | 961/4096 [43:33<2:17:09,  2.63s/it]
Running HMC:  23%|██▎       | 962/4096 [43:35<2:17:14,  2.63s/it]
Running HMC:  24%|██▎       | 963/4096 [43:38<2:17:12,  2.63s/it]
Running HMC:  24%|██▎       | 964/4096 [43:41<2:17:07,  2.63s/it]
Running HMC:  24%|██▎       | 965/4096 [43:43<2:17:01,  2.63s/it]
Running HMC:  24%|██▎       | 966/4096 [43:46<2:16:57,  2.63s/it]
