 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Mon Jul 28 20:44:25 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 20:44:25
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: v2
Save tag: test_localv2
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 54 with loss 21.438397
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  16%|█▌        | 651/4096 [16:20<1:19:37,  1.39s/it]
Running HMC:  16%|█▌        | 652/4096 [16:21<1:19:32,  1.39s/it]
Running HMC:  16%|█▌        | 653/4096 [16:23<1:19:31,  1.39s/it]
Running HMC:  16%|█▌        | 654/4096 [16:24<1:19:30,  1.39s/it]
Running HMC:  16%|█▌        | 655/4096 [16:25<1:19:30,  1.39s/it]
Running HMC:  16%|█▌        | 656/4096 [16:27<1:19:26,  1.39s/it]
Running HMC:  16%|█▌        | 657/4096 [16:28<1:19:24,  1.39s/it]
Running HMC:  16%|█▌        | 658/4096 [16:30<1:19:27,  1.39s/it]
Running HMC:  16%|█▌        | 659/4096 [16:31<1:19:30,  1.39s/it]
Running HMC:  16%|█▌        | 660/4096 [16:32<1:19:26,  1.39s/it]
Running HMC:  16%|█▌        | 661/4096 [16:34<1:19:24,  1.39s/it]
Running HMC:  16%|█▌        | 662/4096 [16:35<1:19:20,  1.39s/it]
Running HMC:  16%|█▌        | 663/4096 [16:36<1:19:18,  1.39s/it]
Running HMC:  16%|█▌        | 664/4096 [16:38<1:19:16,  1.39s/it]
Running HMC:  16%|█▌        | 665/4096 [16:39<1:19:12,  1.39s/it]
Running HMC:  16%|█▋        | 666/4096 [16:41<1:19:13,  1.39s/it]
Running HMC:  16%|█▋        | 667/4096 [16:42<1:19:13,  1.39s/it]
Running HMC:  16%|█▋        | 668/4096 [16:43<1:19:10,  1.39s/it]
Running HMC:  16%|█▋        | 669/4096 [16:45<1:19:08,  1.39s/it]
Running HMC:  16%|█▋        | 670/4096 [16:46<1:19:02,  1.38s/it]
Running HMC:  16%|█▋        | 671/4096 [16:48<1:19:04,  1.39s/it]
Running HMC:  16%|█▋        | 672/4096 [16:49<1:19:06,  1.39s/it]
Running HMC:  16%|█▋        | 673/4096 [16:50<1:19:07,  1.39s/it]
Running HMC:  16%|█▋        | 674/4096 [16:52<1:19:05,  1.39s/it]
Running HMC:  16%|█▋        | 675/4096 [16:53<1:19:15,  1.39s/it]
Running HMC:  17%|█▋        | 676/4096 [16:54<1:19:08,  1.39s/it]
Running HMC:  17%|█▋        | 677/4096 [16:56<1:19:16,  1.39s/it]
Running HMC:  17%|█▋        | 678/4096 [16:57<1:19:09,  1.39s/it]
Running HMC:  17%|█▋        | 679/4096 [16:59<1:19:02,  1.39s/it]
Running HMC:  17%|█▋        | 680/4096 [17:00<1:18:55,  1.39s/it]
Running HMC:  17%|█▋        | 681/4096 [17:01<1:18:50,  1.39s/it]
Running HMC:  17%|█▋        | 682/4096 [17:03<1:18:47,  1.38s/it]
Running HMC:  17%|█▋        | 683/4096 [17:04<1:18:48,  1.39s/it]
Running HMC:  17%|█▋        | 684/4096 [17:06<1:18:50,  1.39s/it]
Running HMC:  17%|█▋        | 685/4096 [17:07<1:18:47,  1.39s/it]
Running HMC:  17%|█▋        | 686/4096 [17:08<1:18:44,  1.39s/it]
Running HMC:  17%|█▋        | 687/4096 [17:10<1:18:44,  1.39s/it]
Running HMC:  17%|█▋        | 688/4096 [17:11<1:18:46,  1.39s/it]
Running HMC:  17%|█▋        | 689/4096 [17:13<1:18:42,  1.39s/it]
Running HMC:  17%|█▋        | 690/4096 [17:14<1:18:38,  1.39s/it]
Running HMC:  17%|█▋        | 691/4096 [17:15<1:18:39,  1.39s/it]
Running HMC:  17%|█▋        | 692/4096 [17:17<1:18:35,  1.39s/it]
Running HMC:  17%|█▋        | 693/4096 [17:18<1:18:31,  1.38s/it]
Running HMC:  17%|█▋        | 694/4096 [17:19<1:18:29,  1.38s/it]
Running HMC:  17%|█▋        | 695/4096 [17:21<1:18:28,  1.38s/it]
Running HMC:  17%|█▋        | 696/4096 [17:22<1:18:25,  1.38s/it]
Running HMC:  17%|█▋        | 697/4096 [17:24<1:18:31,  1.39s/it]
Running HMC:  17%|█▋        | 698/4096 [17:25<1:18:31,  1.39s/it]
Running HMC:  17%|█▋        | 699/4096 [17:26<1:18:26,  1.39s/it]
Running HMC:  17%|█▋        | 700/4096 [17:28<1:18:24,  1.39s/it]
Running HMC:  17%|█▋        | 701/4096 [17:29<1:18:21,  1.38s/it]
Running HMC:  17%|█▋        | 702/4096 [17:31<1:18:18,  1.38s/it]
Running HMC:  17%|█▋        | 703/4096 [17:32<1:18:17,  1.38s/it]
Running HMC:  17%|█▋        | 704/4096 [17:33<1:18:15,  1.38s/it]
Running HMC:  17%|█▋        | 705/4096 [17:35<1:18:27,  1.39s/it]
Running HMC:  17%|█▋        | 706/4096 [17:36<1:18:28,  1.39s/it]
Running HMC:  17%|█▋        | 707/4096 [17:37<1:18:23,  1.39s/it]
Running HMC:  17%|█▋        | 708/4096 [17:39<1:18:18,  1.39s/it]
Running HMC:  17%|█▋        | 709/4096 [17:40<1:18:14,  1.39s/it]
Running HMC:  17%|█▋        | 710/4096 [17:42<1:18:12,  1.39s/it]
Running HMC:  17%|█▋        | 711/4096 [17:43<1:18:11,  1.39s/it]
Running HMC:  17%|█▋        | 712/4096 [17:44<1:18:06,  1.39s/it]
Running HMC:  17%|█▋        | 713/4096 [17:46<1:18:04,  1.38s/it]
Running HMC:  17%|█▋        | 714/4096 [17:47<1:18:03,  1.38s/it]
Running HMC:  17%|█▋        | 715/4096 [17:49<1:18:06,  1.39s/it]
Running HMC:  17%|█▋        | 716/4096 [17:50<1:18:04,  1.39s/it]
Running HMC:  18%|█▊        | 717/4096 [17:51<1:18:01,  1.39s/it]
Running HMC:  18%|█▊        | 718/4096 [17:53<1:17:56,  1.38s/it]
Running HMC:  18%|█▊        | 719/4096 [17:54<1:17:56,  1.38s/it]
Running HMC:  18%|█▊        | 720/4096 [17:55<1:17:54,  1.38s/it]
Running HMC:  18%|█▊        | 721/4096 [17:57<1:17:55,  1.39s/it]
Running HMC:  18%|█▊        | 722/4096 [17:58<1:17:52,  1.38s/it]
Running HMC:  18%|█▊        | 723/4096 [18:00<1:17:54,  1.39s/it]
Running HMC:  18%|█▊        | 724/4096 [18:01<1:17:52,  1.39s/it]
Running HMC:  18%|█▊        | 725/4096 [18:02<1:17:50,  1.39s/it]
Running HMC:  18%|█▊        | 726/4096 [18:04<1:17:48,  1.39s/it]
Running HMC:  18%|█▊        | 727/4096 [18:05<1:17:46,  1.39s/it]
Running HMC:  18%|█▊        | 728/4096 [18:07<1:17:40,  1.38s/it]
Running HMC:  18%|█▊        | 729/4096 [18:08<1:17:41,  1.38s/it]
Running HMC:  18%|█▊        | 730/4096 [18:09<1:17:38,  1.38s/it]
Running HMC:  18%|█▊        | 731/4096 [18:11<1:17:39,  1.38s/it]
Running HMC:  18%|█▊        | 732/4096 [18:12<1:17:36,  1.38s/it]
Running HMC:  18%|█▊        | 733/4096 [18:13<1:17:38,  1.39s/it]
Running HMC:  18%|█▊        | 734/4096 [18:15<1:17:34,  1.38s/it]
Running HMC:  18%|█▊        | 735/4096 [18:16<1:17:33,  1.38s/it]
Running HMC:  18%|█▊        | 736/4096 [18:18<1:17:34,  1.39s/it]
Running HMC:  18%|█▊        | 737/4096 [18:19<1:17:47,  1.39s/it]
Running HMC:  18%|█▊        | 738/4096 [18:20<1:17:43,  1.39s/it]
Running HMC:  18%|█▊        | 739/4096 [18:22<1:17:39,  1.39s/it]
Running HMC:  18%|█▊        | 740/4096 [18:23<1:17:35,  1.39s/it]
Running HMC:  18%|█▊        | 741/4096 [18:25<1:17:39,  1.39s/it]
Running HMC:  18%|█▊        | 742/4096 [18:26<1:17:37,  1.39s/it]
Running HMC:  18%|█▊        | 743/4096 [18:27<1:17:25,  1.39s/it]
Running HMC:  18%|█▊        | 744/4096 [18:29<1:17:23,  1.39s/it]
Running HMC:  18%|█▊        | 745/4096 [18:30<1:17:22,  1.39s/it]
Running HMC:  18%|█▊        | 746/4096 [18:31<1:17:21,  1.39s/it]
Running HMC:  18%|█▊        | 747/4096 [18:33<1:17:20,  1.39s/it]
Running HMC:  18%|█▊        | 748/4096 [18:34<1:17:19,  1.39s/it]
Running HMC:  18%|█▊        | 749/4096 [18:36<1:17:17,  1.39s/it]
Running HMC:  18%|█▊        | 750/4096 [18:37<1:17:17,  1.39s/it]
Running HMC:  18%|█▊        | 751/4096 [18:38<1:17:18,  1.39s/it]
Running HMC:  18%|█▊        | 752/4096 [18:40<1:17:16,  1.39s/it]
Running HMC:  18%|█▊        | 753/4096 [18:41<1:17:12,  1.39s/it]
Running HMC:  18%|█▊        | 754/4096 [18:43<1:17:08,  1.38s/it]
Running HMC:  18%|█▊        | 755/4096 [18:44<1:17:06,  1.38s/it]
Running HMC:  18%|█▊        | 756/4096 [18:45<1:17:05,  1.39s/it]
Running HMC:  18%|█▊        | 757/4096 [18:47<1:17:07,  1.39s/it]
Running HMC:  19%|█▊        | 758/4096 [18:48<1:17:05,  1.39s/it]
Running HMC:  19%|█▊        | 759/4096 [18:49<1:16:58,  1.38s/it]
Running HMC:  19%|█▊        | 760/4096 [18:51<1:16:58,  1.38s/it]
Running HMC:  19%|█▊        | 761/4096 [18:52<1:16:52,  1.38s/it]
Running HMC:  19%|█▊        | 762/4096 [18:54<1:16:51,  1.38s/it]
Running HMC:  19%|█▊        | 763/4096 [18:55<1:16:49,  1.38s/it]
Running HMC:  19%|█▊        | 764/4096 [18:56<1:16:47,  1.38s/it]
Running HMC:  19%|█▊        | 765/4096 [18:58<1:16:42,  1.38s/it]
Running HMC:  19%|█▊        | 766/4096 [18:59<1:16:46,  1.38s/it]
Running HMC:  19%|█▊        | 767/4096 [19:01<1:16:49,  1.38s/it]
Running HMC:  19%|█▉        | 768/4096 [19:02<1:16:50,  1.39s/it]
Running HMC:  19%|█▉        | 769/4096 [19:03<1:16:54,  1.39s/it]
Running HMC:  19%|█▉        | 770/4096 [19:05<1:16:46,  1.38s/it]
Running HMC:  19%|█▉        | 771/4096 [19:06<1:16:48,  1.39s/it]
Running HMC:  19%|█▉        | 772/4096 [19:07<1:16:52,  1.39s/it]
Running HMC:  19%|█▉        | 773/4096 [19:09<1:16:49,  1.39s/it]
Running HMC:  19%|█▉        | 774/4096 [19:10<1:16:48,  1.39s/it]
Running HMC:  19%|█▉        | 775/4096 [19:12<1:16:49,  1.39s/it]
Running HMC:  19%|█▉        | 776/4096 [19:13<1:16:46,  1.39s/it]
Running HMC:  19%|█▉        | 777/4096 [19:14<1:16:43,  1.39s/it]
Running HMC:  19%|█▉        | 778/4096 [19:16<1:16:46,  1.39s/it]
Running HMC:  19%|█▉        | 779/4096 [19:17<1:16:45,  1.39s/it]
Running HMC:  19%|█▉        | 780/4096 [19:19<1:16:43,  1.39s/it]
Running HMC:  19%|█▉        | 781/4096 [19:20<1:16:42,  1.39s/it]
Running HMC:  19%|█▉        | 782/4096 [19:21<1:16:42,  1.39s/it]
Running HMC:  19%|█▉        | 783/4096 [19:23<1:16:40,  1.39s/it]
Running HMC:  19%|█▉        | 784/4096 [19:24<1:16:40,  1.39s/it]
Running HMC:  19%|█▉        | 785/4096 [19:26<1:16:37,  1.39s/it]
Running HMC:  19%|█▉        | 786/4096 [19:27<1:16:42,  1.39s/it]
Running HMC:  19%|█▉        | 787/4096 [19:28<1:16:39,  1.39s/it]
Running HMC:  19%|█▉        | 788/4096 [19:30<1:16:38,  1.39s/it]
Running HMC:  19%|█▉        | 789/4096 [19:31<1:16:34,  1.39s/it]
Running HMC:  19%|█▉        | 790/4096 [19:32<1:16:29,  1.39s/it]
Running HMC:  19%|█▉        | 791/4096 [19:34<1:16:29,  1.39s/it]
Running HMC:  19%|█▉        | 792/4096 [19:35<1:16:22,  1.39s/it]
Running HMC:  19%|█▉        | 793/4096 [19:37<1:16:21,  1.39s/it]
Running HMC:  19%|█▉        | 794/4096 [19:38<1:16:22,  1.39s/it]
Running HMC:  19%|█▉        | 795/4096 [19:39<1:16:22,  1.39s/it]
Running HMC:  19%|█▉        | 796/4096 [19:41<1:16:17,  1.39s/it]
Running HMC:  19%|█▉        | 797/4096 [19:42<1:16:08,  1.38s/it]
Running HMC:  19%|█▉        | 798/4096 [19:44<1:16:04,  1.38s/it]
Running HMC:  20%|█▉        | 799/4096 [19:45<1:16:01,  1.38s/it]
Running HMC:  20%|█▉        | 800/4096 [19:46<1:15:57,  1.38s/it]
Running HMC:  20%|█▉        | 801/4096 [19:48<1:15:52,  1.38s/it]
Running HMC:  20%|█▉        | 802/4096 [19:49<1:15:53,  1.38s/it]
Running HMC:  20%|█▉        | 803/4096 [19:50<1:15:54,  1.38s/it]
Running HMC:  20%|█▉        | 804/4096 [19:52<1:15:52,  1.38s/it]
Running HMC:  20%|█▉        | 805/4096 [19:53<1:15:48,  1.38s/it]
Running HMC:  20%|█▉        | 806/4096 [19:55<1:15:45,  1.38s/it]
Running HMC:  20%|█▉        | 807/4096 [19:56<1:15:44,  1.38s/it]
Running HMC:  20%|█▉        | 808/4096 [19:57<1:15:41,  1.38s/it]
Running HMC:  20%|█▉        | 809/4096 [19:59<1:15:40,  1.38s/it]
Running HMC:  20%|█▉        | 810/4096 [20:00<1:15:38,  1.38s/it]
Running HMC:  20%|█▉        | 811/4096 [20:02<1:15:38,  1.38s/it]
Running HMC:  20%|█▉        | 812/4096 [20:03<1:15:43,  1.38s/it]
Running HMC:  20%|█▉        | 813/4096 [20:04<1:15:45,  1.38s/it]
Running HMC:  20%|█▉        | 814/4096 [20:06<1:15:44,  1.38s/it]
Running HMC:  20%|█▉        | 815/4096 [20:07<1:15:43,  1.38s/it]
Running HMC:  20%|█▉        | 816/4096 [20:08<1:15:39,  1.38s/it]
Running HMC:  20%|█▉        | 817/4096 [20:10<1:15:39,  1.38s/it]
Running HMC:  20%|█▉        | 818/4096 [20:11<1:15:42,  1.39s/it]
Running HMC:  20%|█▉        | 819/4096 [20:13<1:15:42,  1.39s/it]
Running HMC:  20%|██        | 820/4096 [20:14<1:15:27,  1.38s/it]
Running HMC:  20%|██        | 821/4096 [20:15<1:15:37,  1.39s/it]
Running HMC:  20%|██        | 822/4096 [20:17<1:15:51,  1.39s/it]
Running HMC:  20%|██        | 823/4096 [20:18<1:16:03,  1.39s/it]
Running HMC:  20%|██        | 824/4096 [20:20<1:16:05,  1.40s/it]
Running HMC:  20%|██        | 825/4096 [20:21<1:16:07,  1.40s/it]
Running HMC:  20%|██        | 826/4096 [20:22<1:16:12,  1.40s/it]
Running HMC:  20%|██        | 827/4096 [20:24<1:16:14,  1.40s/it]
Running HMC:  20%|██        | 828/4096 [20:25<1:16:15,  1.40s/it]
Running HMC:  20%|██        | 829/4096 [20:27<1:16:11,  1.40s/it]
Running HMC:  20%|██        | 830/4096 [20:28<1:16:04,  1.40s/it]
Running HMC:  20%|██        | 831/4096 [20:29<1:15:59,  1.40s/it]
Running HMC:  20%|██        | 832/4096 [20:31<1:15:54,  1.40s/it]
Running HMC:  20%|██        | 833/4096 [20:32<1:15:55,  1.40s/it]
Running HMC:  20%|██        | 834/4096 [20:34<1:15:55,  1.40s/it]
Running HMC:  20%|██        | 835/4096 [20:35<1:15:53,  1.40s/it]
Running HMC:  20%|██        | 836/4096 [20:36<1:15:49,  1.40s/it]
Running HMC:  20%|██        | 837/4096 [20:38<1:15:48,  1.40s/it]
Running HMC:  20%|██        | 838/4096 [20:39<1:15:48,  1.40s/it]
Running HMC:  20%|██        | 839/4096 [20:41<1:15:46,  1.40s/it]
Running HMC:  21%|██        | 840/4096 [20:42<1:15:41,  1.39s/it]
Running HMC:  21%|██        | 841/4096 [20:43<1:15:39,  1.39s/it]
Running HMC:  21%|██        | 842/4096 [20:45<1:15:38,  1.39s/it]
Running HMC:  21%|██        | 843/4096 [20:46<1:15:40,  1.40s/it]
Running HMC:  21%|██        | 844/4096 [20:48<1:15:37,  1.40s/it]
Running HMC:  21%|██        | 845/4096 [20:49<1:15:35,  1.40s/it]
Running HMC:  21%|██        | 846/4096 [20:50<1:15:32,  1.39s/it]
Running HMC:  21%|██        | 847/4096 [20:52<1:15:29,  1.39s/it]
Running HMC:  21%|██        | 848/4096 [20:53<1:15:25,  1.39s/it]
Running HMC:  21%|██        | 849/4096 [20:54<1:15:28,  1.39s/it]
Running HMC:  21%|██        | 850/4096 [20:56<1:15:28,  1.40s/it]
Running HMC:  21%|██        | 851/4096 [20:57<1:15:27,  1.40s/it]
Running HMC:  21%|██        | 852/4096 [20:59<1:15:22,  1.39s/it]
Running HMC:  21%|██        | 853/4096 [21:00<1:15:19,  1.39s/it]
Running HMC:  21%|██        | 854/4096 [21:01<1:15:15,  1.39s/it]
Running HMC:  21%|██        | 855/4096 [21:03<1:15:14,  1.39s/it]
Running HMC:  21%|██        | 856/4096 [21:04<1:15:15,  1.39s/it]
Running HMC:  21%|██        | 857/4096 [21:06<1:15:13,  1.39s/it]
Running HMC:  21%|██        | 858/4096 [21:07<1:15:08,  1.39s/it]
Running HMC:  21%|██        | 859/4096 [21:08<1:15:11,  1.39s/it]
Running HMC:  21%|██        | 860/4096 [21:10<1:15:08,  1.39s/it]
Running HMC:  21%|██        | 861/4096 [21:11<1:15:05,  1.39s/it]
Running HMC:  21%|██        | 862/4096 [21:13<1:15:03,  1.39s/it]
Running HMC:  21%|██        | 863/4096 [21:14<1:15:06,  1.39s/it]
Running HMC:  21%|██        | 864/4096 [21:15<1:15:03,  1.39s/it]
Running HMC:  21%|██        | 865/4096 [21:17<1:15:01,  1.39s/it]
Running HMC:  21%|██        | 866/4096 [21:18<1:14:58,  1.39s/it]
Running HMC:  21%|██        | 867/4096 [21:20<1:14:57,  1.39s/it]
Running HMC:  21%|██        | 868/4096 [21:21<1:15:02,  1.39s/it]
Running HMC:  21%|██        | 869/4096 [21:22<1:15:00,  1.39s/it]
Running HMC:  21%|██        | 870/4096 [21:24<1:15:00,  1.40s/it]
Running HMC:  21%|██▏       | 871/4096 [21:25<1:14:59,  1.40s/it]
Running HMC:  21%|██▏       | 872/4096 [21:27<1:14:52,  1.39s/it]
Running HMC:  21%|██▏       | 873/4096 [21:28<1:14:47,  1.39s/it]
Running HMC:  21%|██▏       | 874/4096 [21:29<1:14:47,  1.39s/it]
Running HMC:  21%|██▏       | 875/4096 [21:31<1:14:47,  1.39s/it]
Running HMC:  21%|██▏       | 876/4096 [21:32<1:14:45,  1.39s/it]
Running HMC:  21%|██▏       | 877/4096 [21:34<1:14:51,  1.40s/it]
Running HMC:  21%|██▏       | 878/4096 [21:35<1:14:46,  1.39s/it]
Running HMC:  21%|██▏       | 879/4096 [21:36<1:14:46,  1.39s/it]
Running HMC:  21%|██▏       | 880/4096 [21:38<1:14:44,  1.39s/it]
Running HMC:  22%|██▏       | 881/4096 [21:39<1:14:44,  1.39s/it]
Running HMC:  22%|██▏       | 882/4096 [21:40<1:14:41,  1.39s/it]
Running HMC:  22%|██▏       | 883/4096 [21:42<1:14:38,  1.39s/it]
Running HMC:  22%|██▏       | 884/4096 [21:43<1:14:41,  1.40s/it]
Running HMC:  22%|██▏       | 885/4096 [21:45<1:14:40,  1.40s/it]
Running HMC:  22%|██▏       | 886/4096 [21:46<1:14:40,  1.40s/it]
Running HMC:  22%|██▏       | 887/4096 [21:47<1:14:37,  1.40s/it]
Running HMC:  22%|██▏       | 888/4096 [21:49<1:14:37,  1.40s/it]
Running HMC:  22%|██▏       | 889/4096 [21:50<1:14:34,  1.40s/it]
Running HMC:  22%|██▏       | 890/4096 [21:52<1:14:31,  1.39s/it]
Running HMC:  22%|██▏       | 891/4096 [21:53<1:14:30,  1.39s/it]
Running HMC:  22%|██▏       | 892/4096 [21:54<1:14:27,  1.39s/it]
Running HMC:  22%|██▏       | 893/4096 [21:56<1:14:28,  1.40s/it]
Running HMC:  22%|██▏       | 894/4096 [21:57<1:14:27,  1.40s/it]
Running HMC:  22%|██▏       | 895/4096 [21:59<1:14:24,  1.39s/it]
Running HMC:  22%|██▏       | 896/4096 [22:00<1:14:20,  1.39s/it]
Running HMC:  22%|██▏       | 897/4096 [22:01<1:14:16,  1.39s/it]
Running HMC:  22%|██▏       | 898/4096 [22:03<1:14:12,  1.39s/it]
Running HMC:  22%|██▏       | 899/4096 [22:04<1:14:12,  1.39s/it]
Running HMC:  22%|██▏       | 900/4096 [22:06<1:14:12,  1.39s/it]
Running HMC:  22%|██▏       | 901/4096 [22:07<1:14:09,  1.39s/it]
Running HMC:  22%|██▏       | 902/4096 [22:08<1:14:08,  1.39s/it]
Running HMC:  22%|██▏       | 903/4096 [22:10<1:14:10,  1.39s/it]
Running HMC:  22%|██▏       | 904/4096 [22:11<1:14:06,  1.39s/it]
Running HMC:  22%|██▏       | 905/4096 [22:13<1:14:08,  1.39s/it]
Running HMC:  22%|██▏       | 906/4096 [22:14<1:14:06,  1.39s/it]
Running HMC:  22%|██▏       | 907/4096 [22:15<1:14:05,  1.39s/it]
Running HMC:  22%|██▏       | 908/4096 [22:17<1:14:02,  1.39s/it]
Running HMC:  22%|██▏       | 909/4096 [22:18<1:13:55,  1.39s/it]
Running HMC:  22%|██▏       | 910/4096 [22:20<1:13:55,  1.39s/it]
Running HMC:  22%|██▏       | 911/4096 [22:21<1:13:55,  1.39s/it]
Running HMC:  22%|██▏       | 912/4096 [22:22<1:13:55,  1.39s/it]
Running HMC:  22%|██▏       | 913/4096 [22:24<1:13:51,  1.39s/it]
Running HMC:  22%|██▏       | 914/4096 [22:25<1:13:45,  1.39s/it]
Running HMC:  22%|██▏       | 915/4096 [22:26<1:13:39,  1.39s/it]
Running HMC:  22%|██▏       | 916/4096 [22:28<1:13:36,  1.39s/it]
Running HMC:  22%|██▏       | 917/4096 [22:29<1:13:36,  1.39s/it]
Running HMC:  22%|██▏       | 918/4096 [22:31<1:13:37,  1.39s/it]
Running HMC:  22%|██▏       | 919/4096 [22:32<1:13:35,  1.39s/it]
Running HMC:  22%|██▏       | 920/4096 [22:33<1:13:31,  1.39s/it]
Running HMC:  22%|██▏       | 921/4096 [22:35<1:13:26,  1.39s/it]
Running HMC:  23%|██▎       | 922/4096 [22:36<1:13:25,  1.39s/it]
Running HMC:  23%|██▎       | 923/4096 [22:38<1:13:25,  1.39s/it]
Running HMC:  23%|██▎       | 924/4096 [22:39<1:13:25,  1.39s/it]
Running HMC:  23%|██▎       | 925/4096 [22:40<1:13:25,  1.39s/it]
Running HMC:  23%|██▎       | 926/4096 [22:42<1:13:23,  1.39s/it]
Running HMC:  23%|██▎       | 927/4096 [22:43<1:13:22,  1.39s/it]
Running HMC:  23%|██▎       | 928/4096 [22:45<1:13:27,  1.39s/it]
Running HMC:  23%|██▎       | 929/4096 [22:46<1:13:25,  1.39s/it]
Running HMC:  23%|██▎       | 930/4096 [22:47<1:13:22,  1.39s/it]
Running HMC:  23%|██▎       | 931/4096 [22:49<1:13:16,  1.39s/it]
Running HMC:  23%|██▎       | 932/4096 [22:50<1:13:19,  1.39s/it]
Running HMC:  23%|██▎       | 933/4096 [22:51<1:13:22,  1.39s/it]
Running HMC:  23%|██▎       | 934/4096 [22:53<1:13:21,  1.39s/it]
Running HMC:  23%|██▎       | 935/4096 [22:54<1:13:21,  1.39s/it]
Running HMC:  23%|██▎       | 936/4096 [22:56<1:13:21,  1.39s/it]
Running HMC:  23%|██▎       | 937/4096 [22:57<1:13:20,  1.39s/it]
Running HMC:  23%|██▎       | 938/4096 [22:58<1:13:19,  1.39s/it]
Running HMC:  23%|██▎       | 939/4096 [23:00<1:13:18,  1.39s/it]
Running HMC:  23%|██▎       | 940/4096 [23:01<1:13:17,  1.39s/it]
Running HMC:  23%|██▎       | 941/4096 [23:03<1:13:11,  1.39s/it]
Running HMC:  23%|██▎       | 942/4096 [23:04<1:13:06,  1.39s/it]
Running HMC:  23%|██▎       | 943/4096 [23:05<1:13:06,  1.39s/it]
Running HMC:  23%|██▎       | 944/4096 [23:07<1:13:07,  1.39s/it]
Running HMC:  23%|██▎       | 945/4096 [23:08<1:13:09,  1.39s/it]
Running HMC:  23%|██▎       | 946/4096 [23:10<1:13:04,  1.39s/it]
Running HMC:  23%|██▎       | 947/4096 [23:11<1:13:03,  1.39s/it]
Running HMC:  23%|██▎       | 948/4096 [23:12<1:13:02,  1.39s/it]
Running HMC:  23%|██▎       | 949/4096 [23:14<1:13:00,  1.39s/it]
Running HMC:  23%|██▎       | 950/4096 [23:15<1:13:01,  1.39s/it]
Running HMC:  23%|██▎       | 951/4096 [23:17<1:13:03,  1.39s/it]
Running HMC:  23%|██▎       | 952/4096 [23:18<1:13:03,  1.39s/it]
Running HMC:  23%|██▎       | 953/4096 [23:19<1:13:12,  1.40s/it]
Running HMC:  23%|██▎       | 954/4096 [23:21<1:13:10,  1.40s/it]
Running HMC:  23%|██▎       | 955/4096 [23:22<1:13:11,  1.40s/it]
Running HMC:  23%|██▎       | 956/4096 [23:24<1:13:09,  1.40s/it]
Running HMC:  23%|██▎       | 957/4096 [23:25<1:13:07,  1.40s/it]
Running HMC:  23%|██▎       | 958/4096 [23:26<1:13:13,  1.40s/it]
Running HMC:  23%|██▎       | 959/4096 [23:28<1:13:09,  1.40s/it]
Running HMC:  23%|██▎       | 960/4096 [23:29<1:13:07,  1.40s/it]
Running HMC:  23%|██▎       | 961/4096 [23:31<1:13:04,  1.40s/it]
Running HMC:  23%|██▎       | 962/4096 [23:32<1:13:01,  1.40s/it]
Running HMC:  24%|██▎       | 963/4096 [23:33<1:12:59,  1.40s/it]
Running HMC:  24%|██▎       | 964/4096 [23:35<1:13:00,  1.40s/it]
Running HMC:  24%|██▎       | 965/4096 [23:36<1:13:01,  1.40s/it]
Running HMC:  24%|██▎       | 966/4096 [23:38<1:12:57,  1.40s/it]
Running HMC:  24%|██▎       | 967/4096 [23:39<1:12:59,  1.40s/it]
Running HMC:  24%|██▎       | 968/4096 [23:40<1:12:54,  1.40s/it]
