 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 30 02:42:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 02:42:38
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: plus
Save tag: test_plus
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 61 with loss 39.316275
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:   8%|▊         | 796/10240 [17:16<3:08:40,  1.20s/it]
Running HMC:   8%|▊         | 797/10240 [17:18<3:08:34,  1.20s/it]
Running HMC:   8%|▊         | 798/10240 [17:19<3:08:19,  1.20s/it]
Running HMC:   8%|▊         | 799/10240 [17:20<3:08:22,  1.20s/it]
Running HMC:   8%|▊         | 800/10240 [17:21<3:08:29,  1.20s/it]
Running HMC:   8%|▊         | 801/10240 [17:22<3:08:29,  1.20s/it]
Running HMC:   8%|▊         | 802/10240 [17:24<3:08:15,  1.20s/it]
Running HMC:   8%|▊         | 803/10240 [17:25<3:08:16,  1.20s/it]
Running HMC:   8%|▊         | 804/10240 [17:26<3:08:06,  1.20s/it]
Running HMC:   8%|▊         | 805/10240 [17:27<3:08:07,  1.20s/it]
Running HMC:   8%|▊         | 806/10240 [17:28<3:08:11,  1.20s/it]
Running HMC:   8%|▊         | 807/10240 [17:30<3:08:24,  1.20s/it]
Running HMC:   8%|▊         | 808/10240 [17:31<3:08:28,  1.20s/it]
Running HMC:   8%|▊         | 809/10240 [17:32<3:08:23,  1.20s/it]
Running HMC:   8%|▊         | 810/10240 [17:33<3:08:24,  1.20s/it]
Running HMC:   8%|▊         | 811/10240 [17:34<3:08:16,  1.20s/it]
Running HMC:   8%|▊         | 812/10240 [17:36<3:08:06,  1.20s/it]
Running HMC:   8%|▊         | 813/10240 [17:37<3:07:59,  1.20s/it]
Running HMC:   8%|▊         | 814/10240 [17:38<3:08:13,  1.20s/it]
Running HMC:   8%|▊         | 815/10240 [17:39<3:08:15,  1.20s/it]
Running HMC:   8%|▊         | 816/10240 [17:40<3:08:28,  1.20s/it]
Running HMC:   8%|▊         | 817/10240 [17:42<3:08:23,  1.20s/it]
Running HMC:   8%|▊         | 818/10240 [17:43<3:08:31,  1.20s/it]
Running HMC:   8%|▊         | 819/10240 [17:44<3:08:37,  1.20s/it]
Running HMC:   8%|▊         | 820/10240 [17:45<3:08:39,  1.20s/it]
Running HMC:   8%|▊         | 821/10240 [17:46<3:08:35,  1.20s/it]
Running HMC:   8%|▊         | 822/10240 [17:48<3:08:32,  1.20s/it]
Running HMC:   8%|▊         | 823/10240 [17:49<3:08:34,  1.20s/it]
Running HMC:   8%|▊         | 824/10240 [17:50<3:08:10,  1.20s/it]
Running HMC:   8%|▊         | 825/10240 [17:51<3:08:11,  1.20s/it]
Running HMC:   8%|▊         | 826/10240 [17:52<3:08:28,  1.20s/it]
Running HMC:   8%|▊         | 827/10240 [17:54<3:08:25,  1.20s/it]
Running HMC:   8%|▊         | 828/10240 [17:55<3:08:13,  1.20s/it]
Running HMC:   8%|▊         | 829/10240 [17:56<3:08:15,  1.20s/it]
Running HMC:   8%|▊         | 830/10240 [17:57<3:07:56,  1.20s/it]
Running HMC:   8%|▊         | 831/10240 [17:58<3:08:42,  1.20s/it]
Running HMC:   8%|▊         | 832/10240 [18:00<3:08:21,  1.20s/it]
Running HMC:   8%|▊         | 833/10240 [18:01<3:08:05,  1.20s/it]
Running HMC:   8%|▊         | 834/10240 [18:02<3:07:39,  1.20s/it]
Running HMC:   8%|▊         | 835/10240 [18:03<3:07:31,  1.20s/it]
Running HMC:   8%|▊         | 836/10240 [18:04<3:07:21,  1.20s/it]
Running HMC:   8%|▊         | 837/10240 [18:06<3:07:15,  1.19s/it]
Running HMC:   8%|▊         | 838/10240 [18:07<3:07:17,  1.20s/it]
Running HMC:   8%|▊         | 839/10240 [18:08<3:07:12,  1.19s/it]
Running HMC:   8%|▊         | 840/10240 [18:09<3:07:27,  1.20s/it]
Running HMC:   8%|▊         | 841/10240 [18:10<3:07:54,  1.20s/it]
Running HMC:   8%|▊         | 842/10240 [18:12<3:08:08,  1.20s/it]
Running HMC:   8%|▊         | 843/10240 [18:13<3:07:55,  1.20s/it]
Running HMC:   8%|▊         | 844/10240 [18:14<3:07:36,  1.20s/it]
Running HMC:   8%|▊         | 845/10240 [18:15<3:07:28,  1.20s/it]
Running HMC:   8%|▊         | 846/10240 [18:16<3:07:09,  1.20s/it]
Running HMC:   8%|▊         | 847/10240 [18:18<3:06:45,  1.19s/it]
Running HMC:   8%|▊         | 848/10240 [18:19<3:06:42,  1.19s/it]
Running HMC:   8%|▊         | 849/10240 [18:20<3:06:51,  1.19s/it]
Running HMC:   8%|▊         | 850/10240 [18:21<3:07:05,  1.20s/it]
Running HMC:   8%|▊         | 851/10240 [18:22<3:07:13,  1.20s/it]
Running HMC:   8%|▊         | 852/10240 [18:24<3:07:17,  1.20s/it]
Running HMC:   8%|▊         | 853/10240 [18:25<3:07:24,  1.20s/it]
Running HMC:   8%|▊         | 854/10240 [18:26<3:07:20,  1.20s/it]
Running HMC:   8%|▊         | 855/10240 [18:27<3:07:21,  1.20s/it]
Running HMC:   8%|▊         | 856/10240 [18:28<3:07:06,  1.20s/it]
Running HMC:   8%|▊         | 857/10240 [18:30<3:07:08,  1.20s/it]
Running HMC:   8%|▊         | 858/10240 [18:31<3:07:18,  1.20s/it]
Running HMC:   8%|▊         | 859/10240 [18:32<3:07:27,  1.20s/it]
Running HMC:   8%|▊         | 860/10240 [18:33<3:07:32,  1.20s/it]
Running HMC:   8%|▊         | 861/10240 [18:34<3:07:32,  1.20s/it]
Running HMC:   8%|▊         | 862/10240 [18:36<3:07:21,  1.20s/it]
Running HMC:   8%|▊         | 863/10240 [18:37<3:07:44,  1.20s/it]
Running HMC:   8%|▊         | 864/10240 [18:38<3:07:45,  1.20s/it]
Running HMC:   8%|▊         | 865/10240 [18:39<3:07:39,  1.20s/it]
Running HMC:   8%|▊         | 866/10240 [18:40<3:07:34,  1.20s/it]
Running HMC:   8%|▊         | 867/10240 [18:42<3:07:36,  1.20s/it]
Running HMC:   8%|▊         | 868/10240 [18:43<3:07:31,  1.20s/it]
Running HMC:   8%|▊         | 869/10240 [18:44<3:07:31,  1.20s/it]
Running HMC:   8%|▊         | 870/10240 [18:45<3:07:28,  1.20s/it]
Running HMC:   9%|▊         | 871/10240 [18:46<3:07:20,  1.20s/it]
Running HMC:   9%|▊         | 872/10240 [18:48<3:06:51,  1.20s/it]
Running HMC:   9%|▊         | 873/10240 [18:49<3:06:51,  1.20s/it]
Running HMC:   9%|▊         | 874/10240 [18:50<3:06:24,  1.19s/it]
Running HMC:   9%|▊         | 875/10240 [18:51<3:06:17,  1.19s/it]
Running HMC:   9%|▊         | 876/10240 [18:52<3:06:24,  1.19s/it]
Running HMC:   9%|▊         | 877/10240 [18:54<3:06:13,  1.19s/it]
Running HMC:   9%|▊         | 878/10240 [18:55<3:06:11,  1.19s/it]
Running HMC:   9%|▊         | 879/10240 [18:56<3:06:13,  1.19s/it]
Running HMC:   9%|▊         | 880/10240 [18:57<3:06:17,  1.19s/it]
Running HMC:   9%|▊         | 881/10240 [18:58<3:06:32,  1.20s/it]
Running HMC:   9%|▊         | 882/10240 [19:00<3:06:48,  1.20s/it]
Running HMC:   9%|▊         | 883/10240 [19:01<3:07:04,  1.20s/it]
Running HMC:   9%|▊         | 884/10240 [19:02<3:07:12,  1.20s/it]
Running HMC:   9%|▊         | 885/10240 [19:03<3:07:04,  1.20s/it]
Running HMC:   9%|▊         | 886/10240 [19:04<3:07:04,  1.20s/it]
Running HMC:   9%|▊         | 887/10240 [19:06<3:06:47,  1.20s/it]
Running HMC:   9%|▊         | 888/10240 [19:07<3:06:49,  1.20s/it]
Running HMC:   9%|▊         | 889/10240 [19:08<3:06:52,  1.20s/it]
Running HMC:   9%|▊         | 890/10240 [19:09<3:06:48,  1.20s/it]
Running HMC:   9%|▊         | 891/10240 [19:10<3:06:49,  1.20s/it]
Running HMC:   9%|▊         | 892/10240 [19:12<3:06:54,  1.20s/it]
Running HMC:   9%|▊         | 893/10240 [19:13<3:06:59,  1.20s/it]
Running HMC:   9%|▊         | 894/10240 [19:14<3:07:05,  1.20s/it]
Running HMC:   9%|▊         | 895/10240 [19:15<3:07:08,  1.20s/it]
Running HMC:   9%|▉         | 896/10240 [19:16<3:07:03,  1.20s/it]
Running HMC:   9%|▉         | 897/10240 [19:18<3:07:03,  1.20s/it]
Running HMC:   9%|▉         | 898/10240 [19:19<3:07:00,  1.20s/it]
Running HMC:   9%|▉         | 899/10240 [19:20<3:06:49,  1.20s/it]
Running HMC:   9%|▉         | 900/10240 [19:21<3:06:30,  1.20s/it]
Running HMC:   9%|▉         | 901/10240 [19:22<3:06:28,  1.20s/it]
Running HMC:   9%|▉         | 902/10240 [19:23<3:06:13,  1.20s/it]
Running HMC:   9%|▉         | 903/10240 [19:25<3:06:02,  1.20s/it]
Running HMC:   9%|▉         | 904/10240 [19:26<3:06:11,  1.20s/it]
Running HMC:   9%|▉         | 905/10240 [19:27<3:06:33,  1.20s/it]
Running HMC:   9%|▉         | 906/10240 [19:28<3:06:36,  1.20s/it]
Running HMC:   9%|▉         | 907/10240 [19:29<3:06:32,  1.20s/it]
Running HMC:   9%|▉         | 908/10240 [19:31<3:06:37,  1.20s/it]
Running HMC:   9%|▉         | 909/10240 [19:32<3:06:30,  1.20s/it]
Running HMC:   9%|▉         | 910/10240 [19:33<3:06:27,  1.20s/it]
Running HMC:   9%|▉         | 911/10240 [19:34<3:06:33,  1.20s/it]
Running HMC:   9%|▉         | 912/10240 [19:36<3:06:49,  1.20s/it]
Running HMC:   9%|▉         | 913/10240 [19:37<3:06:50,  1.20s/it]
Running HMC:   9%|▉         | 914/10240 [19:38<3:06:44,  1.20s/it]
Running HMC:   9%|▉         | 915/10240 [19:39<3:06:49,  1.20s/it]
Running HMC:   9%|▉         | 916/10240 [19:40<3:06:54,  1.20s/it]
Running HMC:   9%|▉         | 917/10240 [19:42<3:06:48,  1.20s/it]
Running HMC:   9%|▉         | 918/10240 [19:43<3:06:52,  1.20s/it]
Running HMC:   9%|▉         | 919/10240 [19:44<3:06:55,  1.20s/it]
Running HMC:   9%|▉         | 920/10240 [19:45<3:06:57,  1.20s/it]
Running HMC:   9%|▉         | 921/10240 [19:46<3:06:49,  1.20s/it]
Running HMC:   9%|▉         | 922/10240 [19:48<3:06:59,  1.20s/it]
Running HMC:   9%|▉         | 923/10240 [19:49<3:06:51,  1.20s/it]
Running HMC:   9%|▉         | 924/10240 [19:50<3:06:44,  1.20s/it]
Running HMC:   9%|▉         | 925/10240 [19:51<3:06:46,  1.20s/it]
Running HMC:   9%|▉         | 926/10240 [19:52<3:06:26,  1.20s/it]
Running HMC:   9%|▉         | 927/10240 [19:54<3:06:28,  1.20s/it]
Running HMC:   9%|▉         | 928/10240 [19:55<3:06:28,  1.20s/it]
Running HMC:   9%|▉         | 929/10240 [19:56<3:06:41,  1.20s/it]
Running HMC:   9%|▉         | 930/10240 [19:57<3:06:50,  1.20s/it]
Running HMC:   9%|▉         | 931/10240 [19:58<3:07:23,  1.21s/it]
Running HMC:   9%|▉         | 932/10240 [20:00<3:07:21,  1.21s/it]
Running HMC:   9%|▉         | 933/10240 [20:01<3:07:14,  1.21s/it]
Running HMC:   9%|▉         | 934/10240 [20:02<3:07:03,  1.21s/it]
Running HMC:   9%|▉         | 935/10240 [20:03<3:07:00,  1.21s/it]
Running HMC:   9%|▉         | 936/10240 [20:04<3:06:40,  1.20s/it]
Running HMC:   9%|▉         | 937/10240 [20:06<3:07:11,  1.21s/it]
Running HMC:   9%|▉         | 938/10240 [20:07<3:06:55,  1.21s/it]
Running HMC:   9%|▉         | 939/10240 [20:08<3:06:54,  1.21s/it]
Running HMC:   9%|▉         | 940/10240 [20:09<3:06:39,  1.20s/it]
Running HMC:   9%|▉         | 941/10240 [20:10<3:06:32,  1.20s/it]
Running HMC:   9%|▉         | 942/10240 [20:12<3:06:30,  1.20s/it]
Running HMC:   9%|▉         | 943/10240 [20:13<3:06:21,  1.20s/it]
Running HMC:   9%|▉         | 944/10240 [20:14<3:06:22,  1.20s/it]
Running HMC:   9%|▉         | 945/10240 [20:15<3:06:29,  1.20s/it]
Running HMC:   9%|▉         | 946/10240 [20:16<3:06:18,  1.20s/it]
Running HMC:   9%|▉         | 947/10240 [20:18<3:06:17,  1.20s/it]
Running HMC:   9%|▉         | 948/10240 [20:19<3:06:14,  1.20s/it]
Running HMC:   9%|▉         | 949/10240 [20:20<3:06:25,  1.20s/it]
Running HMC:   9%|▉         | 950/10240 [20:21<3:06:33,  1.20s/it]
Running HMC:   9%|▉         | 951/10240 [20:22<3:06:26,  1.20s/it]
Running HMC:   9%|▉         | 952/10240 [20:24<3:06:33,  1.21s/it]
Running HMC:   9%|▉         | 953/10240 [20:25<3:06:24,  1.20s/it]
Running HMC:   9%|▉         | 954/10240 [20:26<3:06:20,  1.20s/it]
Running HMC:   9%|▉         | 955/10240 [20:27<3:05:57,  1.20s/it]
Running HMC:   9%|▉         | 956/10240 [20:28<3:06:30,  1.21s/it]
Running HMC:   9%|▉         | 957/10240 [20:30<3:06:43,  1.21s/it]
Running HMC:   9%|▉         | 958/10240 [20:31<3:06:42,  1.21s/it]
Running HMC:   9%|▉         | 959/10240 [20:32<3:06:35,  1.21s/it]
Running HMC:   9%|▉         | 960/10240 [20:33<3:06:25,  1.21s/it]
Running HMC:   9%|▉         | 961/10240 [20:35<3:06:16,  1.20s/it]
Running HMC:   9%|▉         | 962/10240 [20:36<3:06:21,  1.21s/it]
Running HMC:   9%|▉         | 963/10240 [20:37<3:06:26,  1.21s/it]
Running HMC:   9%|▉         | 964/10240 [20:38<3:06:31,  1.21s/it]
Running HMC:   9%|▉         | 965/10240 [20:39<3:06:26,  1.21s/it]
Running HMC:   9%|▉         | 966/10240 [20:41<3:06:24,  1.21s/it]
Running HMC:   9%|▉         | 967/10240 [20:42<3:05:52,  1.20s/it]
Running HMC:   9%|▉         | 968/10240 [20:43<3:05:58,  1.20s/it]
Running HMC:   9%|▉         | 969/10240 [20:44<3:06:07,  1.20s/it]
Running HMC:   9%|▉         | 970/10240 [20:45<3:06:01,  1.20s/it]
Running HMC:   9%|▉         | 971/10240 [20:47<3:06:03,  1.20s/it]
Running HMC:   9%|▉         | 972/10240 [20:48<3:05:54,  1.20s/it]
Running HMC:  10%|▉         | 973/10240 [20:49<3:05:41,  1.20s/it]
Running HMC:  10%|▉         | 974/10240 [20:50<3:05:27,  1.20s/it]
Running HMC:  10%|▉         | 975/10240 [20:51<3:05:39,  1.20s/it]
Running HMC:  10%|▉         | 976/10240 [20:53<3:05:54,  1.20s/it]
Running HMC:  10%|▉         | 977/10240 [20:54<3:06:10,  1.21s/it]
Running HMC:  10%|▉         | 978/10240 [20:55<3:06:20,  1.21s/it]
Running HMC:  10%|▉         | 979/10240 [20:56<3:06:25,  1.21s/it]
Running HMC:  10%|▉         | 980/10240 [20:57<3:05:57,  1.20s/it]
Running HMC:  10%|▉         | 981/10240 [20:59<3:05:09,  1.20s/it]
Running HMC:  10%|▉         | 982/10240 [21:00<3:04:54,  1.20s/it]
Running HMC:  10%|▉         | 983/10240 [21:01<3:04:59,  1.20s/it]
Running HMC:  10%|▉         | 984/10240 [21:02<3:04:38,  1.20s/it]
Running HMC:  10%|▉         | 985/10240 [21:03<3:04:34,  1.20s/it]
Running HMC:  10%|▉         | 986/10240 [21:05<3:04:46,  1.20s/it]
Running HMC:  10%|▉         | 987/10240 [21:06<3:04:50,  1.20s/it]
Running HMC:  10%|▉         | 988/10240 [21:07<3:04:48,  1.20s/it]
Running HMC:  10%|▉         | 989/10240 [21:08<3:04:43,  1.20s/it]
Running HMC:  10%|▉         | 990/10240 [21:09<3:04:49,  1.20s/it]
Running HMC:  10%|▉         | 991/10240 [21:11<3:04:52,  1.20s/it]
Running HMC:  10%|▉         | 992/10240 [21:12<3:04:56,  1.20s/it]
Running HMC:  10%|▉         | 993/10240 [21:13<3:04:59,  1.20s/it]
Running HMC:  10%|▉         | 994/10240 [21:14<3:04:43,  1.20s/it]
Running HMC:  10%|▉         | 995/10240 [21:15<3:04:42,  1.20s/it]
Running HMC:  10%|▉         | 996/10240 [21:17<3:04:45,  1.20s/it]
Running HMC:  10%|▉         | 997/10240 [21:18<3:04:49,  1.20s/it]
Running HMC:  10%|▉         | 998/10240 [21:19<3:05:02,  1.20s/it]
Running HMC:  10%|▉         | 999/10240 [21:20<3:05:01,  1.20s/it]
Running HMC:  10%|▉         | 1000/10240 [21:21<3:04:53,  1.20s/it]
Running HMC:  10%|▉         | 1001/10240 [21:23<3:04:50,  1.20s/it]
Running HMC:  10%|▉         | 1002/10240 [21:24<3:04:18,  1.20s/it]
Running HMC:  10%|▉         | 1003/10240 [21:25<3:04:22,  1.20s/it]
Running HMC:  10%|▉         | 1004/10240 [21:26<3:04:30,  1.20s/it]
Running HMC:  10%|▉         | 1005/10240 [21:27<3:04:42,  1.20s/it]
Running HMC:  10%|▉         | 1006/10240 [21:29<3:04:48,  1.20s/it]
Running HMC:  10%|▉         | 1007/10240 [21:30<3:04:47,  1.20s/it]
Running HMC:  10%|▉         | 1008/10240 [21:31<3:04:49,  1.20s/it]
Running HMC:  10%|▉         | 1009/10240 [21:32<3:04:07,  1.20s/it]
Running HMC:  10%|▉         | 1010/10240 [21:33<3:03:45,  1.19s/it]
Running HMC:  10%|▉         | 1011/10240 [21:35<3:03:49,  1.20s/it]
Running HMC:  10%|▉         | 1012/10240 [21:36<3:03:56,  1.20s/it]
Running HMC:  10%|▉         | 1013/10240 [21:37<3:03:55,  1.20s/it]
Running HMC:  10%|▉         | 1014/10240 [21:38<3:03:50,  1.20s/it]
Running HMC:  10%|▉         | 1015/10240 [21:39<3:04:02,  1.20s/it]
Running HMC:  10%|▉         | 1016/10240 [21:41<3:04:00,  1.20s/it]
Running HMC:  10%|▉         | 1017/10240 [21:42<3:03:54,  1.20s/it]
Running HMC:  10%|▉         | 1018/10240 [21:43<3:03:45,  1.20s/it]
Running HMC:  10%|▉         | 1019/10240 [21:44<3:04:29,  1.20s/it]
Running HMC:  10%|▉         | 1020/10240 [21:45<3:04:26,  1.20s/it]
Running HMC:  10%|▉         | 1021/10240 [21:47<3:04:25,  1.20s/it]
Running HMC:  10%|▉         | 1022/10240 [21:48<3:04:23,  1.20s/it]
Running HMC:  10%|▉         | 1023/10240 [21:49<3:04:24,  1.20s/it]
Running HMC:  10%|█         | 1024/10240 [21:50<3:04:23,  1.20s/it]
Running HMC:  10%|█         | 1025/10240 [21:51<3:04:26,  1.20s/it]
Running HMC:  10%|█         | 1026/10240 [21:53<3:04:33,  1.20s/it]
Running HMC:  10%|█         | 1027/10240 [21:54<3:04:31,  1.20s/it]
Running HMC:  10%|█         | 1028/10240 [21:55<3:05:02,  1.21s/it]
Running HMC:  10%|█         | 1029/10240 [21:56<3:04:54,  1.20s/it]
Running HMC:  10%|█         | 1030/10240 [21:57<3:04:48,  1.20s/it]
Running HMC:  10%|█         | 1031/10240 [21:59<3:04:52,  1.20s/it]
Running HMC:  10%|█         | 1032/10240 [22:00<3:04:43,  1.20s/it]
Running HMC:  10%|█         | 1033/10240 [22:01<3:04:43,  1.20s/it]
Running HMC:  10%|█         | 1034/10240 [22:02<3:04:40,  1.20s/it]
Running HMC:  10%|█         | 1035/10240 [22:03<3:04:47,  1.20s/it]
Running HMC:  10%|█         | 1036/10240 [22:05<3:04:43,  1.20s/it]
Running HMC:  10%|█         | 1037/10240 [22:06<3:05:19,  1.21s/it]
Running HMC:  10%|█         | 1038/10240 [22:07<3:05:17,  1.21s/it]
Running HMC:  10%|█         | 1039/10240 [22:08<3:05:02,  1.21s/it]
Running HMC:  10%|█         | 1040/10240 [22:09<3:05:00,  1.21s/it]
Running HMC:  10%|█         | 1041/10240 [22:11<3:04:54,  1.21s/it]
Running HMC:  10%|█         | 1042/10240 [22:12<3:04:51,  1.21s/it]
Running HMC:  10%|█         | 1043/10240 [22:13<3:04:46,  1.21s/it]
Running HMC:  10%|█         | 1044/10240 [22:14<3:04:42,  1.21s/it]
Running HMC:  10%|█         | 1045/10240 [22:15<3:04:37,  1.20s/it]
Running HMC:  10%|█         | 1046/10240 [22:17<3:04:30,  1.20s/it]
Running HMC:  10%|█         | 1047/10240 [22:18<3:04:29,  1.20s/it]
Running HMC:  10%|█         | 1048/10240 [22:19<3:04:22,  1.20s/it]
Running HMC:  10%|█         | 1049/10240 [22:20<3:04:23,  1.20s/it]
Running HMC:  10%|█         | 1050/10240 [22:21<3:04:21,  1.20s/it]
Running HMC:  10%|█         | 1051/10240 [22:23<3:04:14,  1.20s/it]
Running HMC:  10%|█         | 1052/10240 [22:24<3:04:17,  1.20s/it]
Running HMC:  10%|█         | 1053/10240 [22:25<3:04:34,  1.21s/it]
Running HMC:  10%|█         | 1054/10240 [22:26<3:04:27,  1.20s/it]
Running HMC:  10%|█         | 1055/10240 [22:27<3:04:26,  1.20s/it]
Running HMC:  10%|█         | 1056/10240 [22:29<3:04:23,  1.20s/it]
Running HMC:  10%|█         | 1057/10240 [22:30<3:04:17,  1.20s/it]
Running HMC:  10%|█         | 1058/10240 [22:31<3:04:07,  1.20s/it]
Running HMC:  10%|█         | 1059/10240 [22:32<3:04:11,  1.20s/it]
Running HMC:  10%|█         | 1060/10240 [22:33<3:04:06,  1.20s/it]
Running HMC:  10%|█         | 1061/10240 [22:35<3:04:00,  1.20s/it]
Running HMC:  10%|█         | 1062/10240 [22:36<3:03:58,  1.20s/it]
Running HMC:  10%|█         | 1063/10240 [22:37<3:03:58,  1.20s/it]
Running HMC:  10%|█         | 1064/10240 [22:38<3:03:39,  1.20s/it]
Running HMC:  10%|█         | 1065/10240 [22:39<3:03:17,  1.20s/it]
Running HMC:  10%|█         | 1066/10240 [22:41<3:03:27,  1.20s/it]
Running HMC:  10%|█         | 1067/10240 [22:42<3:03:30,  1.20s/it]
Running HMC:  10%|█         | 1068/10240 [22:43<3:03:38,  1.20s/it]
Running HMC:  10%|█         | 1069/10240 [22:44<3:03:34,  1.20s/it]
Running HMC:  10%|█         | 1070/10240 [22:45<3:03:34,  1.20s/it]
Running HMC:  10%|█         | 1071/10240 [22:47<3:03:28,  1.20s/it]
Running HMC:  10%|█         | 1072/10240 [22:48<3:03:29,  1.20s/it]
Running HMC:  10%|█         | 1073/10240 [22:49<3:03:12,  1.20s/it]
Running HMC:  10%|█         | 1074/10240 [22:50<3:03:16,  1.20s/it]
Running HMC:  10%|█         | 1075/10240 [22:51<3:03:01,  1.20s/it]
Running HMC:  11%|█         | 1076/10240 [22:53<3:03:05,  1.20s/it]
Running HMC:  11%|█         | 1077/10240 [22:54<3:03:00,  1.20s/it]
Running HMC:  11%|█         | 1078/10240 [22:55<3:02:56,  1.20s/it]
Running HMC:  11%|█         | 1079/10240 [22:56<3:02:48,  1.20s/it]
Running HMC:  11%|█         | 1080/10240 [22:57<3:03:00,  1.20s/it]
Running HMC:  11%|█         | 1081/10240 [22:59<3:03:05,  1.20s/it]
Running HMC:  11%|█         | 1082/10240 [23:00<3:03:09,  1.20s/it]
Running HMC:  11%|█         | 1083/10240 [23:01<3:03:13,  1.20s/it]
Running HMC:  11%|█         | 1084/10240 [23:02<3:03:21,  1.20s/it]
Running HMC:  11%|█         | 1085/10240 [23:03<3:03:02,  1.20s/it]
Running HMC:  11%|█         | 1086/10240 [23:05<3:02:56,  1.20s/it]
Running HMC:  11%|█         | 1087/10240 [23:06<3:02:49,  1.20s/it]
Running HMC:  11%|█         | 1088/10240 [23:07<3:02:36,  1.20s/it]
Running HMC:  11%|█         | 1089/10240 [23:08<3:02:30,  1.20s/it]
Running HMC:  11%|█         | 1090/10240 [23:09<3:02:24,  1.20s/it]
Running HMC:  11%|█         | 1091/10240 [23:11<3:02:28,  1.20s/it]
Running HMC:  11%|█         | 1092/10240 [23:12<3:02:33,  1.20s/it]
Running HMC:  11%|█         | 1093/10240 [23:13<3:02:56,  1.20s/it]
Running HMC:  11%|█         | 1094/10240 [23:14<3:03:03,  1.20s/it]
Running HMC:  11%|█         | 1095/10240 [23:15<3:03:10,  1.20s/it]
Running HMC:  11%|█         | 1096/10240 [23:17<3:03:07,  1.20s/it]
Running HMC:  11%|█         | 1097/10240 [23:18<3:03:06,  1.20s/it]
Running HMC:  11%|█         | 1098/10240 [23:19<3:03:03,  1.20s/it]
Running HMC:  11%|█         | 1099/10240 [23:20<3:03:06,  1.20s/it]
Running HMC:  11%|█         | 1100/10240 [23:21<3:03:04,  1.20s/it]
Running HMC:  11%|█         | 1101/10240 [23:23<3:02:49,  1.20s/it]
Running HMC:  11%|█         | 1102/10240 [23:24<3:02:43,  1.20s/it]
Running HMC:  11%|█         | 1103/10240 [23:25<3:02:29,  1.20s/it]
Running HMC:  11%|█         | 1104/10240 [23:26<3:03:21,  1.20s/it]
Running HMC:  11%|█         | 1105/10240 [23:27<3:03:10,  1.20s/it]
Running HMC:  11%|█         | 1106/10240 [23:29<3:02:52,  1.20s/it]
Running HMC:  11%|█         | 1107/10240 [23:30<3:02:41,  1.20s/it]
Running HMC:  11%|█         | 1108/10240 [23:31<3:02:37,  1.20s/it]
Running HMC:  11%|█         | 1109/10240 [23:32<3:02:30,  1.20s/it]
Running HMC:  11%|█         | 1110/10240 [23:33<3:02:21,  1.20s/it]
Running HMC:  11%|█         | 1111/10240 [23:35<3:02:15,  1.20s/it]
Running HMC:  11%|█         | 1112/10240 [23:36<3:02:08,  1.20s/it]
Running HMC:  11%|█         | 1113/10240 [23:37<3:02:01,  1.20s/it]
Running HMC:  11%|█         | 1114/10240 [23:38<3:02:18,  1.20s/it]
Running HMC:  11%|█         | 1115/10240 [23:39<3:02:12,  1.20s/it]
Running HMC:  11%|█         | 1116/10240 [23:41<3:02:14,  1.20s/it]
Running HMC:  11%|█         | 1117/10240 [23:42<3:02:13,  1.20s/it]
Running HMC:  11%|█         | 1118/10240 [23:43<3:02:51,  1.20s/it]
