 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 05:38:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   35C    P0             59W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 05:38:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 58 with loss 20.832973
>>> Model loaded successfully in 0.12 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  23%|██▎       | 2306/10240 [1:42:20<5:43:39,  2.60s/it]
Running HMC:  23%|██▎       | 2307/10240 [1:42:23<5:43:41,  2.60s/it]
Running HMC:  23%|██▎       | 2308/10240 [1:42:25<5:43:47,  2.60s/it]
Running HMC:  23%|██▎       | 2309/10240 [1:42:28<5:43:39,  2.60s/it]
Running HMC:  23%|██▎       | 2310/10240 [1:42:30<5:43:20,  2.60s/it]
Running HMC:  23%|██▎       | 2311/10240 [1:42:33<5:43:05,  2.60s/it]
Running HMC:  23%|██▎       | 2312/10240 [1:42:36<5:43:04,  2.60s/it]
Running HMC:  23%|██▎       | 2313/10240 [1:42:38<5:43:03,  2.60s/it]
Running HMC:  23%|██▎       | 2314/10240 [1:42:41<5:42:54,  2.60s/it]
Running HMC:  23%|██▎       | 2315/10240 [1:42:43<5:42:46,  2.60s/it]
Running HMC:  23%|██▎       | 2316/10240 [1:42:46<5:42:37,  2.59s/it]
Running HMC:  23%|██▎       | 2317/10240 [1:42:49<5:42:41,  2.60s/it]
Running HMC:  23%|██▎       | 2318/10240 [1:42:51<5:42:44,  2.60s/it]
Running HMC:  23%|██▎       | 2319/10240 [1:42:54<5:42:39,  2.60s/it]
Running HMC:  23%|██▎       | 2320/10240 [1:42:56<5:42:38,  2.60s/it]
Running HMC:  23%|██▎       | 2321/10240 [1:42:59<5:42:35,  2.60s/it]
Running HMC:  23%|██▎       | 2322/10240 [1:43:02<5:42:37,  2.60s/it]
Running HMC:  23%|██▎       | 2323/10240 [1:43:04<5:42:51,  2.60s/it]
Running HMC:  23%|██▎       | 2324/10240 [1:43:07<5:42:47,  2.60s/it]
Running HMC:  23%|██▎       | 2325/10240 [1:43:09<5:42:46,  2.60s/it]
Running HMC:  23%|██▎       | 2326/10240 [1:43:12<5:42:38,  2.60s/it]
Running HMC:  23%|██▎       | 2327/10240 [1:43:15<5:42:24,  2.60s/it]
Running HMC:  23%|██▎       | 2328/10240 [1:43:17<5:42:07,  2.59s/it]
Running HMC:  23%|██▎       | 2329/10240 [1:43:20<5:41:52,  2.59s/it]
Running HMC:  23%|██▎       | 2330/10240 [1:43:22<5:41:52,  2.59s/it]
Running HMC:  23%|██▎       | 2331/10240 [1:43:25<5:41:47,  2.59s/it]
Running HMC:  23%|██▎       | 2332/10240 [1:43:27<5:41:38,  2.59s/it]
Running HMC:  23%|██▎       | 2333/10240 [1:43:30<5:41:33,  2.59s/it]
Running HMC:  23%|██▎       | 2334/10240 [1:43:33<5:41:22,  2.59s/it]
Running HMC:  23%|██▎       | 2335/10240 [1:43:35<5:41:13,  2.59s/it]
Running HMC:  23%|██▎       | 2336/10240 [1:43:38<5:41:18,  2.59s/it]
Running HMC:  23%|██▎       | 2337/10240 [1:43:40<5:41:30,  2.59s/it]
Running HMC:  23%|██▎       | 2338/10240 [1:43:43<5:41:25,  2.59s/it]
Running HMC:  23%|██▎       | 2339/10240 [1:43:46<5:41:24,  2.59s/it]
Running HMC:  23%|██▎       | 2340/10240 [1:43:48<5:41:20,  2.59s/it]
Running HMC:  23%|██▎       | 2341/10240 [1:43:51<5:41:35,  2.59s/it]
Running HMC:  23%|██▎       | 2342/10240 [1:43:53<5:41:42,  2.60s/it]
Running HMC:  23%|██▎       | 2343/10240 [1:43:56<5:41:22,  2.59s/it]
Running HMC:  23%|██▎       | 2344/10240 [1:43:59<5:41:17,  2.59s/it]
Running HMC:  23%|██▎       | 2345/10240 [1:44:01<5:41:06,  2.59s/it]
Running HMC:  23%|██▎       | 2346/10240 [1:44:04<5:41:18,  2.59s/it]
Running HMC:  23%|██▎       | 2347/10240 [1:44:06<5:41:02,  2.59s/it]
Running HMC:  23%|██▎       | 2348/10240 [1:44:09<5:40:54,  2.59s/it]
Running HMC:  23%|██▎       | 2349/10240 [1:44:12<5:41:11,  2.59s/it]
Running HMC:  23%|██▎       | 2350/10240 [1:44:14<5:40:58,  2.59s/it]
Running HMC:  23%|██▎       | 2351/10240 [1:44:17<5:40:45,  2.59s/it]
Running HMC:  23%|██▎       | 2352/10240 [1:44:19<5:40:50,  2.59s/it]
Running HMC:  23%|██▎       | 2353/10240 [1:44:22<5:40:47,  2.59s/it]
Running HMC:  23%|██▎       | 2354/10240 [1:44:25<5:40:47,  2.59s/it]
Running HMC:  23%|██▎       | 2355/10240 [1:44:27<5:40:38,  2.59s/it]
Running HMC:  23%|██▎       | 2356/10240 [1:44:30<5:40:48,  2.59s/it]
Running HMC:  23%|██▎       | 2357/10240 [1:44:32<5:40:53,  2.59s/it]
Running HMC:  23%|██▎       | 2358/10240 [1:44:35<5:40:48,  2.59s/it]
Running HMC:  23%|██▎       | 2359/10240 [1:44:37<5:40:28,  2.59s/it]
Running HMC:  23%|██▎       | 2360/10240 [1:44:40<5:40:22,  2.59s/it]
Running HMC:  23%|██▎       | 2361/10240 [1:44:43<5:40:29,  2.59s/it]
Running HMC:  23%|██▎       | 2362/10240 [1:44:45<5:40:17,  2.59s/it]
Running HMC:  23%|██▎       | 2363/10240 [1:44:48<5:40:01,  2.59s/it]
Running HMC:  23%|██▎       | 2364/10240 [1:44:50<5:39:49,  2.59s/it]
Running HMC:  23%|██▎       | 2365/10240 [1:44:53<5:40:04,  2.59s/it]
Running HMC:  23%|██▎       | 2366/10240 [1:44:56<5:39:51,  2.59s/it]
Running HMC:  23%|██▎       | 2367/10240 [1:44:58<5:39:51,  2.59s/it]
Running HMC:  23%|██▎       | 2368/10240 [1:45:01<5:39:50,  2.59s/it]
Running HMC:  23%|██▎       | 2369/10240 [1:45:03<5:39:46,  2.59s/it]
Running HMC:  23%|██▎       | 2370/10240 [1:45:06<5:39:50,  2.59s/it]
Running HMC:  23%|██▎       | 2371/10240 [1:45:09<5:39:50,  2.59s/it]
Running HMC:  23%|██▎       | 2372/10240 [1:45:11<5:39:43,  2.59s/it]
Running HMC:  23%|██▎       | 2373/10240 [1:45:14<5:39:46,  2.59s/it]
Running HMC:  23%|██▎       | 2374/10240 [1:45:16<5:39:52,  2.59s/it]
Running HMC:  23%|██▎       | 2375/10240 [1:45:19<5:39:50,  2.59s/it]
Running HMC:  23%|██▎       | 2376/10240 [1:45:22<5:39:41,  2.59s/it]
Running HMC:  23%|██▎       | 2377/10240 [1:45:24<5:39:45,  2.59s/it]
Running HMC:  23%|██▎       | 2378/10240 [1:45:27<5:39:56,  2.59s/it]
Running HMC:  23%|██▎       | 2379/10240 [1:45:29<5:39:45,  2.59s/it]
Running HMC:  23%|██▎       | 2380/10240 [1:45:32<5:39:36,  2.59s/it]
Running HMC:  23%|██▎       | 2381/10240 [1:45:34<5:39:34,  2.59s/it]
Running HMC:  23%|██▎       | 2382/10240 [1:45:37<5:39:19,  2.59s/it]
Running HMC:  23%|██▎       | 2383/10240 [1:45:40<5:39:09,  2.59s/it]
Running HMC:  23%|██▎       | 2384/10240 [1:45:42<5:39:28,  2.59s/it]
Running HMC:  23%|██▎       | 2385/10240 [1:45:45<5:39:21,  2.59s/it]
Running HMC:  23%|██▎       | 2386/10240 [1:45:47<5:39:03,  2.59s/it]
Running HMC:  23%|██▎       | 2387/10240 [1:45:50<5:39:15,  2.59s/it]
Running HMC:  23%|██▎       | 2388/10240 [1:45:53<5:39:01,  2.59s/it]
Running HMC:  23%|██▎       | 2389/10240 [1:45:55<5:38:51,  2.59s/it]
Running HMC:  23%|██▎       | 2390/10240 [1:45:58<5:38:57,  2.59s/it]
Running HMC:  23%|██▎       | 2391/10240 [1:46:00<5:39:14,  2.59s/it]
Running HMC:  23%|██▎       | 2392/10240 [1:46:03<5:39:11,  2.59s/it]
Running HMC:  23%|██▎       | 2393/10240 [1:46:06<5:39:15,  2.59s/it]
Running HMC:  23%|██▎       | 2394/10240 [1:46:08<5:39:10,  2.59s/it]
Running HMC:  23%|██▎       | 2395/10240 [1:46:11<5:38:55,  2.59s/it]
Running HMC:  23%|██▎       | 2396/10240 [1:46:13<5:38:50,  2.59s/it]
Running HMC:  23%|██▎       | 2397/10240 [1:46:16<5:38:47,  2.59s/it]
Running HMC:  23%|██▎       | 2398/10240 [1:46:19<5:38:36,  2.59s/it]
Running HMC:  23%|██▎       | 2399/10240 [1:46:21<5:38:26,  2.59s/it]
Running HMC:  23%|██▎       | 2400/10240 [1:46:24<5:38:33,  2.59s/it]
Running HMC:  23%|██▎       | 2401/10240 [1:46:26<5:38:32,  2.59s/it]
Running HMC:  23%|██▎       | 2402/10240 [1:46:29<5:38:26,  2.59s/it]
Running HMC:  23%|██▎       | 2403/10240 [1:46:31<5:38:25,  2.59s/it]
Running HMC:  23%|██▎       | 2404/10240 [1:46:34<5:38:10,  2.59s/it]
Running HMC:  23%|██▎       | 2405/10240 [1:46:37<5:38:04,  2.59s/it]
Running HMC:  23%|██▎       | 2406/10240 [1:46:39<5:38:05,  2.59s/it]
Running HMC:  24%|██▎       | 2407/10240 [1:46:42<5:38:10,  2.59s/it]
Running HMC:  24%|██▎       | 2408/10240 [1:46:44<5:38:05,  2.59s/it]
Running HMC:  24%|██▎       | 2409/10240 [1:46:47<5:38:01,  2.59s/it]
Running HMC:  24%|██▎       | 2410/10240 [1:46:50<5:37:54,  2.59s/it]
Running HMC:  24%|██▎       | 2411/10240 [1:46:52<5:37:47,  2.59s/it]
Running HMC:  24%|██▎       | 2412/10240 [1:46:55<5:37:45,  2.59s/it]
Running HMC:  24%|██▎       | 2413/10240 [1:46:57<5:37:44,  2.59s/it]
Running HMC:  24%|██▎       | 2414/10240 [1:47:00<5:37:34,  2.59s/it]
Running HMC:  24%|██▎       | 2415/10240 [1:47:03<5:37:36,  2.59s/it]
Running HMC:  24%|██▎       | 2416/10240 [1:47:05<5:37:27,  2.59s/it]
Running HMC:  24%|██▎       | 2417/10240 [1:47:08<5:37:21,  2.59s/it]
Running HMC:  24%|██▎       | 2418/10240 [1:47:10<5:37:18,  2.59s/it]
Running HMC:  24%|██▎       | 2419/10240 [1:47:13<5:37:22,  2.59s/it]
Running HMC:  24%|██▎       | 2420/10240 [1:47:15<5:37:20,  2.59s/it]
Running HMC:  24%|██▎       | 2421/10240 [1:47:18<5:37:16,  2.59s/it]
Running HMC:  24%|██▎       | 2422/10240 [1:47:21<5:37:26,  2.59s/it]
Running HMC:  24%|██▎       | 2423/10240 [1:47:23<5:37:29,  2.59s/it]
Running HMC:  24%|██▎       | 2424/10240 [1:47:26<5:37:17,  2.59s/it]
Running HMC:  24%|██▎       | 2425/10240 [1:47:28<5:37:11,  2.59s/it]
Running HMC:  24%|██▎       | 2426/10240 [1:47:31<5:37:38,  2.59s/it]
Running HMC:  24%|██▎       | 2427/10240 [1:47:34<5:37:29,  2.59s/it]
Running HMC:  24%|██▎       | 2428/10240 [1:47:36<5:37:29,  2.59s/it]
Running HMC:  24%|██▎       | 2429/10240 [1:47:39<5:37:09,  2.59s/it]
Running HMC:  24%|██▎       | 2430/10240 [1:47:41<5:36:52,  2.59s/it]
Running HMC:  24%|██▎       | 2431/10240 [1:47:44<5:36:41,  2.59s/it]
Running HMC:  24%|██▍       | 2432/10240 [1:47:47<5:37:02,  2.59s/it]
Running HMC:  24%|██▍       | 2433/10240 [1:47:49<5:36:57,  2.59s/it]
Running HMC:  24%|██▍       | 2434/10240 [1:47:52<5:36:47,  2.59s/it]
Running HMC:  24%|██▍       | 2435/10240 [1:47:54<5:36:46,  2.59s/it]
Running HMC:  24%|██▍       | 2436/10240 [1:47:57<5:36:41,  2.59s/it]
Running HMC:  24%|██▍       | 2437/10240 [1:48:00<5:36:31,  2.59s/it]
Running HMC:  24%|██▍       | 2438/10240 [1:48:02<5:36:30,  2.59s/it]
Running HMC:  24%|██▍       | 2439/10240 [1:48:05<5:36:39,  2.59s/it]
Running HMC:  24%|██▍       | 2440/10240 [1:48:07<5:36:47,  2.59s/it]
Running HMC:  24%|██▍       | 2441/10240 [1:48:10<5:36:41,  2.59s/it]
Running HMC:  24%|██▍       | 2442/10240 [1:48:12<5:36:49,  2.59s/it]
Running HMC:  24%|██▍       | 2443/10240 [1:48:15<5:36:32,  2.59s/it]
Running HMC:  24%|██▍       | 2444/10240 [1:48:18<5:36:25,  2.59s/it]
Running HMC:  24%|██▍       | 2445/10240 [1:48:20<5:36:14,  2.59s/it]
Running HMC:  24%|██▍       | 2446/10240 [1:48:23<5:36:05,  2.59s/it]
Running HMC:  24%|██▍       | 2447/10240 [1:48:25<5:35:53,  2.59s/it]
Running HMC:  24%|██▍       | 2448/10240 [1:48:28<5:35:52,  2.59s/it]
Running HMC:  24%|██▍       | 2449/10240 [1:48:31<5:35:40,  2.59s/it]
Running HMC:  24%|██▍       | 2450/10240 [1:48:33<5:35:36,  2.58s/it]
Running HMC:  24%|██▍       | 2451/10240 [1:48:36<5:35:39,  2.59s/it]
Running HMC:  24%|██▍       | 2452/10240 [1:48:38<5:35:49,  2.59s/it]
Running HMC:  24%|██▍       | 2453/10240 [1:48:41<5:35:50,  2.59s/it]
Running HMC:  24%|██▍       | 2454/10240 [1:48:44<5:35:47,  2.59s/it]
Running HMC:  24%|██▍       | 2455/10240 [1:48:46<5:35:46,  2.59s/it]
Running HMC:  24%|██▍       | 2456/10240 [1:48:49<5:35:50,  2.59s/it]
Running HMC:  24%|██▍       | 2457/10240 [1:48:51<5:35:39,  2.59s/it]
Running HMC:  24%|██▍       | 2458/10240 [1:48:54<5:35:42,  2.59s/it]
Running HMC:  24%|██▍       | 2459/10240 [1:48:56<5:35:37,  2.59s/it]
Running HMC:  24%|██▍       | 2460/10240 [1:48:59<5:35:45,  2.59s/it]
Running HMC:  24%|██▍       | 2461/10240 [1:49:02<5:35:41,  2.59s/it]
Running HMC:  24%|██▍       | 2462/10240 [1:49:04<5:35:28,  2.59s/it]
Running HMC:  24%|██▍       | 2463/10240 [1:49:07<5:35:20,  2.59s/it]
Running HMC:  24%|██▍       | 2464/10240 [1:49:09<5:35:36,  2.59s/it]
Running HMC:  24%|██▍       | 2465/10240 [1:49:12<5:35:47,  2.59s/it]
Running HMC:  24%|██▍       | 2466/10240 [1:49:15<5:35:43,  2.59s/it]
Running HMC:  24%|██▍       | 2467/10240 [1:49:17<5:35:59,  2.59s/it]
Running HMC:  24%|██▍       | 2468/10240 [1:49:20<5:35:50,  2.59s/it]
Running HMC:  24%|██▍       | 2469/10240 [1:49:22<5:35:25,  2.59s/it]
Running HMC:  24%|██▍       | 2470/10240 [1:49:25<5:35:39,  2.59s/it]
Running HMC:  24%|██▍       | 2471/10240 [1:49:28<5:35:39,  2.59s/it]
Running HMC:  24%|██▍       | 2472/10240 [1:49:30<5:36:09,  2.60s/it]
Running HMC:  24%|██▍       | 2473/10240 [1:49:33<5:35:50,  2.59s/it]
Running HMC:  24%|██▍       | 2474/10240 [1:49:35<5:35:51,  2.59s/it]
Running HMC:  24%|██▍       | 2475/10240 [1:49:38<5:35:51,  2.60s/it]
Running HMC:  24%|██▍       | 2476/10240 [1:49:42<6:42:39,  3.11s/it]
Running HMC:  24%|██▍       | 2477/10240 [1:49:45<6:24:00,  2.97s/it]
Running HMC:  24%|██▍       | 2478/10240 [1:49:47<6:09:21,  2.86s/it]
Running HMC:  24%|██▍       | 2479/10240 [1:49:50<5:59:07,  2.78s/it]
Running HMC:  24%|██▍       | 2480/10240 [1:49:53<5:51:42,  2.72s/it]
Running HMC:  24%|██▍       | 2481/10240 [1:49:55<5:46:26,  2.68s/it]
Running HMC:  24%|██▍       | 2482/10240 [1:49:58<5:43:00,  2.65s/it]
Running HMC:  24%|██▍       | 2483/10240 [1:50:00<5:40:20,  2.63s/it]
Running HMC:  24%|██▍       | 2484/10240 [1:50:03<5:38:33,  2.62s/it]
Running HMC:  24%|██▍       | 2485/10240 [1:50:06<5:37:09,  2.61s/it]
Running HMC:  24%|██▍       | 2486/10240 [1:50:08<5:36:21,  2.60s/it]
Running HMC:  24%|██▍       | 2487/10240 [1:50:11<5:36:21,  2.60s/it]
Running HMC:  24%|██▍       | 2488/10240 [1:50:13<5:36:16,  2.60s/it]
Running HMC:  24%|██▍       | 2489/10240 [1:50:16<5:36:06,  2.60s/it]
Running HMC:  24%|██▍       | 2490/10240 [1:50:19<5:36:23,  2.60s/it]
Running HMC:  24%|██▍       | 2491/10240 [1:50:21<5:36:08,  2.60s/it]
Running HMC:  24%|██▍       | 2492/10240 [1:50:24<5:35:28,  2.60s/it]
Running HMC:  24%|██▍       | 2493/10240 [1:50:26<5:34:57,  2.59s/it]
Running HMC:  24%|██▍       | 2494/10240 [1:50:29<5:34:55,  2.59s/it]
Running HMC:  24%|██▍       | 2495/10240 [1:50:32<5:34:32,  2.59s/it]
Running HMC:  24%|██▍       | 2496/10240 [1:50:34<5:34:17,  2.59s/it]
Running HMC:  24%|██▍       | 2497/10240 [1:50:37<5:34:01,  2.59s/it]
Running HMC:  24%|██▍       | 2498/10240 [1:50:39<5:33:55,  2.59s/it]
Running HMC:  24%|██▍       | 2499/10240 [1:50:42<5:34:17,  2.59s/it]
Running HMC:  24%|██▍       | 2500/10240 [1:50:44<5:33:55,  2.59s/it]
Running HMC:  24%|██▍       | 2501/10240 [1:50:47<5:33:44,  2.59s/it]
Running HMC:  24%|██▍       | 2502/10240 [1:50:50<5:33:36,  2.59s/it]
Running HMC:  24%|██▍       | 2503/10240 [1:50:52<5:33:44,  2.59s/it]
Running HMC:  24%|██▍       | 2504/10240 [1:50:55<5:33:36,  2.59s/it]
Running HMC:  24%|██▍       | 2505/10240 [1:50:57<5:33:26,  2.59s/it]
Running HMC:  24%|██▍       | 2506/10240 [1:51:00<5:33:25,  2.59s/it]
Running HMC:  24%|██▍       | 2507/10240 [1:51:03<5:33:24,  2.59s/it]
Running HMC:  24%|██▍       | 2508/10240 [1:51:05<5:33:21,  2.59s/it]
Running HMC:  25%|██▍       | 2509/10240 [1:51:08<5:33:45,  2.59s/it]
Running HMC:  25%|██▍       | 2510/10240 [1:51:10<5:33:54,  2.59s/it]
Running HMC:  25%|██▍       | 2511/10240 [1:51:13<5:33:43,  2.59s/it]
Running HMC:  25%|██▍       | 2512/10240 [1:51:16<5:33:59,  2.59s/it]
Running HMC:  25%|██▍       | 2513/10240 [1:51:18<5:33:41,  2.59s/it]
Running HMC:  25%|██▍       | 2514/10240 [1:51:21<5:39:00,  2.63s/it]
Running HMC:  25%|██▍       | 2515/10240 [1:51:23<5:37:04,  2.62s/it]
Running HMC:  25%|██▍       | 2516/10240 [1:51:26<5:38:28,  2.63s/it]
Running HMC:  25%|██▍       | 2517/10240 [1:51:29<5:37:02,  2.62s/it]
Running HMC:  25%|██▍       | 2518/10240 [1:51:34<7:30:35,  3.50s/it]
Running HMC:  25%|██▍       | 2519/10240 [1:51:37<6:55:08,  3.23s/it]
Running HMC:  25%|██▍       | 2520/10240 [1:51:39<6:30:18,  3.03s/it]
Running HMC:  25%|██▍       | 2521/10240 [1:51:42<6:12:56,  2.90s/it]
Running HMC:  25%|██▍       | 2522/10240 [1:51:45<6:00:35,  2.80s/it]
Running HMC:  25%|██▍       | 2523/10240 [1:51:47<5:51:55,  2.74s/it]
Running HMC:  25%|██▍       | 2524/10240 [1:51:50<5:45:48,  2.69s/it]
Running HMC:  25%|██▍       | 2525/10240 [1:51:52<5:41:40,  2.66s/it]
Running HMC:  25%|██▍       | 2526/10240 [1:51:55<5:38:39,  2.63s/it]
Running HMC:  25%|██▍       | 2527/10240 [1:51:58<5:36:29,  2.62s/it]
Running HMC:  25%|██▍       | 2528/10240 [1:52:00<5:35:07,  2.61s/it]
Running HMC:  25%|██▍       | 2529/10240 [1:52:03<5:34:02,  2.60s/it]
Running HMC:  25%|██▍       | 2530/10240 [1:52:05<5:33:14,  2.59s/it]
Running HMC:  25%|██▍       | 2531/10240 [1:52:08<5:32:44,  2.59s/it]
Running HMC:  25%|██▍       | 2532/10240 [1:52:10<5:32:26,  2.59s/it]
Running HMC:  25%|██▍       | 2533/10240 [1:52:13<5:32:03,  2.59s/it]
Running HMC:  25%|██▍       | 2534/10240 [1:52:16<5:31:52,  2.58s/it]
Running HMC:  25%|██▍       | 2535/10240 [1:52:18<5:31:35,  2.58s/it]
Running HMC:  25%|██▍       | 2536/10240 [1:52:21<5:31:26,  2.58s/it]
Running HMC:  25%|██▍       | 2537/10240 [1:52:23<5:31:31,  2.58s/it]
Running HMC:  25%|██▍       | 2538/10240 [1:52:26<5:31:18,  2.58s/it]
Running HMC:  25%|██▍       | 2539/10240 [1:52:28<5:31:27,  2.58s/it]
Running HMC:  25%|██▍       | 2540/10240 [1:52:31<5:31:26,  2.58s/it]
Running HMC:  25%|██▍       | 2541/10240 [1:52:34<5:31:20,  2.58s/it]
Running HMC:  25%|██▍       | 2542/10240 [1:52:36<5:31:36,  2.58s/it]
Running HMC:  25%|██▍       | 2543/10240 [1:52:39<5:31:39,  2.59s/it]
Running HMC:  25%|██▍       | 2544/10240 [1:52:41<5:31:55,  2.59s/it]
Running HMC:  25%|██▍       | 2545/10240 [1:52:44<5:31:53,  2.59s/it]
Running HMC:  25%|██▍       | 2546/10240 [1:52:47<5:31:52,  2.59s/it]
Running HMC:  25%|██▍       | 2547/10240 [1:52:49<5:31:51,  2.59s/it]
Running HMC:  25%|██▍       | 2548/10240 [1:52:52<5:31:54,  2.59s/it]
Running HMC:  25%|██▍       | 2549/10240 [1:52:54<5:31:52,  2.59s/it]
Running HMC:  25%|██▍       | 2550/10240 [1:52:57<5:32:12,  2.59s/it]
Running HMC:  25%|██▍       | 2551/10240 [1:53:00<5:31:56,  2.59s/it]
Running HMC:  25%|██▍       | 2552/10240 [1:53:02<5:31:50,  2.59s/it]
Running HMC:  25%|██▍       | 2553/10240 [1:53:05<5:31:52,  2.59s/it]
Running HMC:  25%|██▍       | 2554/10240 [1:53:07<5:31:58,  2.59s/it]
Running HMC:  25%|██▍       | 2555/10240 [1:53:10<5:31:51,  2.59s/it]
Running HMC:  25%|██▍       | 2556/10240 [1:53:12<5:31:46,  2.59s/it]
Running HMC:  25%|██▍       | 2557/10240 [1:53:15<5:32:00,  2.59s/it]
Running HMC:  25%|██▍       | 2558/10240 [1:53:18<5:31:44,  2.59s/it]
Running HMC:  25%|██▍       | 2559/10240 [1:53:20<5:31:28,  2.59s/it]
Running HMC:  25%|██▌       | 2560/10240 [1:53:23<5:31:33,  2.59s/it]
Running HMC:  25%|██▌       | 2561/10240 [1:53:25<5:31:16,  2.59s/it]
Running HMC:  25%|██▌       | 2562/10240 [1:53:28<5:31:11,  2.59s/it]
Running HMC:  25%|██▌       | 2563/10240 [1:53:31<5:31:05,  2.59s/it]
Running HMC:  25%|██▌       | 2564/10240 [1:53:33<5:30:53,  2.59s/it]
Running HMC:  25%|██▌       | 2565/10240 [1:53:36<5:30:44,  2.59s/it]
Running HMC:  25%|██▌       | 2566/10240 [1:53:38<5:30:42,  2.59s/it]
Running HMC:  25%|██▌       | 2567/10240 [1:53:41<5:30:51,  2.59s/it]
Running HMC:  25%|██▌       | 2568/10240 [1:53:44<5:30:44,  2.59s/it]
Running HMC:  25%|██▌       | 2569/10240 [1:53:46<5:30:35,  2.59s/it]
Running HMC:  25%|██▌       | 2570/10240 [1:53:49<5:30:34,  2.59s/it]
Running HMC:  25%|██▌       | 2571/10240 [1:53:51<5:30:36,  2.59s/it]
Running HMC:  25%|██▌       | 2572/10240 [1:53:54<5:30:51,  2.59s/it]
Running HMC:  25%|██▌       | 2573/10240 [1:53:56<5:30:49,  2.59s/it]
Running HMC:  25%|██▌       | 2574/10240 [1:53:59<5:30:50,  2.59s/it]
Running HMC:  25%|██▌       | 2575/10240 [1:54:02<5:30:43,  2.59s/it]
Running HMC:  25%|██▌       | 2576/10240 [1:54:04<5:30:29,  2.59s/it]
Running HMC:  25%|██▌       | 2577/10240 [1:54:07<5:30:24,  2.59s/it]
Running HMC:  25%|██▌       | 2578/10240 [1:54:09<5:30:28,  2.59s/it]
Running HMC:  25%|██▌       | 2579/10240 [1:54:12<5:30:31,  2.59s/it]
Running HMC:  25%|██▌       | 2580/10240 [1:54:15<5:30:31,  2.59s/it]
Running HMC:  25%|██▌       | 2581/10240 [1:54:17<5:30:30,  2.59s/it]
Running HMC:  25%|██▌       | 2582/10240 [1:54:20<5:30:27,  2.59s/it]
Running HMC:  25%|██▌       | 2583/10240 [1:54:22<5:30:20,  2.59s/it]
Running HMC:  25%|██▌       | 2584/10240 [1:54:25<5:31:27,  2.60s/it]
Running HMC:  25%|██▌       | 2585/10240 [1:54:28<5:31:04,  2.59s/it]
Running HMC:  25%|██▌       | 2586/10240 [1:54:30<5:30:52,  2.59s/it]
Running HMC:  25%|██▌       | 2587/10240 [1:54:33<5:30:32,  2.59s/it]
Running HMC:  25%|██▌       | 2588/10240 [1:54:35<5:30:22,  2.59s/it]
Running HMC:  25%|██▌       | 2589/10240 [1:54:38<5:30:15,  2.59s/it]
Running HMC:  25%|██▌       | 2590/10240 [1:54:41<5:30:12,  2.59s/it]
Running HMC:  25%|██▌       | 2591/10240 [1:54:43<5:30:15,  2.59s/it]
Running HMC:  25%|██▌       | 2592/10240 [1:54:46<5:29:58,  2.59s/it]
Running HMC:  25%|██▌       | 2593/10240 [1:54:48<5:29:55,  2.59s/it]
Running HMC:  25%|██▌       | 2594/10240 [1:54:51<5:29:50,  2.59s/it]
Running HMC:  25%|██▌       | 2595/10240 [1:54:53<5:30:04,  2.59s/it]
Running HMC:  25%|██▌       | 2596/10240 [1:54:56<5:30:01,  2.59s/it]
Running HMC:  25%|██▌       | 2597/10240 [1:54:59<5:29:50,  2.59s/it]
Running HMC:  25%|██▌       | 2598/10240 [1:55:01<5:29:52,  2.59s/it]
Running HMC:  25%|██▌       | 2599/10240 [1:55:04<5:29:38,  2.59s/it]
