 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 02:34:05 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   19C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 02:34:05
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: test_rsat
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 40 with loss 39.337736
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [14:49<49:09:16, 889.23s/it]
Initial thermalization:   1%|          | 2/200 [14:51<20:13:29, 367.72s/it]
Initial thermalization:   2%|▏         | 3/200 [14:54<11:00:01, 201.02s/it]
Initial thermalization:   2%|▏         | 4/200 [14:57<6:40:49, 122.70s/it] 
Initial thermalization:   2%|▎         | 5/200 [14:59<4:18:05, 79.41s/it] 
Initial thermalization:   3%|▎         | 6/200 [15:02<2:52:22, 53.31s/it]
Initial thermalization:   4%|▎         | 7/200 [15:05<1:58:11, 36.74s/it]
Initial thermalization:   4%|▍         | 8/200 [15:07<1:22:49, 25.88s/it]
Initial thermalization:   4%|▍         | 9/200 [15:10<59:15, 18.61s/it]  
Initial thermalization:   5%|▌         | 10/200 [15:13<43:19, 13.68s/it]
Initial thermalization:   6%|▌         | 11/200 [15:15<32:26, 10.30s/it]
Initial thermalization:   6%|▌         | 12/200 [15:18<24:58,  7.97s/it]
Initial thermalization:   6%|▋         | 13/200 [15:20<19:48,  6.36s/it]
Initial thermalization:   7%|▋         | 14/200 [15:23<16:13,  5.24s/it]
Initial thermalization:   8%|▊         | 15/200 [15:26<13:43,  4.45s/it]
Initial thermalization:   8%|▊         | 16/200 [15:28<11:59,  3.91s/it]
Initial thermalization:   8%|▊         | 17/200 [15:31<10:45,  3.53s/it]
Initial thermalization:   9%|▉         | 18/200 [15:34<09:52,  3.25s/it]
Initial thermalization:  10%|▉         | 19/200 [15:36<09:15,  3.07s/it]
Initial thermalization:  10%|█         | 20/200 [15:39<08:48,  2.94s/it]
Initial thermalization:  10%|█         | 21/200 [15:42<08:29,  2.85s/it]
Initial thermalization:  11%|█         | 22/200 [15:44<08:15,  2.78s/it]
Initial thermalization:  12%|█▏        | 23/200 [15:47<08:04,  2.74s/it]
Initial thermalization:  12%|█▏        | 24/200 [15:49<07:56,  2.71s/it]
Initial thermalization:  12%|█▎        | 25/200 [15:52<07:50,  2.69s/it]
Initial thermalization:  13%|█▎        | 26/200 [15:55<07:45,  2.67s/it]
Initial thermalization:  14%|█▎        | 27/200 [15:57<07:40,  2.66s/it]
Initial thermalization:  14%|█▍        | 28/200 [16:00<07:37,  2.66s/it]
Initial thermalization:  14%|█▍        | 29/200 [16:03<07:33,  2.65s/it]
Initial thermalization:  15%|█▌        | 30/200 [16:05<07:29,  2.65s/it]
Initial thermalization:  16%|█▌        | 31/200 [16:08<07:26,  2.64s/it]
Initial thermalization:  16%|█▌        | 32/200 [16:11<07:22,  2.64s/it]
Initial thermalization:  16%|█▋        | 33/200 [16:13<07:20,  2.64s/it]
Initial thermalization:  17%|█▋        | 34/200 [16:16<07:17,  2.64s/it]
Initial thermalization:  18%|█▊        | 35/200 [16:18<07:14,  2.64s/it]
Initial thermalization:  18%|█▊        | 36/200 [16:21<07:12,  2.64s/it]
Initial thermalization:  18%|█▊        | 37/200 [16:24<07:09,  2.64s/it]
Initial thermalization:  19%|█▉        | 38/200 [16:26<07:07,  2.64s/it]
Initial thermalization:  20%|█▉        | 39/200 [16:29<07:04,  2.63s/it]
Initial thermalization:  20%|██        | 40/200 [16:32<07:02,  2.64s/it]
Initial thermalization:  20%|██        | 41/200 [16:34<07:00,  2.64s/it]
Initial thermalization:  21%|██        | 42/200 [16:37<06:58,  2.65s/it]
Initial thermalization:  22%|██▏       | 43/200 [16:40<06:55,  2.65s/it]
Initial thermalization:  22%|██▏       | 44/200 [16:42<06:53,  2.65s/it]
Initial thermalization:  22%|██▎       | 45/200 [16:45<06:50,  2.65s/it]
Initial thermalization:  23%|██▎       | 46/200 [16:48<06:48,  2.65s/it]
Initial thermalization:  24%|██▎       | 47/200 [16:50<06:45,  2.65s/it]
Initial thermalization:  24%|██▍       | 48/200 [16:53<06:43,  2.65s/it]
Initial thermalization:  24%|██▍       | 49/200 [16:55<06:40,  2.65s/it]
Initial thermalization:  25%|██▌       | 50/200 [16:58<06:37,  2.65s/it]
Initial thermalization:  26%|██▌       | 51/200 [17:01<06:35,  2.65s/it]
Initial thermalization:  26%|██▌       | 52/200 [17:03<06:32,  2.65s/it]
Initial thermalization:  26%|██▋       | 53/200 [17:06<06:29,  2.65s/it]
Initial thermalization:  27%|██▋       | 54/200 [17:09<06:26,  2.65s/it]
Initial thermalization:  28%|██▊       | 55/200 [17:11<06:24,  2.65s/it]
Initial thermalization:  28%|██▊       | 56/200 [17:14<06:21,  2.65s/it]
Running HMC:   9%|▉         | 924/10240 [42:30<6:46:11,  2.62s/it]
Running HMC:   9%|▉         | 925/10240 [42:32<6:46:08,  2.62s/it]
Running HMC:   9%|▉         | 926/10240 [42:35<6:46:02,  2.62s/it]
Running HMC:   9%|▉         | 927/10240 [42:38<6:45:44,  2.61s/it]
Running HMC:   9%|▉         | 928/10240 [42:40<6:45:27,  2.61s/it]
Running HMC:   9%|▉         | 929/10240 [42:43<6:45:04,  2.61s/it]
Running HMC:   9%|▉         | 930/10240 [42:46<6:44:43,  2.61s/it]
Running HMC:   9%|▉         | 931/10240 [42:48<6:44:11,  2.61s/it]
Running HMC:   9%|▉         | 932/10240 [42:51<6:43:42,  2.60s/it]
Running HMC:   9%|▉         | 933/10240 [42:53<6:44:02,  2.60s/it]
Running HMC:   9%|▉         | 934/10240 [42:56<6:43:59,  2.60s/it]
Running HMC:   9%|▉         | 935/10240 [42:59<6:43:55,  2.60s/it]
Running HMC:   9%|▉         | 936/10240 [43:01<6:43:52,  2.60s/it]
Running HMC:   9%|▉         | 937/10240 [43:04<6:44:01,  2.61s/it]
Running HMC:   9%|▉         | 938/10240 [43:06<6:43:42,  2.60s/it]
Running HMC:   9%|▉         | 939/10240 [43:09<6:43:40,  2.60s/it]
Running HMC:   9%|▉         | 940/10240 [43:12<6:43:29,  2.60s/it]
Running HMC:   9%|▉         | 941/10240 [43:14<6:43:29,  2.60s/it]
Running HMC:   9%|▉         | 942/10240 [43:17<6:43:14,  2.60s/it]
Running HMC:   9%|▉         | 943/10240 [43:19<6:42:58,  2.60s/it]
Running HMC:   9%|▉         | 944/10240 [43:22<6:43:04,  2.60s/it]
Running HMC:   9%|▉         | 945/10240 [43:25<6:42:57,  2.60s/it]
Running HMC:   9%|▉         | 946/10240 [43:27<6:42:46,  2.60s/it]
Running HMC:   9%|▉         | 947/10240 [43:30<6:42:46,  2.60s/it]
Running HMC:   9%|▉         | 948/10240 [43:32<6:43:00,  2.60s/it]
Running HMC:   9%|▉         | 949/10240 [43:35<6:42:50,  2.60s/it]
Running HMC:   9%|▉         | 950/10240 [43:38<6:43:03,  2.60s/it]
Running HMC:   9%|▉         | 951/10240 [43:40<6:43:23,  2.61s/it]
Running HMC:   9%|▉         | 952/10240 [43:43<6:43:50,  2.61s/it]
Running HMC:   9%|▉         | 953/10240 [43:45<6:43:46,  2.61s/it]
Running HMC:   9%|▉         | 954/10240 [43:48<6:43:20,  2.61s/it]
Running HMC:   9%|▉         | 955/10240 [43:51<6:43:06,  2.60s/it]
Running HMC:   9%|▉         | 956/10240 [43:53<6:43:07,  2.61s/it]
Running HMC:   9%|▉         | 957/10240 [43:56<6:42:55,  2.60s/it]
Running HMC:   9%|▉         | 958/10240 [43:58<6:42:37,  2.60s/it]
Running HMC:   9%|▉         | 959/10240 [44:01<6:42:34,  2.60s/it]
Running HMC:   9%|▉         | 960/10240 [44:04<6:42:40,  2.60s/it]
Running HMC:   9%|▉         | 961/10240 [44:06<6:42:31,  2.60s/it]
Running HMC:   9%|▉         | 962/10240 [44:09<6:42:42,  2.60s/it]
Running HMC:   9%|▉         | 963/10240 [44:11<6:42:28,  2.60s/it]
Running HMC:   9%|▉         | 964/10240 [44:14<6:42:33,  2.60s/it]
Running HMC:   9%|▉         | 965/10240 [44:17<6:42:42,  2.61s/it]
Running HMC:   9%|▉         | 966/10240 [44:19<6:42:24,  2.60s/it]
Running HMC:   9%|▉         | 967/10240 [44:22<6:42:17,  2.60s/it]
Running HMC:   9%|▉         | 968/10240 [44:24<6:42:17,  2.60s/it]
Running HMC:   9%|▉         | 969/10240 [44:27<6:41:58,  2.60s/it]
Running HMC:   9%|▉         | 970/10240 [44:30<6:47:31,  2.64s/it]
Running HMC:   9%|▉         | 971/10240 [44:32<6:46:13,  2.63s/it]
Running HMC:   9%|▉         | 972/10240 [44:35<6:44:50,  2.62s/it]
Running HMC:  10%|▉         | 973/10240 [44:38<6:43:36,  2.61s/it]
Running HMC:  10%|▉         | 974/10240 [44:40<6:43:00,  2.61s/it]
Running HMC:  10%|▉         | 975/10240 [44:43<6:42:12,  2.60s/it]
Running HMC:  10%|▉         | 976/10240 [44:45<6:42:01,  2.60s/it]
Running HMC:  10%|▉         | 977/10240 [44:48<6:41:58,  2.60s/it]
Running HMC:  10%|▉         | 978/10240 [44:51<6:41:41,  2.60s/it]
Running HMC:  10%|▉         | 979/10240 [44:53<6:41:33,  2.60s/it]
Running HMC:  10%|▉         | 980/10240 [44:56<6:41:41,  2.60s/it]
Running HMC:  10%|▉         | 981/10240 [44:58<6:41:23,  2.60s/it]
Running HMC:  10%|▉         | 982/10240 [45:01<6:41:09,  2.60s/it]
Running HMC:  10%|▉         | 983/10240 [45:04<6:40:50,  2.60s/it]
Running HMC:  10%|▉         | 984/10240 [45:06<6:40:47,  2.60s/it]
Running HMC:  10%|▉         | 985/10240 [45:09<6:40:42,  2.60s/it]
Running HMC:  10%|▉         | 986/10240 [45:11<6:40:43,  2.60s/it]
Running HMC:  10%|▉         | 987/10240 [45:14<6:40:46,  2.60s/it]
Running HMC:  10%|▉         | 988/10240 [45:17<6:40:46,  2.60s/it]
Running HMC:  10%|▉         | 989/10240 [45:19<6:40:53,  2.60s/it]
Running HMC:  10%|▉         | 990/10240 [45:22<6:40:44,  2.60s/it]
Running HMC:  10%|▉         | 991/10240 [45:24<6:40:23,  2.60s/it]
Running HMC:  10%|▉         | 992/10240 [45:27<6:40:21,  2.60s/it]
Running HMC:  10%|▉         | 993/10240 [45:30<6:40:21,  2.60s/it]
Running HMC:  10%|▉         | 994/10240 [45:32<6:40:19,  2.60s/it]
Running HMC:  10%|▉         | 995/10240 [45:35<6:40:24,  2.60s/it]
Running HMC:  10%|▉         | 996/10240 [45:37<6:40:44,  2.60s/it]
Running HMC:  10%|▉         | 997/10240 [45:40<6:40:50,  2.60s/it]
Running HMC:  10%|▉         | 998/10240 [45:43<6:40:48,  2.60s/it]
Running HMC:  10%|▉         | 999/10240 [45:45<6:40:41,  2.60s/it]
Running HMC:  10%|▉         | 1000/10240 [45:48<6:40:46,  2.60s/it]
Running HMC:  10%|▉         | 1001/10240 [45:50<6:40:59,  2.60s/it]
Running HMC:  10%|▉         | 1002/10240 [45:53<6:40:55,  2.60s/it]
Running HMC:  10%|▉         | 1003/10240 [45:56<6:40:42,  2.60s/it]
Running HMC:  10%|▉         | 1004/10240 [45:58<6:40:53,  2.60s/it]
Running HMC:  10%|▉         | 1005/10240 [46:01<6:40:51,  2.60s/it]
Running HMC:  10%|▉         | 1006/10240 [46:03<6:41:04,  2.61s/it]
Running HMC:  10%|▉         | 1007/10240 [46:06<6:41:11,  2.61s/it]
Running HMC:  10%|▉         | 1008/10240 [46:09<6:41:11,  2.61s/it]
Running HMC:  10%|▉         | 1009/10240 [46:11<6:41:20,  2.61s/it]
Running HMC:  10%|▉         | 1010/10240 [46:14<6:40:54,  2.61s/it]
Running HMC:  10%|▉         | 1011/10240 [46:16<6:40:34,  2.60s/it]
Running HMC:  10%|▉         | 1012/10240 [46:19<6:40:37,  2.60s/it]
Running HMC:  10%|▉         | 1013/10240 [46:22<6:40:19,  2.60s/it]
Running HMC:  10%|▉         | 1014/10240 [46:24<6:40:33,  2.60s/it]
Running HMC:  10%|▉         | 1015/10240 [46:27<6:40:39,  2.61s/it]
Running HMC:  10%|▉         | 1016/10240 [46:29<6:40:44,  2.61s/it]
Running HMC:  10%|▉         | 1017/10240 [46:32<6:40:45,  2.61s/it]
Running HMC:  10%|▉         | 1018/10240 [46:35<6:40:45,  2.61s/it]
Running HMC:  10%|▉         | 1019/10240 [46:37<6:40:42,  2.61s/it]
Running HMC:  10%|▉         | 1020/10240 [46:40<6:40:20,  2.61s/it]
Running HMC:  10%|▉         | 1021/10240 [46:42<6:39:56,  2.60s/it]
Running HMC:  10%|▉         | 1022/10240 [46:45<6:39:46,  2.60s/it]
Running HMC:  10%|▉         | 1023/10240 [46:48<6:39:29,  2.60s/it]
Running HMC:  10%|█         | 1024/10240 [46:50<6:39:47,  2.60s/it]
Running HMC:  10%|█         | 1025/10240 [46:53<6:39:40,  2.60s/it]
Running HMC:  10%|█         | 1026/10240 [46:55<6:39:22,  2.60s/it]
Running HMC:  10%|█         | 1027/10240 [46:58<6:39:17,  2.60s/it]
Running HMC:  10%|█         | 1028/10240 [47:01<6:39:12,  2.60s/it]
Running HMC:  10%|█         | 1029/10240 [47:03<6:39:01,  2.60s/it]
Running HMC:  10%|█         | 1030/10240 [47:06<6:39:12,  2.60s/it]
Running HMC:  10%|█         | 1031/10240 [47:08<6:39:16,  2.60s/it]
Running HMC:  10%|█         | 1032/10240 [47:11<6:39:07,  2.60s/it]
Running HMC:  10%|█         | 1033/10240 [47:14<6:38:59,  2.60s/it]
Running HMC:  10%|█         | 1034/10240 [47:16<6:38:55,  2.60s/it]
Running HMC:  10%|█         | 1035/10240 [47:19<6:38:51,  2.60s/it]
Running HMC:  10%|█         | 1036/10240 [47:21<6:38:48,  2.60s/it]
Running HMC:  10%|█         | 1037/10240 [47:24<6:38:58,  2.60s/it]
Running HMC:  10%|█         | 1038/10240 [47:27<6:38:51,  2.60s/it]
Running HMC:  10%|█         | 1039/10240 [47:29<6:39:09,  2.60s/it]
Running HMC:  10%|█         | 1040/10240 [47:32<6:39:05,  2.60s/it]
Running HMC:  10%|█         | 1041/10240 [47:34<6:38:58,  2.60s/it]
Running HMC:  10%|█         | 1042/10240 [47:37<6:38:55,  2.60s/it]
Running HMC:  10%|█         | 1043/10240 [47:40<6:38:53,  2.60s/it]
Running HMC:  10%|█         | 1044/10240 [47:42<6:38:49,  2.60s/it]
Running HMC:  10%|█         | 1045/10240 [47:45<6:38:58,  2.60s/it]
Running HMC:  10%|█         | 1046/10240 [47:48<6:39:03,  2.60s/it]
Running HMC:  10%|█         | 1047/10240 [47:50<6:38:49,  2.60s/it]
Running HMC:  10%|█         | 1048/10240 [47:53<6:38:33,  2.60s/it]
Running HMC:  10%|█         | 1049/10240 [47:55<6:38:48,  2.60s/it]
Running HMC:  10%|█         | 1050/10240 [47:58<6:38:33,  2.60s/it]
Running HMC:  10%|█         | 1051/10240 [48:01<6:38:39,  2.60s/it]
Running HMC:  10%|█         | 1052/10240 [48:03<6:38:33,  2.60s/it]
Running HMC:  10%|█         | 1053/10240 [48:06<6:38:19,  2.60s/it]
Running HMC:  10%|█         | 1054/10240 [48:08<6:38:15,  2.60s/it]
Running HMC:  10%|█         | 1055/10240 [48:11<6:38:20,  2.60s/it]
Running HMC:  10%|█         | 1056/10240 [48:14<6:38:19,  2.60s/it]
Running HMC:  10%|█         | 1057/10240 [48:16<6:38:28,  2.60s/it]
Running HMC:  10%|█         | 1058/10240 [48:19<6:38:18,  2.60s/it]
Running HMC:  10%|█         | 1059/10240 [48:21<6:38:12,  2.60s/it]
Running HMC:  10%|█         | 1060/10240 [48:24<6:38:14,  2.60s/it]
Running HMC:  10%|█         | 1061/10240 [48:27<6:38:10,  2.60s/it]
Running HMC:  10%|█         | 1062/10240 [48:29<6:38:10,  2.60s/it]
Running HMC:  10%|█         | 1063/10240 [48:32<6:38:41,  2.61s/it]
Running HMC:  10%|█         | 1064/10240 [48:34<6:38:40,  2.61s/it]
Running HMC:  10%|█         | 1065/10240 [48:37<6:38:36,  2.61s/it]
Running HMC:  10%|█         | 1066/10240 [48:40<6:38:51,  2.61s/it]
Running HMC:  10%|█         | 1067/10240 [48:43<7:16:57,  2.86s/it]
Running HMC:  10%|█         | 1068/10240 [48:46<7:05:32,  2.78s/it]
Running HMC:  10%|█         | 1069/10240 [48:48<6:57:42,  2.73s/it]
Running HMC:  10%|█         | 1070/10240 [48:51<6:52:07,  2.70s/it]
Running HMC:  10%|█         | 1071/10240 [48:53<6:47:49,  2.67s/it]
Running HMC:  10%|█         | 1072/10240 [48:56<6:45:02,  2.65s/it]
Running HMC:  10%|█         | 1073/10240 [48:59<6:43:47,  2.64s/it]
Running HMC:  10%|█         | 1074/10240 [49:01<6:42:33,  2.64s/it]
Running HMC:  10%|█         | 1075/10240 [49:04<6:41:36,  2.63s/it]
Running HMC:  11%|█         | 1076/10240 [49:07<6:40:48,  2.62s/it]
Running HMC:  11%|█         | 1077/10240 [49:09<6:40:12,  2.62s/it]
Running HMC:  11%|█         | 1078/10240 [49:12<6:39:40,  2.62s/it]
Running HMC:  11%|█         | 1079/10240 [49:14<6:39:35,  2.62s/it]
Running HMC:  11%|█         | 1080/10240 [49:17<6:39:40,  2.62s/it]
Running HMC:  11%|█         | 1081/10240 [49:20<6:39:13,  2.62s/it]
Running HMC:  11%|█         | 1082/10240 [49:22<6:38:53,  2.61s/it]
Running HMC:  11%|█         | 1083/10240 [49:25<6:38:49,  2.61s/it]
Running HMC:  11%|█         | 1084/10240 [49:27<6:38:51,  2.61s/it]
Running HMC:  11%|█         | 1085/10240 [49:30<6:38:39,  2.61s/it]
Running HMC:  11%|█         | 1086/10240 [49:33<6:38:39,  2.61s/it]
Running HMC:  11%|█         | 1087/10240 [49:35<6:38:57,  2.62s/it]
Running HMC:  11%|█         | 1088/10240 [49:38<6:38:43,  2.61s/it]
Running HMC:  11%|█         | 1089/10240 [49:41<6:38:40,  2.61s/it]
Running HMC:  11%|█         | 1090/10240 [49:43<6:38:55,  2.62s/it]
Running HMC:  11%|█         | 1091/10240 [49:46<6:38:34,  2.61s/it]
Running HMC:  11%|█         | 1092/10240 [49:48<6:38:46,  2.62s/it]
Running HMC:  11%|█         | 1093/10240 [49:51<6:38:59,  2.62s/it]
Running HMC:  11%|█         | 1094/10240 [49:54<6:38:50,  2.62s/it]
Running HMC:  11%|█         | 1095/10240 [49:56<6:38:56,  2.62s/it]
Running HMC:  11%|█         | 1096/10240 [49:59<6:38:54,  2.62s/it]
Running HMC:  11%|█         | 1097/10240 [50:01<6:38:45,  2.62s/it]
Running HMC:  11%|█         | 1098/10240 [50:04<6:39:02,  2.62s/it]
Running HMC:  11%|█         | 1099/10240 [50:07<6:39:02,  2.62s/it]
Running HMC:  11%|█         | 1100/10240 [50:09<6:38:56,  2.62s/it]
Running HMC:  11%|█         | 1101/10240 [50:12<6:38:28,  2.62s/it]
Running HMC:  11%|█         | 1102/10240 [50:15<6:38:28,  2.62s/it]
Running HMC:  11%|█         | 1103/10240 [50:17<6:38:34,  2.62s/it]
Running HMC:  11%|█         | 1104/10240 [50:20<6:38:38,  2.62s/it]
Running HMC:  11%|█         | 1105/10240 [50:22<6:38:36,  2.62s/it]
Running HMC:  11%|█         | 1106/10240 [50:25<6:38:44,  2.62s/it]
Running HMC:  11%|█         | 1107/10240 [50:28<6:38:53,  2.62s/it]
Running HMC:  11%|█         | 1108/10240 [50:30<6:38:53,  2.62s/it]
Running HMC:  11%|█         | 1109/10240 [50:33<6:38:54,  2.62s/it]
Running HMC:  11%|█         | 1110/10240 [50:36<6:39:01,  2.62s/it]
Running HMC:  11%|█         | 1111/10240 [50:38<6:38:53,  2.62s/it]
Running HMC:  11%|█         | 1112/10240 [50:41<6:38:56,  2.62s/it]
Running HMC:  11%|█         | 1113/10240 [50:43<6:39:09,  2.62s/it]
Running HMC:  11%|█         | 1114/10240 [50:46<6:38:54,  2.62s/it]
Running HMC:  11%|█         | 1115/10240 [50:49<6:38:23,  2.62s/it]
Running HMC:  11%|█         | 1116/10240 [50:51<6:38:18,  2.62s/it]
Running HMC:  11%|█         | 1117/10240 [50:54<6:38:27,  2.62s/it]
Running HMC:  11%|█         | 1118/10240 [50:56<6:38:24,  2.62s/it]
Running HMC:  11%|█         | 1119/10240 [50:59<6:38:36,  2.62s/it]
Running HMC:  11%|█         | 1120/10240 [51:02<6:38:13,  2.62s/it]
Running HMC:  11%|█         | 1121/10240 [51:04<6:38:08,  2.62s/it]
Running HMC:  11%|█         | 1122/10240 [51:07<6:38:27,  2.62s/it]
Running HMC:  11%|█         | 1123/10240 [51:10<6:38:49,  2.62s/it]
Running HMC:  11%|█         | 1124/10240 [51:12<6:38:53,  2.63s/it]
Running HMC:  11%|█         | 1125/10240 [51:15<6:38:40,  2.62s/it]
Running HMC:  11%|█         | 1126/10240 [51:17<6:38:32,  2.62s/it]
Running HMC:  11%|█         | 1127/10240 [51:20<6:38:34,  2.62s/it]
Running HMC:  11%|█         | 1128/10240 [51:23<6:39:29,  2.63s/it]
Running HMC:  11%|█         | 1129/10240 [51:25<6:39:25,  2.63s/it]
Running HMC:  11%|█         | 1130/10240 [51:28<6:39:11,  2.63s/it]
Running HMC:  11%|█         | 1131/10240 [51:31<6:38:43,  2.63s/it]
Running HMC:  11%|█         | 1132/10240 [51:33<6:38:01,  2.62s/it]
Running HMC:  11%|█         | 1133/10240 [51:36<6:37:50,  2.62s/it]
Running HMC:  11%|█         | 1134/10240 [51:38<6:38:19,  2.62s/it]
Running HMC:  11%|█         | 1135/10240 [51:41<6:38:39,  2.63s/it]
Running HMC:  11%|█         | 1136/10240 [51:44<6:38:57,  2.63s/it]
Running HMC:  11%|█         | 1137/10240 [51:46<6:38:33,  2.63s/it]
Running HMC:  11%|█         | 1138/10240 [51:49<6:37:59,  2.62s/it]
Running HMC:  11%|█         | 1139/10240 [51:52<6:38:07,  2.62s/it]
Running HMC:  11%|█         | 1140/10240 [51:54<6:38:13,  2.63s/it]
Running HMC:  11%|█         | 1141/10240 [51:57<6:38:14,  2.63s/it]
Running HMC:  11%|█         | 1142/10240 [52:00<6:38:26,  2.63s/it]
Running HMC:  11%|█         | 1143/10240 [52:02<6:38:26,  2.63s/it]
Running HMC:  11%|█         | 1144/10240 [52:05<6:38:23,  2.63s/it]
Running HMC:  11%|█         | 1145/10240 [52:07<6:38:02,  2.63s/it]
Running HMC:  11%|█         | 1146/10240 [52:10<6:37:37,  2.62s/it]
Running HMC:  11%|█         | 1147/10240 [52:13<6:37:47,  2.62s/it]
Running HMC:  11%|█         | 1148/10240 [52:15<6:38:02,  2.63s/it]
Running HMC:  11%|█         | 1149/10240 [52:18<6:38:25,  2.63s/it]
Running HMC:  11%|█         | 1150/10240 [52:21<6:38:32,  2.63s/it]
Running HMC:  11%|█         | 1151/10240 [52:23<6:38:22,  2.63s/it]
Running HMC:  11%|█▏        | 1152/10240 [52:26<6:38:08,  2.63s/it]
Running HMC:  11%|█▏        | 1153/10240 [52:28<6:37:49,  2.63s/it]
Running HMC:  11%|█▏        | 1154/10240 [52:31<6:38:02,  2.63s/it]
Running HMC:  11%|█▏        | 1155/10240 [52:34<6:37:57,  2.63s/it]
Running HMC:  11%|█▏        | 1156/10240 [52:36<6:37:43,  2.63s/it]
Running HMC:  11%|█▏        | 1157/10240 [52:39<6:36:11,  2.62s/it]
Running HMC:  11%|█▏        | 1158/10240 [52:41<6:35:34,  2.61s/it]
Running HMC:  11%|█▏        | 1159/10240 [52:44<6:35:02,  2.61s/it]
Running HMC:  11%|█▏        | 1160/10240 [52:47<6:34:28,  2.61s/it]
Running HMC:  11%|█▏        | 1161/10240 [52:49<6:33:48,  2.60s/it]
Running HMC:  11%|█▏        | 1162/10240 [52:52<6:33:29,  2.60s/it]
Running HMC:  11%|█▏        | 1163/10240 [52:54<6:33:06,  2.60s/it]
Running HMC:  11%|█▏        | 1164/10240 [52:57<6:33:13,  2.60s/it]
Running HMC:  11%|█▏        | 1165/10240 [53:00<6:32:47,  2.60s/it]
Running HMC:  11%|█▏        | 1166/10240 [53:02<6:32:33,  2.60s/it]
Running HMC:  11%|█▏        | 1167/10240 [53:05<6:32:43,  2.60s/it]
Running HMC:  11%|█▏        | 1168/10240 [53:07<6:32:43,  2.60s/it]
Running HMC:  11%|█▏        | 1169/10240 [53:10<6:32:50,  2.60s/it]
Running HMC:  11%|█▏        | 1170/10240 [53:13<6:32:44,  2.60s/it]
Running HMC:  11%|█▏        | 1171/10240 [53:15<6:32:24,  2.60s/it]
Running HMC:  11%|█▏        | 1172/10240 [53:18<6:32:25,  2.60s/it]
Running HMC:  11%|█▏        | 1173/10240 [53:20<6:32:27,  2.60s/it]
Running HMC:  11%|█▏        | 1174/10240 [53:23<6:32:03,  2.59s/it]
Running HMC:  11%|█▏        | 1175/10240 [53:26<6:31:46,  2.59s/it]
Running HMC:  11%|█▏        | 1176/10240 [53:28<6:31:13,  2.59s/it]
Running HMC:  11%|█▏        | 1177/10240 [53:31<6:31:08,  2.59s/it]
Running HMC:  12%|█▏        | 1178/10240 [53:33<6:30:52,  2.59s/it]
Running HMC:  12%|█▏        | 1179/10240 [53:36<6:30:40,  2.59s/it]
Running HMC:  12%|█▏        | 1180/10240 [53:39<6:30:39,  2.59s/it]
Running HMC:  12%|█▏        | 1181/10240 [53:41<6:30:46,  2.59s/it]
Running HMC:  12%|█▏        | 1182/10240 [53:44<6:30:49,  2.59s/it]
Running HMC:  12%|█▏        | 1183/10240 [53:46<6:30:45,  2.59s/it]
Running HMC:  12%|█▏        | 1184/10240 [53:49<6:30:45,  2.59s/it]
Running HMC:  12%|█▏        | 1185/10240 [53:52<6:30:36,  2.59s/it]
Running HMC:  12%|█▏        | 1186/10240 [53:54<6:30:39,  2.59s/it]
Running HMC:  12%|█▏        | 1187/10240 [53:57<6:30:29,  2.59s/it]
Running HMC:  12%|█▏        | 1188/10240 [53:59<6:30:48,  2.59s/it]
Running HMC:  12%|█▏        | 1189/10240 [54:02<6:30:34,  2.59s/it]
