 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 01:31:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   23C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 01:31:19
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: test_simple_batch32
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 64 with loss 17.830205
>>> Model loaded successfully in 0.04 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  32%|███▏      | 3236/10240 [40:10<1:23:54,  1.39it/s]
Running HMC:  32%|███▏      | 3237/10240 [40:11<1:23:55,  1.39it/s]
Running HMC:  32%|███▏      | 3238/10240 [40:12<1:23:54,  1.39it/s]
Running HMC:  32%|███▏      | 3239/10240 [40:13<1:23:52,  1.39it/s]
Running HMC:  32%|███▏      | 3240/10240 [40:13<1:23:48,  1.39it/s]
Running HMC:  32%|███▏      | 3241/10240 [40:14<1:23:54,  1.39it/s]
Running HMC:  32%|███▏      | 3242/10240 [40:15<1:23:50,  1.39it/s]
Running HMC:  32%|███▏      | 3243/10240 [40:16<1:23:53,  1.39it/s]
Running HMC:  32%|███▏      | 3244/10240 [40:16<1:23:52,  1.39it/s]
Running HMC:  32%|███▏      | 3245/10240 [40:17<1:23:50,  1.39it/s]
Running HMC:  32%|███▏      | 3246/10240 [40:18<1:23:46,  1.39it/s]
Running HMC:  32%|███▏      | 3247/10240 [40:18<1:23:46,  1.39it/s]
Running HMC:  32%|███▏      | 3248/10240 [40:19<1:23:45,  1.39it/s]
Running HMC:  32%|███▏      | 3249/10240 [40:20<1:23:45,  1.39it/s]
Running HMC:  32%|███▏      | 3250/10240 [40:21<1:23:45,  1.39it/s]
Running HMC:  32%|███▏      | 3251/10240 [40:21<1:23:44,  1.39it/s]
Running HMC:  32%|███▏      | 3252/10240 [40:22<1:23:43,  1.39it/s]
Running HMC:  32%|███▏      | 3253/10240 [40:23<1:23:40,  1.39it/s]
Running HMC:  32%|███▏      | 3254/10240 [40:23<1:23:40,  1.39it/s]
Running HMC:  32%|███▏      | 3255/10240 [40:24<1:23:38,  1.39it/s]
Running HMC:  32%|███▏      | 3256/10240 [40:25<1:23:40,  1.39it/s]
Running HMC:  32%|███▏      | 3257/10240 [40:26<1:23:39,  1.39it/s]
Running HMC:  32%|███▏      | 3258/10240 [40:26<1:23:40,  1.39it/s]
Running HMC:  32%|███▏      | 3259/10240 [40:27<1:23:41,  1.39it/s]
Running HMC:  32%|███▏      | 3260/10240 [40:28<1:23:44,  1.39it/s]
Running HMC:  32%|███▏      | 3261/10240 [40:28<1:23:42,  1.39it/s]
Running HMC:  32%|███▏      | 3262/10240 [40:29<1:23:38,  1.39it/s]
Running HMC:  32%|███▏      | 3263/10240 [40:30<1:23:36,  1.39it/s]
Running HMC:  32%|███▏      | 3264/10240 [40:31<1:23:32,  1.39it/s]
Running HMC:  32%|███▏      | 3265/10240 [40:31<1:23:38,  1.39it/s]
Running HMC:  32%|███▏      | 3266/10240 [40:32<1:23:40,  1.39it/s]
Running HMC:  32%|███▏      | 3267/10240 [40:33<1:23:37,  1.39it/s]
Running HMC:  32%|███▏      | 3268/10240 [40:34<1:23:35,  1.39it/s]
Running HMC:  32%|███▏      | 3269/10240 [40:34<1:23:33,  1.39it/s]
Running HMC:  32%|███▏      | 3270/10240 [40:35<1:23:34,  1.39it/s]
Running HMC:  32%|███▏      | 3271/10240 [40:36<1:23:43,  1.39it/s]
Running HMC:  32%|███▏      | 3272/10240 [40:36<1:24:04,  1.38it/s]
Running HMC:  32%|███▏      | 3273/10240 [40:37<1:24:06,  1.38it/s]
Running HMC:  32%|███▏      | 3274/10240 [40:38<1:24:05,  1.38it/s]
Running HMC:  32%|███▏      | 3275/10240 [40:39<1:24:04,  1.38it/s]
Running HMC:  32%|███▏      | 3276/10240 [40:39<1:24:03,  1.38it/s]
Running HMC:  32%|███▏      | 3277/10240 [40:40<1:24:03,  1.38it/s]
Running HMC:  32%|███▏      | 3278/10240 [40:41<1:24:00,  1.38it/s]
Running HMC:  32%|███▏      | 3279/10240 [40:41<1:24:10,  1.38it/s]
Running HMC:  32%|███▏      | 3280/10240 [40:42<1:24:04,  1.38it/s]
Running HMC:  32%|███▏      | 3281/10240 [40:43<1:23:58,  1.38it/s]
Running HMC:  32%|███▏      | 3282/10240 [40:44<1:23:55,  1.38it/s]
Running HMC:  32%|███▏      | 3283/10240 [40:44<1:23:54,  1.38it/s]
Running HMC:  32%|███▏      | 3284/10240 [40:45<1:23:53,  1.38it/s]
Running HMC:  32%|███▏      | 3285/10240 [40:46<1:23:51,  1.38it/s]
Running HMC:  32%|███▏      | 3286/10240 [40:47<1:23:57,  1.38it/s]
Running HMC:  32%|███▏      | 3287/10240 [40:47<1:23:56,  1.38it/s]
Running HMC:  32%|███▏      | 3288/10240 [40:48<1:23:54,  1.38it/s]
Running HMC:  32%|███▏      | 3289/10240 [40:49<1:23:52,  1.38it/s]
Running HMC:  32%|███▏      | 3290/10240 [40:49<1:23:58,  1.38it/s]
Running HMC:  32%|███▏      | 3291/10240 [40:50<1:23:59,  1.38it/s]
Running HMC:  32%|███▏      | 3292/10240 [40:51<1:23:55,  1.38it/s]
Running HMC:  32%|███▏      | 3293/10240 [40:52<1:23:51,  1.38it/s]
Running HMC:  32%|███▏      | 3294/10240 [40:52<1:23:46,  1.38it/s]
Running HMC:  32%|███▏      | 3295/10240 [40:53<1:23:46,  1.38it/s]
Running HMC:  32%|███▏      | 3296/10240 [40:54<1:23:43,  1.38it/s]
Running HMC:  32%|███▏      | 3297/10240 [40:55<1:23:41,  1.38it/s]
Running HMC:  32%|███▏      | 3298/10240 [40:55<1:23:40,  1.38it/s]
Running HMC:  32%|███▏      | 3299/10240 [40:56<1:23:41,  1.38it/s]
Running HMC:  32%|███▏      | 3300/10240 [40:57<1:23:39,  1.38it/s]
Running HMC:  32%|███▏      | 3301/10240 [40:57<1:23:40,  1.38it/s]
Running HMC:  32%|███▏      | 3302/10240 [40:58<1:23:38,  1.38it/s]
Running HMC:  32%|███▏      | 3303/10240 [40:59<1:23:36,  1.38it/s]
Running HMC:  32%|███▏      | 3304/10240 [41:00<1:23:34,  1.38it/s]
Running HMC:  32%|███▏      | 3305/10240 [41:00<1:23:37,  1.38it/s]
Running HMC:  32%|███▏      | 3306/10240 [41:01<1:23:36,  1.38it/s]
Running HMC:  32%|███▏      | 3307/10240 [41:02<1:23:34,  1.38it/s]
Running HMC:  32%|███▏      | 3308/10240 [41:02<1:23:35,  1.38it/s]
Running HMC:  32%|███▏      | 3309/10240 [41:03<1:23:36,  1.38it/s]
Running HMC:  32%|███▏      | 3310/10240 [41:04<1:23:39,  1.38it/s]
Running HMC:  32%|███▏      | 3311/10240 [41:05<1:23:37,  1.38it/s]
Running HMC:  32%|███▏      | 3312/10240 [41:05<1:23:37,  1.38it/s]
Running HMC:  32%|███▏      | 3313/10240 [41:06<1:23:37,  1.38it/s]
Running HMC:  32%|███▏      | 3314/10240 [41:07<1:23:47,  1.38it/s]
Running HMC:  32%|███▏      | 3315/10240 [41:08<1:23:43,  1.38it/s]
Running HMC:  32%|███▏      | 3316/10240 [41:08<1:23:37,  1.38it/s]
Running HMC:  32%|███▏      | 3317/10240 [41:09<1:23:34,  1.38it/s]
Running HMC:  32%|███▏      | 3318/10240 [41:10<1:23:30,  1.38it/s]
Running HMC:  32%|███▏      | 3319/10240 [41:10<1:23:28,  1.38it/s]
Running HMC:  32%|███▏      | 3320/10240 [41:11<1:23:29,  1.38it/s]
Running HMC:  32%|███▏      | 3321/10240 [41:12<1:23:30,  1.38it/s]
Running HMC:  32%|███▏      | 3322/10240 [41:13<1:23:29,  1.38it/s]
Running HMC:  32%|███▏      | 3323/10240 [41:13<1:23:29,  1.38it/s]
Running HMC:  32%|███▏      | 3324/10240 [41:14<1:23:27,  1.38it/s]
Running HMC:  32%|███▏      | 3325/10240 [41:15<1:23:25,  1.38it/s]
Running HMC:  32%|███▏      | 3326/10240 [41:16<1:23:26,  1.38it/s]
Running HMC:  32%|███▏      | 3327/10240 [41:16<1:23:26,  1.38it/s]
Running HMC:  32%|███▎      | 3328/10240 [41:17<1:23:31,  1.38it/s]
Running HMC:  33%|███▎      | 3329/10240 [41:18<1:23:30,  1.38it/s]
Running HMC:  33%|███▎      | 3330/10240 [41:18<1:23:27,  1.38it/s]
Running HMC:  33%|███▎      | 3331/10240 [41:19<1:23:23,  1.38it/s]
Running HMC:  33%|███▎      | 3332/10240 [41:20<1:23:25,  1.38it/s]
Running HMC:  33%|███▎      | 3333/10240 [41:21<1:23:25,  1.38it/s]
Running HMC:  33%|███▎      | 3334/10240 [41:21<1:23:26,  1.38it/s]
Running HMC:  33%|███▎      | 3335/10240 [41:22<1:23:38,  1.38it/s]
Running HMC:  33%|███▎      | 3336/10240 [41:23<1:23:43,  1.37it/s]
Running HMC:  33%|███▎      | 3337/10240 [41:23<1:23:36,  1.38it/s]
Running HMC:  33%|███▎      | 3338/10240 [41:24<1:23:28,  1.38it/s]
Running HMC:  33%|███▎      | 3339/10240 [41:25<1:23:24,  1.38it/s]
Running HMC:  33%|███▎      | 3340/10240 [41:26<1:23:21,  1.38it/s]
Running HMC:  33%|███▎      | 3341/10240 [41:26<1:23:16,  1.38it/s]
Running HMC:  33%|███▎      | 3342/10240 [41:27<1:23:15,  1.38it/s]
Running HMC:  33%|███▎      | 3343/10240 [41:28<1:23:14,  1.38it/s]
Running HMC:  33%|███▎      | 3344/10240 [41:29<1:23:17,  1.38it/s]
Running HMC:  33%|███▎      | 3345/10240 [41:29<1:23:14,  1.38it/s]
Running HMC:  33%|███▎      | 3346/10240 [41:30<1:23:13,  1.38it/s]
Running HMC:  33%|███▎      | 3347/10240 [41:31<1:23:12,  1.38it/s]
Running HMC:  33%|███▎      | 3348/10240 [41:31<1:23:10,  1.38it/s]
Running HMC:  33%|███▎      | 3349/10240 [41:32<1:23:08,  1.38it/s]
Running HMC:  33%|███▎      | 3350/10240 [41:33<1:23:05,  1.38it/s]
Running HMC:  33%|███▎      | 3351/10240 [41:34<1:23:03,  1.38it/s]
Running HMC:  33%|███▎      | 3352/10240 [41:34<1:23:05,  1.38it/s]
Running HMC:  33%|███▎      | 3353/10240 [41:35<1:23:01,  1.38it/s]
Running HMC:  33%|███▎      | 3354/10240 [41:36<1:23:06,  1.38it/s]
Running HMC:  33%|███▎      | 3355/10240 [41:37<1:23:04,  1.38it/s]
Running HMC:  33%|███▎      | 3356/10240 [41:37<1:23:01,  1.38it/s]
Running HMC:  33%|███▎      | 3357/10240 [41:38<1:23:00,  1.38it/s]
Running HMC:  33%|███▎      | 3358/10240 [41:39<1:22:57,  1.38it/s]
Running HMC:  33%|███▎      | 3359/10240 [41:39<1:22:59,  1.38it/s]
Running HMC:  33%|███▎      | 3360/10240 [41:40<1:22:59,  1.38it/s]
Running HMC:  33%|███▎      | 3361/10240 [41:41<1:23:15,  1.38it/s]
Running HMC:  33%|███▎      | 3362/10240 [41:42<1:23:27,  1.37it/s]
Running HMC:  33%|███▎      | 3363/10240 [41:42<1:23:38,  1.37it/s]
Running HMC:  33%|███▎      | 3364/10240 [41:43<1:23:45,  1.37it/s]
Running HMC:  33%|███▎      | 3365/10240 [41:44<1:23:50,  1.37it/s]
Running HMC:  33%|███▎      | 3366/10240 [41:45<1:23:53,  1.37it/s]
Running HMC:  33%|███▎      | 3367/10240 [41:45<1:23:55,  1.37it/s]
Running HMC:  33%|███▎      | 3368/10240 [41:46<1:23:56,  1.36it/s]
Running HMC:  33%|███▎      | 3369/10240 [41:47<1:23:57,  1.36it/s]
Running HMC:  33%|███▎      | 3370/10240 [41:47<1:23:58,  1.36it/s]
Running HMC:  33%|███▎      | 3371/10240 [41:48<1:23:54,  1.36it/s]
Running HMC:  33%|███▎      | 3372/10240 [41:49<1:23:52,  1.36it/s]
Running HMC:  33%|███▎      | 3373/10240 [41:50<1:23:58,  1.36it/s]
Running HMC:  33%|███▎      | 3374/10240 [41:50<1:23:57,  1.36it/s]
Running HMC:  33%|███▎      | 3375/10240 [41:51<1:23:55,  1.36it/s]
Running HMC:  33%|███▎      | 3376/10240 [41:52<1:23:51,  1.36it/s]
Running HMC:  33%|███▎      | 3377/10240 [41:53<1:23:49,  1.36it/s]
Running HMC:  33%|███▎      | 3378/10240 [41:53<1:23:48,  1.36it/s]
Running HMC:  33%|███▎      | 3379/10240 [41:54<1:23:46,  1.37it/s]
Running HMC:  33%|███▎      | 3380/10240 [41:55<1:23:46,  1.36it/s]
Running HMC:  33%|███▎      | 3381/10240 [41:56<1:23:43,  1.37it/s]
Running HMC:  33%|███▎      | 3382/10240 [41:56<1:23:44,  1.36it/s]
Running HMC:  33%|███▎      | 3383/10240 [41:57<1:23:46,  1.36it/s]
Running HMC:  33%|███▎      | 3384/10240 [41:58<1:23:51,  1.36it/s]
Running HMC:  33%|███▎      | 3385/10240 [41:58<1:23:49,  1.36it/s]
Running HMC:  33%|███▎      | 3386/10240 [41:59<1:23:50,  1.36it/s]
Running HMC:  33%|███▎      | 3387/10240 [42:00<1:23:49,  1.36it/s]
Running HMC:  33%|███▎      | 3388/10240 [42:01<1:23:46,  1.36it/s]
Running HMC:  33%|███▎      | 3389/10240 [42:01<1:23:44,  1.36it/s]
Running HMC:  33%|███▎      | 3390/10240 [42:02<1:23:42,  1.36it/s]
Running HMC:  33%|███▎      | 3391/10240 [42:03<1:23:38,  1.36it/s]
Running HMC:  33%|███▎      | 3392/10240 [42:04<1:23:36,  1.37it/s]
Running HMC:  33%|███▎      | 3393/10240 [42:04<1:23:36,  1.36it/s]
Running HMC:  33%|███▎      | 3394/10240 [42:05<1:23:37,  1.36it/s]
Running HMC:  33%|███▎      | 3395/10240 [42:06<1:23:34,  1.37it/s]
Running HMC:  33%|███▎      | 3396/10240 [42:07<1:23:33,  1.36it/s]
Running HMC:  33%|███▎      | 3397/10240 [42:07<1:23:31,  1.37it/s]
Running HMC:  33%|███▎      | 3398/10240 [42:08<1:23:32,  1.36it/s]
Running HMC:  33%|███▎      | 3399/10240 [42:09<1:23:32,  1.36it/s]
Running HMC:  33%|███▎      | 3400/10240 [42:09<1:23:33,  1.36it/s]
Running HMC:  33%|███▎      | 3401/10240 [42:10<1:23:31,  1.36it/s]
Running HMC:  33%|███▎      | 3402/10240 [42:11<1:23:29,  1.36it/s]
Running HMC:  33%|███▎      | 3403/10240 [42:12<1:23:33,  1.36it/s]
Running HMC:  33%|███▎      | 3404/10240 [42:12<1:23:30,  1.36it/s]
Running HMC:  33%|███▎      | 3405/10240 [42:13<1:23:28,  1.36it/s]
Running HMC:  33%|███▎      | 3406/10240 [42:14<1:23:28,  1.36it/s]
Running HMC:  33%|███▎      | 3407/10240 [42:15<1:23:30,  1.36it/s]
Running HMC:  33%|███▎      | 3408/10240 [42:15<1:23:33,  1.36it/s]
Running HMC:  33%|███▎      | 3409/10240 [42:16<1:23:32,  1.36it/s]
Running HMC:  33%|███▎      | 3410/10240 [42:17<1:23:29,  1.36it/s]
Running HMC:  33%|███▎      | 3411/10240 [42:18<1:23:24,  1.36it/s]
Running HMC:  33%|███▎      | 3412/10240 [42:18<1:23:24,  1.36it/s]
Running HMC:  33%|███▎      | 3413/10240 [42:19<1:23:22,  1.36it/s]
Running HMC:  33%|███▎      | 3414/10240 [42:20<1:23:20,  1.37it/s]
Running HMC:  33%|███▎      | 3415/10240 [42:20<1:23:19,  1.37it/s]
Running HMC:  33%|███▎      | 3416/10240 [42:21<1:23:20,  1.36it/s]
Running HMC:  33%|███▎      | 3417/10240 [42:22<1:23:20,  1.36it/s]
Running HMC:  33%|███▎      | 3418/10240 [42:23<1:23:21,  1.36it/s]
Running HMC:  33%|███▎      | 3419/10240 [42:23<1:23:20,  1.36it/s]
Running HMC:  33%|███▎      | 3420/10240 [42:24<1:23:18,  1.36it/s]
Running HMC:  33%|███▎      | 3421/10240 [42:25<1:23:15,  1.37it/s]
Running HMC:  33%|███▎      | 3422/10240 [42:26<1:23:13,  1.37it/s]
Running HMC:  33%|███▎      | 3423/10240 [42:26<1:23:17,  1.36it/s]
Running HMC:  33%|███▎      | 3424/10240 [42:27<1:23:16,  1.36it/s]
Running HMC:  33%|███▎      | 3425/10240 [42:28<1:23:17,  1.36it/s]
Running HMC:  33%|███▎      | 3426/10240 [42:29<1:23:16,  1.36it/s]
Running HMC:  33%|███▎      | 3427/10240 [42:29<1:23:16,  1.36it/s]
Running HMC:  33%|███▎      | 3428/10240 [42:30<1:23:14,  1.36it/s]
Running HMC:  33%|███▎      | 3429/10240 [42:31<1:23:19,  1.36it/s]
Running HMC:  33%|███▎      | 3430/10240 [42:31<1:23:14,  1.36it/s]
Running HMC:  34%|███▎      | 3431/10240 [42:32<1:23:09,  1.36it/s]
Running HMC:  34%|███▎      | 3432/10240 [42:33<1:23:07,  1.37it/s]
Running HMC:  34%|███▎      | 3433/10240 [42:34<1:23:06,  1.36it/s]
Running HMC:  34%|███▎      | 3434/10240 [42:34<1:23:07,  1.36it/s]
Running HMC:  34%|███▎      | 3435/10240 [42:35<1:23:07,  1.36it/s]
Running HMC:  34%|███▎      | 3436/10240 [42:36<1:23:06,  1.36it/s]
Running HMC:  34%|███▎      | 3437/10240 [42:37<1:23:07,  1.36it/s]
Running HMC:  34%|███▎      | 3438/10240 [42:37<1:23:07,  1.36it/s]
Running HMC:  34%|███▎      | 3439/10240 [42:38<1:23:07,  1.36it/s]
Running HMC:  34%|███▎      | 3440/10240 [42:39<1:23:05,  1.36it/s]
Running HMC:  34%|███▎      | 3441/10240 [42:40<1:23:04,  1.36it/s]
Running HMC:  34%|███▎      | 3442/10240 [42:40<1:23:01,  1.36it/s]
Running HMC:  34%|███▎      | 3443/10240 [42:41<1:23:02,  1.36it/s]
Running HMC:  34%|███▎      | 3444/10240 [42:42<1:23:01,  1.36it/s]
Running HMC:  34%|███▎      | 3445/10240 [42:42<1:23:01,  1.36it/s]
Running HMC:  34%|███▎      | 3446/10240 [42:43<1:23:01,  1.36it/s]
Running HMC:  34%|███▎      | 3447/10240 [42:44<1:23:03,  1.36it/s]
Running HMC:  34%|███▎      | 3448/10240 [42:45<1:23:00,  1.36it/s]
Running HMC:  34%|███▎      | 3449/10240 [42:45<1:22:58,  1.36it/s]
Running HMC:  34%|███▎      | 3450/10240 [42:46<1:22:57,  1.36it/s]
Running HMC:  34%|███▎      | 3451/10240 [42:47<1:22:55,  1.36it/s]
Running HMC:  34%|███▎      | 3452/10240 [42:48<1:22:54,  1.36it/s]
Running HMC:  34%|███▎      | 3453/10240 [42:48<1:22:53,  1.36it/s]
Running HMC:  34%|███▎      | 3454/10240 [42:49<1:22:54,  1.36it/s]
Running HMC:  34%|███▎      | 3455/10240 [42:50<1:22:53,  1.36it/s]
Running HMC:  34%|███▍      | 3456/10240 [42:51<1:22:52,  1.36it/s]
Running HMC:  34%|███▍      | 3457/10240 [42:51<1:22:54,  1.36it/s]
Running HMC:  34%|███▍      | 3458/10240 [42:52<1:22:53,  1.36it/s]
Running HMC:  34%|███▍      | 3459/10240 [42:53<1:22:52,  1.36it/s]
Running HMC:  34%|███▍      | 3460/10240 [42:53<1:22:52,  1.36it/s]
Running HMC:  34%|███▍      | 3461/10240 [42:54<1:22:50,  1.36it/s]
Running HMC:  34%|███▍      | 3462/10240 [42:55<1:22:51,  1.36it/s]
Running HMC:  34%|███▍      | 3463/10240 [42:56<1:22:49,  1.36it/s]
Running HMC:  34%|███▍      | 3464/10240 [42:56<1:22:40,  1.37it/s]
Running HMC:  34%|███▍      | 3465/10240 [42:57<1:22:20,  1.37it/s]
Running HMC:  34%|███▍      | 3466/10240 [42:58<1:22:18,  1.37it/s]
Running HMC:  34%|███▍      | 3467/10240 [42:59<1:22:04,  1.38it/s]
Running HMC:  34%|███▍      | 3468/10240 [42:59<1:21:56,  1.38it/s]
Running HMC:  34%|███▍      | 3469/10240 [43:00<1:21:47,  1.38it/s]
Running HMC:  34%|███▍      | 3470/10240 [43:01<1:21:45,  1.38it/s]
Running HMC:  34%|███▍      | 3471/10240 [43:01<1:21:42,  1.38it/s]
Running HMC:  34%|███▍      | 3472/10240 [43:02<1:21:39,  1.38it/s]
Running HMC:  34%|███▍      | 3473/10240 [43:03<1:21:37,  1.38it/s]
Running HMC:  34%|███▍      | 3474/10240 [43:04<1:21:35,  1.38it/s]
Running HMC:  34%|███▍      | 3475/10240 [43:04<1:21:36,  1.38it/s]
Running HMC:  34%|███▍      | 3476/10240 [43:05<1:21:33,  1.38it/s]
Running HMC:  34%|███▍      | 3477/10240 [43:06<1:21:44,  1.38it/s]
Running HMC:  34%|███▍      | 3478/10240 [43:07<1:21:40,  1.38it/s]
Running HMC:  34%|███▍      | 3479/10240 [43:07<1:21:34,  1.38it/s]
Running HMC:  34%|███▍      | 3480/10240 [43:08<1:21:31,  1.38it/s]
Running HMC:  34%|███▍      | 3481/10240 [43:09<1:21:28,  1.38it/s]
Running HMC:  34%|███▍      | 3482/10240 [43:09<1:21:25,  1.38it/s]
Running HMC:  34%|███▍      | 3483/10240 [43:10<1:21:26,  1.38it/s]
Running HMC:  34%|███▍      | 3484/10240 [43:11<1:21:26,  1.38it/s]
Running HMC:  34%|███▍      | 3485/10240 [43:12<1:21:25,  1.38it/s]
Running HMC:  34%|███▍      | 3486/10240 [43:12<1:21:23,  1.38it/s]
Running HMC:  34%|███▍      | 3487/10240 [43:13<1:21:22,  1.38it/s]
Running HMC:  34%|███▍      | 3488/10240 [43:14<1:21:22,  1.38it/s]
Running HMC:  34%|███▍      | 3489/10240 [43:14<1:21:21,  1.38it/s]
Running HMC:  34%|███▍      | 3490/10240 [43:15<1:21:20,  1.38it/s]
Running HMC:  34%|███▍      | 3491/10240 [43:16<1:21:17,  1.38it/s]
Running HMC:  34%|███▍      | 3492/10240 [43:17<1:21:15,  1.38it/s]
Running HMC:  34%|███▍      | 3493/10240 [43:17<1:21:16,  1.38it/s]
Running HMC:  34%|███▍      | 3494/10240 [43:18<1:21:16,  1.38it/s]
Running HMC:  34%|███▍      | 3495/10240 [43:19<1:21:15,  1.38it/s]
Running HMC:  34%|███▍      | 3496/10240 [43:20<1:21:33,  1.38it/s]
Running HMC:  34%|███▍      | 3497/10240 [43:20<1:21:27,  1.38it/s]
Running HMC:  34%|███▍      | 3498/10240 [43:21<1:21:25,  1.38it/s]
Running HMC:  34%|███▍      | 3499/10240 [43:22<1:21:22,  1.38it/s]
Running HMC:  34%|███▍      | 3500/10240 [43:22<1:21:18,  1.38it/s]
Running HMC:  34%|███▍      | 3501/10240 [43:23<1:21:26,  1.38it/s]
Running HMC:  34%|███▍      | 3502/10240 [43:24<1:21:24,  1.38it/s]
Running HMC:  34%|███▍      | 3503/10240 [43:25<1:21:20,  1.38it/s]
Running HMC:  34%|███▍      | 3504/10240 [43:25<1:21:19,  1.38it/s]
Running HMC:  34%|███▍      | 3505/10240 [43:26<1:21:17,  1.38it/s]
Running HMC:  34%|███▍      | 3506/10240 [43:27<1:21:16,  1.38it/s]
Running HMC:  34%|███▍      | 3507/10240 [43:27<1:21:18,  1.38it/s]
Running HMC:  34%|███▍      | 3508/10240 [43:28<1:21:14,  1.38it/s]
Running HMC:  34%|███▍      | 3509/10240 [43:29<1:21:12,  1.38it/s]
Running HMC:  34%|███▍      | 3510/10240 [43:30<1:21:11,  1.38it/s]
Running HMC:  34%|███▍      | 3511/10240 [43:30<1:21:08,  1.38it/s]
Running HMC:  34%|███▍      | 3512/10240 [43:31<1:21:07,  1.38it/s]
Running HMC:  34%|███▍      | 3513/10240 [43:32<1:21:04,  1.38it/s]
Running HMC:  34%|███▍      | 3514/10240 [43:33<1:21:04,  1.38it/s]
Running HMC:  34%|███▍      | 3515/10240 [43:33<1:21:05,  1.38it/s]
Running HMC:  34%|███▍      | 3516/10240 [43:34<1:21:06,  1.38it/s]
Running HMC:  34%|███▍      | 3517/10240 [43:35<1:21:04,  1.38it/s]
Running HMC:  34%|███▍      | 3518/10240 [43:35<1:21:05,  1.38it/s]
Running HMC:  34%|███▍      | 3519/10240 [43:36<1:21:03,  1.38it/s]
Running HMC:  34%|███▍      | 3520/10240 [43:37<1:21:03,  1.38it/s]
Running HMC:  34%|███▍      | 3521/10240 [43:38<1:21:08,  1.38it/s]
