 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 16:13:47 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 16:13:48
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 27 with loss 38.160297
>>> Model loaded successfully in 0.62 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:   6%|▋         | 661/10240 [30:24<6:57:37,  2.62s/it]
Running HMC:   6%|▋         | 662/10240 [30:27<6:57:28,  2.62s/it]
Running HMC:   6%|▋         | 663/10240 [30:29<6:57:18,  2.61s/it]
Running HMC:   6%|▋         | 664/10240 [30:32<6:57:12,  2.61s/it]
Running HMC:   6%|▋         | 665/10240 [30:35<6:57:43,  2.62s/it]
Running HMC:   7%|▋         | 666/10240 [30:37<6:57:53,  2.62s/it]
Running HMC:   7%|▋         | 667/10240 [30:40<6:57:28,  2.62s/it]
Running HMC:   7%|▋         | 668/10240 [30:42<6:57:13,  2.62s/it]
Running HMC:   7%|▋         | 669/10240 [30:45<6:56:59,  2.61s/it]
Running HMC:   7%|▋         | 670/10240 [30:48<6:57:01,  2.61s/it]
Running HMC:   7%|▋         | 671/10240 [30:50<6:56:53,  2.61s/it]
Running HMC:   7%|▋         | 672/10240 [30:53<6:57:13,  2.62s/it]
Running HMC:   7%|▋         | 673/10240 [30:55<6:56:58,  2.62s/it]
Running HMC:   7%|▋         | 674/10240 [30:58<6:56:55,  2.62s/it]
Running HMC:   7%|▋         | 675/10240 [31:01<6:56:45,  2.61s/it]
Running HMC:   7%|▋         | 676/10240 [31:03<6:56:41,  2.61s/it]
Running HMC:   7%|▋         | 677/10240 [31:06<6:56:41,  2.61s/it]
Running HMC:   7%|▋         | 678/10240 [31:09<6:56:38,  2.61s/it]
Running HMC:   7%|▋         | 679/10240 [31:11<6:56:48,  2.62s/it]
Running HMC:   7%|▋         | 680/10240 [31:14<6:56:42,  2.62s/it]
Running HMC:   7%|▋         | 681/10240 [31:16<6:56:35,  2.61s/it]
Running HMC:   7%|▋         | 682/10240 [31:19<6:56:32,  2.61s/it]
Running HMC:   7%|▋         | 683/10240 [31:22<6:56:23,  2.61s/it]
Running HMC:   7%|▋         | 684/10240 [31:24<6:56:18,  2.61s/it]
Running HMC:   7%|▋         | 685/10240 [31:27<6:56:17,  2.61s/it]
Running HMC:   7%|▋         | 686/10240 [31:29<6:56:34,  2.62s/it]
Running HMC:   7%|▋         | 687/10240 [31:32<6:56:33,  2.62s/it]
Running HMC:   7%|▋         | 688/10240 [31:35<6:56:53,  2.62s/it]
Running HMC:   7%|▋         | 689/10240 [31:37<6:56:49,  2.62s/it]
Running HMC:   7%|▋         | 690/10240 [31:40<6:56:37,  2.62s/it]
Running HMC:   7%|▋         | 691/10240 [31:43<6:56:23,  2.62s/it]
Running HMC:   7%|▋         | 692/10240 [31:45<6:56:21,  2.62s/it]
Running HMC:   7%|▋         | 693/10240 [31:48<6:56:11,  2.62s/it]
Running HMC:   7%|▋         | 694/10240 [31:50<6:55:45,  2.61s/it]
Running HMC:   7%|▋         | 695/10240 [31:53<6:55:33,  2.61s/it]
Running HMC:   7%|▋         | 696/10240 [31:56<6:55:33,  2.61s/it]
Running HMC:   7%|▋         | 697/10240 [31:58<6:55:40,  2.61s/it]
Running HMC:   7%|▋         | 698/10240 [32:01<6:55:42,  2.61s/it]
Running HMC:   7%|▋         | 699/10240 [32:03<6:55:35,  2.61s/it]
Running HMC:   7%|▋         | 700/10240 [32:06<6:56:04,  2.62s/it]
Running HMC:   7%|▋         | 701/10240 [32:09<6:55:54,  2.62s/it]
Running HMC:   7%|▋         | 702/10240 [32:11<6:55:43,  2.62s/it]
Running HMC:   7%|▋         | 703/10240 [32:14<6:55:50,  2.62s/it]
Running HMC:   7%|▋         | 704/10240 [32:17<6:56:05,  2.62s/it]
Running HMC:   7%|▋         | 705/10240 [32:19<6:55:49,  2.62s/it]
Running HMC:   7%|▋         | 706/10240 [32:22<6:55:34,  2.62s/it]
Running HMC:   7%|▋         | 707/10240 [32:24<6:55:28,  2.61s/it]
Running HMC:   7%|▋         | 708/10240 [32:27<6:55:24,  2.61s/it]
Running HMC:   7%|▋         | 709/10240 [32:30<6:55:09,  2.61s/it]
Running HMC:   7%|▋         | 710/10240 [32:32<6:55:06,  2.61s/it]
Running HMC:   7%|▋         | 711/10240 [32:35<6:55:03,  2.61s/it]
Running HMC:   7%|▋         | 712/10240 [32:37<6:55:08,  2.61s/it]
Running HMC:   7%|▋         | 713/10240 [32:40<6:55:03,  2.61s/it]
Running HMC:   7%|▋         | 714/10240 [32:43<6:55:17,  2.62s/it]
Running HMC:   7%|▋         | 715/10240 [32:45<6:55:06,  2.61s/it]
Running HMC:   7%|▋         | 716/10240 [32:48<6:55:10,  2.62s/it]
Running HMC:   7%|▋         | 717/10240 [32:51<6:55:14,  2.62s/it]
Running HMC:   7%|▋         | 718/10240 [32:53<6:55:01,  2.62s/it]
Running HMC:   7%|▋         | 719/10240 [32:56<6:54:56,  2.61s/it]
Running HMC:   7%|▋         | 720/10240 [32:58<6:55:11,  2.62s/it]
Running HMC:   7%|▋         | 721/10240 [33:01<6:55:07,  2.62s/it]
Running HMC:   7%|▋         | 722/10240 [33:04<6:55:25,  2.62s/it]
Running HMC:   7%|▋         | 723/10240 [33:06<6:55:03,  2.62s/it]
Running HMC:   7%|▋         | 724/10240 [33:09<6:55:11,  2.62s/it]
Running HMC:   7%|▋         | 725/10240 [33:11<6:54:54,  2.62s/it]
Running HMC:   7%|▋         | 726/10240 [33:14<6:54:41,  2.62s/it]
Running HMC:   7%|▋         | 727/10240 [33:17<6:54:51,  2.62s/it]
Running HMC:   7%|▋         | 728/10240 [33:19<6:54:45,  2.62s/it]
Running HMC:   7%|▋         | 729/10240 [33:22<6:54:58,  2.62s/it]
Running HMC:   7%|▋         | 730/10240 [33:25<6:54:47,  2.62s/it]
Running HMC:   7%|▋         | 731/10240 [33:27<6:54:38,  2.62s/it]
Running HMC:   7%|▋         | 732/10240 [33:30<6:54:27,  2.62s/it]
Running HMC:   7%|▋         | 733/10240 [33:32<6:54:25,  2.62s/it]
Running HMC:   7%|▋         | 734/10240 [33:35<6:54:26,  2.62s/it]
Running HMC:   7%|▋         | 735/10240 [33:38<6:54:25,  2.62s/it]
Running HMC:   7%|▋         | 736/10240 [33:40<6:54:32,  2.62s/it]
Running HMC:   7%|▋         | 737/10240 [33:43<6:54:22,  2.62s/it]
Running HMC:   7%|▋         | 738/10240 [33:45<6:54:35,  2.62s/it]
Running HMC:   7%|▋         | 739/10240 [33:48<6:54:41,  2.62s/it]
Running HMC:   7%|▋         | 740/10240 [33:51<6:54:38,  2.62s/it]
Running HMC:   7%|▋         | 741/10240 [33:53<6:54:28,  2.62s/it]
Running HMC:   7%|▋         | 742/10240 [33:56<6:54:10,  2.62s/it]
Running HMC:   7%|▋         | 743/10240 [33:59<6:54:10,  2.62s/it]
Running HMC:   7%|▋         | 744/10240 [34:01<6:54:04,  2.62s/it]
Running HMC:   7%|▋         | 745/10240 [34:04<6:54:05,  2.62s/it]
Running HMC:   7%|▋         | 746/10240 [34:06<6:54:02,  2.62s/it]
Running HMC:   7%|▋         | 747/10240 [34:09<6:53:56,  2.62s/it]
Running HMC:   7%|▋         | 748/10240 [34:12<6:53:46,  2.62s/it]
Running HMC:   7%|▋         | 749/10240 [34:14<6:53:44,  2.62s/it]
Running HMC:   7%|▋         | 750/10240 [34:17<6:53:44,  2.62s/it]
Running HMC:   7%|▋         | 751/10240 [34:20<6:53:51,  2.62s/it]
Running HMC:   7%|▋         | 752/10240 [34:22<6:53:53,  2.62s/it]
Running HMC:   7%|▋         | 753/10240 [34:25<6:53:55,  2.62s/it]
Running HMC:   7%|▋         | 754/10240 [34:27<6:53:43,  2.62s/it]
Running HMC:   7%|▋         | 755/10240 [34:30<6:53:42,  2.62s/it]
Running HMC:   7%|▋         | 756/10240 [34:33<6:53:42,  2.62s/it]
Running HMC:   7%|▋         | 757/10240 [34:35<6:53:34,  2.62s/it]
Running HMC:   7%|▋         | 758/10240 [34:38<6:53:22,  2.62s/it]
Running HMC:   7%|▋         | 759/10240 [34:40<6:53:19,  2.62s/it]
Running HMC:   7%|▋         | 760/10240 [34:43<6:53:06,  2.61s/it]
Running HMC:   7%|▋         | 761/10240 [34:46<6:53:30,  2.62s/it]
Running HMC:   7%|▋         | 762/10240 [34:48<6:53:59,  2.62s/it]
Running HMC:   7%|▋         | 763/10240 [34:51<6:53:42,  2.62s/it]
Running HMC:   7%|▋         | 764/10240 [34:54<6:53:31,  2.62s/it]
Running HMC:   7%|▋         | 765/10240 [34:56<7:02:02,  2.67s/it]
Running HMC:   7%|▋         | 766/10240 [34:59<6:59:31,  2.66s/it]
Running HMC:   7%|▋         | 767/10240 [35:02<6:57:47,  2.65s/it]
Running HMC:   8%|▊         | 768/10240 [35:04<6:57:02,  2.64s/it]
Running HMC:   8%|▊         | 769/10240 [35:07<6:56:03,  2.64s/it]
Running HMC:   8%|▊         | 770/10240 [35:09<6:55:13,  2.63s/it]
Running HMC:   8%|▊         | 771/10240 [35:12<6:53:39,  2.62s/it]
Running HMC:   8%|▊         | 772/10240 [35:15<6:52:39,  2.62s/it]
Running HMC:   8%|▊         | 773/10240 [35:17<6:51:57,  2.61s/it]
Running HMC:   8%|▊         | 774/10240 [35:20<6:51:06,  2.61s/it]
Running HMC:   8%|▊         | 775/10240 [35:22<6:50:50,  2.60s/it]
Running HMC:   8%|▊         | 776/10240 [35:25<6:50:23,  2.60s/it]
Running HMC:   8%|▊         | 777/10240 [35:28<6:50:17,  2.60s/it]
Running HMC:   8%|▊         | 778/10240 [35:30<6:50:01,  2.60s/it]
Running HMC:   8%|▊         | 779/10240 [35:33<6:49:41,  2.60s/it]
Running HMC:   8%|▊         | 780/10240 [35:35<6:49:34,  2.60s/it]
Running HMC:   8%|▊         | 781/10240 [35:38<6:49:34,  2.60s/it]
Running HMC:   8%|▊         | 782/10240 [35:41<6:49:07,  2.60s/it]
Running HMC:   8%|▊         | 783/10240 [35:43<6:48:56,  2.59s/it]
Running HMC:   8%|▊         | 784/10240 [35:46<6:48:55,  2.59s/it]
Running HMC:   8%|▊         | 785/10240 [35:48<6:48:53,  2.59s/it]
Running HMC:   8%|▊         | 786/10240 [35:51<6:49:06,  2.60s/it]
Running HMC:   8%|▊         | 787/10240 [35:54<6:49:20,  2.60s/it]
Running HMC:   8%|▊         | 788/10240 [35:56<6:50:47,  2.61s/it]
Running HMC:   8%|▊         | 789/10240 [35:59<6:51:37,  2.61s/it]
Running HMC:   8%|▊         | 790/10240 [36:01<6:52:26,  2.62s/it]
Running HMC:   8%|▊         | 791/10240 [36:04<6:52:43,  2.62s/it]
Running HMC:   8%|▊         | 792/10240 [36:07<6:52:58,  2.62s/it]
Running HMC:   8%|▊         | 793/10240 [36:09<6:53:10,  2.62s/it]
Running HMC:   8%|▊         | 794/10240 [36:12<6:53:16,  2.63s/it]
Running HMC:   8%|▊         | 795/10240 [36:15<6:53:17,  2.63s/it]
Running HMC:   8%|▊         | 796/10240 [36:17<6:53:28,  2.63s/it]
Running HMC:   8%|▊         | 797/10240 [36:20<6:53:24,  2.63s/it]
Running HMC:   8%|▊         | 798/10240 [36:23<6:53:23,  2.63s/it]
Running HMC:   8%|▊         | 799/10240 [36:25<6:53:23,  2.63s/it]
Running HMC:   8%|▊         | 800/10240 [36:28<6:53:30,  2.63s/it]
Running HMC:   8%|▊         | 801/10240 [36:30<6:53:19,  2.63s/it]
Running HMC:   8%|▊         | 802/10240 [36:33<6:53:42,  2.63s/it]
Running HMC:   8%|▊         | 803/10240 [36:36<6:53:30,  2.63s/it]
Running HMC:   8%|▊         | 804/10240 [36:38<6:53:34,  2.63s/it]
Running HMC:   8%|▊         | 805/10240 [36:41<6:53:32,  2.63s/it]
Running HMC:   8%|▊         | 806/10240 [36:44<6:53:45,  2.63s/it]
Running HMC:   8%|▊         | 807/10240 [36:46<6:53:28,  2.63s/it]
Running HMC:   8%|▊         | 808/10240 [36:49<6:53:31,  2.63s/it]
Running HMC:   8%|▊         | 809/10240 [36:51<6:53:22,  2.63s/it]
Running HMC:   8%|▊         | 810/10240 [36:54<6:53:11,  2.63s/it]
Running HMC:   8%|▊         | 811/10240 [36:57<6:53:12,  2.63s/it]
Running HMC:   8%|▊         | 812/10240 [36:59<6:53:17,  2.63s/it]
Running HMC:   8%|▊         | 813/10240 [37:02<6:52:56,  2.63s/it]
Running HMC:   8%|▊         | 814/10240 [37:05<6:53:02,  2.63s/it]
Running HMC:   8%|▊         | 815/10240 [37:07<6:53:00,  2.63s/it]
Running HMC:   8%|▊         | 816/10240 [37:10<6:52:47,  2.63s/it]
Running HMC:   8%|▊         | 817/10240 [37:12<6:52:38,  2.63s/it]
Running HMC:   8%|▊         | 818/10240 [37:15<6:52:41,  2.63s/it]
Running HMC:   8%|▊         | 819/10240 [37:18<6:52:45,  2.63s/it]
Running HMC:   8%|▊         | 820/10240 [37:20<6:52:40,  2.63s/it]
Running HMC:   8%|▊         | 821/10240 [37:23<6:52:33,  2.63s/it]
Running HMC:   8%|▊         | 822/10240 [37:26<6:52:39,  2.63s/it]
Running HMC:   8%|▊         | 823/10240 [37:28<6:52:38,  2.63s/it]
Running HMC:   8%|▊         | 824/10240 [37:31<6:52:24,  2.63s/it]
Running HMC:   8%|▊         | 825/10240 [37:33<6:52:28,  2.63s/it]
Running HMC:   8%|▊         | 826/10240 [37:36<6:52:25,  2.63s/it]
Running HMC:   8%|▊         | 827/10240 [37:39<6:52:19,  2.63s/it]
Running HMC:   8%|▊         | 828/10240 [37:41<6:52:13,  2.63s/it]
Running HMC:   8%|▊         | 829/10240 [37:44<6:52:09,  2.63s/it]
Running HMC:   8%|▊         | 830/10240 [37:47<6:52:16,  2.63s/it]
Running HMC:   8%|▊         | 831/10240 [37:49<6:52:03,  2.63s/it]
Running HMC:   8%|▊         | 832/10240 [37:52<6:51:56,  2.63s/it]
Running HMC:   8%|▊         | 833/10240 [37:55<6:51:58,  2.63s/it]
Running HMC:   8%|▊         | 834/10240 [37:57<6:52:09,  2.63s/it]
Running HMC:   8%|▊         | 835/10240 [38:00<6:52:05,  2.63s/it]
Running HMC:   8%|▊         | 836/10240 [38:02<6:52:01,  2.63s/it]
Running HMC:   8%|▊         | 837/10240 [38:05<6:52:08,  2.63s/it]
Running HMC:   8%|▊         | 838/10240 [38:08<6:52:09,  2.63s/it]
Running HMC:   8%|▊         | 839/10240 [38:10<6:51:55,  2.63s/it]
Running HMC:   8%|▊         | 840/10240 [38:13<6:51:41,  2.63s/it]
Running HMC:   8%|▊         | 841/10240 [38:16<6:51:39,  2.63s/it]
Running HMC:   8%|▊         | 842/10240 [38:18<6:51:27,  2.63s/it]
Running HMC:   8%|▊         | 843/10240 [38:21<6:51:18,  2.63s/it]
Running HMC:   8%|▊         | 844/10240 [38:23<6:51:42,  2.63s/it]
Running HMC:   8%|▊         | 845/10240 [38:26<6:51:23,  2.63s/it]
Running HMC:   8%|▊         | 846/10240 [38:29<6:51:38,  2.63s/it]
Running HMC:   8%|▊         | 847/10240 [38:31<6:51:29,  2.63s/it]
Running HMC:   8%|▊         | 848/10240 [38:34<6:51:27,  2.63s/it]
Running HMC:   8%|▊         | 849/10240 [38:37<6:51:19,  2.63s/it]
Running HMC:   8%|▊         | 850/10240 [38:39<6:51:36,  2.63s/it]
Running HMC:   8%|▊         | 851/10240 [38:42<6:51:44,  2.63s/it]
Running HMC:   8%|▊         | 852/10240 [38:44<6:51:23,  2.63s/it]
Running HMC:   8%|▊         | 853/10240 [38:47<6:51:38,  2.63s/it]
Running HMC:   8%|▊         | 854/10240 [38:50<6:51:29,  2.63s/it]
Running HMC:   8%|▊         | 855/10240 [38:52<6:51:24,  2.63s/it]
Running HMC:   8%|▊         | 856/10240 [38:55<6:51:11,  2.63s/it]
Running HMC:   8%|▊         | 857/10240 [38:58<6:50:48,  2.63s/it]
Running HMC:   8%|▊         | 858/10240 [39:00<6:50:47,  2.63s/it]
Running HMC:   8%|▊         | 859/10240 [39:03<6:50:30,  2.63s/it]
Running HMC:   8%|▊         | 860/10240 [39:05<6:50:29,  2.63s/it]
Running HMC:   8%|▊         | 861/10240 [39:08<6:50:37,  2.63s/it]
Running HMC:   8%|▊         | 862/10240 [39:11<6:50:35,  2.63s/it]
Running HMC:   8%|▊         | 863/10240 [39:13<6:50:39,  2.63s/it]
Running HMC:   8%|▊         | 864/10240 [39:16<6:50:41,  2.63s/it]
Running HMC:   8%|▊         | 865/10240 [39:19<6:50:45,  2.63s/it]
Running HMC:   8%|▊         | 866/10240 [39:21<6:50:58,  2.63s/it]
Running HMC:   8%|▊         | 867/10240 [39:24<6:50:48,  2.63s/it]
Running HMC:   8%|▊         | 868/10240 [39:27<6:50:42,  2.63s/it]
Running HMC:   8%|▊         | 869/10240 [39:29<6:50:38,  2.63s/it]
Running HMC:   8%|▊         | 870/10240 [39:32<6:50:31,  2.63s/it]
Running HMC:   9%|▊         | 871/10240 [39:34<6:50:29,  2.63s/it]
Running HMC:   9%|▊         | 872/10240 [39:37<6:50:23,  2.63s/it]
Running HMC:   9%|▊         | 873/10240 [39:40<6:50:19,  2.63s/it]
Running HMC:   9%|▊         | 874/10240 [39:42<6:50:18,  2.63s/it]
Running HMC:   9%|▊         | 875/10240 [39:45<6:50:05,  2.63s/it]
Running HMC:   9%|▊         | 876/10240 [39:48<6:50:04,  2.63s/it]
Running HMC:   9%|▊         | 877/10240 [39:50<6:50:02,  2.63s/it]
Running HMC:   9%|▊         | 878/10240 [39:53<6:50:08,  2.63s/it]
Running HMC:   9%|▊         | 879/10240 [39:55<6:49:51,  2.63s/it]
Running HMC:   9%|▊         | 880/10240 [39:58<6:49:47,  2.63s/it]
Running HMC:   9%|▊         | 881/10240 [40:01<6:49:37,  2.63s/it]
Running HMC:   9%|▊         | 882/10240 [40:03<6:49:41,  2.63s/it]
Running HMC:   9%|▊         | 883/10240 [40:06<6:49:38,  2.63s/it]
Running HMC:   9%|▊         | 884/10240 [40:09<6:49:41,  2.63s/it]
Running HMC:   9%|▊         | 885/10240 [40:11<6:50:01,  2.63s/it]
Running HMC:   9%|▊         | 886/10240 [40:14<6:50:12,  2.63s/it]
Running HMC:   9%|▊         | 887/10240 [40:16<6:49:55,  2.63s/it]
Running HMC:   9%|▊         | 888/10240 [40:19<6:49:57,  2.63s/it]
Running HMC:   9%|▊         | 889/10240 [40:22<6:49:39,  2.63s/it]
Running HMC:   9%|▊         | 890/10240 [40:24<6:49:46,  2.63s/it]
Running HMC:   9%|▊         | 891/10240 [40:27<6:49:34,  2.63s/it]
Running HMC:   9%|▊         | 892/10240 [40:30<6:49:38,  2.63s/it]
Running HMC:   9%|▊         | 893/10240 [40:32<6:49:28,  2.63s/it]
Running HMC:   9%|▊         | 894/10240 [40:35<6:49:41,  2.63s/it]
Running HMC:   9%|▊         | 895/10240 [40:37<6:49:32,  2.63s/it]
Running HMC:   9%|▉         | 896/10240 [40:40<6:49:31,  2.63s/it]
Running HMC:   9%|▉         | 897/10240 [40:43<6:49:25,  2.63s/it]
Running HMC:   9%|▉         | 898/10240 [40:45<6:49:09,  2.63s/it]
Running HMC:   9%|▉         | 899/10240 [40:48<6:49:16,  2.63s/it]
Running HMC:   9%|▉         | 900/10240 [40:51<6:49:19,  2.63s/it]
Running HMC:   9%|▉         | 901/10240 [40:53<6:49:11,  2.63s/it]
Running HMC:   9%|▉         | 902/10240 [40:56<6:49:02,  2.63s/it]
Running HMC:   9%|▉         | 903/10240 [40:59<6:49:09,  2.63s/it]
Running HMC:   9%|▉         | 904/10240 [41:01<6:49:18,  2.63s/it]
Running HMC:   9%|▉         | 905/10240 [41:04<6:49:03,  2.63s/it]
Running HMC:   9%|▉         | 906/10240 [41:06<6:48:53,  2.63s/it]
Running HMC:   9%|▉         | 907/10240 [41:09<6:49:04,  2.63s/it]
Running HMC:   9%|▉         | 908/10240 [41:12<6:49:11,  2.63s/it]
Running HMC:   9%|▉         | 909/10240 [41:14<6:49:00,  2.63s/it]
Running HMC:   9%|▉         | 910/10240 [41:17<6:48:56,  2.63s/it]
Running HMC:   9%|▉         | 911/10240 [41:20<6:48:49,  2.63s/it]
Running HMC:   9%|▉         | 912/10240 [41:22<6:48:46,  2.63s/it]
Running HMC:   9%|▉         | 913/10240 [41:25<6:48:32,  2.63s/it]
Running HMC:   9%|▉         | 914/10240 [41:27<6:48:26,  2.63s/it]
Running HMC:   9%|▉         | 915/10240 [41:30<6:48:24,  2.63s/it]
Running HMC:   9%|▉         | 916/10240 [41:33<6:48:33,  2.63s/it]
Running HMC:   9%|▉         | 917/10240 [41:35<6:48:54,  2.63s/it]
Running HMC:   9%|▉         | 918/10240 [41:38<6:48:49,  2.63s/it]
Running HMC:   9%|▉         | 919/10240 [41:41<6:48:44,  2.63s/it]
Running HMC:   9%|▉         | 920/10240 [41:43<6:48:34,  2.63s/it]
Running HMC:   9%|▉         | 921/10240 [41:46<6:48:25,  2.63s/it]
Running HMC:   9%|▉         | 922/10240 [41:48<6:48:44,  2.63s/it]
Running HMC:   9%|▉         | 923/10240 [41:51<6:48:35,  2.63s/it]
Running HMC:   9%|▉         | 924/10240 [41:54<6:48:27,  2.63s/it]
Running HMC:   9%|▉         | 925/10240 [41:56<6:48:11,  2.63s/it]
Running HMC:   9%|▉         | 926/10240 [41:59<6:48:31,  2.63s/it]
Running HMC:   9%|▉         | 927/10240 [42:02<6:48:11,  2.63s/it]
Running HMC:   9%|▉         | 928/10240 [42:04<6:48:00,  2.63s/it]
Running HMC:   9%|▉         | 929/10240 [42:07<6:48:10,  2.63s/it]
Running HMC:   9%|▉         | 930/10240 [42:10<6:48:19,  2.63s/it]
Running HMC:   9%|▉         | 931/10240 [42:12<6:48:16,  2.63s/it]
Running HMC:   9%|▉         | 932/10240 [42:15<6:48:11,  2.63s/it]
Running HMC:   9%|▉         | 933/10240 [42:17<6:48:03,  2.63s/it]
Running HMC:   9%|▉         | 934/10240 [42:20<6:47:53,  2.63s/it]
Running HMC:   9%|▉         | 935/10240 [42:23<6:48:16,  2.63s/it]
Running HMC:   9%|▉         | 936/10240 [42:25<6:48:17,  2.63s/it]
Running HMC:   9%|▉         | 937/10240 [42:28<6:48:20,  2.63s/it]
Running HMC:   9%|▉         | 938/10240 [42:31<6:48:22,  2.63s/it]
Running HMC:   9%|▉         | 939/10240 [42:33<6:48:08,  2.63s/it]
Running HMC:   9%|▉         | 940/10240 [42:36<6:47:48,  2.63s/it]
Running HMC:   9%|▉         | 941/10240 [42:38<6:47:44,  2.63s/it]
Running HMC:   9%|▉         | 942/10240 [42:41<6:47:48,  2.63s/it]
Running HMC:   9%|▉         | 943/10240 [42:44<6:47:44,  2.63s/it]
Running HMC:   9%|▉         | 944/10240 [42:46<6:47:53,  2.63s/it]
Running HMC:   9%|▉         | 945/10240 [42:49<6:47:54,  2.63s/it]
Running HMC:   9%|▉         | 946/10240 [42:52<6:47:41,  2.63s/it]
Running HMC:   9%|▉         | 947/10240 [42:54<6:47:36,  2.63s/it]
Running HMC:   9%|▉         | 948/10240 [42:57<6:47:33,  2.63s/it]
Running HMC:   9%|▉         | 949/10240 [43:00<6:47:16,  2.63s/it]
Running HMC:   9%|▉         | 950/10240 [43:02<6:47:08,  2.63s/it]
Running HMC:   9%|▉         | 951/10240 [43:05<6:47:01,  2.63s/it]
Running HMC:   9%|▉         | 952/10240 [43:07<6:47:09,  2.63s/it]
Running HMC:   9%|▉         | 953/10240 [43:10<6:47:11,  2.63s/it]
Running HMC:   9%|▉         | 954/10240 [43:13<6:47:16,  2.63s/it]
Running HMC:   9%|▉         | 955/10240 [43:15<6:47:15,  2.63s/it]
Running HMC:   9%|▉         | 956/10240 [43:18<6:47:19,  2.63s/it]
Running HMC:   9%|▉         | 957/10240 [43:21<6:47:20,  2.63s/it]
Running HMC:   9%|▉         | 958/10240 [43:23<6:47:07,  2.63s/it]
Running HMC:   9%|▉         | 959/10240 [43:26<6:47:11,  2.63s/it]
Running HMC:   9%|▉         | 960/10240 [43:28<6:47:03,  2.63s/it]
Running HMC:   9%|▉         | 961/10240 [43:31<6:46:53,  2.63s/it]
Running HMC:   9%|▉         | 962/10240 [43:34<6:46:47,  2.63s/it]
Running HMC:   9%|▉         | 963/10240 [43:36<6:46:39,  2.63s/it]
Running HMC:   9%|▉         | 964/10240 [43:39<6:46:39,  2.63s/it]
Running HMC:   9%|▉         | 965/10240 [43:42<6:46:31,  2.63s/it]
Running HMC:   9%|▉         | 966/10240 [43:44<6:46:33,  2.63s/it]
Running HMC:   9%|▉         | 967/10240 [43:47<6:46:58,  2.63s/it]
Running HMC:   9%|▉         | 968/10240 [43:50<6:46:52,  2.63s/it]
Running HMC:   9%|▉         | 969/10240 [43:52<6:46:38,  2.63s/it]
Running HMC:   9%|▉         | 970/10240 [43:55<6:46:53,  2.63s/it]
Running HMC:   9%|▉         | 971/10240 [43:57<6:46:47,  2.63s/it]
Running HMC:   9%|▉         | 972/10240 [44:00<6:46:28,  2.63s/it]
Running HMC:  10%|▉         | 973/10240 [44:03<6:46:43,  2.63s/it]
Running HMC:  10%|▉         | 974/10240 [44:05<6:46:29,  2.63s/it]
Running HMC:  10%|▉         | 975/10240 [44:08<6:46:39,  2.63s/it]
Running HMC:  10%|▉         | 976/10240 [44:11<6:46:25,  2.63s/it]
Running HMC:  10%|▉         | 977/10240 [44:13<6:46:19,  2.63s/it]
Running HMC:  10%|▉         | 978/10240 [44:16<6:46:21,  2.63s/it]
Running HMC:  10%|▉         | 979/10240 [44:18<6:46:26,  2.63s/it]
Running HMC:  10%|▉         | 980/10240 [44:21<6:46:34,  2.63s/it]
Running HMC:  10%|▉         | 981/10240 [44:24<6:46:26,  2.63s/it]
Running HMC:  10%|▉         | 982/10240 [44:26<6:46:19,  2.63s/it]
Running HMC:  10%|▉         | 983/10240 [44:29<6:46:15,  2.63s/it]
Running HMC:  10%|▉         | 984/10240 [44:32<6:46:18,  2.63s/it]
