 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 00:41:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 00:41:58
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 27 with loss 38.160297
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  12%|█▏        | 1243/10240 [55:42<6:28:56,  2.59s/it]
Running HMC:  12%|█▏        | 1244/10240 [55:44<6:28:54,  2.59s/it]
Running HMC:  12%|█▏        | 1245/10240 [55:47<6:29:18,  2.60s/it]
Running HMC:  12%|█▏        | 1246/10240 [55:50<6:29:01,  2.60s/it]
Running HMC:  12%|█▏        | 1247/10240 [55:52<6:29:03,  2.60s/it]
Running HMC:  12%|█▏        | 1248/10240 [55:55<6:28:53,  2.59s/it]
Running HMC:  12%|█▏        | 1249/10240 [55:57<6:28:53,  2.60s/it]
Running HMC:  12%|█▏        | 1250/10240 [56:00<6:28:40,  2.59s/it]
Running HMC:  12%|█▏        | 1251/10240 [56:03<6:29:02,  2.60s/it]
Running HMC:  12%|█▏        | 1252/10240 [56:05<6:29:01,  2.60s/it]
Running HMC:  12%|█▏        | 1253/10240 [56:08<6:29:13,  2.60s/it]
Running HMC:  12%|█▏        | 1254/10240 [56:10<6:28:53,  2.60s/it]
Running HMC:  12%|█▏        | 1255/10240 [56:13<6:28:37,  2.60s/it]
Running HMC:  12%|█▏        | 1256/10240 [56:16<6:28:26,  2.59s/it]
Running HMC:  12%|█▏        | 1257/10240 [56:18<6:28:54,  2.60s/it]
Running HMC:  12%|█▏        | 1258/10240 [56:21<6:28:55,  2.60s/it]
Running HMC:  12%|█▏        | 1259/10240 [56:23<6:28:46,  2.60s/it]
Running HMC:  12%|█▏        | 1260/10240 [56:26<6:28:21,  2.59s/it]
Running HMC:  12%|█▏        | 1261/10240 [56:28<6:28:40,  2.60s/it]
Running HMC:  12%|█▏        | 1262/10240 [56:31<6:28:23,  2.60s/it]
Running HMC:  12%|█▏        | 1263/10240 [56:34<6:28:12,  2.59s/it]
Running HMC:  12%|█▏        | 1264/10240 [56:36<6:28:10,  2.59s/it]
Running HMC:  12%|█▏        | 1265/10240 [56:39<6:28:01,  2.59s/it]
Running HMC:  12%|█▏        | 1266/10240 [56:41<6:27:50,  2.59s/it]
Running HMC:  12%|█▏        | 1267/10240 [56:44<6:27:56,  2.59s/it]
Running HMC:  12%|█▏        | 1268/10240 [56:47<6:27:52,  2.59s/it]
Running HMC:  12%|█▏        | 1269/10240 [56:49<6:27:54,  2.59s/it]
Running HMC:  12%|█▏        | 1270/10240 [56:52<6:28:04,  2.60s/it]
Running HMC:  12%|█▏        | 1271/10240 [56:54<6:27:57,  2.60s/it]
Running HMC:  12%|█▏        | 1272/10240 [56:57<6:27:49,  2.59s/it]
Running HMC:  12%|█▏        | 1273/10240 [57:00<6:27:46,  2.59s/it]
Running HMC:  12%|█▏        | 1274/10240 [57:02<6:27:43,  2.59s/it]
Running HMC:  12%|█▏        | 1275/10240 [57:05<6:27:38,  2.59s/it]
Running HMC:  12%|█▏        | 1276/10240 [57:07<6:27:43,  2.60s/it]
Running HMC:  12%|█▏        | 1277/10240 [57:10<6:27:35,  2.59s/it]
Running HMC:  12%|█▏        | 1278/10240 [57:13<6:27:32,  2.59s/it]
Running HMC:  12%|█▏        | 1279/10240 [57:15<6:27:26,  2.59s/it]
Running HMC:  12%|█▎        | 1280/10240 [57:18<6:27:33,  2.60s/it]
Running HMC:  13%|█▎        | 1281/10240 [57:20<6:27:26,  2.59s/it]
Running HMC:  13%|█▎        | 1282/10240 [57:23<6:27:23,  2.59s/it]
Running HMC:  13%|█▎        | 1283/10240 [57:26<6:27:31,  2.60s/it]
Running HMC:  13%|█▎        | 1284/10240 [57:28<6:27:27,  2.60s/it]
Running HMC:  13%|█▎        | 1285/10240 [57:31<6:27:32,  2.60s/it]
Running HMC:  13%|█▎        | 1286/10240 [57:33<6:27:46,  2.60s/it]
Running HMC:  13%|█▎        | 1287/10240 [57:36<6:27:38,  2.60s/it]
Running HMC:  13%|█▎        | 1288/10240 [57:39<6:27:39,  2.60s/it]
Running HMC:  13%|█▎        | 1289/10240 [57:41<6:27:24,  2.60s/it]
Running HMC:  13%|█▎        | 1290/10240 [57:44<6:26:49,  2.59s/it]
Running HMC:  13%|█▎        | 1291/10240 [57:46<6:26:43,  2.59s/it]
Running HMC:  13%|█▎        | 1292/10240 [57:49<6:26:34,  2.59s/it]
Running HMC:  13%|█▎        | 1293/10240 [57:52<6:26:54,  2.59s/it]
Running HMC:  13%|█▎        | 1294/10240 [57:54<6:26:42,  2.59s/it]
Running HMC:  13%|█▎        | 1295/10240 [57:57<6:26:31,  2.59s/it]
Running HMC:  13%|█▎        | 1296/10240 [57:59<6:26:32,  2.59s/it]
Running HMC:  13%|█▎        | 1297/10240 [58:02<6:26:40,  2.59s/it]
Running HMC:  13%|█▎        | 1298/10240 [58:05<6:26:52,  2.60s/it]
Running HMC:  13%|█▎        | 1299/10240 [58:07<6:26:29,  2.59s/it]
Running HMC:  13%|█▎        | 1300/10240 [58:10<6:26:24,  2.59s/it]
Running HMC:  13%|█▎        | 1301/10240 [58:12<6:26:16,  2.59s/it]
Running HMC:  13%|█▎        | 1302/10240 [58:15<6:26:23,  2.59s/it]
Running HMC:  13%|█▎        | 1303/10240 [58:17<6:26:13,  2.59s/it]
Running HMC:  13%|█▎        | 1304/10240 [58:20<6:26:23,  2.59s/it]
Running HMC:  13%|█▎        | 1305/10240 [58:23<6:26:13,  2.59s/it]
Running HMC:  13%|█▎        | 1306/10240 [58:25<6:26:04,  2.59s/it]
Running HMC:  13%|█▎        | 1307/10240 [58:28<6:26:00,  2.59s/it]
Running HMC:  13%|█▎        | 1308/10240 [58:30<6:25:57,  2.59s/it]
Running HMC:  13%|█▎        | 1309/10240 [58:33<6:25:58,  2.59s/it]
Running HMC:  13%|█▎        | 1310/10240 [58:36<6:26:02,  2.59s/it]
Running HMC:  13%|█▎        | 1311/10240 [58:38<6:26:04,  2.59s/it]
Running HMC:  13%|█▎        | 1312/10240 [58:41<6:25:59,  2.59s/it]
Running HMC:  13%|█▎        | 1313/10240 [58:43<6:25:41,  2.59s/it]
Running HMC:  13%|█▎        | 1314/10240 [58:46<6:25:23,  2.59s/it]
Running HMC:  13%|█▎        | 1315/10240 [58:49<6:25:29,  2.59s/it]
Running HMC:  13%|█▎        | 1316/10240 [58:51<6:25:25,  2.59s/it]
Running HMC:  13%|█▎        | 1317/10240 [58:54<6:26:45,  2.60s/it]
Running HMC:  13%|█▎        | 1318/10240 [58:56<6:28:32,  2.61s/it]
Running HMC:  13%|█▎        | 1319/10240 [58:59<6:29:41,  2.62s/it]
Running HMC:  13%|█▎        | 1320/10240 [59:02<6:28:53,  2.62s/it]
Running HMC:  13%|█▎        | 1321/10240 [59:04<6:28:23,  2.61s/it]
Running HMC:  13%|█▎        | 1322/10240 [59:07<6:27:53,  2.61s/it]
Running HMC:  13%|█▎        | 1323/10240 [59:09<6:27:37,  2.61s/it]
Running HMC:  13%|█▎        | 1324/10240 [59:12<6:28:09,  2.61s/it]
Running HMC:  13%|█▎        | 1325/10240 [59:15<6:27:46,  2.61s/it]
Running HMC:  13%|█▎        | 1326/10240 [59:17<6:27:36,  2.61s/it]
Running HMC:  13%|█▎        | 1327/10240 [59:20<6:27:31,  2.61s/it]
Running HMC:  13%|█▎        | 1328/10240 [59:23<6:26:59,  2.61s/it]
Running HMC:  13%|█▎        | 1329/10240 [59:25<6:26:31,  2.60s/it]
Running HMC:  13%|█▎        | 1330/10240 [59:28<6:26:18,  2.60s/it]
Running HMC:  13%|█▎        | 1331/10240 [59:30<6:26:27,  2.60s/it]
Running HMC:  13%|█▎        | 1332/10240 [59:33<6:26:31,  2.60s/it]
Running HMC:  13%|█▎        | 1333/10240 [59:36<6:26:18,  2.60s/it]
Running HMC:  13%|█▎        | 1334/10240 [59:38<6:26:44,  2.61s/it]
Running HMC:  13%|█▎        | 1335/10240 [59:41<6:26:45,  2.61s/it]
Running HMC:  13%|█▎        | 1336/10240 [59:43<6:26:40,  2.61s/it]
Running HMC:  13%|█▎        | 1337/10240 [59:46<6:27:07,  2.61s/it]
Running HMC:  13%|█▎        | 1338/10240 [59:49<6:26:59,  2.61s/it]
Running HMC:  13%|█▎        | 1339/10240 [59:51<6:26:54,  2.61s/it]
Running HMC:  13%|█▎        | 1340/10240 [59:54<6:26:19,  2.60s/it]
Running HMC:  13%|█▎        | 1341/10240 [59:56<6:26:16,  2.60s/it]
Running HMC:  13%|█▎        | 1342/10240 [59:59<6:25:55,  2.60s/it]
Running HMC:  13%|█▎        | 1343/10240 [1:00:02<6:26:01,  2.60s/it]
Running HMC:  13%|█▎        | 1344/10240 [1:00:04<6:25:48,  2.60s/it]
Running HMC:  13%|█▎        | 1345/10240 [1:00:07<6:26:04,  2.60s/it]
Running HMC:  13%|█▎        | 1346/10240 [1:00:09<6:25:43,  2.60s/it]
Running HMC:  13%|█▎        | 1347/10240 [1:00:12<6:25:36,  2.60s/it]
Running HMC:  13%|█▎        | 1348/10240 [1:00:15<6:25:26,  2.60s/it]
Running HMC:  13%|█▎        | 1349/10240 [1:00:17<6:25:16,  2.60s/it]
Running HMC:  13%|█▎        | 1350/10240 [1:00:20<6:25:51,  2.60s/it]
Running HMC:  13%|█▎        | 1351/10240 [1:00:22<6:26:06,  2.61s/it]
Running HMC:  13%|█▎        | 1352/10240 [1:00:25<6:26:11,  2.61s/it]
Running HMC:  13%|█▎        | 1353/10240 [1:00:28<6:26:23,  2.61s/it]
Running HMC:  13%|█▎        | 1354/10240 [1:00:30<6:26:08,  2.61s/it]
Running HMC:  13%|█▎        | 1355/10240 [1:00:33<6:26:14,  2.61s/it]
Running HMC:  13%|█▎        | 1356/10240 [1:00:35<6:26:04,  2.61s/it]
Running HMC:  13%|█▎        | 1357/10240 [1:00:38<6:26:56,  2.61s/it]
Running HMC:  13%|█▎        | 1358/10240 [1:00:41<6:27:58,  2.62s/it]
Running HMC:  13%|█▎        | 1359/10240 [1:00:43<6:28:41,  2.63s/it]
Running HMC:  13%|█▎        | 1360/10240 [1:00:46<6:29:13,  2.63s/it]
Running HMC:  13%|█▎        | 1361/10240 [1:00:49<6:29:30,  2.63s/it]
Running HMC:  13%|█▎        | 1362/10240 [1:00:51<6:29:41,  2.63s/it]
Running HMC:  13%|█▎        | 1363/10240 [1:00:54<6:30:05,  2.64s/it]
Running HMC:  13%|█▎        | 1364/10240 [1:00:57<6:30:11,  2.64s/it]
Running HMC:  13%|█▎        | 1365/10240 [1:00:59<6:30:10,  2.64s/it]
Running HMC:  13%|█▎        | 1366/10240 [1:01:02<6:30:07,  2.64s/it]
Running HMC:  13%|█▎        | 1367/10240 [1:01:04<6:30:38,  2.64s/it]
Running HMC:  13%|█▎        | 1368/10240 [1:01:07<6:30:40,  2.64s/it]
Running HMC:  13%|█▎        | 1369/10240 [1:01:10<6:30:48,  2.64s/it]
Running HMC:  13%|█▎        | 1370/10240 [1:01:12<6:30:34,  2.64s/it]
Running HMC:  13%|█▎        | 1371/10240 [1:01:15<6:30:45,  2.64s/it]
Running HMC:  13%|█▎        | 1372/10240 [1:01:18<6:30:17,  2.64s/it]
Running HMC:  13%|█▎        | 1373/10240 [1:01:20<6:29:59,  2.64s/it]
Running HMC:  13%|█▎        | 1374/10240 [1:01:23<6:29:49,  2.64s/it]
Running HMC:  13%|█▎        | 1375/10240 [1:01:26<6:30:19,  2.64s/it]
Running HMC:  13%|█▎        | 1376/10240 [1:01:28<6:30:15,  2.64s/it]
Running HMC:  13%|█▎        | 1377/10240 [1:01:31<6:30:00,  2.64s/it]
Running HMC:  13%|█▎        | 1378/10240 [1:01:34<6:29:54,  2.64s/it]
Running HMC:  13%|█▎        | 1379/10240 [1:01:36<6:30:04,  2.64s/it]
Running HMC:  13%|█▎        | 1380/10240 [1:01:39<6:29:44,  2.64s/it]
Running HMC:  13%|█▎        | 1381/10240 [1:01:41<6:29:29,  2.64s/it]
Running HMC:  13%|█▎        | 1382/10240 [1:01:44<6:29:34,  2.64s/it]
Running HMC:  14%|█▎        | 1383/10240 [1:01:47<6:29:33,  2.64s/it]
Running HMC:  14%|█▎        | 1384/10240 [1:01:49<6:29:39,  2.64s/it]
Running HMC:  14%|█▎        | 1385/10240 [1:01:52<6:29:48,  2.64s/it]
Running HMC:  14%|█▎        | 1386/10240 [1:01:55<6:29:41,  2.64s/it]
Running HMC:  14%|█▎        | 1387/10240 [1:01:57<6:29:18,  2.64s/it]
Running HMC:  14%|█▎        | 1388/10240 [1:02:00<6:28:54,  2.64s/it]
Running HMC:  14%|█▎        | 1389/10240 [1:02:03<6:28:24,  2.63s/it]
Running HMC:  14%|█▎        | 1390/10240 [1:02:05<6:28:07,  2.63s/it]
Running HMC:  14%|█▎        | 1391/10240 [1:02:08<6:27:52,  2.63s/it]
Running HMC:  14%|█▎        | 1392/10240 [1:02:10<6:27:38,  2.63s/it]
Running HMC:  14%|█▎        | 1393/10240 [1:02:13<6:27:28,  2.63s/it]
Running HMC:  14%|█▎        | 1394/10240 [1:02:16<6:27:22,  2.63s/it]
Running HMC:  14%|█▎        | 1395/10240 [1:02:18<6:27:10,  2.63s/it]
Running HMC:  14%|█▎        | 1396/10240 [1:02:21<6:27:03,  2.63s/it]
Running HMC:  14%|█▎        | 1397/10240 [1:02:24<6:27:00,  2.63s/it]
Running HMC:  14%|█▎        | 1398/10240 [1:02:26<6:27:02,  2.63s/it]
Running HMC:  14%|█▎        | 1399/10240 [1:02:29<6:27:13,  2.63s/it]
Running HMC:  14%|█▎        | 1400/10240 [1:02:31<6:27:15,  2.63s/it]
Running HMC:  14%|█▎        | 1401/10240 [1:02:34<6:27:22,  2.63s/it]
Running HMC:  14%|█▎        | 1402/10240 [1:02:37<6:27:18,  2.63s/it]
Running HMC:  14%|█▎        | 1403/10240 [1:02:39<6:27:18,  2.63s/it]
Running HMC:  14%|█▎        | 1404/10240 [1:02:42<6:27:30,  2.63s/it]
Running HMC:  14%|█▎        | 1405/10240 [1:02:45<6:27:34,  2.63s/it]
Running HMC:  14%|█▎        | 1406/10240 [1:02:47<6:27:26,  2.63s/it]
Running HMC:  14%|█▎        | 1407/10240 [1:02:50<6:27:39,  2.63s/it]
Running HMC:  14%|█▍        | 1408/10240 [1:02:53<6:27:29,  2.63s/it]
Running HMC:  14%|█▍        | 1409/10240 [1:02:55<6:27:26,  2.63s/it]
Running HMC:  14%|█▍        | 1410/10240 [1:02:58<6:27:34,  2.63s/it]
Running HMC:  14%|█▍        | 1411/10240 [1:03:00<6:27:26,  2.63s/it]
Running HMC:  14%|█▍        | 1412/10240 [1:03:03<6:27:11,  2.63s/it]
Running HMC:  14%|█▍        | 1413/10240 [1:03:06<6:27:33,  2.63s/it]
Running HMC:  14%|█▍        | 1414/10240 [1:03:08<6:27:17,  2.63s/it]
Running HMC:  14%|█▍        | 1415/10240 [1:03:11<6:27:08,  2.63s/it]
Running HMC:  14%|█▍        | 1416/10240 [1:03:14<6:26:59,  2.63s/it]
Running HMC:  14%|█▍        | 1417/10240 [1:03:16<6:27:29,  2.64s/it]
Running HMC:  14%|█▍        | 1418/10240 [1:03:19<6:27:23,  2.63s/it]
Running HMC:  14%|█▍        | 1419/10240 [1:03:21<6:27:19,  2.63s/it]
Running HMC:  14%|█▍        | 1420/10240 [1:03:24<6:26:56,  2.63s/it]
Running HMC:  14%|█▍        | 1421/10240 [1:03:27<6:26:54,  2.63s/it]
Running HMC:  14%|█▍        | 1422/10240 [1:03:29<6:26:21,  2.63s/it]
Running HMC:  14%|█▍        | 1423/10240 [1:03:32<6:26:16,  2.63s/it]
Running HMC:  14%|█▍        | 1424/10240 [1:03:35<6:25:34,  2.62s/it]
Running HMC:  14%|█▍        | 1425/10240 [1:03:37<6:25:11,  2.62s/it]
Running HMC:  14%|█▍        | 1426/10240 [1:03:40<6:25:14,  2.62s/it]
Running HMC:  14%|█▍        | 1427/10240 [1:03:42<6:24:56,  2.62s/it]
Running HMC:  14%|█▍        | 1428/10240 [1:03:45<6:24:41,  2.62s/it]
Running HMC:  14%|█▍        | 1429/10240 [1:03:48<6:24:45,  2.62s/it]
Running HMC:  14%|█▍        | 1430/10240 [1:03:50<6:24:41,  2.62s/it]
Running HMC:  14%|█▍        | 1431/10240 [1:03:53<6:24:26,  2.62s/it]
Running HMC:  14%|█▍        | 1432/10240 [1:03:56<6:24:16,  2.62s/it]
Running HMC:  14%|█▍        | 1433/10240 [1:03:58<6:24:20,  2.62s/it]
Running HMC:  14%|█▍        | 1434/10240 [1:04:01<6:24:16,  2.62s/it]
Running HMC:  14%|█▍        | 1435/10240 [1:04:03<6:24:27,  2.62s/it]
Running HMC:  14%|█▍        | 1436/10240 [1:04:06<6:24:35,  2.62s/it]
Running HMC:  14%|█▍        | 1437/10240 [1:04:09<6:24:28,  2.62s/it]
Running HMC:  14%|█▍        | 1438/10240 [1:04:11<6:24:18,  2.62s/it]
Running HMC:  14%|█▍        | 1439/10240 [1:04:14<6:24:37,  2.62s/it]
Running HMC:  14%|█▍        | 1440/10240 [1:04:17<6:24:41,  2.62s/it]
Running HMC:  14%|█▍        | 1441/10240 [1:04:19<6:24:43,  2.62s/it]
Running HMC:  14%|█▍        | 1442/10240 [1:04:22<6:24:40,  2.62s/it]
Running HMC:  14%|█▍        | 1443/10240 [1:04:24<6:24:25,  2.62s/it]
Running HMC:  14%|█▍        | 1444/10240 [1:04:27<6:24:48,  2.62s/it]
Running HMC:  14%|█▍        | 1445/10240 [1:04:30<6:25:12,  2.63s/it]
Running HMC:  14%|█▍        | 1446/10240 [1:04:32<6:24:52,  2.63s/it]
Running HMC:  14%|█▍        | 1447/10240 [1:04:35<6:24:33,  2.62s/it]
Running HMC:  14%|█▍        | 1448/10240 [1:04:38<6:24:28,  2.62s/it]
Running HMC:  14%|█▍        | 1449/10240 [1:04:40<6:24:23,  2.62s/it]
Running HMC:  14%|█▍        | 1450/10240 [1:04:43<6:24:23,  2.62s/it]
Running HMC:  14%|█▍        | 1451/10240 [1:04:45<6:24:35,  2.63s/it]
Running HMC:  14%|█▍        | 1452/10240 [1:04:48<6:24:29,  2.63s/it]
Running HMC:  14%|█▍        | 1453/10240 [1:04:51<6:24:28,  2.63s/it]
Running HMC:  14%|█▍        | 1454/10240 [1:04:53<6:24:17,  2.62s/it]
Running HMC:  14%|█▍        | 1455/10240 [1:04:56<6:24:11,  2.62s/it]
Running HMC:  14%|█▍        | 1456/10240 [1:04:59<6:23:56,  2.62s/it]
Running HMC:  14%|█▍        | 1457/10240 [1:05:01<6:23:43,  2.62s/it]
Running HMC:  14%|█▍        | 1458/10240 [1:05:04<6:24:08,  2.62s/it]
Running HMC:  14%|█▍        | 1459/10240 [1:05:06<6:23:57,  2.62s/it]
Running HMC:  14%|█▍        | 1460/10240 [1:05:09<6:23:55,  2.62s/it]
Running HMC:  14%|█▍        | 1461/10240 [1:05:12<6:24:07,  2.63s/it]
Running HMC:  14%|█▍        | 1462/10240 [1:05:14<6:23:59,  2.62s/it]
Running HMC:  14%|█▍        | 1463/10240 [1:05:17<6:23:53,  2.62s/it]
Running HMC:  14%|█▍        | 1464/10240 [1:05:20<6:23:59,  2.63s/it]
Running HMC:  14%|█▍        | 1465/10240 [1:05:22<6:23:54,  2.63s/it]
Running HMC:  14%|█▍        | 1466/10240 [1:05:25<6:23:49,  2.62s/it]
Running HMC:  14%|█▍        | 1467/10240 [1:05:27<6:23:55,  2.63s/it]
Running HMC:  14%|█▍        | 1468/10240 [1:05:30<6:23:40,  2.62s/it]
Running HMC:  14%|█▍        | 1469/10240 [1:05:33<6:23:48,  2.63s/it]
Running HMC:  14%|█▍        | 1470/10240 [1:05:35<6:23:52,  2.63s/it]
Running HMC:  14%|█▍        | 1471/10240 [1:05:38<6:23:52,  2.63s/it]
Running HMC:  14%|█▍        | 1472/10240 [1:05:41<6:23:44,  2.63s/it]
Running HMC:  14%|█▍        | 1473/10240 [1:05:43<6:23:28,  2.62s/it]
Running HMC:  14%|█▍        | 1474/10240 [1:05:46<6:23:27,  2.62s/it]
Running HMC:  14%|█▍        | 1475/10240 [1:05:48<6:23:18,  2.62s/it]
Running HMC:  14%|█▍        | 1476/10240 [1:05:51<6:23:10,  2.62s/it]
Running HMC:  14%|█▍        | 1477/10240 [1:05:54<6:23:11,  2.62s/it]
Running HMC:  14%|█▍        | 1478/10240 [1:05:56<6:23:08,  2.62s/it]
Running HMC:  14%|█▍        | 1479/10240 [1:05:59<6:23:05,  2.62s/it]
Running HMC:  14%|█▍        | 1480/10240 [1:06:01<6:23:12,  2.62s/it]
Running HMC:  14%|█▍        | 1481/10240 [1:06:04<6:23:11,  2.62s/it]
Running HMC:  14%|█▍        | 1482/10240 [1:06:07<6:23:06,  2.62s/it]
Running HMC:  14%|█▍        | 1483/10240 [1:06:09<6:23:28,  2.63s/it]
Running HMC:  14%|█▍        | 1484/10240 [1:06:12<6:23:36,  2.63s/it]
Running HMC:  15%|█▍        | 1485/10240 [1:06:15<6:23:28,  2.63s/it]
Running HMC:  15%|█▍        | 1486/10240 [1:06:17<6:23:35,  2.63s/it]
Running HMC:  15%|█▍        | 1487/10240 [1:06:20<6:23:46,  2.63s/it]
Running HMC:  15%|█▍        | 1488/10240 [1:06:23<6:23:27,  2.63s/it]
Running HMC:  15%|█▍        | 1489/10240 [1:06:25<6:23:15,  2.63s/it]
Running HMC:  15%|█▍        | 1490/10240 [1:06:28<6:23:14,  2.63s/it]
Running HMC:  15%|█▍        | 1491/10240 [1:06:30<6:22:59,  2.63s/it]
Running HMC:  15%|█▍        | 1492/10240 [1:06:33<6:22:54,  2.63s/it]
Running HMC:  15%|█▍        | 1493/10240 [1:06:36<6:23:01,  2.63s/it]
Running HMC:  15%|█▍        | 1494/10240 [1:06:38<6:22:46,  2.63s/it]
Running HMC:  15%|█▍        | 1495/10240 [1:06:41<6:22:36,  2.63s/it]
Running HMC:  15%|█▍        | 1496/10240 [1:06:44<6:22:27,  2.62s/it]
Running HMC:  15%|█▍        | 1497/10240 [1:06:46<6:22:19,  2.62s/it]
Running HMC:  15%|█▍        | 1498/10240 [1:06:49<6:22:34,  2.63s/it]
Running HMC:  15%|█▍        | 1499/10240 [1:06:51<6:23:32,  2.63s/it]
Running HMC:  15%|█▍        | 1500/10240 [1:06:54<6:23:32,  2.63s/it]
Running HMC:  15%|█▍        | 1501/10240 [1:06:57<6:23:28,  2.63s/it]
Running HMC:  15%|█▍        | 1502/10240 [1:06:59<6:23:20,  2.63s/it]
Running HMC:  15%|█▍        | 1503/10240 [1:07:02<6:23:10,  2.63s/it]
Running HMC:  15%|█▍        | 1504/10240 [1:07:05<6:22:49,  2.63s/it]
Running HMC:  15%|█▍        | 1505/10240 [1:07:07<6:22:24,  2.63s/it]
Running HMC:  15%|█▍        | 1506/10240 [1:07:10<6:22:26,  2.63s/it]
Running HMC:  15%|█▍        | 1507/10240 [1:07:12<6:22:09,  2.63s/it]
Running HMC:  15%|█▍        | 1508/10240 [1:07:15<6:21:58,  2.62s/it]
Running HMC:  15%|█▍        | 1509/10240 [1:07:18<6:22:11,  2.63s/it]
Running HMC:  15%|█▍        | 1510/10240 [1:07:20<6:22:16,  2.63s/it]
Running HMC:  15%|█▍        | 1511/10240 [1:07:23<6:22:19,  2.63s/it]
Running HMC:  15%|█▍        | 1512/10240 [1:07:26<6:22:13,  2.63s/it]
Running HMC:  15%|█▍        | 1513/10240 [1:07:28<6:22:12,  2.63s/it]
Running HMC:  15%|█▍        | 1514/10240 [1:07:31<6:22:05,  2.63s/it]
Running HMC:  15%|█▍        | 1515/10240 [1:07:33<6:22:00,  2.63s/it]
Running HMC:  15%|█▍        | 1516/10240 [1:07:36<6:21:54,  2.63s/it]
Running HMC:  15%|█▍        | 1517/10240 [1:07:39<6:21:53,  2.63s/it]
Running HMC:  15%|█▍        | 1518/10240 [1:07:41<6:21:48,  2.63s/it]
Running HMC:  15%|█▍        | 1519/10240 [1:07:44<6:21:55,  2.63s/it]
Running HMC:  15%|█▍        | 1520/10240 [1:07:47<6:21:51,  2.63s/it]
Running HMC:  15%|█▍        | 1521/10240 [1:07:49<6:21:58,  2.63s/it]
Running HMC:  15%|█▍        | 1522/10240 [1:07:52<6:22:24,  2.63s/it]
Running HMC:  15%|█▍        | 1523/10240 [1:07:55<6:22:05,  2.63s/it]
Running HMC:  15%|█▍        | 1524/10240 [1:07:57<6:21:41,  2.63s/it]
Running HMC:  15%|█▍        | 1525/10240 [1:08:00<6:21:21,  2.63s/it]
Running HMC:  15%|█▍        | 1526/10240 [1:08:02<6:20:38,  2.62s/it]
Running HMC:  15%|█▍        | 1527/10240 [1:08:05<6:20:26,  2.62s/it]
Running HMC:  15%|█▍        | 1528/10240 [1:08:08<6:20:14,  2.62s/it]
Running HMC:  15%|█▍        | 1529/10240 [1:08:10<6:19:46,  2.62s/it]
Running HMC:  15%|█▍        | 1530/10240 [1:08:13<6:20:14,  2.62s/it]
Running HMC:  15%|█▍        | 1531/10240 [1:08:15<6:19:57,  2.62s/it]
Running HMC:  15%|█▍        | 1532/10240 [1:08:18<6:19:44,  2.62s/it]
Running HMC:  15%|█▍        | 1533/10240 [1:08:21<6:19:43,  2.62s/it]
Running HMC:  15%|█▍        | 1534/10240 [1:08:23<6:20:04,  2.62s/it]
Running HMC:  15%|█▍        | 1535/10240 [1:08:26<6:19:59,  2.62s/it]
Running HMC:  15%|█▌        | 1536/10240 [1:08:29<6:19:58,  2.62s/it]
Running HMC:  15%|█▌        | 1537/10240 [1:08:31<6:20:10,  2.62s/it]
Running HMC:  15%|█▌        | 1538/10240 [1:08:34<6:20:16,  2.62s/it]
Running HMC:  15%|█▌        | 1539/10240 [1:08:36<6:19:56,  2.62s/it]
Running HMC:  15%|█▌        | 1540/10240 [1:08:39<6:19:37,  2.62s/it]
Running HMC:  15%|█▌        | 1541/10240 [1:08:42<6:20:08,  2.62s/it]
