 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Mon Jul 28 20:43:39 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 20:43:39
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: v1
Save tag: test_localv1
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 64 with loss 21.607984
>>> Model loaded successfully in 0.04 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  33%|███▎      | 1348/4096 [17:23<33:32,  1.37it/s]
Running HMC:  33%|███▎      | 1349/4096 [17:24<33:31,  1.37it/s]
Running HMC:  33%|███▎      | 1350/4096 [17:25<33:31,  1.37it/s]
Running HMC:  33%|███▎      | 1351/4096 [17:25<33:29,  1.37it/s]
Running HMC:  33%|███▎      | 1352/4096 [17:26<33:27,  1.37it/s]
Running HMC:  33%|███▎      | 1353/4096 [17:27<33:26,  1.37it/s]
Running HMC:  33%|███▎      | 1354/4096 [17:27<33:25,  1.37it/s]
Running HMC:  33%|███▎      | 1355/4096 [17:28<33:25,  1.37it/s]
Running HMC:  33%|███▎      | 1356/4096 [17:29<33:23,  1.37it/s]
Running HMC:  33%|███▎      | 1357/4096 [17:30<33:22,  1.37it/s]
Running HMC:  33%|███▎      | 1358/4096 [17:30<33:21,  1.37it/s]
Running HMC:  33%|███▎      | 1359/4096 [17:31<33:20,  1.37it/s]
Running HMC:  33%|███▎      | 1360/4096 [17:32<33:21,  1.37it/s]
Running HMC:  33%|███▎      | 1361/4096 [17:33<33:20,  1.37it/s]
Running HMC:  33%|███▎      | 1362/4096 [17:33<33:19,  1.37it/s]
Running HMC:  33%|███▎      | 1363/4096 [17:34<33:19,  1.37it/s]
Running HMC:  33%|███▎      | 1364/4096 [17:35<33:20,  1.37it/s]
Running HMC:  33%|███▎      | 1365/4096 [17:36<33:21,  1.36it/s]
Running HMC:  33%|███▎      | 1366/4096 [17:36<33:21,  1.36it/s]
Running HMC:  33%|███▎      | 1367/4096 [17:37<33:20,  1.36it/s]
Running HMC:  33%|███▎      | 1368/4096 [17:38<33:19,  1.36it/s]
Running HMC:  33%|███▎      | 1369/4096 [17:38<33:17,  1.37it/s]
Running HMC:  33%|███▎      | 1370/4096 [17:39<33:16,  1.37it/s]
Running HMC:  33%|███▎      | 1371/4096 [17:40<33:14,  1.37it/s]
Running HMC:  33%|███▎      | 1372/4096 [17:41<33:12,  1.37it/s]
Running HMC:  34%|███▎      | 1373/4096 [17:41<33:11,  1.37it/s]
Running HMC:  34%|███▎      | 1374/4096 [17:42<33:10,  1.37it/s]
Running HMC:  34%|███▎      | 1375/4096 [17:43<33:09,  1.37it/s]
Running HMC:  34%|███▎      | 1376/4096 [17:44<33:09,  1.37it/s]
Running HMC:  34%|███▎      | 1377/4096 [17:44<33:09,  1.37it/s]
Running HMC:  34%|███▎      | 1378/4096 [17:45<33:08,  1.37it/s]
Running HMC:  34%|███▎      | 1379/4096 [17:46<33:07,  1.37it/s]
Running HMC:  34%|███▎      | 1380/4096 [17:47<33:08,  1.37it/s]
Running HMC:  34%|███▎      | 1381/4096 [17:47<33:08,  1.37it/s]
Running HMC:  34%|███▎      | 1382/4096 [17:48<33:07,  1.37it/s]
Running HMC:  34%|███▍      | 1383/4096 [17:49<33:06,  1.37it/s]
Running HMC:  34%|███▍      | 1384/4096 [17:49<33:05,  1.37it/s]
Running HMC:  34%|███▍      | 1385/4096 [17:50<33:06,  1.36it/s]
Running HMC:  34%|███▍      | 1386/4096 [17:51<33:05,  1.36it/s]
Running HMC:  34%|███▍      | 1387/4096 [17:52<33:04,  1.37it/s]
Running HMC:  34%|███▍      | 1388/4096 [17:52<33:02,  1.37it/s]
Running HMC:  34%|███▍      | 1389/4096 [17:53<33:02,  1.37it/s]
Running HMC:  34%|███▍      | 1390/4096 [17:54<33:04,  1.36it/s]
Running HMC:  34%|███▍      | 1391/4096 [17:55<33:02,  1.36it/s]
Running HMC:  34%|███▍      | 1392/4096 [17:55<33:01,  1.36it/s]
Running HMC:  34%|███▍      | 1393/4096 [17:56<32:59,  1.37it/s]
Running HMC:  34%|███▍      | 1394/4096 [17:57<32:58,  1.37it/s]
Running HMC:  34%|███▍      | 1395/4096 [17:57<32:58,  1.37it/s]
Running HMC:  34%|███▍      | 1396/4096 [17:58<32:57,  1.37it/s]
Running HMC:  34%|███▍      | 1397/4096 [17:59<32:57,  1.36it/s]
Running HMC:  34%|███▍      | 1398/4096 [18:00<32:56,  1.36it/s]
Running HMC:  34%|███▍      | 1399/4096 [18:00<32:56,  1.36it/s]
Running HMC:  34%|███▍      | 1400/4096 [18:01<32:55,  1.36it/s]
Running HMC:  34%|███▍      | 1401/4096 [18:02<32:54,  1.36it/s]
Running HMC:  34%|███▍      | 1402/4096 [18:03<32:52,  1.37it/s]
Running HMC:  34%|███▍      | 1403/4096 [18:03<32:52,  1.37it/s]
Running HMC:  34%|███▍      | 1404/4096 [18:04<32:52,  1.37it/s]
Running HMC:  34%|███▍      | 1405/4096 [18:05<32:51,  1.36it/s]
Running HMC:  34%|███▍      | 1406/4096 [18:06<32:49,  1.37it/s]
Running HMC:  34%|███▍      | 1407/4096 [18:06<32:48,  1.37it/s]
Running HMC:  34%|███▍      | 1408/4096 [18:07<32:45,  1.37it/s]
Running HMC:  34%|███▍      | 1409/4096 [18:08<32:52,  1.36it/s]
Running HMC:  34%|███▍      | 1410/4096 [18:08<32:50,  1.36it/s]
Running HMC:  34%|███▍      | 1411/4096 [18:09<32:51,  1.36it/s]
Running HMC:  34%|███▍      | 1412/4096 [18:10<32:49,  1.36it/s]
Running HMC:  34%|███▍      | 1413/4096 [18:11<32:46,  1.36it/s]
Running HMC:  35%|███▍      | 1414/4096 [18:11<32:44,  1.37it/s]
Running HMC:  35%|███▍      | 1415/4096 [18:12<32:43,  1.37it/s]
Running HMC:  35%|███▍      | 1416/4096 [18:13<32:42,  1.37it/s]
Running HMC:  35%|███▍      | 1417/4096 [18:14<32:40,  1.37it/s]
Running HMC:  35%|███▍      | 1418/4096 [18:14<32:39,  1.37it/s]
Running HMC:  35%|███▍      | 1419/4096 [18:15<32:38,  1.37it/s]
Running HMC:  35%|███▍      | 1420/4096 [18:16<32:38,  1.37it/s]
Running HMC:  35%|███▍      | 1421/4096 [18:17<32:38,  1.37it/s]
Running HMC:  35%|███▍      | 1422/4096 [18:17<32:37,  1.37it/s]
Running HMC:  35%|███▍      | 1423/4096 [18:18<32:36,  1.37it/s]
Running HMC:  35%|███▍      | 1424/4096 [18:19<32:34,  1.37it/s]
Running HMC:  35%|███▍      | 1425/4096 [18:19<32:34,  1.37it/s]
Running HMC:  35%|███▍      | 1426/4096 [18:20<32:34,  1.37it/s]
Running HMC:  35%|███▍      | 1427/4096 [18:21<32:33,  1.37it/s]
Running HMC:  35%|███▍      | 1428/4096 [18:22<32:36,  1.36it/s]
Running HMC:  35%|███▍      | 1429/4096 [18:22<32:34,  1.36it/s]
Running HMC:  35%|███▍      | 1430/4096 [18:23<32:32,  1.37it/s]
Running HMC:  35%|███▍      | 1431/4096 [18:24<32:32,  1.36it/s]
Running HMC:  35%|███▍      | 1432/4096 [18:25<32:32,  1.36it/s]
Running HMC:  35%|███▍      | 1433/4096 [18:25<32:31,  1.36it/s]
Running HMC:  35%|███▌      | 1434/4096 [18:26<32:29,  1.37it/s]
Running HMC:  35%|███▌      | 1435/4096 [18:27<32:27,  1.37it/s]
Running HMC:  35%|███▌      | 1436/4096 [18:28<32:26,  1.37it/s]
Running HMC:  35%|███▌      | 1437/4096 [18:28<32:27,  1.37it/s]
Running HMC:  35%|███▌      | 1438/4096 [18:29<32:26,  1.37it/s]
Running HMC:  35%|███▌      | 1439/4096 [18:30<32:26,  1.36it/s]
Running HMC:  35%|███▌      | 1440/4096 [18:30<32:25,  1.37it/s]
Running HMC:  35%|███▌      | 1441/4096 [18:31<32:24,  1.37it/s]
Running HMC:  35%|███▌      | 1442/4096 [18:32<32:24,  1.37it/s]
Running HMC:  35%|███▌      | 1443/4096 [18:33<32:22,  1.37it/s]
Running HMC:  35%|███▌      | 1444/4096 [18:33<32:20,  1.37it/s]
Running HMC:  35%|███▌      | 1445/4096 [18:34<32:20,  1.37it/s]
Running HMC:  35%|███▌      | 1446/4096 [18:35<32:21,  1.37it/s]
Running HMC:  35%|███▌      | 1447/4096 [18:36<32:21,  1.36it/s]
Running HMC:  35%|███▌      | 1448/4096 [18:36<32:19,  1.37it/s]
Running HMC:  35%|███▌      | 1449/4096 [18:37<32:18,  1.37it/s]
Running HMC:  35%|███▌      | 1450/4096 [18:38<32:17,  1.37it/s]
Running HMC:  35%|███▌      | 1451/4096 [18:39<32:16,  1.37it/s]
Running HMC:  35%|███▌      | 1452/4096 [18:39<32:17,  1.36it/s]
Running HMC:  35%|███▌      | 1453/4096 [18:40<32:13,  1.37it/s]
Running HMC:  35%|███▌      | 1454/4096 [18:41<32:12,  1.37it/s]
Running HMC:  36%|███▌      | 1455/4096 [18:41<32:12,  1.37it/s]
Running HMC:  36%|███▌      | 1456/4096 [18:42<32:12,  1.37it/s]
Running HMC:  36%|███▌      | 1457/4096 [18:43<32:11,  1.37it/s]
Running HMC:  36%|███▌      | 1458/4096 [18:44<32:10,  1.37it/s]
Running HMC:  36%|███▌      | 1459/4096 [18:44<32:09,  1.37it/s]
Running HMC:  36%|███▌      | 1460/4096 [18:45<32:11,  1.37it/s]
Running HMC:  36%|███▌      | 1461/4096 [18:46<32:08,  1.37it/s]
Running HMC:  36%|███▌      | 1462/4096 [18:47<32:07,  1.37it/s]
Running HMC:  36%|███▌      | 1463/4096 [18:47<32:07,  1.37it/s]
Running HMC:  36%|███▌      | 1464/4096 [18:48<32:06,  1.37it/s]
Running HMC:  36%|███▌      | 1465/4096 [18:49<32:07,  1.36it/s]
Running HMC:  36%|███▌      | 1466/4096 [18:49<32:07,  1.36it/s]
Running HMC:  36%|███▌      | 1467/4096 [18:50<32:06,  1.36it/s]
Running HMC:  36%|███▌      | 1468/4096 [18:51<32:05,  1.36it/s]
Running HMC:  36%|███▌      | 1469/4096 [18:52<32:04,  1.37it/s]
Running HMC:  36%|███▌      | 1470/4096 [18:52<32:03,  1.36it/s]
Running HMC:  36%|███▌      | 1471/4096 [18:53<32:04,  1.36it/s]
Running HMC:  36%|███▌      | 1472/4096 [18:54<32:04,  1.36it/s]
Running HMC:  36%|███▌      | 1473/4096 [18:55<32:00,  1.37it/s]
Running HMC:  36%|███▌      | 1474/4096 [18:55<32:00,  1.37it/s]
Running HMC:  36%|███▌      | 1475/4096 [18:56<31:59,  1.37it/s]
Running HMC:  36%|███▌      | 1476/4096 [18:57<31:58,  1.37it/s]
Running HMC:  36%|███▌      | 1477/4096 [18:58<31:58,  1.37it/s]
Running HMC:  36%|███▌      | 1478/4096 [18:58<31:57,  1.37it/s]
Running HMC:  36%|███▌      | 1479/4096 [18:59<31:57,  1.36it/s]
Running HMC:  36%|███▌      | 1480/4096 [19:00<31:58,  1.36it/s]
Running HMC:  36%|███▌      | 1481/4096 [19:00<31:56,  1.36it/s]
Running HMC:  36%|███▌      | 1482/4096 [19:01<31:55,  1.36it/s]
Running HMC:  36%|███▌      | 1483/4096 [19:02<31:55,  1.36it/s]
Running HMC:  36%|███▌      | 1484/4096 [19:03<31:55,  1.36it/s]
Running HMC:  36%|███▋      | 1485/4096 [19:03<31:53,  1.36it/s]
Running HMC:  36%|███▋      | 1486/4096 [19:04<31:51,  1.37it/s]
Running HMC:  36%|███▋      | 1487/4096 [19:05<31:50,  1.37it/s]
Running HMC:  36%|███▋      | 1488/4096 [19:06<31:50,  1.37it/s]
Running HMC:  36%|███▋      | 1489/4096 [19:06<31:50,  1.36it/s]
Running HMC:  36%|███▋      | 1490/4096 [19:07<31:51,  1.36it/s]
Running HMC:  36%|███▋      | 1491/4096 [19:08<31:48,  1.36it/s]
Running HMC:  36%|███▋      | 1492/4096 [19:09<31:45,  1.37it/s]
Running HMC:  36%|███▋      | 1493/4096 [19:09<31:48,  1.36it/s]
Running HMC:  36%|███▋      | 1494/4096 [19:10<31:46,  1.36it/s]
Running HMC:  36%|███▋      | 1495/4096 [19:11<31:44,  1.37it/s]
Running HMC:  37%|███▋      | 1496/4096 [19:11<31:42,  1.37it/s]
Running HMC:  37%|███▋      | 1497/4096 [19:12<31:41,  1.37it/s]
Running HMC:  37%|███▋      | 1498/4096 [19:13<31:40,  1.37it/s]
Running HMC:  37%|███▋      | 1499/4096 [19:14<31:39,  1.37it/s]
Running HMC:  37%|███▋      | 1500/4096 [19:14<31:37,  1.37it/s]
Running HMC:  37%|███▋      | 1501/4096 [19:15<31:36,  1.37it/s]
Running HMC:  37%|███▋      | 1502/4096 [19:16<31:39,  1.37it/s]
Running HMC:  37%|███▋      | 1503/4096 [19:17<31:37,  1.37it/s]
Running HMC:  37%|███▋      | 1504/4096 [19:17<31:35,  1.37it/s]
Running HMC:  37%|███▋      | 1505/4096 [19:18<31:34,  1.37it/s]
Running HMC:  37%|███▋      | 1506/4096 [19:19<31:33,  1.37it/s]
Running HMC:  37%|███▋      | 1507/4096 [19:20<31:31,  1.37it/s]
Running HMC:  37%|███▋      | 1508/4096 [19:20<31:31,  1.37it/s]
Running HMC:  37%|███▋      | 1509/4096 [19:21<31:30,  1.37it/s]
Running HMC:  37%|███▋      | 1510/4096 [19:22<31:29,  1.37it/s]
Running HMC:  37%|███▋      | 1511/4096 [19:22<31:29,  1.37it/s]
Running HMC:  37%|███▋      | 1512/4096 [19:23<31:28,  1.37it/s]
Running HMC:  37%|███▋      | 1513/4096 [19:24<31:26,  1.37it/s]
Running HMC:  37%|███▋      | 1514/4096 [19:25<31:25,  1.37it/s]
Running HMC:  37%|███▋      | 1515/4096 [19:25<31:24,  1.37it/s]
Running HMC:  37%|███▋      | 1516/4096 [19:26<31:24,  1.37it/s]
Running HMC:  37%|███▋      | 1517/4096 [19:27<31:23,  1.37it/s]
Running HMC:  37%|███▋      | 1518/4096 [19:28<31:23,  1.37it/s]
Running HMC:  37%|███▋      | 1519/4096 [19:28<31:23,  1.37it/s]
Running HMC:  37%|███▋      | 1520/4096 [19:29<31:23,  1.37it/s]
Running HMC:  37%|███▋      | 1521/4096 [19:30<31:24,  1.37it/s]
Running HMC:  37%|███▋      | 1522/4096 [19:30<31:23,  1.37it/s]
Running HMC:  37%|███▋      | 1523/4096 [19:31<31:21,  1.37it/s]
Running HMC:  37%|███▋      | 1524/4096 [19:32<31:20,  1.37it/s]
Running HMC:  37%|███▋      | 1525/4096 [19:33<31:19,  1.37it/s]
Running HMC:  37%|███▋      | 1526/4096 [19:33<31:18,  1.37it/s]
Running HMC:  37%|███▋      | 1527/4096 [19:34<31:16,  1.37it/s]
Running HMC:  37%|███▋      | 1528/4096 [19:35<31:16,  1.37it/s]
Running HMC:  37%|███▋      | 1529/4096 [19:36<31:14,  1.37it/s]
Running HMC:  37%|███▋      | 1530/4096 [19:36<31:14,  1.37it/s]
Running HMC:  37%|███▋      | 1531/4096 [19:37<31:14,  1.37it/s]
Running HMC:  37%|███▋      | 1532/4096 [19:38<31:15,  1.37it/s]
Running HMC:  37%|███▋      | 1533/4096 [19:39<31:15,  1.37it/s]
Running HMC:  37%|███▋      | 1534/4096 [19:39<31:15,  1.37it/s]
Running HMC:  37%|███▋      | 1535/4096 [19:40<31:17,  1.36it/s]
Running HMC:  38%|███▊      | 1536/4096 [19:41<31:10,  1.37it/s]
Running HMC:  38%|███▊      | 1537/4096 [19:41<31:06,  1.37it/s]
Running HMC:  38%|███▊      | 1538/4096 [19:42<31:02,  1.37it/s]
Running HMC:  38%|███▊      | 1539/4096 [19:43<30:59,  1.38it/s]
Running HMC:  38%|███▊      | 1540/4096 [19:44<31:01,  1.37it/s]
Running HMC:  38%|███▊      | 1541/4096 [19:44<30:58,  1.37it/s]
Running HMC:  38%|███▊      | 1542/4096 [19:45<30:56,  1.38it/s]
Running HMC:  38%|███▊      | 1543/4096 [19:46<30:54,  1.38it/s]
Running HMC:  38%|███▊      | 1544/4096 [19:47<30:53,  1.38it/s]
Running HMC:  38%|███▊      | 1545/4096 [19:47<30:52,  1.38it/s]
Running HMC:  38%|███▊      | 1546/4096 [19:48<30:52,  1.38it/s]
Running HMC:  38%|███▊      | 1547/4096 [19:49<30:51,  1.38it/s]
Running HMC:  38%|███▊      | 1548/4096 [19:49<30:50,  1.38it/s]
Running HMC:  38%|███▊      | 1549/4096 [19:50<30:50,  1.38it/s]
Running HMC:  38%|███▊      | 1550/4096 [19:51<30:49,  1.38it/s]
Running HMC:  38%|███▊      | 1551/4096 [19:52<30:47,  1.38it/s]
Running HMC:  38%|███▊      | 1552/4096 [19:52<30:51,  1.37it/s]
Running HMC:  38%|███▊      | 1553/4096 [19:53<30:50,  1.37it/s]
Running HMC:  38%|███▊      | 1554/4096 [19:54<30:47,  1.38it/s]
Running HMC:  38%|███▊      | 1555/4096 [19:55<30:46,  1.38it/s]
Running HMC:  38%|███▊      | 1556/4096 [19:55<30:45,  1.38it/s]
Running HMC:  38%|███▊      | 1557/4096 [19:56<30:45,  1.38it/s]
Running HMC:  38%|███▊      | 1558/4096 [19:57<30:44,  1.38it/s]
Running HMC:  38%|███▊      | 1559/4096 [19:57<30:42,  1.38it/s]
Running HMC:  38%|███▊      | 1560/4096 [19:58<30:42,  1.38it/s]
Running HMC:  38%|███▊      | 1561/4096 [19:59<30:41,  1.38it/s]
Running HMC:  38%|███▊      | 1562/4096 [20:00<30:39,  1.38it/s]
Running HMC:  38%|███▊      | 1563/4096 [20:00<30:41,  1.38it/s]
Running HMC:  38%|███▊      | 1564/4096 [20:01<30:39,  1.38it/s]
Running HMC:  38%|███▊      | 1565/4096 [20:02<30:37,  1.38it/s]
Running HMC:  38%|███▊      | 1566/4096 [20:03<30:37,  1.38it/s]
Running HMC:  38%|███▊      | 1567/4096 [20:03<30:35,  1.38it/s]
Running HMC:  38%|███▊      | 1568/4096 [20:04<30:35,  1.38it/s]
Running HMC:  38%|███▊      | 1569/4096 [20:05<30:33,  1.38it/s]
Running HMC:  38%|███▊      | 1570/4096 [20:05<30:32,  1.38it/s]
Running HMC:  38%|███▊      | 1571/4096 [20:06<30:31,  1.38it/s]
Running HMC:  38%|███▊      | 1572/4096 [20:07<30:31,  1.38it/s]
Running HMC:  38%|███▊      | 1573/4096 [20:08<30:31,  1.38it/s]
Running HMC:  38%|███▊      | 1574/4096 [20:08<30:29,  1.38it/s]
Running HMC:  38%|███▊      | 1575/4096 [20:09<30:30,  1.38it/s]
Running HMC:  38%|███▊      | 1576/4096 [20:10<30:35,  1.37it/s]
Running HMC:  39%|███▊      | 1577/4096 [20:10<30:34,  1.37it/s]
Running HMC:  39%|███▊      | 1578/4096 [20:11<30:33,  1.37it/s]
Running HMC:  39%|███▊      | 1579/4096 [20:12<30:33,  1.37it/s]
Running HMC:  39%|███▊      | 1580/4096 [20:13<30:32,  1.37it/s]
Running HMC:  39%|███▊      | 1581/4096 [20:13<30:31,  1.37it/s]
Running HMC:  39%|███▊      | 1582/4096 [20:14<30:30,  1.37it/s]
Running HMC:  39%|███▊      | 1583/4096 [20:15<30:28,  1.37it/s]
Running HMC:  39%|███▊      | 1584/4096 [20:16<30:26,  1.38it/s]
Running HMC:  39%|███▊      | 1585/4096 [20:16<30:25,  1.38it/s]
Running HMC:  39%|███▊      | 1586/4096 [20:17<30:24,  1.38it/s]
Running HMC:  39%|███▊      | 1587/4096 [20:18<30:24,  1.38it/s]
Running HMC:  39%|███▉      | 1588/4096 [20:18<30:24,  1.37it/s]
Running HMC:  39%|███▉      | 1589/4096 [20:19<30:23,  1.37it/s]
Running HMC:  39%|███▉      | 1590/4096 [20:20<30:23,  1.37it/s]
Running HMC:  39%|███▉      | 1591/4096 [20:21<30:22,  1.37it/s]
Running HMC:  39%|███▉      | 1592/4096 [20:21<30:21,  1.37it/s]
Running HMC:  39%|███▉      | 1593/4096 [20:22<30:20,  1.37it/s]
Running HMC:  39%|███▉      | 1594/4096 [20:23<30:20,  1.37it/s]
Running HMC:  39%|███▉      | 1595/4096 [20:24<30:19,  1.37it/s]
Running HMC:  39%|███▉      | 1596/4096 [20:24<30:22,  1.37it/s]
Running HMC:  39%|███▉      | 1597/4096 [20:25<30:21,  1.37it/s]
Running HMC:  39%|███▉      | 1598/4096 [20:26<30:19,  1.37it/s]
Running HMC:  39%|███▉      | 1599/4096 [20:27<30:19,  1.37it/s]
Running HMC:  39%|███▉      | 1600/4096 [20:27<30:18,  1.37it/s]
Running HMC:  39%|███▉      | 1601/4096 [20:28<30:18,  1.37it/s]
Running HMC:  39%|███▉      | 1602/4096 [20:29<30:16,  1.37it/s]
Running HMC:  39%|███▉      | 1603/4096 [20:29<30:16,  1.37it/s]
Running HMC:  39%|███▉      | 1604/4096 [20:30<30:15,  1.37it/s]
Running HMC:  39%|███▉      | 1605/4096 [20:31<30:14,  1.37it/s]
Running HMC:  39%|███▉      | 1606/4096 [20:32<30:13,  1.37it/s]
Running HMC:  39%|███▉      | 1607/4096 [20:32<30:12,  1.37it/s]
Running HMC:  39%|███▉      | 1608/4096 [20:33<30:11,  1.37it/s]
Running HMC:  39%|███▉      | 1609/4096 [20:34<30:11,  1.37it/s]
Running HMC:  39%|███▉      | 1610/4096 [20:35<30:10,  1.37it/s]
Running HMC:  39%|███▉      | 1611/4096 [20:35<30:09,  1.37it/s]
Running HMC:  39%|███▉      | 1612/4096 [20:36<30:09,  1.37it/s]
Running HMC:  39%|███▉      | 1613/4096 [20:37<30:08,  1.37it/s]
Running HMC:  39%|███▉      | 1614/4096 [20:37<30:07,  1.37it/s]
Running HMC:  39%|███▉      | 1615/4096 [20:38<30:10,  1.37it/s]
Running HMC:  39%|███▉      | 1616/4096 [20:39<30:09,  1.37it/s]
Running HMC:  39%|███▉      | 1617/4096 [20:40<30:07,  1.37it/s]
Running HMC:  40%|███▉      | 1618/4096 [20:40<30:06,  1.37it/s]
Running HMC:  40%|███▉      | 1619/4096 [20:41<30:04,  1.37it/s]
Running HMC:  40%|███▉      | 1620/4096 [20:42<30:03,  1.37it/s]
Running HMC:  40%|███▉      | 1621/4096 [20:43<30:02,  1.37it/s]
Running HMC:  40%|███▉      | 1622/4096 [20:43<30:02,  1.37it/s]
Running HMC:  40%|███▉      | 1623/4096 [20:44<30:02,  1.37it/s]
Running HMC:  40%|███▉      | 1624/4096 [20:45<30:01,  1.37it/s]
Running HMC:  40%|███▉      | 1625/4096 [20:45<29:59,  1.37it/s]
Running HMC:  40%|███▉      | 1626/4096 [20:46<29:58,  1.37it/s]
Running HMC:  40%|███▉      | 1627/4096 [20:47<29:59,  1.37it/s]
Running HMC:  40%|███▉      | 1628/4096 [20:48<29:57,  1.37it/s]
Running HMC:  40%|███▉      | 1629/4096 [20:48<29:55,  1.37it/s]
Running HMC:  40%|███▉      | 1630/4096 [20:49<29:55,  1.37it/s]
Running HMC:  40%|███▉      | 1631/4096 [20:50<29:55,  1.37it/s]
Running HMC:  40%|███▉      | 1632/4096 [20:51<29:53,  1.37it/s]
Running HMC:  40%|███▉      | 1633/4096 [20:51<29:53,  1.37it/s]
Running HMC:  40%|███▉      | 1634/4096 [20:52<29:55,  1.37it/s]
Running HMC:  40%|███▉      | 1635/4096 [20:53<29:54,  1.37it/s]
Running HMC:  40%|███▉      | 1636/4096 [20:53<29:53,  1.37it/s]
Running HMC:  40%|███▉      | 1637/4096 [20:54<29:52,  1.37it/s]
Running HMC:  40%|███▉      | 1638/4096 [20:55<29:50,  1.37it/s]
Running HMC:  40%|████      | 1639/4096 [20:56<29:49,  1.37it/s]
Running HMC:  40%|████      | 1640/4096 [20:56<29:48,  1.37it/s]
Running HMC:  40%|████      | 1641/4096 [20:57<29:47,  1.37it/s]
Running HMC:  40%|████      | 1642/4096 [20:58<29:46,  1.37it/s]
Running HMC:  40%|████      | 1643/4096 [20:59<29:44,  1.37it/s]
Running HMC:  40%|████      | 1644/4096 [20:59<29:45,  1.37it/s]
Running HMC:  40%|████      | 1645/4096 [21:00<29:43,  1.37it/s]
